sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.186 | Public IP: 49.35.119.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:50 IST Sat Jun 13 2020 | Duration: 4h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 511368378 | Bytes Rx: 141892382 | IP Addr: 10.150.236.186 | Public IP: 49.35.119.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:50 IST Sat Jun 13 2020 | Duration: 4h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 511368378 | Bytes Rx: 141892382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19470 | Audit Session ID: 0a96cf6904c0e0005ee48e42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19470 | Audit Session ID: 0a96cf6904c0e0005ee48e42 | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.190 | Public IP: 157.33.218.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:15 IST Sat Jun 13 2020 | Duration: 4h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 62240828 | Bytes Rx: 22466537 | IP Addr: 10.150.236.190 | Public IP: 157.33.218.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:15 IST Sat Jun 13 2020 | Duration: 4h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 62240828 | Bytes Rx: 22466537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19472 | Audit Session ID: 0a96cf6904c100005ee48e5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 19472 | Audit Session ID: 0a96cf6904c100005ee48e5b | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviTyag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.198 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:26 IST Sat Jun 13 2020 | Duration: 4h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 603674448 | Bytes Rx: 139361260 | IP Addr: 10.150.236.198 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:26 IST Sat Jun 13 2020 | Duration: 4h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 603674448 | Bytes Rx: 139361260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19473 | Audit Session ID: 0a96cf6904c110005ee48e66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19473 | Audit Session ID: 0a96cf6904c110005ee48e66 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.19 | Public IP: 182.69.34.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:10 IST Sat Jun 13 2020 | Duration: 3h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 8189798998 | Bytes Rx: 337853801 | IP Addr: 10.150.237.19 | Public IP: 182.69.34.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:10 IST Sat Jun 13 2020 | Duration: 3h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 8189798998 | Bytes Rx: 337853801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19478 | Audit Session ID: 0a96cf6904c160005ee48f82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19478 | Audit Session ID: 0a96cf6904c160005ee48f82 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShashSaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.44 | Public IP: 106.193.186.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:00 IST Sat Jun 13 2020 | Duration: 3h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 208125426 | Bytes Rx: 59034060 | IP Addr: 10.150.236.44 | Public IP: 106.193.186.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:00 IST Sat Jun 13 2020 | Duration: 3h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 208125426 | Bytes Rx: 59034060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19479 | Audit Session ID: 0a96cf6904c170005ee48fb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19479 | Audit Session ID: 0a96cf6904c170005ee48fb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasgore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 106.220.167.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:45 IST Sat Jun 13 2020 | Duration: 3h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 193222353 | Bytes Rx: 105309017 | IP Addr: 10.150.236.222 | Public IP: 106.220.167.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:45 IST Sat Jun 13 2020 | Duration: 3h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 193222353 | Bytes Rx: 105309017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19488 | Audit Session ID: 0a96cf6904c200005ee4901d | Security Group Tag: none | EasyVPN: 0 |Session ID: 19488 | Audit Session ID: 0a96cf6904c200005ee4901d | Security Group Tag: none | EasyVPN: 0 ||
Username: SLanghi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.84 | Public IP: 157.47.9.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:16 IST Sat Jun 13 2020 | Duration: 3h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 196294363 | Bytes Rx: 67377172 | IP Addr: 10.150.236.84 | Public IP: 157.47.9.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:16 IST Sat Jun 13 2020 | Duration: 3h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 196294363 | Bytes Rx: 67377172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19490 | Audit Session ID: 0a96cf6904c220005ee4903c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19490 | Audit Session ID: 0a96cf6904c220005ee4903c | Security Group Tag: none | EasyVPN: 0 ||
Username: AmitPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 103.123.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:12 IST Sat Jun 13 2020 | Duration: 3h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 809525031 | Bytes Rx: 192696243 | IP Addr: 10.150.236.57 | Public IP: 103.123.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:12 IST Sat Jun 13 2020 | Duration: 3h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 809525031 | Bytes Rx: 192696243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19493 | Audit Session ID: 0a96cf6904c250005ee49074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19493 | Audit Session ID: 0a96cf6904c250005ee49074 | Security Group Tag: none | EasyVPN: 0 ||
Username: AJaiswal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 152.57.17.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:11 IST Sat Jun 13 2020 | Duration: 3h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 270678000 | Bytes Rx: 120591851 | IP Addr: 10.150.236.29 | Public IP: 152.57.17.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:11 IST Sat Jun 13 2020 | Duration: 3h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 270678000 | Bytes Rx: 120591851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19496 | Audit Session ID: 0a96cf6904c280005ee490af | Security Group Tag: none | EasyVPN: 0 |Session ID: 19496 | Audit Session ID: 0a96cf6904c280005ee490af | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhosale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.123 | Public IP: 223.178.152.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:04 IST Sat Jun 13 2020 | Duration: 3h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 191143949 | Bytes Rx: 85595138 | IP Addr: 10.150.236.123 | Public IP: 223.178.152.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:04 IST Sat Jun 13 2020 | Duration: 3h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 191143949 | Bytes Rx: 85595138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19499 | Audit Session ID: 0a96cf6904c2b0005ee490e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19499 | Audit Session ID: 0a96cf6904c2b0005ee490e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPawse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.125 | Public IP: 157.33.184.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:15 IST Sat Jun 13 2020 | Duration: 3h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 223741874 | Bytes Rx: 81209254 | IP Addr: 10.150.236.125 | Public IP: 157.33.184.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:15 IST Sat Jun 13 2020 | Duration: 3h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 223741874 | Bytes Rx: 81209254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19500 | Audit Session ID: 0a96cf6904c2c0005ee490ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 19500 | Audit Session ID: 0a96cf6904c2c0005ee490ef | Security Group Tag: none | EasyVPN: 0 ||
Username: SajidMul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.134 | Public IP: 42.106.199.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:33 IST Sat Jun 13 2020 | Duration: 3h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 203164990 | Bytes Rx: 35800676 | IP Addr: 10.150.236.134 | Public IP: 42.106.199.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:33 IST Sat Jun 13 2020 | Duration: 3h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 203164990 | Bytes Rx: 35800676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19504 | Audit Session ID: 0a96cf6904c300005ee49101 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19504 | Audit Session ID: 0a96cf6904c300005ee49101 | Security Group Tag: none | EasyVPN: 0 ||
Username: puja.gaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 106.193.113.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:08 IST Sat Jun 13 2020 | Duration: 3h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 130732616 | Bytes Rx: 40463474 | IP Addr: 10.150.237.212 | Public IP: 106.193.113.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:08 IST Sat Jun 13 2020 | Duration: 3h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 130732616 | Bytes Rx: 40463474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19509 | Audit Session ID: 0a96cf6904c350005ee49160 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19509 | Audit Session ID: 0a96cf6904c350005ee49160 | Security Group Tag: none | EasyVPN: 0 ||
Username: CShakher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.111 | Public IP: 106.215.220.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:29 IST Sat Jun 13 2020 | Duration: 3h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 107390721 | Bytes Rx: 21960255 | IP Addr: 10.150.237.111 | Public IP: 106.215.220.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:29 IST Sat Jun 13 2020 | Duration: 3h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 107390721 | Bytes Rx: 21960255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19522 | Audit Session ID: 0a96cf6904c420005ee49265 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19522 | Audit Session ID: 0a96cf6904c420005ee49265 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:34 IST Sat Jun 13 2020 | Duration: 3h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 478019307 | Bytes Rx: 88373683 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:34 IST Sat Jun 13 2020 | Duration: 3h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 478019307 | Bytes Rx: 88373683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19528 | Audit Session ID: 0a96cf6904c480005ee492a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19528 | Audit Session ID: 0a96cf6904c480005ee492a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: cghodake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.138 | Public IP: 157.33.189.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:41 IST Sat Jun 13 2020 | Duration: 3h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 352714075 | Bytes Rx: 470567096 | IP Addr: 10.150.236.138 | Public IP: 157.33.189.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:41 IST Sat Jun 13 2020 | Duration: 3h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 352714075 | Bytes Rx: 470567096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19529 | Audit Session ID: 0a96cf6904c490005ee492ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 19529 | Audit Session ID: 0a96cf6904c490005ee492ad | Security Group Tag: none | EasyVPN: 0 ||
Username: NitinTav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 116.75.161.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:55 IST Sat Jun 13 2020 | Duration: 3h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 137622074 | Bytes Rx: 71597298 | IP Addr: 10.150.236.3 | Public IP: 116.75.161.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:55 IST Sat Jun 13 2020 | Duration: 3h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 137622074 | Bytes Rx: 71597298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19536 | Audit Session ID: 0a96cf6904c500005ee493ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 19536 | Audit Session ID: 0a96cf6904c500005ee493ab | Security Group Tag: none | EasyVPN: 0 ||
Username: rajimand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 157.42.125.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:56 IST Sat Jun 13 2020 | Duration: 3h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1080190965 | Bytes Rx: 45213359 | IP Addr: 10.150.237.245 | Public IP: 157.42.125.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:56 IST Sat Jun 13 2020 | Duration: 3h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1080190965 | Bytes Rx: 45213359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19551 | Audit Session ID: 0a96cf6904c5f0005ee4949c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19551 | Audit Session ID: 0a96cf6904c5f0005ee4949c | Security Group Tag: none | EasyVPN: 0 ||
Username: raghavi.gk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 27.62.132.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:08 IST Sat Jun 13 2020 | Duration: 3h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 181518621 | Bytes Rx: 73068127 | IP Addr: 10.150.237.254 | Public IP: 27.62.132.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:08 IST Sat Jun 13 2020 | Duration: 3h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 181518621 | Bytes Rx: 73068127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19554 | Audit Session ID: 0a96cf6904c620005ee494a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19554 | Audit Session ID: 0a96cf6904c620005ee494a8 | Security Group Tag: none | EasyVPN: 0 ||
