sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 21h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10558546546 | Bytes Rx: 4276874514 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 21h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10558546546 | Bytes Rx: 4276874514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:19 GMT Wed Jun 10 2020 | Duration: 18h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 740238811 | Bytes Rx: 198892546 | IP Addr: 10.144.233.228 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:19 GMT Wed Jun 10 2020 | Duration: 18h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 740238811 | Bytes Rx: 198892546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68281 | Audit Session ID: 0a90076b10ab90005ee0ba73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68281 | Audit Session ID: 0a90076b10ab90005ee0ba73 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 18h:02m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 930805592 | Bytes Rx: 910123566 | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 18h:02m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 930805592 | Bytes Rx: 910123566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 17h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 358584945 | Bytes Rx: 618632850 | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 17h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 358584945 | Bytes Rx: 618632850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 16h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2401574139 | Bytes Rx: 1616594108 | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 16h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2401574139 | Bytes Rx: 1616594108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 16h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1000126588 | Bytes Rx: 589960823 | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 16h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1000126588 | Bytes Rx: 589960823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.220 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:01 GMT Wed Jun 10 2020 | Duration: 16h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 708585588 | Bytes Rx: 716282120 | IP Addr: 10.144.233.220 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:01 GMT Wed Jun 10 2020 | Duration: 16h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 708585588 | Bytes Rx: 716282120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68363 | Audit Session ID: 0a90076b10b0b0005ee0da05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68363 | Audit Session ID: 0a90076b10b0b0005ee0da05 | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:13:25 GMT Wed Jun 10 2020 | Duration: 15h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4255322448 | Bytes Rx: 681461655 | IP Addr: 10.144.232.42 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:13:25 GMT Wed Jun 10 2020 | Duration: 15h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4255322448 | Bytes Rx: 681461655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68399 | Audit Session ID: 0a90076b10b2f0005ee0ea85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68399 | Audit Session ID: 0a90076b10b2f0005ee0ea85 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:27:47 GMT Wed Jun 10 2020 | Duration: 15h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2633268568 | Bytes Rx: 1265004992 | IP Addr: 10.144.233.196 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:27:47 GMT Wed Jun 10 2020 | Duration: 15h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2633268568 | Bytes Rx: 1265004992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68406 | Audit Session ID: 0a90076b10b360005ee0ede3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68406 | Audit Session ID: 0a90076b10b360005ee0ede3 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:08:03 GMT Wed Jun 10 2020 | Duration: 12h:22m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 250307775 | Bytes Rx: 87662686 | IP Addr: 10.144.232.34 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:08:03 GMT Wed Jun 10 2020 | Duration: 12h:22m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 250307775 | Bytes Rx: 87662686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68442 | Audit Session ID: 0a90076b10b5a0005ee11373 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68442 | Audit Session ID: 0a90076b10b5a0005ee11373 | Security Group Tag: none | EasyVPN: 0 ||
Username: ekolonit | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:47 GMT Wed Jun 10 2020 | Duration: 12h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 873812549 | Bytes Rx: 564717770 | IP Addr: 10.144.233.189 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:47 GMT Wed Jun 10 2020 | Duration: 12h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 873812549 | Bytes Rx: 564717770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68445 | Audit Session ID: 0a90076b10b5d0005ee11543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68445 | Audit Session ID: 0a90076b10b5d0005ee11543 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 9h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 143396359 | Bytes Rx: 157972458 | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 9h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 143396359 | Bytes Rx: 157972458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:31:06 GMT Wed Jun 10 2020 | Duration: 8h:59m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 857178865 | Bytes Rx: 507315694 | IP Addr: 10.144.232.55 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:31:06 GMT Wed Jun 10 2020 | Duration: 8h:59m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 857178865 | Bytes Rx: 507315694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68476 | Audit Session ID: 0a90076b10b7c0005ee1430a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68476 | Audit Session ID: 0a90076b10b7c0005ee1430a | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 6h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 36400110 | Bytes Rx: 16754657 | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 6h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 36400110 | Bytes Rx: 16754657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:09:24 GMT Thu Jun 11 2020 | Duration: 5h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 94589231 | Bytes Rx: 92453951 | IP Addr: 10.144.230.197 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:09:24 GMT Thu Jun 11 2020 | Duration: 5h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 94589231 | Bytes Rx: 92453951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68501 | Audit Session ID: 0a90076b10b950005ee17634 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68501 | Audit Session ID: 0a90076b10b950005ee17634 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmojica | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 96.242.169.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:22:56 GMT Thu Jun 11 2020 | Duration: 4h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 84823828 | Bytes Rx: 35338331 | IP Addr: 10.144.232.85 | Public IP: 96.242.169.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:22:56 GMT Thu Jun 11 2020 | Duration: 4h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 84823828 | Bytes Rx: 35338331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68506 | Audit Session ID: 0a90076b10b9a0005ee18770 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68506 | Audit Session ID: 0a90076b10b9a0005ee18770 | Security Group Tag: none | EasyVPN: 0 ||
Username: obryanes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:39:06 GMT Thu Jun 11 2020 | Duration: 3h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 46071633 | Bytes Rx: 14377338 | IP Addr: 10.144.232.23 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:39:06 GMT Thu Jun 11 2020 | Duration: 3h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 46071633 | Bytes Rx: 14377338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68510 | Audit Session ID: 0a90076b10b9e0005ee18b3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68510 | Audit Session ID: 0a90076b10b9e0005ee18b3a | Security Group Tag: none | EasyVPN: 0 ||
Username: SaRanbha | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 49.35.216.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:58 GMT Thu Jun 11 2020 | Duration: 3h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 96438143 | Bytes Rx: 25788427 | IP Addr: 10.144.230.198 | Public IP: 49.35.216.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:58 GMT Thu Jun 11 2020 | Duration: 3h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 96438143 | Bytes Rx: 25788427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68515 | Audit Session ID: 0a90076b10ba30005ee18eb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68515 | Audit Session ID: 0a90076b10ba30005ee18eb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.204 | Public IP: 223.228.172.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:32:31 GMT Thu Jun 11 2020 | Duration: 2h:57m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 81421011 | Bytes Rx: 23915927 | IP Addr: 10.144.233.204 | Public IP: 223.228.172.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:32:31 GMT Thu Jun 11 2020 | Duration: 2h:57m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 81421011 | Bytes Rx: 23915927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68522 | Audit Session ID: 0a90076b10baa0005ee197bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 68522 | Audit Session ID: 0a90076b10baa0005ee197bf | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.89 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:29 GMT Thu Jun 11 2020 | Duration: 2h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 230794713 | Bytes Rx: 47589378 | IP Addr: 10.144.232.89 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:29 GMT Thu Jun 11 2020 | Duration: 2h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 230794713 | Bytes Rx: 47589378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68523 | Audit Session ID: 0a90076b10bab0005ee198e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68523 | Audit Session ID: 0a90076b10bab0005ee198e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.90 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:54:21 GMT Thu Jun 11 2020 | Duration: 2h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8631284 | Bytes Rx: 6435152 | IP Addr: 10.144.232.90 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:54:21 GMT Thu Jun 11 2020 | Duration: 2h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8631284 | Bytes Rx: 6435152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68526 | Audit Session ID: 0a90076b10bae0005ee19cdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68526 | Audit Session ID: 0a90076b10bae0005ee19cdd | Security Group Tag: none | EasyVPN: 0 ||
