sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 6h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 18417982506 | Bytes Rx: 5150448903 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 6h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 18417982506 | Bytes Rx: 5150448903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.154 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:26 GMT Tue Jun 16 2020 | Duration: 15h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 308612458 | Bytes Rx: 113976992 | IP Addr: 10.144.232.154 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:26 GMT Tue Jun 16 2020 | Duration: 15h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 308612458 | Bytes Rx: 113976992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70154 | Audit Session ID: 0a90076b1120a0005ee8bb26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70154 | Audit Session ID: 0a90076b1120a0005ee8bb26 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 15h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 730392944 | Bytes Rx: 497518128 | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 15h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 730392944 | Bytes Rx: 497518128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 14h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 578926994 | Bytes Rx: 192989271 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 14h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 578926994 | Bytes Rx: 192989271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: cgomes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 14h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2080687686 | Bytes Rx: 7635240509 | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 14h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2080687686 | Bytes Rx: 7635240509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.228 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:46:42 GMT Tue Jun 16 2020 | Duration: 13h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 301132003 | Bytes Rx: 103521282 | IP Addr: 10.144.232.228 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:46:42 GMT Tue Jun 16 2020 | Duration: 13h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 301132003 | Bytes Rx: 103521282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70219 | Audit Session ID: 0a90076b1124b0005ee8db52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70219 | Audit Session ID: 0a90076b1124b0005ee8db52 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 12h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 163673243 | Bytes Rx: 87887601 | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 12h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 163673243 | Bytes Rx: 87887601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 12h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 213802446 | Bytes Rx: 56161353 | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 12h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 213802446 | Bytes Rx: 56161353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 9h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77931459 | Bytes Rx: 37594294 | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 9h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77931459 | Bytes Rx: 37594294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 8h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 256080276 | Bytes Rx: 55984371 | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 8h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 256080276 | Bytes Rx: 55984371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 6h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 46694653 | Bytes Rx: 47872779 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 6h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 46694653 | Bytes Rx: 47872779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.wagh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 6h:01m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 88598249 | Bytes Rx: 32598324 | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 6h:01m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 88598249 | Bytes Rx: 32598324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:31:42 GMT Wed Jun 17 2020 | Duration: 2h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16949308 | Bytes Rx: 4030361 | IP Addr: 10.144.230.187 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:31:42 GMT Wed Jun 17 2020 | Duration: 2h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16949308 | Bytes Rx: 4030361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70322 | Audit Session ID: 0a90076b112b20005ee9727e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70322 | Audit Session ID: 0a90076b112b20005ee9727e | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 2h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 82518558 | Bytes Rx: 22996196 | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 2h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 82518558 | Bytes Rx: 22996196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 ||
Username: surnayak | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.32 | Public IP: 108.5.109.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:39:00 GMT Wed Jun 17 2020 | Duration: 2h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 67621668 | Bytes Rx: 18077645 | IP Addr: 10.144.233.32 | Public IP: 108.5.109.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:39:00 GMT Wed Jun 17 2020 | Duration: 2h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 67621668 | Bytes Rx: 18077645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70324 | Audit Session ID: 0a90076b112b40005ee97434 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70324 | Audit Session ID: 0a90076b112b40005ee97434 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:58:33 GMT Wed Jun 17 2020 | Duration: 2h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 58782392 | Bytes Rx: 11071535 | IP Addr: 10.144.230.166 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:58:33 GMT Wed Jun 17 2020 | Duration: 2h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 58782392 | Bytes Rx: 11071535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70326 | Audit Session ID: 0a90076b112b60005ee978c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70326 | Audit Session ID: 0a90076b112b60005ee978c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:04:21 GMT Wed Jun 17 2020 | Duration: 2h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 24349741 | Bytes Rx: 7422635 | IP Addr: 10.144.230.167 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:04:21 GMT Wed Jun 17 2020 | Duration: 2h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 24349741 | Bytes Rx: 7422635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70328 | Audit Session ID: 0a90076b112b80005ee97a25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70328 | Audit Session ID: 0a90076b112b80005ee97a25 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.42 | Public IP: 106.203.49.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:20 GMT Wed Jun 17 2020 | Duration: 1h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 168470414 | Bytes Rx: 41103179 | IP Addr: 10.144.233.42 | Public IP: 106.203.49.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:20 GMT Wed Jun 17 2020 | Duration: 1h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 168470414 | Bytes Rx: 41103179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70329 | Audit Session ID: 0a90076b112b90005ee97e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70329 | Audit Session ID: 0a90076b112b90005ee97e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.43 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:25:14 GMT Wed Jun 17 2020 | Duration: 1h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 127450569 | Bytes Rx: 25858585 | IP Addr: 10.144.233.43 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:25:14 GMT Wed Jun 17 2020 | Duration: 1h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 127450569 | Bytes Rx: 25858585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70330 | Audit Session ID: 0a90076b112ba0005ee97f0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70330 | Audit Session ID: 0a90076b112ba0005ee97f0a | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.64 | Public IP: 157.46.6.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:36 GMT Wed Jun 17 2020 | Duration: 1h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 63519950 | Bytes Rx: 13120230 | IP Addr: 10.144.233.64 | Public IP: 157.46.6.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:36 GMT Wed Jun 17 2020 | Duration: 1h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 63519950 | Bytes Rx: 13120230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70331 | Audit Session ID: 0a90076b112bb0005ee984c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70331 | Audit Session ID: 0a90076b112bb0005ee984c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 157.50.14.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:21 GMT Wed Jun 17 2020 | Duration: 1h:05m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 72146136 | Bytes Rx: 18100815 | IP Addr: 10.144.232.3 | Public IP: 157.50.14.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:21 GMT Wed Jun 17 2020 | Duration: 1h:05m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 72146136 | Bytes Rx: 18100815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70333 | Audit Session ID: 0a90076b112bd0005ee98745 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70333 | Audit Session ID: 0a90076b112bd0005ee98745 | Security Group Tag: none | EasyVPN: 0 ||
