sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 12h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 73623286 | Bytes Rx: 80907047 | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 12h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 73623286 | Bytes Rx: 80907047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 9h:28m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2054041564 | Bytes Rx: 308268751 | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 9h:28m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2054041564 | Bytes Rx: 308268751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 9h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 182310900 | Bytes Rx: 243232753 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 9h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 182310900 | Bytes Rx: 243232753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 8h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 621091480 | Bytes Rx: 175186719 | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 8h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 621091480 | Bytes Rx: 175186719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 42.108.234.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 8h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 690583243 | Bytes Rx: 278604480 | IP Addr: 10.144.230.173 | Public IP: 42.108.234.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 8h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 690583243 | Bytes Rx: 278604480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 8h:19m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 365194382 | Bytes Rx: 94142604 | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 8h:19m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 365194382 | Bytes Rx: 94142604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 8h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3249155011 | Bytes Rx: 170791938 | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 8h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3249155011 | Bytes Rx: 170791938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.107 | Public IP: 106.220.131.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 8h:16m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 677509962 | Bytes Rx: 199255341 | IP Addr: 10.144.233.107 | Public IP: 106.220.131.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 8h:16m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 677509962 | Bytes Rx: 199255341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 8h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 501075561 | Bytes Rx: 218200372 | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 8h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 501075561 | Bytes Rx: 218200372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:58 GMT Thu Jun 18 2020 | Duration: 7h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 186416635 | Bytes Rx: 59535528 | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:58 GMT Thu Jun 18 2020 | Duration: 7h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 186416635 | Bytes Rx: 59535528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70722 | Audit Session ID: 0a90076b114420005eeaee7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70722 | Audit Session ID: 0a90076b114420005eeaee7a | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.166 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:03 GMT Thu Jun 18 2020 | Duration: 7h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 214244841 | Bytes Rx: 361757606 | IP Addr: 10.144.232.166 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:03 GMT Thu Jun 18 2020 | Duration: 7h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 214244841 | Bytes Rx: 361757606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70729 | Audit Session ID: 0a90076b114490005eeaf45b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70729 | Audit Session ID: 0a90076b114490005eeaf45b | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.167 | Public IP: 157.50.97.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:11 GMT Thu Jun 18 2020 | Duration: 7h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 799485283 | Bytes Rx: 187894083 | IP Addr: 10.144.232.167 | Public IP: 157.50.97.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:11 GMT Thu Jun 18 2020 | Duration: 7h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 799485283 | Bytes Rx: 187894083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70730 | Audit Session ID: 0a90076b1144a0005eeaf463 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70730 | Audit Session ID: 0a90076b1144a0005eeaf463 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.168 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:22 GMT Thu Jun 18 2020 | Duration: 7h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 276744331 | Bytes Rx: 116028006 | IP Addr: 10.144.232.168 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:22 GMT Thu Jun 18 2020 | Duration: 7h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 276744331 | Bytes Rx: 116028006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70733 | Audit Session ID: 0a90076b1144d0005eeaf702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70733 | Audit Session ID: 0a90076b1144d0005eeaf702 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmahadev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 106.208.115.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:45 GMT Thu Jun 18 2020 | Duration: 7h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 319110806 | Bytes Rx: 309923155 | IP Addr: 10.144.233.103 | Public IP: 106.208.115.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:45 GMT Thu Jun 18 2020 | Duration: 7h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 319110806 | Bytes Rx: 309923155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70735 | Audit Session ID: 0a90076b1144f0005eeaf8bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70735 | Audit Session ID: 0a90076b1144f0005eeaf8bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.110 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:06 GMT Thu Jun 18 2020 | Duration: 7h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1120701031 | Bytes Rx: 76290530 | IP Addr: 10.144.233.110 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:06 GMT Thu Jun 18 2020 | Duration: 7h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1120701031 | Bytes Rx: 76290530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70736 | Audit Session ID: 0a90076b114500005eeaf8d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70736 | Audit Session ID: 0a90076b114500005eeaf8d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.111 | Public IP: 157.44.113.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:23 GMT Thu Jun 18 2020 | Duration: 7h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 300454514 | Bytes Rx: 94577077 | IP Addr: 10.144.233.111 | Public IP: 157.44.113.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:23 GMT Thu Jun 18 2020 | Duration: 7h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 300454514 | Bytes Rx: 94577077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70737 | Audit Session ID: 0a90076b114510005eeaf91f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70737 | Audit Session ID: 0a90076b114510005eeaf91f | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:34 GMT Thu Jun 18 2020 | Duration: 7h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 491734587 | Bytes Rx: 115670645 | IP Addr: 10.144.230.186 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:34 GMT Thu Jun 18 2020 | Duration: 7h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 491734587 | Bytes Rx: 115670645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70738 | Audit Session ID: 0a90076b114520005eeafa56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70738 | Audit Session ID: 0a90076b114520005eeafa56 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:07 GMT Thu Jun 18 2020 | Duration: 6h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 360410215 | Bytes Rx: 825221318 | IP Addr: 10.144.230.187 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:07 GMT Thu Jun 18 2020 | Duration: 6h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 360410215 | Bytes Rx: 825221318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70740 | Audit Session ID: 0a90076b114540005eeafc1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70740 | Audit Session ID: 0a90076b114540005eeafc1b | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 6h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 91558239 | Bytes Rx: 44966115 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 6h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 91558239 | Bytes Rx: 44966115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.77 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:13:27 GMT Thu Jun 18 2020 | Duration: 6h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 760771129 | Bytes Rx: 116799402 | IP Addr: 10.144.233.77 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:13:27 GMT Thu Jun 18 2020 | Duration: 6h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 760771129 | Bytes Rx: 116799402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70755 | Audit Session ID: 0a90076b114630005eeb0607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70755 | Audit Session ID: 0a90076b114630005eeb0607 | Security Group Tag: none | EasyVPN: 0 ||
