sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhughule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:09 IST Sat Jun 13 2020 | Duration: 0h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 107978320 | Bytes Rx: 18801318 | IP Addr: 10.150.236.104 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:09 IST Sat Jun 13 2020 | Duration: 0h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 107978320 | Bytes Rx: 18801318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18748 | Audit Session ID: 0a96cf690493c0005ee44fc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18748 | Audit Session ID: 0a96cf690493c0005ee44fc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GCheema | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 106.211.84.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:28 IST Sat Jun 13 2020 | Duration: 0h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 111088450 | Bytes Rx: 36021095 | IP Addr: 10.150.237.76 | Public IP: 106.211.84.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:28 IST Sat Jun 13 2020 | Duration: 0h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 111088450 | Bytes Rx: 36021095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18749 | Audit Session ID: 0a96cf690493d0005ee44fd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18749 | Audit Session ID: 0a96cf690493d0005ee44fd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriBagal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.90 | Public IP: 223.178.149.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:04 IST Sat Jun 13 2020 | Duration: 0h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 24144321 | Bytes Rx: 6456110 | IP Addr: 10.150.237.90 | Public IP: 223.178.149.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:04 IST Sat Jun 13 2020 | Duration: 0h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 24144321 | Bytes Rx: 6456110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18751 | Audit Session ID: 0a96cf690493f0005ee44ff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18751 | Audit Session ID: 0a96cf690493f0005ee44ff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.91 | Public IP: 157.33.235.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:15 IST Sat Jun 13 2020 | Duration: 0h:57m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 274394084 | Bytes Rx: 9754094 | IP Addr: 10.150.237.91 | Public IP: 157.33.235.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:15 IST Sat Jun 13 2020 | Duration: 0h:57m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 274394084 | Bytes Rx: 9754094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18753 | Audit Session ID: 0a96cf69049410005ee45003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18753 | Audit Session ID: 0a96cf69049410005ee45003 | Security Group Tag: none | EasyVPN: 0 ||
Username: valkeshc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.92 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:24 IST Sat Jun 13 2020 | Duration: 0h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1127277554 | Bytes Rx: 60728885 | IP Addr: 10.150.237.92 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:24 IST Sat Jun 13 2020 | Duration: 0h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1127277554 | Bytes Rx: 60728885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18756 | Audit Session ID: 0a96cf69049440005ee4500c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18756 | Audit Session ID: 0a96cf69049440005ee4500c | Security Group Tag: none | EasyVPN: 0 ||
Username: sakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 103.78.170.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 IST Sat Jun 13 2020 | Duration: 0h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 29327340 | Bytes Rx: 6732401 | IP Addr: 10.150.237.94 | Public IP: 103.78.170.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 IST Sat Jun 13 2020 | Duration: 0h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 29327340 | Bytes Rx: 6732401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18757 | Audit Session ID: 0a96cf69049450005ee45014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18757 | Audit Session ID: 0a96cf69049450005ee45014 | Security Group Tag: none | EasyVPN: 0 ||
Username: VMulik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 49.35.21.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Sat Jun 13 2020 | Duration: 0h:56m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 56427112 | Bytes Rx: 12337545 | IP Addr: 10.150.237.97 | Public IP: 49.35.21.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Sat Jun 13 2020 | Duration: 0h:56m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 56427112 | Bytes Rx: 12337545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18760 | Audit Session ID: 0a96cf69049480005ee45026 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18760 | Audit Session ID: 0a96cf69049480005ee45026 | Security Group Tag: none | EasyVPN: 0 ||
Username: sutambe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 106.193.195.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:52 IST Sat Jun 13 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 182688089 | Bytes Rx: 23890615 | IP Addr: 10.150.237.98 | Public IP: 106.193.195.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:52 IST Sat Jun 13 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 182688089 | Bytes Rx: 23890615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18761 | Audit Session ID: 0a96cf69049490005ee45028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18761 | Audit Session ID: 0a96cf69049490005ee45028 | Security Group Tag: none | EasyVPN: 0 ||
Username: YRane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.99 | Public IP: 116.74.192.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:14 IST Sat Jun 13 2020 | Duration: 0h:56m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3734204764 | Bytes Rx: 132573165 | IP Addr: 10.150.237.99 | Public IP: 116.74.192.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:14 IST Sat Jun 13 2020 | Duration: 0h:56m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3734204764 | Bytes Rx: 132573165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18762 | Audit Session ID: 0a96cf690494a0005ee4503e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18762 | Audit Session ID: 0a96cf690494a0005ee4503e | Security Group Tag: none | EasyVPN: 0 ||
Username: rchinnad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.100 | Public IP: 157.46.43.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:17 IST Sat Jun 13 2020 | Duration: 0h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 46863954 | Bytes Rx: 18972260 | IP Addr: 10.150.237.100 | Public IP: 157.46.43.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:17 IST Sat Jun 13 2020 | Duration: 0h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 46863954 | Bytes Rx: 18972260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18763 | Audit Session ID: 0a96cf690494b0005ee45041 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18763 | Audit Session ID: 0a96cf690494b0005ee45041 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.101 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:22 IST Sat Jun 13 2020 | Duration: 0h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 279666192 | Bytes Rx: 23311656 | IP Addr: 10.150.237.101 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:22 IST Sat Jun 13 2020 | Duration: 0h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 279666192 | Bytes Rx: 23311656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18764 | Audit Session ID: 0a96cf690494c0005ee45046 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18764 | Audit Session ID: 0a96cf690494c0005ee45046 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hpathani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 223.178.151.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:52 IST Sat Jun 13 2020 | Duration: 0h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 266153768 | Bytes Rx: 15849966 | IP Addr: 10.150.237.103 | Public IP: 223.178.151.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:52 IST Sat Jun 13 2020 | Duration: 0h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 266153768 | Bytes Rx: 15849966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18766 | Audit Session ID: 0a96cf690494e0005ee45064 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18766 | Audit Session ID: 0a96cf690494e0005ee45064 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyaKham | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.104 | Public IP: 106.206.75.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:56 IST Sat Jun 13 2020 | Duration: 0h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 49536805 | Bytes Rx: 11799529 | IP Addr: 10.150.237.104 | Public IP: 106.206.75.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:56 IST Sat Jun 13 2020 | Duration: 0h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 49536805 | Bytes Rx: 11799529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18767 | Audit Session ID: 0a96cf690494f0005ee45068 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18767 | Audit Session ID: 0a96cf690494f0005ee45068 | Security Group Tag: none | EasyVPN: 0 ||
Username: nnilkant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 103.109.13.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:48 IST Sat Jun 13 2020 | Duration: 0h:48m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 95062576 | Bytes Rx: 14233155 | IP Addr: 10.150.236.192 | Public IP: 103.109.13.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:48 IST Sat Jun 13 2020 | Duration: 0h:48m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 95062576 | Bytes Rx: 14233155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18772 | Audit Session ID: 0a96cf69049540005ee45204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18772 | Audit Session ID: 0a96cf69049540005ee45204 | Security Group Tag: none | EasyVPN: 0 ||
Username: shimansh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 157.36.181.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:52 IST Sat Jun 13 2020 | Duration: 0h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 57997898 | Bytes Rx: 17180821 | IP Addr: 10.150.236.209 | Public IP: 157.36.181.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:52 IST Sat Jun 13 2020 | Duration: 0h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 57997898 | Bytes Rx: 17180821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18773 | Audit Session ID: 0a96cf69049550005ee45208 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18773 | Audit Session ID: 0a96cf69049550005ee45208 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkataria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 202.66.164.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:09 IST Sat Jun 13 2020 | Duration: 0h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 7000189 | Bytes Rx: 4906717 | IP Addr: 10.150.237.198 | Public IP: 202.66.164.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:09 IST Sat Jun 13 2020 | Duration: 0h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 7000189 | Bytes Rx: 4906717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18778 | Audit Session ID: 0a96cf690495a0005ee45255 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18778 | Audit Session ID: 0a96cf690495a0005ee45255 | Security Group Tag: none | EasyVPN: 0 ||
Username: skgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.182 | Public IP: 106.209.209.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:16 IST Sat Jun 13 2020 | Duration: 0h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 127796908 | Bytes Rx: 20604258 | IP Addr: 10.150.237.182 | Public IP: 106.209.209.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:16 IST Sat Jun 13 2020 | Duration: 0h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 127796908 | Bytes Rx: 20604258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18779 | Audit Session ID: 0a96cf690495b0005ee4525c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18779 | Audit Session ID: 0a96cf690495b0005ee4525c | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 106.210.231.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:17 IST Sat Jun 13 2020 | Duration: 0h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 36163162 | Bytes Rx: 11249278 | IP Addr: 10.150.237.195 | Public IP: 106.210.231.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:17 IST Sat Jun 13 2020 | Duration: 0h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 36163162 | Bytes Rx: 11249278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18780 | Audit Session ID: 0a96cf690495c0005ee4525d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18780 | Audit Session ID: 0a96cf690495c0005ee4525d | Security Group Tag: none | EasyVPN: 0 ||
Username: anshyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 106.215.225.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:56 IST Sat Jun 13 2020 | Duration: 0h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 17014235 | Bytes Rx: 7710737 | IP Addr: 10.150.237.199 | Public IP: 106.215.225.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:56 IST Sat Jun 13 2020 | Duration: 0h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 17014235 | Bytes Rx: 7710737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18781 | Audit Session ID: 0a96cf690495d0005ee45284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18781 | Audit Session ID: 0a96cf690495d0005ee45284 | Security Group Tag: none | EasyVPN: 0 ||
