sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 13h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 13h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 17h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5089889056 | Bytes Rx: 175142040 | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 17h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5089889056 | Bytes Rx: 175142040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 16h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 562945590 | Bytes Rx: 197268684 | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 16h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 562945590 | Bytes Rx: 197268684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.6 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 UTC Tue Jun 23 2020 | Duration: 15h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 429045428 | Bytes Rx: 113360507 | IP Addr: 10.145.232.6 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 UTC Tue Jun 23 2020 | Duration: 15h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 429045428 | Bytes Rx: 113360507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86815 | Audit Session ID: 0a9107281531f0005ef1eced | Security Group Tag: none | EasyVPN: 0 |Session ID: 86815 | Audit Session ID: 0a9107281531f0005ef1eced | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 14h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 14h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.79 | Public IP: 47.30.194.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:41:41 UTC Tue Jun 23 2020 | Duration: 13h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 22467100 | Bytes Rx: 7168167 | IP Addr: 10.145.232.79 | Public IP: 47.30.194.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:41:41 UTC Tue Jun 23 2020 | Duration: 13h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 22467100 | Bytes Rx: 7168167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86873 | Audit Session ID: 0a910728153590005ef20695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86873 | Audit Session ID: 0a910728153590005ef20695 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 11h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 11h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 11h:32m:26s | Inactivity:  10h:55m:57s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 11h:32m:26s | Inactivity:  10h:55m:57s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.252 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:02 UTC Tue Jun 23 2020 | Duration: 5h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 94751614 | Bytes Rx: 39175950 | IP Addr: 10.145.233.252 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:02 UTC Tue Jun 23 2020 | Duration: 5h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 94751614 | Bytes Rx: 39175950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86954 | Audit Session ID: 0a910728153aa0005ef2709a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86954 | Audit Session ID: 0a910728153aa0005ef2709a | Security Group Tag: none | EasyVPN: 0 ||
Username: sathsamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.198 | Public IP: 42.111.145.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:23:31 UTC Tue Jun 23 2020 | Duration: 4h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 142514294 | Bytes Rx: 45162638 | IP Addr: 10.145.233.198 | Public IP: 42.111.145.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:23:31 UTC Tue Jun 23 2020 | Duration: 4h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 142514294 | Bytes Rx: 45162638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86956 | Audit Session ID: 0a910728153ac0005ef280e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86956 | Audit Session ID: 0a910728153ac0005ef280e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.234 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:35:02 UTC Wed Jun 24 2020 | Duration: 1h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 83615847 | Bytes Rx: 42628774 | IP Addr: 10.145.233.234 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:35:02 UTC Wed Jun 24 2020 | Duration: 1h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 83615847 | Bytes Rx: 42628774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86960 | Audit Session ID: 0a910728153b00005ef2adc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86960 | Audit Session ID: 0a910728153b00005ef2adc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.47 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:06 UTC Wed Jun 24 2020 | Duration: 1h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 385082145 | Bytes Rx: 38587147 | IP Addr: 10.145.232.47 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:06 UTC Wed Jun 24 2020 | Duration: 1h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 385082145 | Bytes Rx: 38587147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86961 | Audit Session ID: 0a910728153b10005ef2ae7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86961 | Audit Session ID: 0a910728153b10005ef2ae7e | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.48 | Public IP: 42.108.249.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 1h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 85552680 | Bytes Rx: 21353048 | IP Addr: 10.145.232.48 | Public IP: 42.108.249.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 1h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 85552680 | Bytes Rx: 21353048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 |Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.49 | Public IP: 202.179.72.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:46:37 UTC Wed Jun 24 2020 | Duration: 1h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 62406452 | Bytes Rx: 48157096 | IP Addr: 10.145.232.49 | Public IP: 202.179.72.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:46:37 UTC Wed Jun 24 2020 | Duration: 1h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 62406452 | Bytes Rx: 48157096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86963 | Audit Session ID: 0a910728153b30005ef2b07d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86963 | Audit Session ID: 0a910728153b30005ef2b07d | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.50 | Public IP: 157.50.30.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:48:43 UTC Wed Jun 24 2020 | Duration: 1h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36013236 | Bytes Rx: 10569821 | IP Addr: 10.145.232.50 | Public IP: 157.50.30.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:48:43 UTC Wed Jun 24 2020 | Duration: 1h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36013236 | Bytes Rx: 10569821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86964 | Audit Session ID: 0a910728153b40005ef2b0fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 86964 | Audit Session ID: 0a910728153b40005ef2b0fb | Security Group Tag: none | EasyVPN: 0 ||
Username: zLiu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.51 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:49:21 UTC Wed Jun 24 2020 | Duration: 1h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 253303031 | Bytes Rx: 37566871 | IP Addr: 10.145.232.51 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:49:21 UTC Wed Jun 24 2020 | Duration: 1h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 253303031 | Bytes Rx: 37566871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86965 | Audit Session ID: 0a910728153b50005ef2b121 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86965 | Audit Session ID: 0a910728153b50005ef2b121 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.52 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:50:14 UTC Wed Jun 24 2020 | Duration: 1h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 123781537 | Bytes Rx: 33712649 | IP Addr: 10.145.232.52 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:50:14 UTC Wed Jun 24 2020 | Duration: 1h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 123781537 | Bytes Rx: 33712649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86966 | Audit Session ID: 0a910728153b60005ef2b156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86966 | Audit Session ID: 0a910728153b60005ef2b156 | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.54 | Public IP: 1.38.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 1h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 98494844 | Bytes Rx: 18536490 | IP Addr: 10.145.232.54 | Public IP: 1.38.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 1h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 98494844 | Bytes Rx: 18536490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.231 | Public IP: 42.111.11.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:22:49 UTC Wed Jun 24 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47176220 | Bytes Rx: 11690177 | IP Addr: 10.145.233.231 | Public IP: 42.111.11.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:22:49 UTC Wed Jun 24 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47176220 | Bytes Rx: 11690177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86969 | Audit Session ID: 0a910728153b90005ef2b8f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86969 | Audit Session ID: 0a910728153b90005ef2b8f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgouvern | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.53 | Public IP: 151.226.255.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:47:53 UTC Wed Jun 24 2020 | Duration: 0h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 12786267 | Bytes Rx: 19957398 | IP Addr: 10.145.232.53 | Public IP: 151.226.255.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:47:53 UTC Wed Jun 24 2020 | Duration: 0h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 12786267 | Bytes Rx: 19957398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86971 | Audit Session ID: 0a910728153bb0005ef2bed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86971 | Audit Session ID: 0a910728153bb0005ef2bed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: milind.adiwarekar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.55 | Public IP: 1.38.220.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:42 UTC Wed Jun 24 2020 | Duration: 0h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 19910228 | Bytes Rx: 6902020 | IP Addr: 10.145.232.55 | Public IP: 1.38.220.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:42 UTC Wed Jun 24 2020 | Duration: 0h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 19910228 | Bytes Rx: 6902020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86972 | Audit Session ID: 0a910728153bc0005ef2bf82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86972 | Audit Session ID: 0a910728153bc0005ef2bf82 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashoyada | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.57 | Public IP: 1.38.148.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:52:02 UTC Wed Jun 24 2020 | Duration: 0h:11m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 11067576 | Bytes Rx: 2270074 | IP Addr: 10.145.232.57 | Public IP: 1.38.148.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:52:02 UTC Wed Jun 24 2020 | Duration: 0h:11m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 11067576 | Bytes Rx: 2270074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86974 | Audit Session ID: 0a910728153be0005ef2bfd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86974 | Audit Session ID: 0a910728153be0005ef2bfd2 | Security Group Tag: none | EasyVPN: 0 ||
