sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: SneGawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.20 | Public IP: 157.47.38.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:15:42 IST Sun Jun 7 2020 | Duration: 7h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 191121675 | Bytes Rx: 100711025 | IP Addr: 10.150.238.20 | Public IP: 157.47.38.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:15:42 IST Sun Jun 7 2020 | Duration: 7h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 191121675 | Bytes Rx: 100711025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265137 | Audit Session ID: 0a96cf6a40bb10005edbe456 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265137 | Audit Session ID: 0a96cf6a40bb10005edbe456 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.147 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:04:57 IST Sun Jun 7 2020 | Duration: 6h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 100377417 | Bytes Rx: 248464546 | IP Addr: 10.150.238.147 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:04:57 IST Sun Jun 7 2020 | Duration: 6h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 100377417 | Bytes Rx: 248464546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265164 | Audit Session ID: 0a96cf6a40bcc0005edbefe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265164 | Audit Session ID: 0a96cf6a40bcc0005edbefe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSupekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.150 | Public IP: 106.193.242.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:07:29 IST Sun Jun 7 2020 | Duration: 6h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 747936642 | Bytes Rx: 50732233 | IP Addr: 10.150.238.150 | Public IP: 106.193.242.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:07:29 IST Sun Jun 7 2020 | Duration: 6h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 747936642 | Bytes Rx: 50732233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265167 | Audit Session ID: 0a96cf6a40bcf0005edbf079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265167 | Audit Session ID: 0a96cf6a40bcf0005edbf079 | Security Group Tag: none | EasyVPN: 0 ||
Username: DRJayant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.5 | Public IP: 157.44.103.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:01:02 IST Sun Jun 7 2020 | Duration: 5h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 990934411 | Bytes Rx: 103463078 | IP Addr: 10.150.239.5 | Public IP: 157.44.103.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:01:02 IST Sun Jun 7 2020 | Duration: 5h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 990934411 | Bytes Rx: 103463078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265185 | Audit Session ID: 0a96cf6a40be10005edbfd06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265185 | Audit Session ID: 0a96cf6a40be10005edbfd06 | Security Group Tag: none | EasyVPN: 0 ||
Username: vgodse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.9 | Public IP: 157.47.20.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:11:14 IST Sun Jun 7 2020 | Duration: 4h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 356124876 | Bytes Rx: 24986438 | IP Addr: 10.150.238.9 | Public IP: 157.47.20.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:11:14 IST Sun Jun 7 2020 | Duration: 4h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 356124876 | Bytes Rx: 24986438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265197 | Audit Session ID: 0a96cf6a40bed0005edc0d7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265197 | Audit Session ID: 0a96cf6a40bed0005edc0d7a | Security Group Tag: none | EasyVPN: 0 ||
Username: rheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.26 | Public IP: 157.33.184.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:49:34 IST Sun Jun 7 2020 | Duration: 3h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 34554566 | Bytes Rx: 26418974 | IP Addr: 10.150.239.26 | Public IP: 157.33.184.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:49:34 IST Sun Jun 7 2020 | Duration: 3h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 34554566 | Bytes Rx: 26418974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265204 | Audit Session ID: 0a96cf6a40bf40005edc1676 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265204 | Audit Session ID: 0a96cf6a40bf40005edc1676 | Security Group Tag: none | EasyVPN: 0 ||
Username: sashisod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.148 | Public IP: 106.193.137.224 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:54:08 IST Sun Jun 7 2020 | Duration: 3h:22m:54s | Inactivity:  0h:09m:19s | Bytes Tx: 366573613 | Bytes Rx: 72381917 | IP Addr: 10.150.238.148 | Public IP: 106.193.137.224 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:54:08 IST Sun Jun 7 2020 | Duration: 3h:22m:54s | Inactivity:  0h:09m:19s | Bytes Tx: 366573613 | Bytes Rx: 72381917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265205 | Audit Session ID: 0a96cf6a40bf50005edc1788 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265205 | Audit Session ID: 0a96cf6a40bf50005edc1788 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrupad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.247 | Public IP: 42.106.215.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:07 IST Sun Jun 7 2020 | Duration: 2h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 246911382 | Bytes Rx: 58567511 | IP Addr: 10.150.239.247 | Public IP: 42.106.215.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:07 IST Sun Jun 7 2020 | Duration: 2h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 246911382 | Bytes Rx: 58567511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265210 | Audit Session ID: 0a96cf6a40bfa0005edc246b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265210 | Audit Session ID: 0a96cf6a40bfa0005edc246b | Security Group Tag: none | EasyVPN: 0 ||
Username: prabksin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.249 | Public IP: 103.97.104.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:53:22 IST Sun Jun 7 2020 | Duration: 2h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 625306395 | Bytes Rx: 36657435 | IP Addr: 10.150.239.249 | Public IP: 103.97.104.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:53:22 IST Sun Jun 7 2020 | Duration: 2h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 625306395 | Bytes Rx: 36657435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265212 | Audit Session ID: 0a96cf6a40bfc0005edc256a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265212 | Audit Session ID: 0a96cf6a40bfc0005edc256a | Security Group Tag: none | EasyVPN: 0 ||
Username: ArpGaut | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.25 | Public IP: 42.111.10.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:33 IST Sun Jun 7 2020 | Duration: 2h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 652418004 | Bytes Rx: 80001418 | IP Addr: 10.150.238.25 | Public IP: 42.111.10.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:33 IST Sun Jun 7 2020 | Duration: 2h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 652418004 | Bytes Rx: 80001418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265214 | Audit Session ID: 0a96cf6a40bfe0005edc28bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265214 | Audit Session ID: 0a96cf6a40bfe0005edc28bd | Security Group Tag: none | EasyVPN: 0 ||
Username: nghumatk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.28 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:23 IST Sun Jun 7 2020 | Duration: 1h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 247146011 | Bytes Rx: 56120045 | IP Addr: 10.150.238.28 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:23 IST Sun Jun 7 2020 | Duration: 1h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 247146011 | Bytes Rx: 56120045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265218 | Audit Session ID: 0a96cf6a40c020005edc2f07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265218 | Audit Session ID: 0a96cf6a40c020005edc2f07 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikivaid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.173 | Public IP: 223.229.226.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:47:23 IST Sun Jun 7 2020 | Duration: 1h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 29286581 | Bytes Rx: 15267467 | IP Addr: 10.150.239.173 | Public IP: 223.229.226.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:47:23 IST Sun Jun 7 2020 | Duration: 1h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 29286581 | Bytes Rx: 15267467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265220 | Audit Session ID: 0a96cf6a40c040005edc3213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265220 | Audit Session ID: 0a96cf6a40c040005edc3213 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.23 | Public IP: 49.35.1.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:54:47 IST Sun Jun 7 2020 | Duration: 1h:22m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 42171273 | Bytes Rx: 17275455 | IP Addr: 10.150.238.23 | Public IP: 49.35.1.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:54:47 IST Sun Jun 7 2020 | Duration: 1h:22m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 42171273 | Bytes Rx: 17275455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265222 | Audit Session ID: 0a96cf6a40c060005edc33cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 265222 | Audit Session ID: 0a96cf6a40c060005edc33cf | Security Group Tag: none | EasyVPN: 0 ||
Username: RUdewal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.29 | Public IP: 106.66.200.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:13 IST Sun Jun 7 2020 | Duration: 1h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 58863278 | Bytes Rx: 27710288 | IP Addr: 10.150.238.29 | Public IP: 106.66.200.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:13 IST Sun Jun 7 2020 | Duration: 1h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 58863278 | Bytes Rx: 27710288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265224 | Audit Session ID: 0a96cf6a40c080005edc3551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265224 | Audit Session ID: 0a96cf6a40c080005edc3551 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkasle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.37 | Public IP: 106.220.93.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:40 IST Sun Jun 7 2020 | Duration: 1h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12460434 | Bytes Rx: 8674424 | IP Addr: 10.150.238.37 | Public IP: 106.220.93.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:40 IST Sun Jun 7 2020 | Duration: 1h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12460434 | Bytes Rx: 8674424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265226 | Audit Session ID: 0a96cf6a40c0a0005edc3620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265226 | Audit Session ID: 0a96cf6a40c0a0005edc3620 | Security Group Tag: none | EasyVPN: 0 ||
Username: lekhasri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.39 | Public IP: 157.51.213.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:10 IST Sun Jun 7 2020 | Duration: 0h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 87235616 | Bytes Rx: 11131007 | IP Addr: 10.150.238.39 | Public IP: 157.51.213.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:10 IST Sun Jun 7 2020 | Duration: 0h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 87235616 | Bytes Rx: 11131007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265228 | Audit Session ID: 0a96cf6a40c0c0005edc3986 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265228 | Audit Session ID: 0a96cf6a40c0c0005edc3986 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.41 | Public IP: 106.193.115.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:32 IST Sun Jun 7 2020 | Duration: 0h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 67704214 | Bytes Rx: 13847728 | IP Addr: 10.150.238.41 | Public IP: 106.193.115.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:32 IST Sun Jun 7 2020 | Duration: 0h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 67704214 | Bytes Rx: 13847728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265229 | Audit Session ID: 0a96cf6a40c0d0005edc39d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265229 | Audit Session ID: 0a96cf6a40c0d0005edc39d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aasingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.42 | Public IP: 47.9.70.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:03 IST Sun Jun 7 2020 | Duration: 0h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 55476337 | Bytes Rx: 63566243 | IP Addr: 10.150.238.42 | Public IP: 47.9.70.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:03 IST Sun Jun 7 2020 | Duration: 0h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 55476337 | Bytes Rx: 63566243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265230 | Audit Session ID: 0a96cf6a40c0e0005edc3a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265230 | Audit Session ID: 0a96cf6a40c0e0005edc3a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: anuswain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.43 | Public IP: 116.89.71.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:50 IST Sun Jun 7 2020 | Duration: 0h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 240287719 | Bytes Rx: 12826156 | IP Addr: 10.150.238.43 | Public IP: 116.89.71.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:50 IST Sun Jun 7 2020 | Duration: 0h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 240287719 | Bytes Rx: 12826156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265231 | Audit Session ID: 0a96cf6a40c0f0005edc3a9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265231 | Audit Session ID: 0a96cf6a40c0f0005edc3a9e | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.179 | Public IP: 106.193.129.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:24 IST Sun Jun 7 2020 | Duration: 0h:47m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 151157542 | Bytes Rx: 16649686 | IP Addr: 10.150.238.179 | Public IP: 106.193.129.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:24 IST Sun Jun 7 2020 | Duration: 0h:47m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 151157542 | Bytes Rx: 16649686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265232 | Audit Session ID: 0a96cf6a40c100005edc3bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 265232 | Audit Session ID: 0a96cf6a40c100005edc3bec | Security Group Tag: none | EasyVPN: 0 ||
