sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 19h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 970605557 | Bytes Rx: 110234141 | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 19h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 970605557 | Bytes Rx: 110234141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 19h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 606134307 | Bytes Rx: 248940691 | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 19h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 606134307 | Bytes Rx: 248940691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.243 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:06:11 GMT Mon Jun 8 2020 | Duration: 18h:54m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 702759205 | Bytes Rx: 594934682 | IP Addr: 10.144.233.243 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:06:11 GMT Mon Jun 8 2020 | Duration: 18h:54m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 702759205 | Bytes Rx: 594934682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67519 | Audit Session ID: 0a90076b107bf0005ede45d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67519 | Audit Session ID: 0a90076b107bf0005ede45d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cghosn | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 18h:39m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2187063872 | Bytes Rx: 286624461 | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 18h:39m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2187063872 | Bytes Rx: 286624461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 17h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 807534825 | Bytes Rx: 150607220 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 17h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 807534825 | Bytes Rx: 150607220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 16h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1075028054 | Bytes Rx: 259105665 | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 16h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1075028054 | Bytes Rx: 259105665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 15h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 927986126 | Bytes Rx: 291109649 | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 15h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 927986126 | Bytes Rx: 291109649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 14h:46m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 267747509 | Bytes Rx: 93935121 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 14h:46m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 267747509 | Bytes Rx: 93935121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:32:14 GMT Mon Jun 8 2020 | Duration: 14h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1352925059 | Bytes Rx: 111287628 | IP Addr: 10.144.233.206 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:32:14 GMT Mon Jun 8 2020 | Duration: 14h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1352925059 | Bytes Rx: 111287628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67593 | Audit Session ID: 0a90076b108090005ede842e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67593 | Audit Session ID: 0a90076b108090005ede842e | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.29 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:15 GMT Mon Jun 8 2020 | Duration: 14h:17m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 328004942 | Bytes Rx: 347322781 | IP Addr: 10.144.232.29 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:15 GMT Mon Jun 8 2020 | Duration: 14h:17m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 328004942 | Bytes Rx: 347322781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67598 | Audit Session ID: 0a90076b1080e0005ede86c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67598 | Audit Session ID: 0a90076b1080e0005ede86c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:23:12 GMT Mon Jun 8 2020 | Duration: 13h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 468626571 | Bytes Rx: 128953800 | IP Addr: 10.144.230.180 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:23:12 GMT Mon Jun 8 2020 | Duration: 13h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 468626571 | Bytes Rx: 128953800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67604 | Audit Session ID: 0a90076b108140005ede9020 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67604 | Audit Session ID: 0a90076b108140005ede9020 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.252 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:51:55 GMT Mon Jun 8 2020 | Duration: 12h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 741982761 | Bytes Rx: 94860860 | IP Addr: 10.144.233.252 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:51:55 GMT Mon Jun 8 2020 | Duration: 12h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 741982761 | Bytes Rx: 94860860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67615 | Audit Session ID: 0a90076b1081f0005edea4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67615 | Audit Session ID: 0a90076b1081f0005edea4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:55:35 GMT Tue Jun 9 2020 | Duration: 7h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2857206830 | Bytes Rx: 416960007 | IP Addr: 10.144.230.170 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:55:35 GMT Tue Jun 9 2020 | Duration: 7h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2857206830 | Bytes Rx: 416960007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67648 | Audit Session ID: 0a90076b108400005edeec17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67648 | Audit Session ID: 0a90076b108400005edeec17 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 6h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 102835916 | Bytes Rx: 28716291 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 6h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 102835916 | Bytes Rx: 28716291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:47 GMT Tue Jun 9 2020 | Duration: 6h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 386396429 | Bytes Rx: 93922147 | IP Addr: 10.144.232.28 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:47 GMT Tue Jun 9 2020 | Duration: 6h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 386396429 | Bytes Rx: 93922147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67653 | Audit Session ID: 0a90076b108450005edef41b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67653 | Audit Session ID: 0a90076b108450005edef41b | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.35 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:17 GMT Tue Jun 9 2020 | Duration: 6h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 423388938 | Bytes Rx: 86018197 | IP Addr: 10.144.232.35 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:17 GMT Tue Jun 9 2020 | Duration: 6h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 423388938 | Bytes Rx: 86018197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67654 | Audit Session ID: 0a90076b108460005edef7bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67654 | Audit Session ID: 0a90076b108460005edef7bd | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:20 GMT Tue Jun 9 2020 | Duration: 6h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 959204996 | Bytes Rx: 79968611 | IP Addr: 10.144.232.38 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:20 GMT Tue Jun 9 2020 | Duration: 6h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 959204996 | Bytes Rx: 79968611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67656 | Audit Session ID: 0a90076b108480005edef7fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67656 | Audit Session ID: 0a90076b108480005edef7fc | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.219 | Public IP: 27.62.112.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:13 GMT Tue Jun 9 2020 | Duration: 6h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 666185648 | Bytes Rx: 137559363 | IP Addr: 10.144.233.219 | Public IP: 27.62.112.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:13 GMT Tue Jun 9 2020 | Duration: 6h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 666185648 | Bytes Rx: 137559363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67657 | Audit Session ID: 0a90076b108490005edef8a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67657 | Audit Session ID: 0a90076b108490005edef8a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 117.193.152.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:55 GMT Tue Jun 9 2020 | Duration: 5h:46m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 301083185 | Bytes Rx: 78012453 | IP Addr: 10.144.232.37 | Public IP: 117.193.152.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:55 GMT Tue Jun 9 2020 | Duration: 5h:46m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 301083185 | Bytes Rx: 78012453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67659 | Audit Session ID: 0a90076b1084b0005edefe73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67659 | Audit Session ID: 0a90076b1084b0005edefe73 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.113 | Public IP: 42.108.225.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:59 GMT Tue Jun 9 2020 | Duration: 5h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1971314660 | Bytes Rx: 265383276 | IP Addr: 10.144.230.113 | Public IP: 42.108.225.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:59 GMT Tue Jun 9 2020 | Duration: 5h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1971314660 | Bytes Rx: 265383276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67661 | Audit Session ID: 0a90076b1084d0005edf0093 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67661 | Audit Session ID: 0a90076b1084d0005edf0093 | Security Group Tag: none | EasyVPN: 0 ||
