sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: satailor | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.101 | Public IP: 157.32.188.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:19 IST Fri Jun 5 2020 | Duration: 2h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 49662872 | Bytes Rx: 13267947 | IP Addr: 10.150.244.101 | Public IP: 157.32.188.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:19 IST Fri Jun 5 2020 | Duration: 2h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 49662872 | Bytes Rx: 13267947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286267 | Audit Session ID: 0a96cf6945e3b0005eda029b | Security Group Tag: none | EasyVPN: 0 |Session ID: 286267 | Audit Session ID: 0a96cf6945e3b0005eda029b | Security Group Tag: none | EasyVPN: 0 ||
Username: vikasjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.64 | Public IP: 47.247.58.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:55 IST Fri Jun 5 2020 | Duration: 2h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20773831 | Bytes Rx: 10898771 | IP Addr: 10.147.97.64 | Public IP: 47.247.58.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:55 IST Fri Jun 5 2020 | Duration: 2h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20773831 | Bytes Rx: 10898771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286276 | Audit Session ID: 0a96cf6945e440005eda02bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 286276 | Audit Session ID: 0a96cf6945e440005eda02bf | Security Group Tag: none | EasyVPN: 0 ||
Username: srenukun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.73 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:12 IST Fri Jun 5 2020 | Duration: 2h:30m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 60411136 | Bytes Rx: 19354483 | IP Addr: 10.147.97.73 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:12 IST Fri Jun 5 2020 | Duration: 2h:30m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 60411136 | Bytes Rx: 19354483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286278 | Audit Session ID: 0a96cf6945e460005eda02d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286278 | Audit Session ID: 0a96cf6945e460005eda02d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: cbasavai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.76 | Public IP: 183.82.158.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:21 IST Fri Jun 5 2020 | Duration: 2h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 94338899 | Bytes Rx: 47282756 | IP Addr: 10.147.97.76 | Public IP: 183.82.158.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:21 IST Fri Jun 5 2020 | Duration: 2h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 94338899 | Bytes Rx: 47282756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286282 | Audit Session ID: 0a96cf6945e4a0005eda02d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286282 | Audit Session ID: 0a96cf6945e4a0005eda02d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: varsnara | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.77 | Public IP: 115.97.87.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:25 IST Fri Jun 5 2020 | Duration: 2h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 777792545 | Bytes Rx: 80226043 | IP Addr: 10.147.97.77 | Public IP: 115.97.87.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:25 IST Fri Jun 5 2020 | Duration: 2h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 777792545 | Bytes Rx: 80226043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286283 | Audit Session ID: 0a96cf6945e4b0005eda02dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 286283 | Audit Session ID: 0a96cf6945e4b0005eda02dd | Security Group Tag: none | EasyVPN: 0 ||
Username: KetanI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.78 | Public IP: 49.35.35.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:31 IST Fri Jun 5 2020 | Duration: 2h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 205055390 | Bytes Rx: 47909756 | IP Addr: 10.147.97.78 | Public IP: 49.35.35.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:31 IST Fri Jun 5 2020 | Duration: 2h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 205055390 | Bytes Rx: 47909756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286284 | Audit Session ID: 0a96cf6945e4c0005eda02e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286284 | Audit Session ID: 0a96cf6945e4c0005eda02e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: NilePat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.172 | Public IP: 49.35.9.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:55 IST Fri Jun 5 2020 | Duration: 2h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 653718333 | Bytes Rx: 113185600 | IP Addr: 10.150.237.172 | Public IP: 49.35.9.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:55 IST Fri Jun 5 2020 | Duration: 2h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 653718333 | Bytes Rx: 113185600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286286 | Audit Session ID: 0a96cf6945e4e0005eda02fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 286286 | Audit Session ID: 0a96cf6945e4e0005eda02fb | Security Group Tag: none | EasyVPN: 0 ||
Username: vkaranj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.79 | Public IP: 1.23.150.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:09 IST Fri Jun 5 2020 | Duration: 2h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 60986366 | Bytes Rx: 20616582 | IP Addr: 10.147.97.79 | Public IP: 1.23.150.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:09 IST Fri Jun 5 2020 | Duration: 2h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 60986366 | Bytes Rx: 20616582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286287 | Audit Session ID: 0a96cf6945e4f0005eda0309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286287 | Audit Session ID: 0a96cf6945e4f0005eda0309 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayDevik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.118 | Public IP: 106.193.200.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:11 IST Fri Jun 5 2020 | Duration: 2h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 242479909 | Bytes Rx: 64231749 | IP Addr: 10.150.236.118 | Public IP: 106.193.200.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:11 IST Fri Jun 5 2020 | Duration: 2h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 242479909 | Bytes Rx: 64231749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286291 | Audit Session ID: 0a96cf6945e530005eda0347 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286291 | Audit Session ID: 0a96cf6945e530005eda0347 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.82 | Public IP: 106.200.114.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:43 IST Fri Jun 5 2020 | Duration: 2h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 356712859 | Bytes Rx: 110340093 | IP Addr: 10.147.97.82 | Public IP: 106.200.114.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:43 IST Fri Jun 5 2020 | Duration: 2h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 356712859 | Bytes Rx: 110340093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286295 | Audit Session ID: 0a96cf6945e570005eda0367 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286295 | Audit Session ID: 0a96cf6945e570005eda0367 | Security Group Tag: none | EasyVPN: 0 ||
Username: amolkada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.26 | Public IP: 106.193.97.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:43 IST Fri Jun 5 2020 | Duration: 2h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 90363594 | Bytes Rx: 34875117 | IP Addr: 10.150.237.26 | Public IP: 106.193.97.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:43 IST Fri Jun 5 2020 | Duration: 2h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 90363594 | Bytes Rx: 34875117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286296 | Audit Session ID: 0a96cf6945e580005eda0367 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286296 | Audit Session ID: 0a96cf6945e580005eda0367 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.81 | Public IP: 116.74.148.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:46 IST Fri Jun 5 2020 | Duration: 2h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1203057450 | Bytes Rx: 237587204 | IP Addr: 10.147.97.81 | Public IP: 116.74.148.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:46 IST Fri Jun 5 2020 | Duration: 2h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1203057450 | Bytes Rx: 237587204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286297 | Audit Session ID: 0a96cf6945e590005eda036a | Security Group Tag: none | EasyVPN: 0 |Session ID: 286297 | Audit Session ID: 0a96cf6945e590005eda036a | Security Group Tag: none | EasyVPN: 0 ||
Username: pritpand | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.83 | Public IP: 49.35.121.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:00 IST Fri Jun 5 2020 | Duration: 2h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 148004978 | Bytes Rx: 56991835 | IP Addr: 10.147.97.83 | Public IP: 49.35.121.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:00 IST Fri Jun 5 2020 | Duration: 2h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 148004978 | Bytes Rx: 56991835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286299 | Audit Session ID: 0a96cf6945e5b0005eda0378 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286299 | Audit Session ID: 0a96cf6945e5b0005eda0378 | Security Group Tag: none | EasyVPN: 0 ||
Username: VTitare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.8 | Public IP: 106.220.164.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:13 IST Fri Jun 5 2020 | Duration: 2h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 138532867 | Bytes Rx: 33643172 | IP Addr: 10.150.237.8 | Public IP: 106.220.164.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:13 IST Fri Jun 5 2020 | Duration: 2h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 138532867 | Bytes Rx: 33643172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286301 | Audit Session ID: 0a96cf6945e5d0005eda03fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 286301 | Audit Session ID: 0a96cf6945e5d0005eda03fd | Security Group Tag: none | EasyVPN: 0 ||
Username: AKawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 106.193.241.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:36 IST Fri Jun 5 2020 | Duration: 2h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 287995735 | Bytes Rx: 65704675 | IP Addr: 10.150.236.53 | Public IP: 106.193.241.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:36 IST Fri Jun 5 2020 | Duration: 2h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 287995735 | Bytes Rx: 65704675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286305 | Audit Session ID: 0a96cf6945e610005eda0414 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286305 | Audit Session ID: 0a96cf6945e610005eda0414 | Security Group Tag: none | EasyVPN: 0 ||
Username: repatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 106.193.96.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:40 IST Fri Jun 5 2020 | Duration: 2h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 104882329 | Bytes Rx: 40668266 | IP Addr: 10.150.236.163 | Public IP: 106.193.96.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:40 IST Fri Jun 5 2020 | Duration: 2h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 104882329 | Bytes Rx: 40668266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286307 | Audit Session ID: 0a96cf6945e630005eda0418 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286307 | Audit Session ID: 0a96cf6945e630005eda0418 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunShel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.78 | Public IP: 106.76.70.70 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:06:54 IST Fri Jun 5 2020 | Duration: 2h:24m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 334327473 | Bytes Rx: 88657187 | IP Addr: 10.150.244.78 | Public IP: 106.76.70.70 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:06:54 IST Fri Jun 5 2020 | Duration: 2h:24m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 334327473 | Bytes Rx: 88657187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286310 | Audit Session ID: 0a96cf6945e660005eda0426 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286310 | Audit Session ID: 0a96cf6945e660005eda0426 | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.150 | Public IP: 157.37.215.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:07 IST Fri Jun 5 2020 | Duration: 2h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 94910172 | Bytes Rx: 31817540 | IP Addr: 10.150.237.150 | Public IP: 157.37.215.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:07 IST Fri Jun 5 2020 | Duration: 2h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 94910172 | Bytes Rx: 31817540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286315 | Audit Session ID: 0a96cf6945e6b0005eda04ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 286315 | Audit Session ID: 0a96cf6945e6b0005eda04ab | Security Group Tag: none | EasyVPN: 0 ||
Username: nakamble | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.182 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:09:25 IST Fri Jun 5 2020 | Duration: 2h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 103202212 | Bytes Rx: 133580266 | IP Addr: 10.150.236.182 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:09:25 IST Fri Jun 5 2020 | Duration: 2h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 103202212 | Bytes Rx: 133580266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286316 | Audit Session ID: 0a96cf6945e6c0005eda04bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 286316 | Audit Session ID: 0a96cf6945e6c0005eda04bd | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 157.44.192.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Fri Jun 5 2020 | Duration: 2h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 281387120 | Bytes Rx: 44067997 | IP Addr: 10.150.236.6 | Public IP: 157.44.192.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Fri Jun 5 2020 | Duration: 2h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 281387120 | Bytes Rx: 44067997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286317 | Audit Session ID: 0a96cf6945e6d0005eda04ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 286317 | Audit Session ID: 0a96cf6945e6d0005eda04ca | Security Group Tag: none | EasyVPN: 0 ||
