sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmRathod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.99 | Public IP: 157.33.181.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:03 IST Sat May 30 2020 | Duration: 3h:42m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 76035293 | Bytes Rx: 20692131 | IP Addr: 10.150.236.99 | Public IP: 157.33.181.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:03 IST Sat May 30 2020 | Duration: 3h:42m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 76035293 | Bytes Rx: 20692131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264465 | Audit Session ID: 0a96cf69409110005ed21e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264465 | Audit Session ID: 0a96cf69409110005ed21e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: visshind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.39 | Public IP: 103.87.29.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:12 IST Sat May 30 2020 | Duration: 3h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2682499516 | Bytes Rx: 177653279 | IP Addr: 10.150.236.39 | Public IP: 103.87.29.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:12 IST Sat May 30 2020 | Duration: 3h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2682499516 | Bytes Rx: 177653279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264467 | Audit Session ID: 0a96cf69409130005ed21e44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264467 | Audit Session ID: 0a96cf69409130005ed21e44 | Security Group Tag: none | EasyVPN: 0 ||
Username: pararane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.52 | Public IP: 103.252.5.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:19 IST Sat May 30 2020 | Duration: 3h:42m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 246806170 | Bytes Rx: 36798227 | IP Addr: 10.150.236.52 | Public IP: 103.252.5.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:19 IST Sat May 30 2020 | Duration: 3h:42m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 246806170 | Bytes Rx: 36798227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264468 | Audit Session ID: 0a96cf69409140005ed21e4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264468 | Audit Session ID: 0a96cf69409140005ed21e4b | Security Group Tag: none | EasyVPN: 0 ||
Username: ggadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.14 | Public IP: 106.193.192.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:07 IST Sat May 30 2020 | Duration: 3h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 676862742 | Bytes Rx: 147106360 | IP Addr: 10.150.237.14 | Public IP: 106.193.192.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:07 IST Sat May 30 2020 | Duration: 3h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 676862742 | Bytes Rx: 147106360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264471 | Audit Session ID: 0a96cf69409170005ed21e7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264471 | Audit Session ID: 0a96cf69409170005ed21e7b | Security Group Tag: none | EasyVPN: 0 ||
Username: vphalke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.180 | Public IP: 157.47.19.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:29 IST Sat May 30 2020 | Duration: 3h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1373356728 | Bytes Rx: 48972383 | IP Addr: 10.150.237.180 | Public IP: 157.47.19.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:29 IST Sat May 30 2020 | Duration: 3h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1373356728 | Bytes Rx: 48972383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264475 | Audit Session ID: 0a96cf694091b0005ed21ecd | Security Group Tag: none | EasyVPN: 0 |Session ID: 264475 | Audit Session ID: 0a96cf694091b0005ed21ecd | Security Group Tag: none | EasyVPN: 0 ||
Username: UPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.185 | Public IP: 103.59.189.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:38 IST Sat May 30 2020 | Duration: 3h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 186632864 | Bytes Rx: 45010520 | IP Addr: 10.150.237.185 | Public IP: 103.59.189.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:38 IST Sat May 30 2020 | Duration: 3h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 186632864 | Bytes Rx: 45010520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264477 | Audit Session ID: 0a96cf694091d0005ed21ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264477 | Audit Session ID: 0a96cf694091d0005ed21ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dghatage | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 116.74.179.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:09 IST Sat May 30 2020 | Duration: 3h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 204342086 | Bytes Rx: 40836088 | IP Addr: 10.150.237.98 | Public IP: 116.74.179.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:09 IST Sat May 30 2020 | Duration: 3h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 204342086 | Bytes Rx: 40836088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264480 | Audit Session ID: 0a96cf69409200005ed21ef5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264480 | Audit Session ID: 0a96cf69409200005ed21ef5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraGunja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 183.87.117.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:41 IST Sat May 30 2020 | Duration: 3h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 38402071 | Bytes Rx: 13460704 | IP Addr: 10.150.237.110 | Public IP: 183.87.117.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:41 IST Sat May 30 2020 | Duration: 3h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 38402071 | Bytes Rx: 13460704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264486 | Audit Session ID: 0a96cf69409260005ed21f15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264486 | Audit Session ID: 0a96cf69409260005ed21f15 | Security Group Tag: none | EasyVPN: 0 ||
Username: arajasek | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.34 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:01 IST Sat May 30 2020 | Duration: 3h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 52713857 | Bytes Rx: 25981626 | IP Addr: 10.150.236.34 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:01 IST Sat May 30 2020 | Duration: 3h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 52713857 | Bytes Rx: 25981626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264493 | Audit Session ID: 0a96cf694092d0005ed21fdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 264493 | Audit Session ID: 0a96cf694092d0005ed21fdd | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaArya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 157.33.162.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:54 IST Sat May 30 2020 | Duration: 3h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 362964409 | Bytes Rx: 109978373 | IP Addr: 10.150.237.9 | Public IP: 157.33.162.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:54 IST Sat May 30 2020 | Duration: 3h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 362964409 | Bytes Rx: 109978373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264504 | Audit Session ID: 0a96cf69409380005ed2204e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264504 | Audit Session ID: 0a96cf69409380005ed2204e | Security Group Tag: none | EasyVPN: 0 ||
Username: snama | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:30 IST Sat May 30 2020 | Duration: 3h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 697425181 | Bytes Rx: 112569142 | IP Addr: 10.150.236.230 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:30 IST Sat May 30 2020 | Duration: 3h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 697425181 | Bytes Rx: 112569142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264518 | Audit Session ID: 0a96cf69409460005ed22162 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264518 | Audit Session ID: 0a96cf69409460005ed22162 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashisaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.12 | Public IP: 103.110.254.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:56 IST Sat May 30 2020 | Duration: 3h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 42054540 | Bytes Rx: 19464734 | IP Addr: 10.150.237.12 | Public IP: 103.110.254.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:56 IST Sat May 30 2020 | Duration: 3h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 42054540 | Bytes Rx: 19464734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264520 | Audit Session ID: 0a96cf69409480005ed2217c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264520 | Audit Session ID: 0a96cf69409480005ed2217c | Security Group Tag: none | EasyVPN: 0 ||
Username: bhusurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC70 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:38 IST Sat May 30 2020 | Duration: 3h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 255895975 | Bytes Rx: 256809346 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:38 IST Sat May 30 2020 | Duration: 3h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 255895975 | Bytes Rx: 256809346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264530 | Audit Session ID: 0a96cf69409520005ed22296 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264530 | Audit Session ID: 0a96cf69409520005ed22296 | Security Group Tag: none | EasyVPN: 0 ||
Username: paltathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.46 | Public IP: 42.106.215.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:30 IST Sat May 30 2020 | Duration: 3h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 33440797 | Bytes Rx: 14276643 | IP Addr: 10.150.236.46 | Public IP: 42.106.215.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:30 IST Sat May 30 2020 | Duration: 3h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 33440797 | Bytes Rx: 14276643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264534 | Audit Session ID: 0a96cf69409560005ed222ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 264534 | Audit Session ID: 0a96cf69409560005ed222ca | Security Group Tag: none | EasyVPN: 0 ||
Username: KMogili | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:42 IST Sat May 30 2020 | Duration: 3h:23m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 168190781 | Bytes Rx: 49961356 | IP Addr: 10.150.236.53 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:42 IST Sat May 30 2020 | Duration: 3h:23m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 168190781 | Bytes Rx: 49961356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264535 | Audit Session ID: 0a96cf69409570005ed222d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264535 | Audit Session ID: 0a96cf69409570005ed222d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurphul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.130 | Public IP: 106.220.185.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:42 IST Sat May 30 2020 | Duration: 3h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 135516162 | Bytes Rx: 64725155 | IP Addr: 10.150.236.130 | Public IP: 106.220.185.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:42 IST Sat May 30 2020 | Duration: 3h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 135516162 | Bytes Rx: 64725155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264540 | Audit Session ID: 0a96cf694095c0005ed2234e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264540 | Audit Session ID: 0a96cf694095c0005ed2234e | Security Group Tag: none | EasyVPN: 0 ||
Username: TSangale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.229 | Public IP: 157.47.13.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:20 IST Sat May 30 2020 | Duration: 3h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 147414184 | Bytes Rx: 44007237 | IP Addr: 10.150.236.229 | Public IP: 157.47.13.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:20 IST Sat May 30 2020 | Duration: 3h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 147414184 | Bytes Rx: 44007237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264545 | Audit Session ID: 0a96cf69409610005ed22374 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264545 | Audit Session ID: 0a96cf69409610005ed22374 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 106.193.139.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:45 IST Sat May 30 2020 | Duration: 3h:15m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 305967578 | Bytes Rx: 109373036 | IP Addr: 10.150.237.11 | Public IP: 106.193.139.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:45 IST Sat May 30 2020 | Duration: 3h:15m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 305967578 | Bytes Rx: 109373036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264558 | Audit Session ID: 0a96cf694096e0005ed2247d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264558 | Audit Session ID: 0a96cf694096e0005ed2247d | Security Group Tag: none | EasyVPN: 0 ||
Username: prasadsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.37 | Public IP: 103.115.129.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:54 IST Sat May 30 2020 | Duration: 3h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 249982240 | Bytes Rx: 280031104 | IP Addr: 10.150.237.37 | Public IP: 103.115.129.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:54 IST Sat May 30 2020 | Duration: 3h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 249982240 | Bytes Rx: 280031104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264561 | Audit Session ID: 0a96cf69409710005ed22486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264561 | Audit Session ID: 0a96cf69409710005ed22486 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.poorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.162 | Public IP: 103.110.255.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:05 IST Sat May 30 2020 | Duration: 3h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 860706771 | Bytes Rx: 86619997 | IP Addr: 10.150.237.162 | Public IP: 103.110.255.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:05 IST Sat May 30 2020 | Duration: 3h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 860706771 | Bytes Rx: 86619997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264568 | Audit Session ID: 0a96cf69409780005ed22509 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264568 | Audit Session ID: 0a96cf69409780005ed22509 | Security Group Tag: none | EasyVPN: 0 ||
