sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.246 | Public IP: 157.33.253.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:31 IST Sun Jun 7 2020 | Duration: 4h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 464627516 | Bytes Rx: 87217616 | IP Addr: 10.149.234.246 | Public IP: 157.33.253.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:31 IST Sun Jun 7 2020 | Duration: 4h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 464627516 | Bytes Rx: 87217616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154028 | Audit Session ID: 0a95072b259ac0005edc4e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154028 | Audit Session ID: 0a95072b259ac0005edc4e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 157.33.248.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 4h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 362064504 | Bytes Rx: 514707175 | IP Addr: 10.149.234.157 | Public IP: 157.33.248.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 4h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 362064504 | Bytes Rx: 514707175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: geetrdho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 157.33.167.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:25 IST Sun Jun 7 2020 | Duration: 4h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 469433042 | Bytes Rx: 86868051 | IP Addr: 10.149.234.158 | Public IP: 157.33.167.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:25 IST Sun Jun 7 2020 | Duration: 4h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 469433042 | Bytes Rx: 86868051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154034 | Audit Session ID: 0a95072b259b20005edc4f61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154034 | Audit Session ID: 0a95072b259b20005edc4f61 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasadsh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 157.47.54.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:46 IST Sun Jun 7 2020 | Duration: 4h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 487591222 | Bytes Rx: 60429569 | IP Addr: 10.149.235.19 | Public IP: 157.47.54.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:46 IST Sun Jun 7 2020 | Duration: 4h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 487591222 | Bytes Rx: 60429569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154059 | Audit Session ID: 0a95072b259cb0005edc56ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 154059 | Audit Session ID: 0a95072b259cb0005edc56ba | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 4h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 565864826 | Bytes Rx: 53854366 | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 4h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 565864826 | Bytes Rx: 53854366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhaler | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 3h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 923831426 | Bytes Rx: 210846863 | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 3h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 923831426 | Bytes Rx: 210846863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 42.111.165.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:09 IST Sun Jun 7 2020 | Duration: 3h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 161793998 | Bytes Rx: 123821849 | IP Addr: 10.149.235.10 | Public IP: 42.111.165.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:09 IST Sun Jun 7 2020 | Duration: 3h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 161793998 | Bytes Rx: 123821849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154068 | Audit Session ID: 0a95072b259d40005edc5c35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154068 | Audit Session ID: 0a95072b259d40005edc5c35 | Security Group Tag: none | EasyVPN: 0 ||
Username: bchandak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT9 | IP Addr: 10.149.248.243 | Public IP: 157.33.177.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:42 IST Sun Jun 7 2020 | Duration: 3h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 197772181 | Bytes Rx: 19299490 | IP Addr: 10.149.248.243 | Public IP: 157.33.177.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:42 IST Sun Jun 7 2020 | Duration: 3h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 197772181 | Bytes Rx: 19299490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154069 | Audit Session ID: 0a95072b259d50005edc5cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 154069 | Audit Session ID: 0a95072b259d50005edc5cce | Security Group Tag: none | EasyVPN: 0 ||
Username: nkarhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:48 IST Sun Jun 7 2020 | Duration: 3h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 369231798 | Bytes Rx: 96717012 | IP Addr: 10.149.235.15 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:48 IST Sun Jun 7 2020 | Duration: 3h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 369231798 | Bytes Rx: 96717012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154070 | Audit Session ID: 0a95072b259d60005edc5cd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154070 | Audit Session ID: 0a95072b259d60005edc5cd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.24 | Public IP: 42.106.200.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Sun Jun 7 2020 | Duration: 3h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 348542313 | Bytes Rx: 71759845 | IP Addr: 10.149.235.24 | Public IP: 42.106.200.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Sun Jun 7 2020 | Duration: 3h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 348542313 | Bytes Rx: 71759845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154074 | Audit Session ID: 0a95072b259da0005edc5dcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154074 | Audit Session ID: 0a95072b259da0005edc5dcc | Security Group Tag: none | EasyVPN: 0 ||
Username: pacharya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.183 | Public IP: 103.110.255.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:24 IST Sun Jun 7 2020 | Duration: 3h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1007828404 | Bytes Rx: 87623304 | IP Addr: 10.149.234.183 | Public IP: 103.110.255.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:24 IST Sun Jun 7 2020 | Duration: 3h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1007828404 | Bytes Rx: 87623304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154082 | Audit Session ID: 0a95072b259e20005edc5f50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154082 | Audit Session ID: 0a95072b259e20005edc5f50 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratDesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.184 | Public IP: 49.35.57.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:31 IST Sun Jun 7 2020 | Duration: 3h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 86946286 | Bytes Rx: 46954713 | IP Addr: 10.149.234.184 | Public IP: 49.35.57.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:31 IST Sun Jun 7 2020 | Duration: 3h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 86946286 | Bytes Rx: 46954713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154084 | Audit Session ID: 0a95072b259e40005edc5f57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154084 | Audit Session ID: 0a95072b259e40005edc5f57 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrMahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 157.47.16.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:38 IST Sun Jun 7 2020 | Duration: 3h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 486283528 | Bytes Rx: 67670739 | IP Addr: 10.149.234.185 | Public IP: 157.47.16.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:38 IST Sun Jun 7 2020 | Duration: 3h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 486283528 | Bytes Rx: 67670739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154085 | Audit Session ID: 0a95072b259e50005edc5f5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154085 | Audit Session ID: 0a95072b259e50005edc5f5e | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 106.66.236.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:57 IST Sun Jun 7 2020 | Duration: 3h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 139726822 | Bytes Rx: 58136318 | IP Addr: 10.149.235.174 | Public IP: 106.66.236.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:57 IST Sun Jun 7 2020 | Duration: 3h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 139726822 | Bytes Rx: 58136318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154091 | Audit Session ID: 0a95072b259eb0005edc5f71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154091 | Audit Session ID: 0a95072b259eb0005edc5f71 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sanrajen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.238 | Public IP: 157.51.219.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:28 IST Sun Jun 7 2020 | Duration: 3h:14m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23630687 | Bytes Rx: 17713922 | IP Addr: 10.149.234.238 | Public IP: 157.51.219.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:28 IST Sun Jun 7 2020 | Duration: 3h:14m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23630687 | Bytes Rx: 17713922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154093 | Audit Session ID: 0a95072b259ed0005edc62d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154093 | Audit Session ID: 0a95072b259ed0005edc62d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.30 | Public IP: 42.111.130.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:53 IST Sun Jun 7 2020 | Duration: 3h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 176508942 | Bytes Rx: 18683064 | IP Addr: 10.149.235.30 | Public IP: 42.111.130.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:53 IST Sun Jun 7 2020 | Duration: 3h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 176508942 | Bytes Rx: 18683064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154094 | Audit Session ID: 0a95072b259ee0005edc632d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154094 | Audit Session ID: 0a95072b259ee0005edc632d | Security Group Tag: none | EasyVPN: 0 ||
Username: kgopikum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 157.51.171.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:51 IST Sun Jun 7 2020 | Duration: 3h:07m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 76545097 | Bytes Rx: 188441473 | IP Addr: 10.149.234.248 | Public IP: 157.51.171.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:51 IST Sun Jun 7 2020 | Duration: 3h:07m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 76545097 | Bytes Rx: 188441473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154099 | Audit Session ID: 0a95072b259f30005edc6493 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154099 | Audit Session ID: 0a95072b259f30005edc6493 | Security Group Tag: none | EasyVPN: 0 ||
Username: skmunusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 157.50.127.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:31 IST Sun Jun 7 2020 | Duration: 3h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 363169183 | Bytes Rx: 70327306 | IP Addr: 10.149.234.239 | Public IP: 157.50.127.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:31 IST Sun Jun 7 2020 | Duration: 3h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 363169183 | Bytes Rx: 70327306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154102 | Audit Session ID: 0a95072b259f60005edc6623 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154102 | Audit Session ID: 0a95072b259f60005edc6623 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:11 IST Sun Jun 7 2020 | Duration: 2h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 437027648 | Bytes Rx: 515259406 | IP Addr: 10.149.234.253 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:11 IST Sun Jun 7 2020 | Duration: 2h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 437027648 | Bytes Rx: 515259406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154105 | Audit Session ID: 0a95072b259f90005edc66c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154105 | Audit Session ID: 0a95072b259f90005edc66c3 | Security Group Tag: none | EasyVPN: 0 ||
