sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 17h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 8848709320 | Bytes Rx: 3639583366 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 17h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 8848709320 | Bytes Rx: 3639583366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:43 GMT Fri Jun 5 2020 | Duration: 14h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 322730722 | Bytes Rx: 185270576 | IP Addr: 10.144.233.244 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:43 GMT Fri Jun 5 2020 | Duration: 14h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 322730722 | Bytes Rx: 185270576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66657 | Audit Session ID: 0a90076b104610005eda2293 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66657 | Audit Session ID: 0a90076b104610005eda2293 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:50:11 GMT Fri Jun 5 2020 | Duration: 14h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 987693834 | Bytes Rx: 510457514 | IP Addr: 10.144.233.232 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:50:11 GMT Fri Jun 5 2020 | Duration: 14h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 987693834 | Bytes Rx: 510457514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66658 | Audit Session ID: 0a90076b104620005eda2363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66658 | Audit Session ID: 0a90076b104620005eda2363 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:34 GMT Fri Jun 5 2020 | Duration: 13h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3386182358 | Bytes Rx: 392800933 | IP Addr: 10.144.232.12 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:34 GMT Fri Jun 5 2020 | Duration: 13h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3386182358 | Bytes Rx: 392800933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66691 | Audit Session ID: 0a90076b104830005eda332e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66691 | Audit Session ID: 0a90076b104830005eda332e | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.141 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:32:04 GMT Fri Jun 5 2020 | Duration: 12h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1461895621 | Bytes Rx: 593245791 | IP Addr: 10.144.230.141 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:32:04 GMT Fri Jun 5 2020 | Duration: 12h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1461895621 | Bytes Rx: 593245791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66711 | Audit Session ID: 0a90076b104970005eda3b44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66711 | Audit Session ID: 0a90076b104970005eda3b44 | Security Group Tag: none | EasyVPN: 0 ||
Username: g.palmer | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 71.59.216.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:44 GMT Fri Jun 5 2020 | Duration: 12h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 81755246 | Bytes Rx: 39653148 | IP Addr: 10.144.230.146 | Public IP: 71.59.216.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:44 GMT Fri Jun 5 2020 | Duration: 12h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 81755246 | Bytes Rx: 39653148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66718 | Audit Session ID: 0a90076b1049e0005eda3c98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66718 | Audit Session ID: 0a90076b1049e0005eda3c98 | Security Group Tag: none | EasyVPN: 0 ||
Username: kimberly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 100.36.212.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:46:32 GMT Fri Jun 5 2020 | Duration: 12h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 523189630 | Bytes Rx: 141901361 | IP Addr: 10.144.232.8 | Public IP: 100.36.212.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:46:32 GMT Fri Jun 5 2020 | Duration: 12h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 523189630 | Bytes Rx: 141901361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66725 | Audit Session ID: 0a90076b104a50005eda3ea8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66725 | Audit Session ID: 0a90076b104a50005eda3ea8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandura | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.181 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:50:12 GMT Fri Jun 5 2020 | Duration: 12h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1599297205 | Bytes Rx: 258680506 | IP Addr: 10.144.233.181 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:50:12 GMT Fri Jun 5 2020 | Duration: 12h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1599297205 | Bytes Rx: 258680506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66726 | Audit Session ID: 0a90076b104a60005eda3f84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66726 | Audit Session ID: 0a90076b104a60005eda3f84 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 11h:39m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 449118658 | Bytes Rx: 196201564 | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 11h:39m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 449118658 | Bytes Rx: 196201564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 11h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8930430213 | Bytes Rx: 269905629 | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 11h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8930430213 | Bytes Rx: 269905629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 ||
Username: ajaquez | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.35 | Public IP: 104.174.209.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:53:25 GMT Fri Jun 5 2020 | Duration: 11h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1779974132 | Bytes Rx: 132095312 | IP Addr: 10.144.232.35 | Public IP: 104.174.209.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:53:25 GMT Fri Jun 5 2020 | Duration: 11h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1779974132 | Bytes Rx: 132095312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66759 | Audit Session ID: 0a90076b104c70005eda4e55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66759 | Audit Session ID: 0a90076b104c70005eda4e55 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.214 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:45:54 GMT Fri Jun 5 2020 | Duration: 9h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 56041892 | Bytes Rx: 15213272 | IP Addr: 10.144.233.214 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:45:54 GMT Fri Jun 5 2020 | Duration: 9h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 56041892 | Bytes Rx: 15213272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66792 | Audit Session ID: 0a90076b104e80005eda68b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66792 | Audit Session ID: 0a90076b104e80005eda68b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 9h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1407634321 | Bytes Rx: 142374470 | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 9h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1407634321 | Bytes Rx: 142374470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 8h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 64062117 | Bytes Rx: 66566338 | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 8h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 64062117 | Bytes Rx: 66566338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:54:33 GMT Fri Jun 5 2020 | Duration: 8h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 391720803 | Bytes Rx: 73743062 | IP Addr: 10.144.233.209 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:54:33 GMT Fri Jun 5 2020 | Duration: 8h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 391720803 | Bytes Rx: 73743062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66815 | Audit Session ID: 0a90076b104ff0005eda78c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66815 | Audit Session ID: 0a90076b104ff0005eda78c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: goseguer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.234 | Public IP: 45.45.15.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:30:00 GMT Fri Jun 5 2020 | Duration: 7h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 616079266 | Bytes Rx: 72031340 | IP Addr: 10.144.233.234 | Public IP: 45.45.15.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:30:00 GMT Fri Jun 5 2020 | Duration: 7h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 616079266 | Bytes Rx: 72031340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66823 | Audit Session ID: 0a90076b105070005eda8118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66823 | Audit Session ID: 0a90076b105070005eda8118 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:50:32 GMT Fri Jun 5 2020 | Duration: 5h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 790008267 | Bytes Rx: 79553392 | IP Addr: 10.144.232.23 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:50:32 GMT Fri Jun 5 2020 | Duration: 5h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 790008267 | Bytes Rx: 79553392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66861 | Audit Session ID: 0a90076b1052d0005edaa208 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66861 | Audit Session ID: 0a90076b1052d0005edaa208 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 5h:07m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 124967695 | Bytes Rx: 72088344 | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 5h:07m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 124967695 | Bytes Rx: 72088344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.222 | Public IP: 157.50.14.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:10 GMT Fri Jun 5 2020 | Duration: 1h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4280617 | Bytes Rx: 3218178 | IP Addr: 10.144.233.222 | Public IP: 157.50.14.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:10 GMT Fri Jun 5 2020 | Duration: 1h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4280617 | Bytes Rx: 3218178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66883 | Audit Session ID: 0a90076b105430005edad41a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66883 | Audit Session ID: 0a90076b105430005edad41a | Security Group Tag: none | EasyVPN: 0 ||
Username: ggohel | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 68.100.80.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:40:54 GMT Sat Jun 6 2020 | Duration: 0h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 40135700 | Bytes Rx: 17392188 | IP Addr: 10.144.232.22 | Public IP: 68.100.80.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:40:54 GMT Sat Jun 6 2020 | Duration: 0h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 40135700 | Bytes Rx: 17392188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66884 | Audit Session ID: 0a90076b105440005edae616 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66884 | Audit Session ID: 0a90076b105440005edae616 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
