sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.98 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:51 UTC Fri Jun 19 2020 | Duration: 6h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 382891757 | Bytes Rx: 261819773 | IP Addr: 10.145.233.98 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:51 UTC Fri Jun 19 2020 | Duration: 6h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 382891757 | Bytes Rx: 261819773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85256 | Audit Session ID: 0a91072814d080005eec5493 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85256 | Audit Session ID: 0a91072814d080005eec5493 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhoyar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.70 | Public IP: 27.97.137.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:33 UTC Fri Jun 19 2020 | Duration: 6h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 580353924 | Bytes Rx: 164524035 | IP Addr: 10.145.233.70 | Public IP: 27.97.137.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:33 UTC Fri Jun 19 2020 | Duration: 6h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 580353924 | Bytes Rx: 164524035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85257 | Audit Session ID: 0a91072814d090005eec5535 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85257 | Audit Session ID: 0a91072814d090005eec5535 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbouwman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.243 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:04 UTC Fri Jun 19 2020 | Duration: 5h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 723430879 | Bytes Rx: 82534472 | IP Addr: 10.145.232.243 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:04 UTC Fri Jun 19 2020 | Duration: 5h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 723430879 | Bytes Rx: 82534472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85263 | Audit Session ID: 0a91072814d0f0005eec598c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85263 | Audit Session ID: 0a91072814d0f0005eec598c | Security Group Tag: none | EasyVPN: 0 ||
Username: pvalk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.242 | Public IP: 77.171.21.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:49 UTC Fri Jun 19 2020 | Duration: 5h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 537541141 | Bytes Rx: 303081009 | IP Addr: 10.145.232.242 | Public IP: 77.171.21.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:49 UTC Fri Jun 19 2020 | Duration: 5h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 537541141 | Bytes Rx: 303081009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85264 | Audit Session ID: 0a91072814d100005eec59f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85264 | Audit Session ID: 0a91072814d100005eec59f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.246 | Public IP: 2.120.151.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:33 UTC Fri Jun 19 2020 | Duration: 5h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 91455052 | Bytes Rx: 118485438 | IP Addr: 10.145.232.246 | Public IP: 2.120.151.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:33 UTC Fri Jun 19 2020 | Duration: 5h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 91455052 | Bytes Rx: 118485438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85267 | Audit Session ID: 0a91072814d130005eec5a99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85267 | Audit Session ID: 0a91072814d130005eec5a99 | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.247 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:36 UTC Fri Jun 19 2020 | Duration: 5h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 221045036 | Bytes Rx: 89502444 | IP Addr: 10.145.232.247 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:36 UTC Fri Jun 19 2020 | Duration: 5h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 221045036 | Bytes Rx: 89502444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85268 | Audit Session ID: 0a91072814d140005eec5a9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85268 | Audit Session ID: 0a91072814d140005eec5a9c | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.101 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:45 UTC Fri Jun 19 2020 | Duration: 5h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1005029915 | Bytes Rx: 721773749 | IP Addr: 10.145.233.101 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:45 UTC Fri Jun 19 2020 | Duration: 5h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1005029915 | Bytes Rx: 721773749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85271 | Audit Session ID: 0a91072814d170005eec5b59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85271 | Audit Session ID: 0a91072814d170005eec5b59 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.102 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:45 UTC Fri Jun 19 2020 | Duration: 5h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 200522554 | Bytes Rx: 563523394 | IP Addr: 10.145.233.102 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:45 UTC Fri Jun 19 2020 | Duration: 5h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 200522554 | Bytes Rx: 563523394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85277 | Audit Session ID: 0a91072814d1d0005eec5d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85277 | Audit Session ID: 0a91072814d1d0005eec5d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: natgupta | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.85 | Public IP: 157.33.201.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:19 UTC Fri Jun 19 2020 | Duration: 5h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 229505277 | Bytes Rx: 234200318 | IP Addr: 10.145.233.85 | Public IP: 157.33.201.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:19 UTC Fri Jun 19 2020 | Duration: 5h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 229505277 | Bytes Rx: 234200318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85278 | Audit Session ID: 0a91072814d1e0005eec5d5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85278 | Audit Session ID: 0a91072814d1e0005eec5d5b | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbouab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.115 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:03 UTC Fri Jun 19 2020 | Duration: 5h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 505692626 | Bytes Rx: 140493108 | IP Addr: 10.145.248.115 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:03 UTC Fri Jun 19 2020 | Duration: 5h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 505692626 | Bytes Rx: 140493108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85279 | Audit Session ID: 0a91072814d1f0005eec5dc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85279 | Audit Session ID: 0a91072814d1f0005eec5dc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: drini | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.116 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:11 UTC Fri Jun 19 2020 | Duration: 5h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 635617482 | Bytes Rx: 224641288 | IP Addr: 10.145.248.116 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:11 UTC Fri Jun 19 2020 | Duration: 5h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 635617482 | Bytes Rx: 224641288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85282 | Audit Session ID: 0a91072814d220005eec5ebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85282 | Audit Session ID: 0a91072814d220005eec5ebb | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.104 | Public IP: 42.111.138.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:52 UTC Fri Jun 19 2020 | Duration: 5h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 158599128 | Bytes Rx: 49561496 | IP Addr: 10.145.233.104 | Public IP: 42.111.138.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:52 UTC Fri Jun 19 2020 | Duration: 5h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 158599128 | Bytes Rx: 49561496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85287 | Audit Session ID: 0a91072814d270005eec5f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85287 | Audit Session ID: 0a91072814d270005eec5f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: johncugg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.105 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:19 UTC Fri Jun 19 2020 | Duration: 5h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1223999779 | Bytes Rx: 434554246 | IP Addr: 10.145.233.105 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:19 UTC Fri Jun 19 2020 | Duration: 5h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1223999779 | Bytes Rx: 434554246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85289 | Audit Session ID: 0a91072814d290005eec5f77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85289 | Audit Session ID: 0a91072814d290005eec5f77 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChanGane | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.107 | Public IP: 106.208.72.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:43 UTC Fri Jun 19 2020 | Duration: 5h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 65559794 | Bytes Rx: 26963886 | IP Addr: 10.145.233.107 | Public IP: 106.208.72.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:43 UTC Fri Jun 19 2020 | Duration: 5h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 65559794 | Bytes Rx: 26963886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85294 | Audit Session ID: 0a91072814d2e0005eec6007 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85294 | Audit Session ID: 0a91072814d2e0005eec6007 | Security Group Tag: none | EasyVPN: 0 ||
Username: dirkhage | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.87 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:14 UTC Fri Jun 19 2020 | Duration: 5h:12m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 393920725 | Bytes Rx: 383464509 | IP Addr: 10.145.233.87 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:14 UTC Fri Jun 19 2020 | Duration: 5h:12m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 393920725 | Bytes Rx: 383464509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85298 | Audit Session ID: 0a91072814d320005eec6062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85298 | Audit Session ID: 0a91072814d320005eec6062 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsachdev | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.108 | Public IP: 122.161.169.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:31 UTC Fri Jun 19 2020 | Duration: 5h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 212653116 | Bytes Rx: 69256474 | IP Addr: 10.145.233.108 | Public IP: 122.161.169.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:31 UTC Fri Jun 19 2020 | Duration: 5h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 212653116 | Bytes Rx: 69256474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85299 | Audit Session ID: 0a91072814d330005eec6073 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85299 | Audit Session ID: 0a91072814d330005eec6073 | Security Group Tag: none | EasyVPN: 0 ||
Username: praksubr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.109 | Public IP: 106.208.107.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:14 UTC Fri Jun 19 2020 | Duration: 5h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 161395113 | Bytes Rx: 85233904 | IP Addr: 10.145.233.109 | Public IP: 106.208.107.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:14 UTC Fri Jun 19 2020 | Duration: 5h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 161395113 | Bytes Rx: 85233904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85302 | Audit Session ID: 0a91072814d360005eec6152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85302 | Audit Session ID: 0a91072814d360005eec6152 | Security Group Tag: none | EasyVPN: 0 ||
Username: tanviahl | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 5h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 333225188 | Bytes Rx: 63674100 | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 5h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 333225188 | Bytes Rx: 63674100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahamadac | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.117 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 UTC Fri Jun 19 2020 | Duration: 5h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 342081928 | Bytes Rx: 136875458 | IP Addr: 10.145.233.117 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 UTC Fri Jun 19 2020 | Duration: 5h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 342081928 | Bytes Rx: 136875458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85309 | Audit Session ID: 0a91072814d3d0005eec6249 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85309 | Audit Session ID: 0a91072814d3d0005eec6249 | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.119 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:00 UTC Fri Jun 19 2020 | Duration: 5h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 231487829 | Bytes Rx: 94461988 | IP Addr: 10.145.233.119 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:00 UTC Fri Jun 19 2020 | Duration: 5h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 231487829 | Bytes Rx: 94461988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85312 | Audit Session ID: 0a91072814d400005eec6270 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85312 | Audit Session ID: 0a91072814d400005eec6270 | Security Group Tag: none | EasyVPN: 0 ||
