sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:44 IST Sat Jun 6 2020 | Duration: 5h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 665418212 | Bytes Rx: 84568691 | IP Addr: 10.149.235.196 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:44 IST Sat Jun 6 2020 | Duration: 5h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 665418212 | Bytes Rx: 84568691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153162 | Audit Session ID: 0a95072b2564a0005edb29c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153162 | Audit Session ID: 0a95072b2564a0005edb29c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhavshah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 103.66.213.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:46 IST Sat Jun 6 2020 | Duration: 5h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 147313693 | Bytes Rx: 37212129 | IP Addr: 10.149.235.197 | Public IP: 103.66.213.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:46 IST Sat Jun 6 2020 | Duration: 5h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 147313693 | Bytes Rx: 37212129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153164 | Audit Session ID: 0a95072b2564c0005edb2a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153164 | Audit Session ID: 0a95072b2564c0005edb2a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.209 | Public IP: 183.83.38.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Sat Jun 6 2020 | Duration: 5h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2380422896 | Bytes Rx: 760194152 | IP Addr: 10.149.234.209 | Public IP: 183.83.38.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Sat Jun 6 2020 | Duration: 5h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2380422896 | Bytes Rx: 760194152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153168 | Audit Session ID: 0a95072b256500005edb2a76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153168 | Audit Session ID: 0a95072b256500005edb2a76 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 117.211.154.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:22 IST Sat Jun 6 2020 | Duration: 5h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 579216549 | Bytes Rx: 255713162 | IP Addr: 10.149.234.247 | Public IP: 117.211.154.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:22 IST Sat Jun 6 2020 | Duration: 5h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 579216549 | Bytes Rx: 255713162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153169 | Audit Session ID: 0a95072b256510005edb2aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153169 | Audit Session ID: 0a95072b256510005edb2aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:52 IST Sat Jun 6 2020 | Duration: 5h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 433918108 | Bytes Rx: 76415543 | IP Addr: 10.149.234.251 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:52 IST Sat Jun 6 2020 | Duration: 5h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 433918108 | Bytes Rx: 76415543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153170 | Audit Session ID: 0a95072b256520005edb2ac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153170 | Audit Session ID: 0a95072b256520005edb2ac0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 49.205.79.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:23 IST Sat Jun 6 2020 | Duration: 5h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 398867692 | Bytes Rx: 1305540706 | IP Addr: 10.149.234.249 | Public IP: 49.205.79.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:23 IST Sat Jun 6 2020 | Duration: 5h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 398867692 | Bytes Rx: 1305540706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153172 | Audit Session ID: 0a95072b256540005edb2adf | Security Group Tag: none | EasyVPN: 0 |Session ID: 153172 | Audit Session ID: 0a95072b256540005edb2adf | Security Group Tag: none | EasyVPN: 0 ||
Username: nsenthil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 157.51.103.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:34 IST Sat Jun 6 2020 | Duration: 5h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 30027863 | Bytes Rx: 11378798 | IP Addr: 10.149.234.158 | Public IP: 157.51.103.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:34 IST Sat Jun 6 2020 | Duration: 5h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 30027863 | Bytes Rx: 11378798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153180 | Audit Session ID: 0a95072b2565c0005edb2bda | Security Group Tag: none | EasyVPN: 0 |Session ID: 153180 | Audit Session ID: 0a95072b2565c0005edb2bda | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.162 | Public IP: 60.243.150.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:19 IST Sat Jun 6 2020 | Duration: 5h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 919604898 | Bytes Rx: 38323778 | IP Addr: 10.149.234.162 | Public IP: 60.243.150.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:19 IST Sat Jun 6 2020 | Duration: 5h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 919604898 | Bytes Rx: 38323778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153184 | Audit Session ID: 0a95072b256600005edb2c07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153184 | Audit Session ID: 0a95072b256600005edb2c07 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:02 IST Sat Jun 6 2020 | Duration: 5h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 196748221 | Bytes Rx: 66885455 | IP Addr: 10.149.234.163 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:02 IST Sat Jun 6 2020 | Duration: 5h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 196748221 | Bytes Rx: 66885455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153188 | Audit Session ID: 0a95072b256640005edb2c32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153188 | Audit Session ID: 0a95072b256640005edb2c32 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:02 IST Sat Jun 6 2020 | Duration: 5h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 314910291 | Bytes Rx: 109983167 | IP Addr: 10.149.235.186 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:02 IST Sat Jun 6 2020 | Duration: 5h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 314910291 | Bytes Rx: 109983167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153189 | Audit Session ID: 0a95072b256650005edb2caa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153189 | Audit Session ID: 0a95072b256650005edb2caa | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 157.46.54.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:16 IST Sat Jun 6 2020 | Duration: 5h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1882231755 | Bytes Rx: 68135547 | IP Addr: 10.149.235.174 | Public IP: 157.46.54.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:16 IST Sat Jun 6 2020 | Duration: 5h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1882231755 | Bytes Rx: 68135547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153194 | Audit Session ID: 0a95072b2566a0005edb2e98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153194 | Audit Session ID: 0a95072b2566a0005edb2e98 | Security Group Tag: none | EasyVPN: 0 ||
Username: Perumal.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 42.111.128.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:13 IST Sat Jun 6 2020 | Duration: 4h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 565585192 | Bytes Rx: 305523535 | IP Addr: 10.149.235.185 | Public IP: 42.111.128.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:13 IST Sat Jun 6 2020 | Duration: 4h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 565585192 | Bytes Rx: 305523535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153226 | Audit Session ID: 0a95072b2568a0005edb33f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153226 | Audit Session ID: 0a95072b2568a0005edb33f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: suruchia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.244 | Public IP: 59.91.83.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:06 IST Sat Jun 6 2020 | Duration: 4h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 717621326 | Bytes Rx: 65315497 | IP Addr: 10.149.234.244 | Public IP: 59.91.83.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:06 IST Sat Jun 6 2020 | Duration: 4h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 717621326 | Bytes Rx: 65315497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153230 | Audit Session ID: 0a95072b2568e0005edb34e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153230 | Audit Session ID: 0a95072b2568e0005edb34e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:10 IST Sat Jun 6 2020 | Duration: 4h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 624723455 | Bytes Rx: 231438754 | IP Addr: 10.149.234.154 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:10 IST Sat Jun 6 2020 | Duration: 4h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 624723455 | Bytes Rx: 231438754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153235 | Audit Session ID: 0a95072b256930005edb364e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153235 | Audit Session ID: 0a95072b256930005edb364e | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.145 | Public IP: 1.38.52.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:59 IST Sat Jun 6 2020 | Duration: 4h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 219913449 | Bytes Rx: 99509779 | IP Addr: 10.149.235.145 | Public IP: 1.38.52.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:59 IST Sat Jun 6 2020 | Duration: 4h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 219913449 | Bytes Rx: 99509779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153255 | Audit Session ID: 0a95072b256a70005edb3913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153255 | Audit Session ID: 0a95072b256a70005edb3913 | Security Group Tag: none | EasyVPN: 0 ||
Username: niswmoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC18 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:11 IST Sat Jun 6 2020 | Duration: 4h:22m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1339010970 | Bytes Rx: 171577163 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:11 IST Sat Jun 6 2020 | Duration: 4h:22m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1339010970 | Bytes Rx: 171577163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153257 | Audit Session ID: 0a95072b256a90005edb39d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153257 | Audit Session ID: 0a95072b256a90005edb39d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:54 IST Sat Jun 6 2020 | Duration: 3h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 75248160 | Bytes Rx: 49365724 | IP Addr: 10.149.234.144 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:54 IST Sat Jun 6 2020 | Duration: 3h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 75248160 | Bytes Rx: 49365724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153278 | Audit Session ID: 0a95072b256be0005edb40ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 153278 | Audit Session ID: 0a95072b256be0005edb40ca | Security Group Tag: none | EasyVPN: 0 ||
Username: RGopalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 157.51.69.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:28 IST Sat Jun 6 2020 | Duration: 3h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 80415572 | Bytes Rx: 32471496 | IP Addr: 10.149.235.150 | Public IP: 157.51.69.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:28 IST Sat Jun 6 2020 | Duration: 3h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 80415572 | Bytes Rx: 32471496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153290 | Audit Session ID: 0a95072b256ca0005edb42cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153290 | Audit Session ID: 0a95072b256ca0005edb42cc | Security Group Tag: none | EasyVPN: 0 ||
Username: mutlaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 157.51.160.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:29 IST Sat Jun 6 2020 | Duration: 3h:38m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 97567058 | Bytes Rx: 89039570 | IP Addr: 10.149.234.241 | Public IP: 157.51.160.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:29 IST Sat Jun 6 2020 | Duration: 3h:38m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 97567058 | Bytes Rx: 89039570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153291 | Audit Session ID: 0a95072b256cb0005edb4435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153291 | Audit Session ID: 0a95072b256cb0005edb4435 | Security Group Tag: none | EasyVPN: 0 ||
