sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 60.243.113.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 1h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 129186294 | Bytes Rx: 35999381 | IP Addr: 10.149.234.247 | Public IP: 60.243.113.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 1h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 129186294 | Bytes Rx: 35999381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153928 | Audit Session ID: 0a95072b259480005edc4977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153928 | Audit Session ID: 0a95072b259480005edc4977 | Security Group Tag: none | EasyVPN: 0 ||
Username: KishKumb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:20 IST Sun Jun 7 2020 | Duration: 1h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 67905048 | Bytes Rx: 47248447 | IP Addr: 10.149.234.248 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:20 IST Sun Jun 7 2020 | Duration: 1h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 67905048 | Bytes Rx: 47248447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153933 | Audit Session ID: 0a95072b2594d0005edc4980 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153933 | Audit Session ID: 0a95072b2594d0005edc4980 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarijP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 106.213.178.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:27:27 IST Sun Jun 7 2020 | Duration: 1h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26571096 | Bytes Rx: 25792930 | IP Addr: 10.149.234.250 | Public IP: 106.213.178.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:27:27 IST Sun Jun 7 2020 | Duration: 1h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26571096 | Bytes Rx: 25792930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153937 | Audit Session ID: 0a95072b259510005edc4987 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153937 | Audit Session ID: 0a95072b259510005edc4987 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanghosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 117.226.216.184 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:27:44 IST Sun Jun 7 2020 | Duration: 1h:07m:54s | Inactivity:  0h:02m:23s | Bytes Tx: 27243117 | Bytes Rx: 7237651 | IP Addr: 10.149.235.25 | Public IP: 117.226.216.184 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:27:44 IST Sun Jun 7 2020 | Duration: 1h:07m:54s | Inactivity:  0h:02m:23s | Bytes Tx: 27243117 | Bytes Rx: 7237651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153946 | Audit Session ID: 0a95072b2595a0005edc4998 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153946 | Audit Session ID: 0a95072b2595a0005edc4998 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSVaidya | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.167 | Public IP: 49.35.45.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:55 IST Sun Jun 7 2020 | Duration: 1h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 142135468 | Bytes Rx: 24114607 | IP Addr: 10.149.234.167 | Public IP: 49.35.45.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:55 IST Sun Jun 7 2020 | Duration: 1h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 142135468 | Bytes Rx: 24114607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153952 | Audit Session ID: 0a95072b259600005edc49a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153952 | Audit Session ID: 0a95072b259600005edc49a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 49.35.199.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:57 IST Sun Jun 7 2020 | Duration: 1h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 166166721 | Bytes Rx: 33041757 | IP Addr: 10.149.234.168 | Public IP: 49.35.199.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:57 IST Sun Jun 7 2020 | Duration: 1h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 166166721 | Bytes Rx: 33041757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153953 | Audit Session ID: 0a95072b259610005edc49a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153953 | Audit Session ID: 0a95072b259610005edc49a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 106.198.44.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:03 IST Sun Jun 7 2020 | Duration: 1h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 83705878 | Bytes Rx: 18926492 | IP Addr: 10.149.234.173 | Public IP: 106.198.44.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:03 IST Sun Jun 7 2020 | Duration: 1h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 83705878 | Bytes Rx: 18926492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153955 | Audit Session ID: 0a95072b259630005edc49ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 153955 | Audit Session ID: 0a95072b259630005edc49ab | Security Group Tag: none | EasyVPN: 0 ||
Username: AnkitBho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.174 | Public IP: 106.210.150.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:17 IST Sun Jun 7 2020 | Duration: 1h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 119154532 | Bytes Rx: 23189882 | IP Addr: 10.149.234.174 | Public IP: 106.210.150.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:17 IST Sun Jun 7 2020 | Duration: 1h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 119154532 | Bytes Rx: 23189882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153962 | Audit Session ID: 0a95072b2596a0005edc49b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153962 | Audit Session ID: 0a95072b2596a0005edc49b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: muhammed.aslam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 223.228.179.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:29 IST Sun Jun 7 2020 | Duration: 1h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 353881489 | Bytes Rx: 46001204 | IP Addr: 10.149.234.176 | Public IP: 223.228.179.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:29 IST Sun Jun 7 2020 | Duration: 1h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 353881489 | Bytes Rx: 46001204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153966 | Audit Session ID: 0a95072b2596e0005edc49c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153966 | Audit Session ID: 0a95072b2596e0005edc49c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: wbharde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.178 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:51 IST Sun Jun 7 2020 | Duration: 1h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 934113943 | Bytes Rx: 75075477 | IP Addr: 10.149.234.178 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:51 IST Sun Jun 7 2020 | Duration: 1h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 934113943 | Bytes Rx: 75075477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153978 | Audit Session ID: 0a95072b2597a0005edc49db | Security Group Tag: none | EasyVPN: 0 |Session ID: 153978 | Audit Session ID: 0a95072b2597a0005edc49db | Security Group Tag: none | EasyVPN: 0 ||
Username: NGavhale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 103.252.169.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:53 IST Sun Jun 7 2020 | Duration: 1h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 36455088 | Bytes Rx: 33080586 | IP Addr: 10.149.234.179 | Public IP: 103.252.169.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:53 IST Sun Jun 7 2020 | Duration: 1h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 36455088 | Bytes Rx: 33080586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153981 | Audit Session ID: 0a95072b2597d0005edc49dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153981 | Audit Session ID: 0a95072b2597d0005edc49dd | Security Group Tag: none | EasyVPN: 0 ||
Username: aschaudh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 157.47.28.161 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:56 IST Sun Jun 7 2020 | Duration: 1h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23113962 | Bytes Rx: 9899566 | IP Addr: 10.149.234.181 | Public IP: 157.47.28.161 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:56 IST Sun Jun 7 2020 | Duration: 1h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23113962 | Bytes Rx: 9899566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153982 | Audit Session ID: 0a95072b2597e0005edc49e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153982 | Audit Session ID: 0a95072b2597e0005edc49e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPawse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 49.35.17.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:35 IST Sun Jun 7 2020 | Duration: 1h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 194791759 | Bytes Rx: 33680474 | IP Addr: 10.149.234.251 | Public IP: 49.35.17.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:35 IST Sun Jun 7 2020 | Duration: 1h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 194791759 | Bytes Rx: 33680474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153994 | Audit Session ID: 0a95072b2598a0005edc4a07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153994 | Audit Session ID: 0a95072b2598a0005edc4a07 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratinga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.17 | Public IP: 106.193.203.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:32 IST Sun Jun 7 2020 | Duration: 1h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 44722796 | Bytes Rx: 15797688 | IP Addr: 10.149.235.17 | Public IP: 106.193.203.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:32 IST Sun Jun 7 2020 | Duration: 1h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 44722796 | Bytes Rx: 15797688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153996 | Audit Session ID: 0a95072b2598c0005edc4af4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153996 | Audit Session ID: 0a95072b2598c0005edc4af4 | Security Group Tag: none | EasyVPN: 0 ||
Username: soshriva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 157.34.161.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 IST Sun Jun 7 2020 | Duration: 1h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 40511615 | Bytes Rx: 16867468 | IP Addr: 10.149.235.26 | Public IP: 157.34.161.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 IST Sun Jun 7 2020 | Duration: 1h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 40511615 | Bytes Rx: 16867468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153998 | Audit Session ID: 0a95072b2598e0005edc4b09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153998 | Audit Session ID: 0a95072b2598e0005edc4b09 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunShel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.28 | Public IP: 157.33.174.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:32 IST Sun Jun 7 2020 | Duration: 1h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 50564108 | Bytes Rx: 17096423 | IP Addr: 10.149.235.28 | Public IP: 157.33.174.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:32 IST Sun Jun 7 2020 | Duration: 1h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 50564108 | Bytes Rx: 17096423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154000 | Audit Session ID: 0a95072b259900005edc4b30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154000 | Audit Session ID: 0a95072b259900005edc4b30 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 49.35.93.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:49 IST Sun Jun 7 2020 | Duration: 1h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 278408588 | Bytes Rx: 33435107 | IP Addr: 10.149.235.29 | Public IP: 49.35.93.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:49 IST Sun Jun 7 2020 | Duration: 1h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 278408588 | Bytes Rx: 33435107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154001 | Audit Session ID: 0a95072b259910005edc4b41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154001 | Audit Session ID: 0a95072b259910005edc4b41 | Security Group Tag: none | EasyVPN: 0 ||
Username: VKedaris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 223.238.42.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:56 IST Sun Jun 7 2020 | Duration: 0h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 170607152 | Bytes Rx: 8439705 | IP Addr: 10.149.234.249 | Public IP: 223.238.42.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:56 IST Sun Jun 7 2020 | Duration: 0h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 170607152 | Bytes Rx: 8439705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154002 | Audit Session ID: 0a95072b259920005edc4bc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154002 | Audit Session ID: 0a95072b259920005edc4bc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsumit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 171.76.250.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:34 IST Sun Jun 7 2020 | Duration: 0h:58m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 22596766 | Bytes Rx: 20625293 | IP Addr: 10.149.234.254 | Public IP: 171.76.250.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:34 IST Sun Jun 7 2020 | Duration: 0h:58m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 22596766 | Bytes Rx: 20625293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154004 | Audit Session ID: 0a95072b259940005edc4be6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154004 | Audit Session ID: 0a95072b259940005edc4be6 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 103.148.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:47 IST Sun Jun 7 2020 | Duration: 0h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 142795524 | Bytes Rx: 54629851 | IP Addr: 10.149.235.4 | Public IP: 103.148.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:47 IST Sun Jun 7 2020 | Duration: 0h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 142795524 | Bytes Rx: 54629851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154007 | Audit Session ID: 0a95072b259970005edc4bf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154007 | Audit Session ID: 0a95072b259970005edc4bf3 | Security Group Tag: none | EasyVPN: 0 ||
