sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 157.47.61.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:14 IST Sat Jun 6 2020 | Duration: 4h:25m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 300134002 | Bytes Rx: 53407108 | IP Addr: 10.149.235.156 | Public IP: 157.47.61.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:14 IST Sat Jun 6 2020 | Duration: 4h:25m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 300134002 | Bytes Rx: 53407108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153055 | Audit Session ID: 0a95072b255df0005edb1636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153055 | Audit Session ID: 0a95072b255df0005edb1636 | Security Group Tag: none | EasyVPN: 0 ||
Username: bparthas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.210 | Public IP: 49.37.200.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:01 IST Sat Jun 6 2020 | Duration: 4h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1769414470 | Bytes Rx: 120721970 | IP Addr: 10.149.234.210 | Public IP: 49.37.200.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:01 IST Sat Jun 6 2020 | Duration: 4h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1769414470 | Bytes Rx: 120721970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153059 | Audit Session ID: 0a95072b255e30005edb16dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153059 | Audit Session ID: 0a95072b255e30005edb16dd | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:41 IST Sat Jun 6 2020 | Duration: 4h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 224209790 | Bytes Rx: 150010575 | IP Addr: 10.149.234.221 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:41 IST Sat Jun 6 2020 | Duration: 4h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 224209790 | Bytes Rx: 150010575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153061 | Audit Session ID: 0a95072b255e50005edb1705 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153061 | Audit Session ID: 0a95072b255e50005edb1705 | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 122.164.173.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:41:10 IST Sat Jun 6 2020 | Duration: 4h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1841482634 | Bytes Rx: 272360824 | IP Addr: 10.149.234.223 | Public IP: 122.164.173.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:41:10 IST Sat Jun 6 2020 | Duration: 4h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1841482634 | Bytes Rx: 272360824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153066 | Audit Session ID: 0a95072b255ea0005edb175e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153066 | Audit Session ID: 0a95072b255ea0005edb175e | Security Group Tag: none | EasyVPN: 0 ||
Username: VYeluri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.224 | Public IP: 157.50.79.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:34 IST Sat Jun 6 2020 | Duration: 4h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1807512285 | Bytes Rx: 234099037 | IP Addr: 10.149.234.224 | Public IP: 157.50.79.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:34 IST Sat Jun 6 2020 | Duration: 4h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1807512285 | Bytes Rx: 234099037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153068 | Audit Session ID: 0a95072b255ec0005edb1776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153068 | Audit Session ID: 0a95072b255ec0005edb1776 | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 123.136.197.105 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:17 IST Sat Jun 6 2020 | Duration: 4h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 275680562 | Bytes Rx: 111990016 | IP Addr: 10.149.235.172 | Public IP: 123.136.197.105 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:17 IST Sat Jun 6 2020 | Duration: 4h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 275680562 | Bytes Rx: 111990016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153074 | Audit Session ID: 0a95072b255f20005edb1855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153074 | Audit Session ID: 0a95072b255f20005edb1855 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 106.193.80.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:31 IST Sat Jun 6 2020 | Duration: 4h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 241785504 | Bytes Rx: 96055661 | IP Addr: 10.149.235.154 | Public IP: 106.193.80.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:31 IST Sat Jun 6 2020 | Duration: 4h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 241785504 | Bytes Rx: 96055661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153079 | Audit Session ID: 0a95072b255f70005edb1a7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153079 | Audit Session ID: 0a95072b255f70005edb1a7f | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.215 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:31 IST Sat Jun 6 2020 | Duration: 4h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 69168631 | Bytes Rx: 50535270 | IP Addr: 10.149.234.215 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:31 IST Sat Jun 6 2020 | Duration: 4h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 69168631 | Bytes Rx: 50535270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153081 | Audit Session ID: 0a95072b255f90005edb1be7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153081 | Audit Session ID: 0a95072b255f90005edb1be7 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.207 | Public IP: 27.5.248.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:19 IST Sat Jun 6 2020 | Duration: 3h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 151883682 | Bytes Rx: 34731086 | IP Addr: 10.149.234.207 | Public IP: 27.5.248.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:19 IST Sat Jun 6 2020 | Duration: 3h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 151883682 | Bytes Rx: 34731086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153089 | Audit Session ID: 0a95072b256010005edb1dbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 153089 | Audit Session ID: 0a95072b256010005edb1dbb | Security Group Tag: none | EasyVPN: 0 ||
Username: cragula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.225 | Public IP: 157.47.102.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Sat Jun 6 2020 | Duration: 3h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55129426 | Bytes Rx: 12841321 | IP Addr: 10.149.234.225 | Public IP: 157.47.102.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Sat Jun 6 2020 | Duration: 3h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55129426 | Bytes Rx: 12841321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153090 | Audit Session ID: 0a95072b256020005edb1dbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153090 | Audit Session ID: 0a95072b256020005edb1dbd | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamed.yaseen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 49.207.132.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:40 IST Sat Jun 6 2020 | Duration: 3h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 77675424 | Bytes Rx: 64634318 | IP Addr: 10.149.235.138 | Public IP: 49.207.132.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:40 IST Sat Jun 6 2020 | Duration: 3h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 77675424 | Bytes Rx: 64634318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153093 | Audit Session ID: 0a95072b256050005edb1e0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153093 | Audit Session ID: 0a95072b256050005edb1e0c | Security Group Tag: none | EasyVPN: 0 ||
Username: santosh.shinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 106.200.111.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:39 IST Sat Jun 6 2020 | Duration: 3h:48m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 750835643 | Bytes Rx: 1357690652 | IP Addr: 10.149.235.168 | Public IP: 106.200.111.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:39 IST Sat Jun 6 2020 | Duration: 3h:48m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 750835643 | Bytes Rx: 1357690652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153096 | Audit Session ID: 0a95072b256080005edb1ebf | Security Group Tag: none | EasyVPN: 0 |Session ID: 153096 | Audit Session ID: 0a95072b256080005edb1ebf | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 42.111.128.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:41 IST Sat Jun 6 2020 | Duration: 3h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 186392525 | Bytes Rx: 343144434 | IP Addr: 10.149.235.179 | Public IP: 42.111.128.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:41 IST Sat Jun 6 2020 | Duration: 3h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 186392525 | Bytes Rx: 343144434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153112 | Audit Session ID: 0a95072b256180005edb20a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153112 | Audit Session ID: 0a95072b256180005edb20a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 157.47.98.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:58 IST Sat Jun 6 2020 | Duration: 3h:39m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 507439651 | Bytes Rx: 76482043 | IP Addr: 10.149.235.162 | Public IP: 157.47.98.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:58 IST Sat Jun 6 2020 | Duration: 3h:39m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 507439651 | Bytes Rx: 76482043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153114 | Audit Session ID: 0a95072b2561a0005edb20ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 153114 | Audit Session ID: 0a95072b2561a0005edb20ee | Security Group Tag: none | EasyVPN: 0 ||
Username: nagaraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.214 | Public IP: 103.98.63.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:26 IST Sat Jun 6 2020 | Duration: 3h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 127502509 | Bytes Rx: 45963039 | IP Addr: 10.149.234.214 | Public IP: 103.98.63.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:26 IST Sat Jun 6 2020 | Duration: 3h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 127502509 | Bytes Rx: 45963039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153116 | Audit Session ID: 0a95072b2561c0005edb2146 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153116 | Audit Session ID: 0a95072b2561c0005edb2146 | Security Group Tag: none | EasyVPN: 0 ||
Username: MadhanC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:04 IST Sat Jun 6 2020 | Duration: 3h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 155456350 | Bytes Rx: 153375916 | IP Addr: 10.149.234.145 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:04 IST Sat Jun 6 2020 | Duration: 3h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 155456350 | Bytes Rx: 153375916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153119 | Audit Session ID: 0a95072b2561f0005edb2220 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153119 | Audit Session ID: 0a95072b2561f0005edb2220 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.153 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Sat Jun 6 2020 | Duration: 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 999799913 | Bytes Rx: 115402921 | IP Addr: 10.149.234.153 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Sat Jun 6 2020 | Duration: 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 999799913 | Bytes Rx: 115402921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153123 | Audit Session ID: 0a95072b256230005edb225c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153123 | Audit Session ID: 0a95072b256230005edb225c | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.thakur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.229 | Public IP: 106.206.57.29 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:37 IST Sat Jun 6 2020 | Duration: 3h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 123763244 | Bytes Rx: 82897760 | IP Addr: 10.149.234.229 | Public IP: 106.206.57.29 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:37 IST Sat Jun 6 2020 | Duration: 3h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 123763244 | Bytes Rx: 82897760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153125 | Audit Session ID: 0a95072b256250005edb236d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153125 | Audit Session ID: 0a95072b256250005edb236d | Security Group Tag: none | EasyVPN: 0 ||
Username: amolkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.220 | Public IP: 106.193.96.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:38 IST Sat Jun 6 2020 | Duration: 3h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 74945838 | Bytes Rx: 23392726 | IP Addr: 10.149.234.220 | Public IP: 106.193.96.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:38 IST Sat Jun 6 2020 | Duration: 3h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 74945838 | Bytes Rx: 23392726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153131 | Audit Session ID: 0a95072b2562b0005edb23e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153131 | Audit Session ID: 0a95072b2562b0005edb23e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: suthorat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.183 | Public IP: 106.210.137.224 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:37 IST Sat Jun 6 2020 | Duration: 3h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 178860152 | Bytes Rx: 85894228 | IP Addr: 10.149.235.183 | Public IP: 106.210.137.224 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:37 IST Sat Jun 6 2020 | Duration: 3h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 178860152 | Bytes Rx: 85894228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153133 | Audit Session ID: 0a95072b2562d0005edb2421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153133 | Audit Session ID: 0a95072b2562d0005edb2421 | Security Group Tag: none | EasyVPN: 0 ||
