sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 7h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19649092345 | Bytes Rx: 5815735791 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 7h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19649092345 | Bytes Rx: 5815735791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.170 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:01:43 GMT Thu Jun 18 2020 | Duration: 15h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 296719956 | Bytes Rx: 341843023 | IP Addr: 10.144.232.170 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:01:43 GMT Thu Jun 18 2020 | Duration: 15h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 296719956 | Bytes Rx: 341843023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70946 | Audit Session ID: 0a90076b115220005eeb73c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70946 | Audit Session ID: 0a90076b115220005eeb73c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.167 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:04 GMT Thu Jun 18 2020 | Duration: 14h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 271536457 | Bytes Rx: 132947828 | IP Addr: 10.144.232.167 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:04 GMT Thu Jun 18 2020 | Duration: 14h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 271536457 | Bytes Rx: 132947828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70952 | Audit Session ID: 0a90076b115280005eeb76ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 70952 | Audit Session ID: 0a90076b115280005eeb76ac | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 14h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 547753307 | Bytes Rx: 119956844 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 14h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 547753307 | Bytes Rx: 119956844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 13h:46m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 210133108 | Bytes Rx: 363575322 | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 13h:46m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 210133108 | Bytes Rx: 363575322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 12h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 433830261 | Bytes Rx: 113780830 | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 12h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 433830261 | Bytes Rx: 113780830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 12h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1937337506 | Bytes Rx: 1112028910 | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 12h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1937337506 | Bytes Rx: 1112028910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 11h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 431871646 | Bytes Rx: 153661546 | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 11h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 431871646 | Bytes Rx: 153661546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 10h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 488914315 | Bytes Rx: 249469335 | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 10h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 488914315 | Bytes Rx: 249469335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 ||
Username: tdatel | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 97.84.98.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:38:28 GMT Thu Jun 18 2020 | Duration: 8h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 311467670 | Bytes Rx: 213411154 | IP Addr: 10.144.232.174 | Public IP: 97.84.98.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:38:28 GMT Thu Jun 18 2020 | Duration: 8h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 311467670 | Bytes Rx: 213411154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71035 | Audit Session ID: 0a90076b1157b0005eebd0c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71035 | Audit Session ID: 0a90076b1157b0005eebd0c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 8h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 522549922 | Bytes Rx: 77236510 | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 8h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 522549922 | Bytes Rx: 77236510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 ||
Username: skasturi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 24.23.185.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:27:57 GMT Thu Jun 18 2020 | Duration: 7h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 234907854 | Bytes Rx: 147124950 | IP Addr: 10.144.233.123 | Public IP: 24.23.185.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:27:57 GMT Thu Jun 18 2020 | Duration: 7h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 234907854 | Bytes Rx: 147124950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71042 | Audit Session ID: 0a90076b115820005eebdc5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71042 | Audit Session ID: 0a90076b115820005eebdc5d | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 7h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1074554051 | Bytes Rx: 84446235 | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 7h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1074554051 | Bytes Rx: 84446235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 5h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 16942911 | Bytes Rx: 12371611 | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 5h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 16942911 | Bytes Rx: 12371611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 |Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.71 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:42:15 GMT Fri Jun 19 2020 | Duration: 3h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 173063970 | Bytes Rx: 59803331 | IP Addr: 10.144.233.71 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:42:15 GMT Fri Jun 19 2020 | Duration: 3h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 173063970 | Bytes Rx: 59803331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71058 | Audit Session ID: 0a90076b115920005eec17f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71058 | Audit Session ID: 0a90076b115920005eec17f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.72 | Public IP: 157.50.111.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:48:39 GMT Fri Jun 19 2020 | Duration: 3h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 76691305 | Bytes Rx: 27016442 | IP Addr: 10.144.233.72 | Public IP: 157.50.111.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:48:39 GMT Fri Jun 19 2020 | Duration: 3h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 76691305 | Bytes Rx: 27016442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71059 | Audit Session ID: 0a90076b115930005eec1977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71059 | Audit Session ID: 0a90076b115930005eec1977 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 2h:52m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 11481574 | Bytes Rx: 7915789 | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 2h:52m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 11481574 | Bytes Rx: 7915789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.9 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:23 GMT Fri Jun 19 2020 | Duration: 2h:41m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 149686096 | Bytes Rx: 38043859 | IP Addr: 10.144.232.9 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:23 GMT Fri Jun 19 2020 | Duration: 2h:41m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 149686096 | Bytes Rx: 38043859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71064 | Audit Session ID: 0a90076b115980005eec215f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71064 | Audit Session ID: 0a90076b115980005eec215f | Security Group Tag: none | EasyVPN: 0 ||
Username: trnguyen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.122 | Public IP: 192.222.182.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:43:41 GMT Fri Jun 19 2020 | Duration: 2h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 448686628 | Bytes Rx: 34836541 | IP Addr: 10.144.233.122 | Public IP: 192.222.182.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:43:41 GMT Fri Jun 19 2020 | Duration: 2h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 448686628 | Bytes Rx: 34836541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71067 | Audit Session ID: 0a90076b1159b0005eec265d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71067 | Audit Session ID: 0a90076b1159b0005eec265d | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 1h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 183942670 | Bytes Rx: 9319448 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 1h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 183942670 | Bytes Rx: 9319448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:12 GMT Fri Jun 19 2020 | Duration: 1h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 50241214 | Bytes Rx: 16105887 | IP Addr: 10.144.233.126 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:12 GMT Fri Jun 19 2020 | Duration: 1h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 50241214 | Bytes Rx: 16105887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71073 | Audit Session ID: 0a90076b115a10005eec31f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71073 | Audit Session ID: 0a90076b115a10005eec31f8 | Security Group Tag: none | EasyVPN: 0 ||
