sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ravirath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 103.252.52.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:52 IST Thu Jun 25 2020 | Duration: 1h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 100835210 | Bytes Rx: 31250690 | IP Addr: 10.150.236.226 | Public IP: 103.252.52.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:52 IST Thu Jun 25 2020 | Duration: 1h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 100835210 | Bytes Rx: 31250690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59010 | Audit Session ID: 0a96cf690e6820005ef3f7bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 59010 | Audit Session ID: 0a96cf690e6820005ef3f7bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 106.210.224.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:40 IST Thu Jun 25 2020 | Duration: 1h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 668482839 | Bytes Rx: 55063912 | IP Addr: 10.150.237.95 | Public IP: 106.210.224.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:40 IST Thu Jun 25 2020 | Duration: 1h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 668482839 | Bytes Rx: 55063912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59011 | Audit Session ID: 0a96cf690e6830005ef3f7ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 59011 | Audit Session ID: 0a96cf690e6830005ef3f7ec | Security Group Tag: none | EasyVPN: 0 ||
Username: kavinmut | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.96 | Public IP: 106.211.230.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:37 IST Thu Jun 25 2020 | Duration: 1h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 127726238 | Bytes Rx: 15808964 | IP Addr: 10.150.237.96 | Public IP: 106.211.230.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:37 IST Thu Jun 25 2020 | Duration: 1h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 127726238 | Bytes Rx: 15808964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59012 | Audit Session ID: 0a96cf690e6840005ef3f825 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59012 | Audit Session ID: 0a96cf690e6840005ef3f825 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 223.181.211.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:40 IST Thu Jun 25 2020 | Duration: 1h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 224234073 | Bytes Rx: 20792353 | IP Addr: 10.150.237.97 | Public IP: 223.181.211.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:40 IST Thu Jun 25 2020 | Duration: 1h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 224234073 | Bytes Rx: 20792353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59013 | Audit Session ID: 0a96cf690e6850005ef3f828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59013 | Audit Session ID: 0a96cf690e6850005ef3f828 | Security Group Tag: none | EasyVPN: 0 ||
Username: msahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.100 | Public IP: 223.178.151.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:17 IST Thu Jun 25 2020 | Duration: 1h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 53964910 | Bytes Rx: 13318926 | IP Addr: 10.150.237.100 | Public IP: 223.178.151.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:17 IST Thu Jun 25 2020 | Duration: 1h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 53964910 | Bytes Rx: 13318926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59019 | Audit Session ID: 0a96cf690e68b0005ef3f93d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59019 | Audit Session ID: 0a96cf690e68b0005ef3f93d | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.102 | Public IP: 106.193.104.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:06 IST Thu Jun 25 2020 | Duration: 1h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 81182990 | Bytes Rx: 17135634 | IP Addr: 10.150.237.102 | Public IP: 106.193.104.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:06 IST Thu Jun 25 2020 | Duration: 1h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 81182990 | Bytes Rx: 17135634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59021 | Audit Session ID: 0a96cf690e68d0005ef3f96e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59021 | Audit Session ID: 0a96cf690e68d0005ef3f96e | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:20 IST Thu Jun 25 2020 | Duration: 1h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 25064649 | Bytes Rx: 5911208 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:20 IST Thu Jun 25 2020 | Duration: 1h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 25064649 | Bytes Rx: 5911208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59023 | Audit Session ID: 0a96cf690e68f0005ef3f9f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59023 | Audit Session ID: 0a96cf690e68f0005ef3f9f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 103.221.248.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Thu Jun 25 2020 | Duration: 1h:17m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 97110485 | Bytes Rx: 72805720 | IP Addr: 10.150.245.14 | Public IP: 103.221.248.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Thu Jun 25 2020 | Duration: 1h:17m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 97110485 | Bytes Rx: 72805720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59024 | Audit Session ID: 0a96cf690e6900005ef3fa20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59024 | Audit Session ID: 0a96cf690e6900005ef3fa20 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgorival | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.98 | Public IP: 49.35.195.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:14 IST Thu Jun 25 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 85414370 | Bytes Rx: 30635089 | IP Addr: 10.150.237.98 | Public IP: 49.35.195.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:14 IST Thu Jun 25 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 85414370 | Bytes Rx: 30635089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59031 | Audit Session ID: 0a96cf690e6970005ef3fc46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59031 | Audit Session ID: 0a96cf690e6970005ef3fc46 | Security Group Tag: none | EasyVPN: 0 ||
Username: Prasalve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 106.220.129.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:57 IST Thu Jun 25 2020 | Duration: 1h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 65224153 | Bytes Rx: 17913319 | IP Addr: 10.150.237.103 | Public IP: 106.220.129.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:57 IST Thu Jun 25 2020 | Duration: 1h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 65224153 | Bytes Rx: 17913319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59038 | Audit Session ID: 0a96cf690e69e0005ef3fcad | Security Group Tag: none | EasyVPN: 0 |Session ID: 59038 | Audit Session ID: 0a96cf690e69e0005ef3fcad | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.109.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:00 IST Thu Jun 25 2020 | Duration: 1h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 266946783 | Bytes Rx: 25874475 | IP Addr: 10.150.245.22 | Public IP: 106.193.109.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:00 IST Thu Jun 25 2020 | Duration: 1h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 266946783 | Bytes Rx: 25874475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59039 | Audit Session ID: 0a96cf690e69f0005ef3fcb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59039 | Audit Session ID: 0a96cf690e69f0005ef3fcb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhilde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.109 | Public IP: 103.90.34.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:54 IST Thu Jun 25 2020 | Duration: 1h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 129653824 | Bytes Rx: 12145600 | IP Addr: 10.150.237.109 | Public IP: 103.90.34.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:54 IST Thu Jun 25 2020 | Duration: 1h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 129653824 | Bytes Rx: 12145600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59042 | Audit Session ID: 0a96cf690e6a20005ef3fce6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59042 | Audit Session ID: 0a96cf690e6a20005ef3fce6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajinkulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.105 | Public IP: 106.78.168.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:02 IST Thu Jun 25 2020 | Duration: 1h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 46529359 | Bytes Rx: 16222439 | IP Addr: 10.150.237.105 | Public IP: 106.78.168.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:02 IST Thu Jun 25 2020 | Duration: 1h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 46529359 | Bytes Rx: 16222439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59043 | Audit Session ID: 0a96cf690e6a30005ef3fcee | Security Group Tag: none | EasyVPN: 0 |Session ID: 59043 | Audit Session ID: 0a96cf690e6a30005ef3fcee | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:09 IST Thu Jun 25 2020 | Duration: 1h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 92988275 | Bytes Rx: 19816207 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:09 IST Thu Jun 25 2020 | Duration: 1h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 92988275 | Bytes Rx: 19816207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59046 | Audit Session ID: 0a96cf690e6a60005ef3fcf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59046 | Audit Session ID: 0a96cf690e6a60005ef3fcf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.111 | Public IP: 49.15.240.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:34 IST Thu Jun 25 2020 | Duration: 1h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 168538089 | Bytes Rx: 20906898 | IP Addr: 10.150.237.111 | Public IP: 49.15.240.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:34 IST Thu Jun 25 2020 | Duration: 1h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 168538089 | Bytes Rx: 20906898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59047 | Audit Session ID: 0a96cf690e6a70005ef3fd0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59047 | Audit Session ID: 0a96cf690e6a70005ef3fd0e | Security Group Tag: none | EasyVPN: 0 ||
Username: AKaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 49.35.32.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:55:36 IST Thu Jun 25 2020 | Duration: 1h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 182823891 | Bytes Rx: 21662990 | IP Addr: 10.150.237.110 | Public IP: 49.35.32.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:55:36 IST Thu Jun 25 2020 | Duration: 1h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 182823891 | Bytes Rx: 21662990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59048 | Audit Session ID: 0a96cf690e6a80005ef3fd10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59048 | Audit Session ID: 0a96cf690e6a80005ef3fd10 | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC1 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:58 IST Thu Jun 25 2020 | Duration: 1h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 300038135 | Bytes Rx: 46634343 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:58 IST Thu Jun 25 2020 | Duration: 1h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 300038135 | Bytes Rx: 46634343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59050 | Audit Session ID: 0a96cf690e6aa0005ef3fd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59050 | Audit Session ID: 0a96cf690e6aa0005ef3fd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vinitku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.112 | Public IP: 49.14.129.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Thu Jun 25 2020 | Duration: 1h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 146047028 | Bytes Rx: 15664952 | IP Addr: 10.150.237.112 | Public IP: 49.14.129.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Thu Jun 25 2020 | Duration: 1h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 146047028 | Bytes Rx: 15664952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59051 | Audit Session ID: 0a96cf690e6ab0005ef3fd28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59051 | Audit Session ID: 0a96cf690e6ab0005ef3fd28 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 157.33.224.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:06 IST Thu Jun 25 2020 | Duration: 1h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 613178402 | Bytes Rx: 31174759 | IP Addr: 10.150.237.113 | Public IP: 157.33.224.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:06 IST Thu Jun 25 2020 | Duration: 1h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 613178402 | Bytes Rx: 31174759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59053 | Audit Session ID: 0a96cf690e6ad0005ef3fd2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59053 | Audit Session ID: 0a96cf690e6ad0005ef3fd2e | Security Group Tag: none | EasyVPN: 0 ||
Username: MinaPard | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.114 | Public IP: 49.35.56.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Thu Jun 25 2020 | Duration: 1h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 60706317 | Bytes Rx: 12793622 | IP Addr: 10.150.237.114 | Public IP: 49.35.56.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Thu Jun 25 2020 | Duration: 1h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 60706317 | Bytes Rx: 12793622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59054 | Audit Session ID: 0a96cf690e6ae0005ef3fd38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59054 | Audit Session ID: 0a96cf690e6ae0005ef3fd38 | Security Group Tag: none | EasyVPN: 0 ||
