sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 3d 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6296035282 | Bytes Rx: 916643557 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 3d 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6296035282 | Bytes Rx: 916643557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RVoleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.215 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:16 IST Thu Jun 11 2020 | Duration: 1h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 41471061 | Bytes Rx: 13942059 | IP Addr: 10.149.235.215 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:16 IST Thu Jun 11 2020 | Duration: 1h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 41471061 | Bytes Rx: 13942059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162518 | Audit Session ID: 0a95072b27ad60005ee18acc | Security Group Tag: none | EasyVPN: 0 |Session ID: 162518 | Audit Session ID: 0a95072b27ad60005ee18acc | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 122.174.214.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:44 IST Thu Jun 11 2020 | Duration: 1h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 455865572 | Bytes Rx: 40672330 | IP Addr: 10.149.235.217 | Public IP: 122.174.214.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:44 IST Thu Jun 11 2020 | Duration: 1h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 455865572 | Bytes Rx: 40672330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162519 | Audit Session ID: 0a95072b27ad70005ee18ae8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162519 | Audit Session ID: 0a95072b27ad70005ee18ae8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.219 | Public IP: 42.106.195.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:27 IST Thu Jun 11 2020 | Duration: 1h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 44606252 | Bytes Rx: 21007820 | IP Addr: 10.149.235.219 | Public IP: 42.106.195.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:27 IST Thu Jun 11 2020 | Duration: 1h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 44606252 | Bytes Rx: 21007820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162520 | Audit Session ID: 0a95072b27ad80005ee18b13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162520 | Audit Session ID: 0a95072b27ad80005ee18b13 | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 157.44.116.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:30 IST Thu Jun 11 2020 | Duration: 1h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 182708556 | Bytes Rx: 44434118 | IP Addr: 10.149.235.218 | Public IP: 157.44.116.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:30 IST Thu Jun 11 2020 | Duration: 1h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 182708556 | Bytes Rx: 44434118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162522 | Audit Session ID: 0a95072b27ada0005ee18b16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162522 | Audit Session ID: 0a95072b27ada0005ee18b16 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 117.196.48.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:29 IST Thu Jun 11 2020 | Duration: 1h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 191257888 | Bytes Rx: 13496033 | IP Addr: 10.149.235.221 | Public IP: 117.196.48.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:29 IST Thu Jun 11 2020 | Duration: 1h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 191257888 | Bytes Rx: 13496033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162524 | Audit Session ID: 0a95072b27adc0005ee18b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 162524 | Audit Session ID: 0a95072b27adc0005ee18b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: kusathis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 157.46.6.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:29 IST Thu Jun 11 2020 | Duration: 1h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44019149 | Bytes Rx: 36492968 | IP Addr: 10.149.235.222 | Public IP: 157.46.6.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:29 IST Thu Jun 11 2020 | Duration: 1h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44019149 | Bytes Rx: 36492968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162525 | Audit Session ID: 0a95072b27add0005ee18b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 162525 | Audit Session ID: 0a95072b27add0005ee18b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: KImmacul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 106.208.25.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Thu Jun 11 2020 | Duration: 1h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1671129756 | Bytes Rx: 88192232 | IP Addr: 10.149.235.223 | Public IP: 106.208.25.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Thu Jun 11 2020 | Duration: 1h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1671129756 | Bytes Rx: 88192232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162526 | Audit Session ID: 0a95072b27ade0005ee18bb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162526 | Audit Session ID: 0a95072b27ade0005ee18bb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 27.62.112.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:22 IST Thu Jun 11 2020 | Duration: 1h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 19842634 | Bytes Rx: 10145977 | IP Addr: 10.149.235.188 | Public IP: 27.62.112.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:22 IST Thu Jun 11 2020 | Duration: 1h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 19842634 | Bytes Rx: 10145977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162529 | Audit Session ID: 0a95072b27ae10005ee18c3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 162529 | Audit Session ID: 0a95072b27ae10005ee18c3a | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurumurthy.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 106.208.54.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:14:37 IST Thu Jun 11 2020 | Duration: 1h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 282048342 | Bytes Rx: 42110341 | IP Addr: 10.149.235.79 | Public IP: 106.208.54.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:14:37 IST Thu Jun 11 2020 | Duration: 1h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 282048342 | Bytes Rx: 42110341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162531 | Audit Session ID: 0a95072b27ae30005ee18c85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162531 | Audit Session ID: 0a95072b27ae30005ee18c85 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:46 IST Thu Jun 11 2020 | Duration: 1h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 101173807 | Bytes Rx: 23189296 | IP Addr: 10.149.234.153 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:46 IST Thu Jun 11 2020 | Duration: 1h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 101173807 | Bytes Rx: 23189296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162532 | Audit Session ID: 0a95072b27ae40005ee18d06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162532 | Audit Session ID: 0a95072b27ae40005ee18d06 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.154 | Public IP: 103.41.90.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:38 IST Thu Jun 11 2020 | Duration: 1h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 203655999 | Bytes Rx: 22232674 | IP Addr: 10.149.234.154 | Public IP: 103.41.90.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:38 IST Thu Jun 11 2020 | Duration: 1h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 203655999 | Bytes Rx: 22232674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162535 | Audit Session ID: 0a95072b27ae70005ee18d76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162535 | Audit Session ID: 0a95072b27ae70005ee18d76 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 103.139.242.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:56 IST Thu Jun 11 2020 | Duration: 1h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 320407327 | Bytes Rx: 32493993 | IP Addr: 10.149.235.78 | Public IP: 103.139.242.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:56 IST Thu Jun 11 2020 | Duration: 1h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 320407327 | Bytes Rx: 32493993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162537 | Audit Session ID: 0a95072b27ae90005ee18f68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162537 | Audit Session ID: 0a95072b27ae90005ee18f68 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.thakur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.80 | Public IP: 223.186.106.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:06 IST Thu Jun 11 2020 | Duration: 1h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 9969898 | Bytes Rx: 8444870 | IP Addr: 10.149.235.80 | Public IP: 223.186.106.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:06 IST Thu Jun 11 2020 | Duration: 1h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 9969898 | Bytes Rx: 8444870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162538 | Audit Session ID: 0a95072b27aea0005ee18fae | Security Group Tag: none | EasyVPN: 0 |Session ID: 162538 | Audit Session ID: 0a95072b27aea0005ee18fae | Security Group Tag: none | EasyVPN: 0 ||
Username: smohanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 157.50.27.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:27 IST Thu Jun 11 2020 | Duration: 0h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 37764840 | Bytes Rx: 17612856 | IP Addr: 10.149.235.187 | Public IP: 157.50.27.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:27 IST Thu Jun 11 2020 | Duration: 0h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 37764840 | Bytes Rx: 17612856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162540 | Audit Session ID: 0a95072b27aec0005ee19077 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162540 | Audit Session ID: 0a95072b27aec0005ee19077 | Security Group Tag: none | EasyVPN: 0 ||
Username: gnanavel.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 27.62.135.9 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:32:58 IST Thu Jun 11 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 79726616 | Bytes Rx: 37544052 | IP Addr: 10.149.235.190 | Public IP: 27.62.135.9 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:32:58 IST Thu Jun 11 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 79726616 | Bytes Rx: 37544052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162541 | Audit Session ID: 0a95072b27aed0005ee190d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162541 | Audit Session ID: 0a95072b27aed0005ee190d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.175 | Public IP: 157.46.8.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:31 IST Thu Jun 11 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 87210540 | Bytes Rx: 25020116 | IP Addr: 10.149.234.175 | Public IP: 157.46.8.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:31 IST Thu Jun 11 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 87210540 | Bytes Rx: 25020116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162542 | Audit Session ID: 0a95072b27aee0005ee1912f | Security Group Tag: none | EasyVPN: 0 |Session ID: 162542 | Audit Session ID: 0a95072b27aee0005ee1912f | Security Group Tag: none | EasyVPN: 0 ||
Username: BhupatBS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.220 | Public IP: 183.83.144.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:42 IST Thu Jun 11 2020 | Duration: 0h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 77699968 | Bytes Rx: 113622825 | IP Addr: 10.149.235.220 | Public IP: 183.83.144.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:42 IST Thu Jun 11 2020 | Duration: 0h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 77699968 | Bytes Rx: 113622825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162543 | Audit Session ID: 0a95072b27aef0005ee191b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162543 | Audit Session ID: 0a95072b27aef0005ee191b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmilar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 106.208.139.217 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:36:43 IST Thu Jun 11 2020 | Duration: 0h:53m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 121477542 | Bytes Rx: 20852354 | IP Addr: 10.149.235.224 | Public IP: 106.208.139.217 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:36:43 IST Thu Jun 11 2020 | Duration: 0h:53m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 121477542 | Bytes Rx: 20852354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162544 | Audit Session ID: 0a95072b27af00005ee191b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162544 | Audit Session ID: 0a95072b27af00005ee191b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumedhK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.225 | Public IP: 117.204.254.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:08 IST Thu Jun 11 2020 | Duration: 0h:53m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 64761306 | Bytes Rx: 10873512 | IP Addr: 10.149.235.225 | Public IP: 117.204.254.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:08 IST Thu Jun 11 2020 | Duration: 0h:53m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 64761306 | Bytes Rx: 10873512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162545 | Audit Session ID: 0a95072b27af10005ee191cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 162545 | Audit Session ID: 0a95072b27af10005ee191cc | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 49.207.131.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:06 IST Thu Jun 11 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 57212814 | Bytes Rx: 14659943 | IP Addr: 10.149.235.149 | Public IP: 49.207.131.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:06 IST Thu Jun 11 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 57212814 | Bytes Rx: 14659943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162546 | Audit Session ID: 0a95072b27af20005ee19422 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162546 | Audit Session ID: 0a95072b27af20005ee19422 | Security Group Tag: none | EasyVPN: 0 ||
