sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 14h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 15373399415 | Bytes Rx: 4356713406 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 14h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 15373399415 | Bytes Rx: 4356713406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:47 GMT Sun Jun 14 2020 | Duration: 10h:00m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 93917567 | Bytes Rx: 43528530 | IP Addr: 10.144.232.10 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:47 GMT Sun Jun 14 2020 | Duration: 10h:00m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 93917567 | Bytes Rx: 43528530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69407 | Audit Session ID: 0a90076b10f1f0005ee58c8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69407 | Audit Session ID: 0a90076b10f1f0005ee58c8b | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 9h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1085856807 | Bytes Rx: 390949960 | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 9h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1085856807 | Bytes Rx: 390949960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 ||
Username: sedgar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 72.89.86.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:20 GMT Sun Jun 14 2020 | Duration: 6h:37m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 172359339 | Bytes Rx: 18108536 | IP Addr: 10.144.230.168 | Public IP: 72.89.86.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:20 GMT Sun Jun 14 2020 | Duration: 6h:37m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 172359339 | Bytes Rx: 18108536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69414 | Audit Session ID: 0a90076b10f260005ee5bc40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69414 | Audit Session ID: 0a90076b10f260005ee5bc40 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.193 | Public IP: 116.73.155.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:12 GMT Sun Jun 14 2020 | Duration: 3h:33m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 67850591 | Bytes Rx: 12488730 | IP Addr: 10.144.232.193 | Public IP: 116.73.155.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:12 GMT Sun Jun 14 2020 | Duration: 3h:33m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 67850591 | Bytes Rx: 12488730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69425 | Audit Session ID: 0a90076b10f310005ee5e758 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69425 | Audit Session ID: 0a90076b10f310005ee5e758 | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:27 GMT Sun Jun 14 2020 | Duration: 2h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 16703048 | Bytes Rx: 15419030 | IP Addr: 10.144.232.130 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:27 GMT Sun Jun 14 2020 | Duration: 2h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 16703048 | Bytes Rx: 15419030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69427 | Audit Session ID: 0a90076b10f330005ee5fb53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69427 | Audit Session ID: 0a90076b10f330005ee5fb53 | Security Group Tag: none | EasyVPN: 0 ||
Username: rwilliam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.127 | Public IP: 85.247.48.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:46 GMT Sun Jun 14 2020 | Duration: 0h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 29426106 | Bytes Rx: 10603781 | IP Addr: 10.144.232.127 | Public IP: 85.247.48.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:46 GMT Sun Jun 14 2020 | Duration: 0h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 29426106 | Bytes Rx: 10603781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69429 | Audit Session ID: 0a90076b10f350005ee61042 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69429 | Audit Session ID: 0a90076b10f350005ee61042 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 106.220.128.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:40 GMT Sun Jun 14 2020 | Duration: 0h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 35755998 | Bytes Rx: 10058458 | IP Addr: 10.144.232.128 | Public IP: 106.220.128.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:40 GMT Sun Jun 14 2020 | Duration: 0h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 35755998 | Bytes Rx: 10058458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69430 | Audit Session ID: 0a90076b10f360005ee611a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69430 | Audit Session ID: 0a90076b10f360005ee611a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 27.62.3.172 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:12:07 GMT Sun Jun 14 2020 | Duration: 0h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3525583 | Bytes Rx: 2093594 | IP Addr: 10.144.230.172 | Public IP: 27.62.3.172 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:12:07 GMT Sun Jun 14 2020 | Duration: 0h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3525583 | Bytes Rx: 2093594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69431 | Audit Session ID: 0a90076b10f370005ee61417 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69431 | Audit Session ID: 0a90076b10f370005ee61417 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:13:06 GMT Sun Jun 14 2020 | Duration: 0h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 13769351 | Bytes Rx: 3033012 | IP Addr: 10.144.232.131 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:13:06 GMT Sun Jun 14 2020 | Duration: 0h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 13769351 | Bytes Rx: 3033012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69432 | Audit Session ID: 0a90076b10f380005ee61452 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69432 | Audit Session ID: 0a90076b10f380005ee61452 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.191 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:41 GMT Sun Jun 14 2020 | Duration: 0h:14m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12580670 | Bytes Rx: 2664895 | IP Addr: 10.144.232.191 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:41 GMT Sun Jun 14 2020 | Duration: 0h:14m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12580670 | Bytes Rx: 2664895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69433 | Audit Session ID: 0a90076b10f390005ee61619 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69433 | Audit Session ID: 0a90076b10f390005ee61619 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 27.62.2.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:34 GMT Sun Jun 14 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7257698 | Bytes Rx: 2281851 | IP Addr: 10.144.230.173 | Public IP: 27.62.2.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:34 GMT Sun Jun 14 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7257698 | Bytes Rx: 2281851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69434 | Audit Session ID: 0a90076b10f3a0005ee6168a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69434 | Audit Session ID: 0a90076b10f3a0005ee6168a | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
