sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8719569610 | Bytes Rx: 3577302583 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8719569610 | Bytes Rx: 3577302583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:34 GMT Thu Jun 4 2020 | Duration: 23h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 953113093 | Bytes Rx: 742494630 | IP Addr: 10.144.233.192 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:34 GMT Thu Jun 4 2020 | Duration: 23h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 953113093 | Bytes Rx: 742494630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66226 | Audit Session ID: 0a90076b102b20005ed8d84e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66226 | Audit Session ID: 0a90076b102b20005ed8d84e | Security Group Tag: none | EasyVPN: 0 ||
Username: slau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:18 GMT Thu Jun 4 2020 | Duration: 23h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1066880358 | Bytes Rx: 102339530 | IP Addr: 10.144.233.200 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:18 GMT Thu Jun 4 2020 | Duration: 23h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1066880358 | Bytes Rx: 102339530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66253 | Audit Session ID: 0a90076b102cd0005ed8e28e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66253 | Audit Session ID: 0a90076b102cd0005ed8e28e | Security Group Tag: none | EasyVPN: 0 ||
Username: jhyde | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:48 GMT Thu Jun 4 2020 | Duration: 22h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 890292507 | Bytes Rx: 795552359 | IP Addr: 10.144.232.17 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:48 GMT Thu Jun 4 2020 | Duration: 22h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 890292507 | Bytes Rx: 795552359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66276 | Audit Session ID: 0a90076b102e40005ed8ee64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66276 | Audit Session ID: 0a90076b102e40005ed8ee64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.173 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:39:32 GMT Thu Jun 4 2020 | Duration: 21h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 829345449 | Bytes Rx: 126337527 | IP Addr: 10.144.233.173 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:39:32 GMT Thu Jun 4 2020 | Duration: 21h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 829345449 | Bytes Rx: 126337527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66302 | Audit Session ID: 0a90076b102fe0005ed8f994 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66302 | Audit Session ID: 0a90076b102fe0005ed8f994 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:07:29 GMT Thu Jun 4 2020 | Duration: 20h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1539638357 | Bytes Rx: 714392855 | IP Addr: 10.144.232.19 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:07:29 GMT Thu Jun 4 2020 | Duration: 20h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1539638357 | Bytes Rx: 714392855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66331 | Audit Session ID: 0a90076b1031b0005ed90021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66331 | Audit Session ID: 0a90076b1031b0005ed90021 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 20h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 490626922 | Bytes Rx: 139439735 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 20h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 490626922 | Bytes Rx: 139439735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kshamnar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 108.35.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:29:20 GMT Thu Jun 4 2020 | Duration: 20h:32m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 584743365 | Bytes Rx: 247644309 | IP Addr: 10.144.232.10 | Public IP: 108.35.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:29:20 GMT Thu Jun 4 2020 | Duration: 20h:32m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 584743365 | Bytes Rx: 247644309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66340 | Audit Session ID: 0a90076b103240005ed90540 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66340 | Audit Session ID: 0a90076b103240005ed90540 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.178 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:02 GMT Thu Jun 4 2020 | Duration: 19h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 158583580 | Bytes Rx: 105710485 | IP Addr: 10.144.233.178 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:02 GMT Thu Jun 4 2020 | Duration: 19h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 158583580 | Bytes Rx: 105710485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66378 | Audit Session ID: 0a90076b1034a0005ed918a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66378 | Audit Session ID: 0a90076b1034a0005ed918a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.wagh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.242 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:09:11 GMT Thu Jun 4 2020 | Duration: 17h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2217431107 | Bytes Rx: 460382663 | IP Addr: 10.144.233.242 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:09:11 GMT Thu Jun 4 2020 | Duration: 17h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2217431107 | Bytes Rx: 460382663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66393 | Audit Session ID: 0a90076b103590005ed92ab7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66393 | Audit Session ID: 0a90076b103590005ed92ab7 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:26 GMT Thu Jun 4 2020 | Duration: 17h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 730056707 | Bytes Rx: 198845239 | IP Addr: 10.144.233.230 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:26 GMT Thu Jun 4 2020 | Duration: 17h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 730056707 | Bytes Rx: 198845239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66395 | Audit Session ID: 0a90076b1035b0005ed92f76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66395 | Audit Session ID: 0a90076b1035b0005ed92f76 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 16h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 190929580 | Bytes Rx: 88751345 | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 16h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 190929580 | Bytes Rx: 88751345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 15h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 672084139 | Bytes Rx: 542367804 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 15h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 672084139 | Bytes Rx: 542367804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.175 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:45:56 GMT Thu Jun 4 2020 | Duration: 13h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 205287653 | Bytes Rx: 49364432 | IP Addr: 10.144.233.175 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:45:56 GMT Thu Jun 4 2020 | Duration: 13h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 205287653 | Bytes Rx: 49364432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66438 | Audit Session ID: 0a90076b103860005ed96b94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66438 | Audit Session ID: 0a90076b103860005ed96b94 | Security Group Tag: none | EasyVPN: 0 ||
Username: cnitules | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 209.58.86.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:51 GMT Thu Jun 4 2020 | Duration: 13h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 103317731 | Bytes Rx: 28407736 | IP Addr: 10.144.230.156 | Public IP: 209.58.86.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:51 GMT Thu Jun 4 2020 | Duration: 13h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 103317731 | Bytes Rx: 28407736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66439 | Audit Session ID: 0a90076b103870005ed96c07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66439 | Audit Session ID: 0a90076b103870005ed96c07 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 11h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 125336482 | Bytes Rx: 20151598 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 11h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 125336482 | Bytes Rx: 20151598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 |Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.176 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:39:10 GMT Thu Jun 4 2020 | Duration: 11h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2315167172 | Bytes Rx: 240530991 | IP Addr: 10.144.233.176 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:39:10 GMT Thu Jun 4 2020 | Duration: 11h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2315167172 | Bytes Rx: 240530991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66447 | Audit Session ID: 0a90076b1038f0005ed9861e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66447 | Audit Session ID: 0a90076b1038f0005ed9861e | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.141 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:17 GMT Fri Jun 5 2020 | Duration: 9h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2707462121 | Bytes Rx: 508539926 | IP Addr: 10.144.230.141 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:17 GMT Fri Jun 5 2020 | Duration: 9h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2707462121 | Bytes Rx: 508539926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66459 | Audit Session ID: 0a90076b1039b0005ed9a425 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66459 | Audit Session ID: 0a90076b1039b0005ed9a425 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.237 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:38 GMT Fri Jun 5 2020 | Duration: 7h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1543926244 | Bytes Rx: 333780890 | IP Addr: 10.144.233.237 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:38 GMT Fri Jun 5 2020 | Duration: 7h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1543926244 | Bytes Rx: 333780890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66486 | Audit Session ID: 0a90076b103b60005ed9b7ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 66486 | Audit Session ID: 0a90076b103b60005ed9b7ae | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 106.198.4.163 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:21:28 GMT Fri Jun 5 2020 | Duration: 7h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 584032775 | Bytes Rx: 357029324 | IP Addr: 10.144.233.195 | Public IP: 106.198.4.163 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:21:28 GMT Fri Jun 5 2020 | Duration: 7h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 584032775 | Bytes Rx: 357029324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66490 | Audit Session ID: 0a90076b103ba0005ed9ba38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66490 | Audit Session ID: 0a90076b103ba0005ed9ba38 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:50:47 GMT Fri Jun 5 2020 | Duration: 7h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3924082186 | Bytes Rx: 1240945331 | IP Addr: 10.144.233.190 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:50:47 GMT Fri Jun 5 2020 | Duration: 7h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3924082186 | Bytes Rx: 1240945331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66502 | Audit Session ID: 0a90076b103c60005ed9c117 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66502 | Audit Session ID: 0a90076b103c60005ed9c117 | Security Group Tag: none | EasyVPN: 0 ||
