sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 10h:23m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 22624083557 | Bytes Rx: 7378638103 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 10h:23m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 22624083557 | Bytes Rx: 7378638103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 7h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 159515197 | Bytes Rx: 26645825 | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 7h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 159515197 | Bytes Rx: 26645825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:57:25 GMT Sun Jun 21 2020 | Duration: 6h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2930965804 | Bytes Rx: 387896121 | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:57:25 GMT Sun Jun 21 2020 | Duration: 6h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2930965804 | Bytes Rx: 387896121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71687 | Audit Session ID: 0a90076b118070005eeebe85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71687 | Audit Session ID: 0a90076b118070005eeebe85 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:55 GMT Sun Jun 21 2020 | Duration: 5h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 481696848 | Bytes Rx: 337285531 | IP Addr: 10.144.233.121 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:55 GMT Sun Jun 21 2020 | Duration: 5h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 481696848 | Bytes Rx: 337285531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71689 | Audit Session ID: 0a90076b118090005eeeca1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71689 | Audit Session ID: 0a90076b118090005eeeca1f | Security Group Tag: none | EasyVPN: 0 ||
Username: NGirme | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 103.57.71.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:53 GMT Sun Jun 21 2020 | Duration: 3h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 183290301 | Bytes Rx: 77709779 | IP Addr: 10.144.230.204 | Public IP: 103.57.71.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:53 GMT Sun Jun 21 2020 | Duration: 3h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 183290301 | Bytes Rx: 77709779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71697 | Audit Session ID: 0a90076b118110005eeedd19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71697 | Audit Session ID: 0a90076b118110005eeedd19 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:25:10 GMT Sun Jun 21 2020 | Duration: 3h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1423429314 | Bytes Rx: 40376823 | IP Addr: 10.144.233.126 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:25:10 GMT Sun Jun 21 2020 | Duration: 3h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1423429314 | Bytes Rx: 40376823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71700 | Audit Session ID: 0a90076b118140005eeee126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71700 | Audit Session ID: 0a90076b118140005eeee126 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:39 GMT Sun Jun 21 2020 | Duration: 3h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 313247123 | Bytes Rx: 66913331 | IP Addr: 10.144.230.206 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:39 GMT Sun Jun 21 2020 | Duration: 3h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 313247123 | Bytes Rx: 66913331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71701 | Audit Session ID: 0a90076b118150005eeee4c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71701 | Audit Session ID: 0a90076b118150005eeee4c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 27.62.96.209 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:44:23 GMT Sun Jun 21 2020 | Duration: 3h:17m:40s | Inactivity:  0h:14m:48s | Bytes Tx: 45136529 | Bytes Rx: 23254393 | IP Addr: 10.144.230.208 | Public IP: 27.62.96.209 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:44:23 GMT Sun Jun 21 2020 | Duration: 3h:17m:40s | Inactivity:  0h:14m:48s | Bytes Tx: 45136529 | Bytes Rx: 23254393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71702 | Audit Session ID: 0a90076b118160005eeee5a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71702 | Audit Session ID: 0a90076b118160005eeee5a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:49 GMT Sun Jun 21 2020 | Duration: 3h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 29573695 | Bytes Rx: 10290995 | IP Addr: 10.144.233.127 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:49 GMT Sun Jun 21 2020 | Duration: 3h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 29573695 | Bytes Rx: 10290995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71703 | Audit Session ID: 0a90076b118170005eeee6ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 71703 | Audit Session ID: 0a90076b118170005eeee6ed | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:26 GMT Sun Jun 21 2020 | Duration: 2h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10952693 | Bytes Rx: 9526113 | IP Addr: 10.144.233.125 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:26 GMT Sun Jun 21 2020 | Duration: 2h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10952693 | Bytes Rx: 9526113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71704 | Audit Session ID: 0a90076b118180005eeeebfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 71704 | Audit Session ID: 0a90076b118180005eeeebfe | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.209 | Public IP: 122.164.155.152 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:10:37 GMT Sun Jun 21 2020 | Duration: 1h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104989708 | Bytes Rx: 28121053 | IP Addr: 10.144.230.209 | Public IP: 122.164.155.152 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:10:37 GMT Sun Jun 21 2020 | Duration: 1h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104989708 | Bytes Rx: 28121053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71708 | Audit Session ID: 0a90076b1181c0005eeef9dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 71708 | Audit Session ID: 0a90076b1181c0005eeef9dd | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 223.182.219.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:44 GMT Sun Jun 21 2020 | Duration: 1h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 48133160 | Bytes Rx: 85886022 | IP Addr: 10.144.232.13 | Public IP: 223.182.219.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:44 GMT Sun Jun 21 2020 | Duration: 1h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 48133160 | Bytes Rx: 85886022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71710 | Audit Session ID: 0a90076b1181e0005eeefad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71710 | Audit Session ID: 0a90076b1181e0005eeefad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 1h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 23407570 | Bytes Rx: 9322926 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 1h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 23407570 | Bytes Rx: 9322926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 223.187.184.242 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:58:15 GMT Sun Jun 21 2020 | Duration: 1h:03m:48s | Inactivity:  0h:04m:16s | Bytes Tx: 111834138 | Bytes Rx: 28592957 | IP Addr: 10.144.232.14 | Public IP: 223.187.184.242 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:58:15 GMT Sun Jun 21 2020 | Duration: 1h:03m:48s | Inactivity:  0h:04m:16s | Bytes Tx: 111834138 | Bytes Rx: 28592957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71713 | Audit Session ID: 0a90076b118210005eef0507 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71713 | Audit Session ID: 0a90076b118210005eef0507 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 79.31.84.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:35 GMT Sun Jun 21 2020 | Duration: 1h:02m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 169298678 | Bytes Rx: 23527481 | IP Addr: 10.144.232.16 | Public IP: 79.31.84.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:35 GMT Sun Jun 21 2020 | Duration: 1h:02m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 169298678 | Bytes Rx: 23527481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71714 | Audit Session ID: 0a90076b118220005eef0557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71714 | Audit Session ID: 0a90076b118220005eef0557 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 157.46.32.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:47 GMT Sun Jun 21 2020 | Duration: 0h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 8031792 | Bytes Rx: 2048158 | IP Addr: 10.144.232.17 | Public IP: 157.46.32.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:47 GMT Sun Jun 21 2020 | Duration: 0h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 8031792 | Bytes Rx: 2048158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71715 | Audit Session ID: 0a90076b118230005eef0707 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71715 | Audit Session ID: 0a90076b118230005eef0707 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:12 GMT Sun Jun 21 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 3713777 | Bytes Rx: 3875803 | IP Addr: 10.144.232.18 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:12 GMT Sun Jun 21 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 3713777 | Bytes Rx: 3875803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71717 | Audit Session ID: 0a90076b118250005eef0a2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71717 | Audit Session ID: 0a90076b118250005eef0a2c | Security Group Tag: none | EasyVPN: 0 ||
Username: ASeddaou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 78.242.28.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:40 GMT Sun Jun 21 2020 | Duration: 0h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 122653745 | Bytes Rx: 15053436 | IP Addr: 10.144.232.20 | Public IP: 78.242.28.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:40 GMT Sun Jun 21 2020 | Duration: 0h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 122653745 | Bytes Rx: 15053436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71718 | Audit Session ID: 0a90076b118260005eef127c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71718 | Audit Session ID: 0a90076b118260005eef127c | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
