sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.136 | Public IP: 103.110.147.217 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:04:55 IST Sat Jun 13 2020 | Duration: 1h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104092855 | Bytes Rx: 46828224 | IP Addr: 10.149.233.136 | Public IP: 103.110.147.217 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:04:55 IST Sat Jun 13 2020 | Duration: 1h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104092855 | Bytes Rx: 46828224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150147 | Audit Session ID: 0a95072a24a830005ee4495f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150147 | Audit Session ID: 0a95072a24a830005ee4495f | Security Group Tag: none | EasyVPN: 0 ||
Username: sagapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.70 | Public IP: 106.220.80.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:16 IST Sat Jun 13 2020 | Duration: 1h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98021695 | Bytes Rx: 55497557 | IP Addr: 10.149.233.70 | Public IP: 106.220.80.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:16 IST Sat Jun 13 2020 | Duration: 1h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98021695 | Bytes Rx: 55497557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150150 | Audit Session ID: 0a95072a24a860005ee449b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150150 | Audit Session ID: 0a95072a24a860005ee449b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.71 | Public IP: 117.96.198.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:29 IST Sat Jun 13 2020 | Duration: 1h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 46537052 | Bytes Rx: 42619483 | IP Addr: 10.149.233.71 | Public IP: 117.96.198.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:29 IST Sat Jun 13 2020 | Duration: 1h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 46537052 | Bytes Rx: 42619483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150151 | Audit Session ID: 0a95072a24a870005ee449bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 150151 | Audit Session ID: 0a95072a24a870005ee449bd | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumarG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.72 | Public IP: 157.51.135.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:09 IST Sat Jun 13 2020 | Duration: 1h:22m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 50250990 | Bytes Rx: 21214674 | IP Addr: 10.149.233.72 | Public IP: 157.51.135.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:09 IST Sat Jun 13 2020 | Duration: 1h:22m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 50250990 | Bytes Rx: 21214674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150153 | Audit Session ID: 0a95072a24a890005ee44a21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150153 | Audit Session ID: 0a95072a24a890005ee44a21 | Security Group Tag: none | EasyVPN: 0 ||
Username: manushre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.57 | Public IP: 117.234.115.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:57 IST Sat Jun 13 2020 | Duration: 1h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 27883936 | Bytes Rx: 9069744 | IP Addr: 10.149.232.57 | Public IP: 117.234.115.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:57 IST Sat Jun 13 2020 | Duration: 1h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 27883936 | Bytes Rx: 9069744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150154 | Audit Session ID: 0a95072a24a8a0005ee44a51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150154 | Audit Session ID: 0a95072a24a8a0005ee44a51 | Security Group Tag: none | EasyVPN: 0 ||
Username: upaul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.137 | Public IP: 49.35.0.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:18 IST Sat Jun 13 2020 | Duration: 1h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 36248132 | Bytes Rx: 16165648 | IP Addr: 10.149.233.137 | Public IP: 49.35.0.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:18 IST Sat Jun 13 2020 | Duration: 1h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 36248132 | Bytes Rx: 16165648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150158 | Audit Session ID: 0a95072a24a8e0005ee44b92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150158 | Audit Session ID: 0a95072a24a8e0005ee44b92 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.dutta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.218 | Public IP: 115.96.157.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:43 IST Sat Jun 13 2020 | Duration: 1h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30813710 | Bytes Rx: 5998105 | IP Addr: 10.149.232.218 | Public IP: 115.96.157.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:43 IST Sat Jun 13 2020 | Duration: 1h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30813710 | Bytes Rx: 5998105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150160 | Audit Session ID: 0a95072a24a900005ee44cd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150160 | Audit Session ID: 0a95072a24a900005ee44cd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: susubash | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.117 | Public IP: 117.241.94.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:48 IST Sat Jun 13 2020 | Duration: 1h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 68953038 | Bytes Rx: 23467904 | IP Addr: 10.149.233.117 | Public IP: 117.241.94.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:48 IST Sat Jun 13 2020 | Duration: 1h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 68953038 | Bytes Rx: 23467904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150162 | Audit Session ID: 0a95072a24a920005ee44d54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150162 | Audit Session ID: 0a95072a24a920005ee44d54 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.138 | Public IP: 157.51.224.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:38 IST Sat Jun 13 2020 | Duration: 1h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10901324 | Bytes Rx: 3631510 | IP Addr: 10.149.233.138 | Public IP: 157.51.224.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:38 IST Sat Jun 13 2020 | Duration: 1h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10901324 | Bytes Rx: 3631510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150163 | Audit Session ID: 0a95072a24a930005ee44dc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150163 | Audit Session ID: 0a95072a24a930005ee44dc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshaPS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.139 | Public IP: 157.50.246.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:00 IST Sat Jun 13 2020 | Duration: 1h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 17388543 | Bytes Rx: 7120280 | IP Addr: 10.149.233.139 | Public IP: 157.50.246.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:00 IST Sat Jun 13 2020 | Duration: 1h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 17388543 | Bytes Rx: 7120280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150164 | Audit Session ID: 0a95072a24a940005ee44dd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150164 | Audit Session ID: 0a95072a24a940005ee44dd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shushind | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.141 | Public IP: 106.193.187.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:24 IST Sat Jun 13 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 38555571 | Bytes Rx: 14492686 | IP Addr: 10.149.233.141 | Public IP: 106.193.187.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:24 IST Sat Jun 13 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 38555571 | Bytes Rx: 14492686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150166 | Audit Session ID: 0a95072a24a960005ee44e2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150166 | Audit Session ID: 0a95072a24a960005ee44e2c | Security Group Tag: none | EasyVPN: 0 ||
Username: MoElango | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.140 | Public IP: 106.203.106.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:25 IST Sat Jun 13 2020 | Duration: 1h:04m:56s | Inactivity:  0h:09m:45s | Bytes Tx: 61640470 | Bytes Rx: 17925593 | IP Addr: 10.149.233.140 | Public IP: 106.203.106.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:25 IST Sat Jun 13 2020 | Duration: 1h:04m:56s | Inactivity:  0h:09m:45s | Bytes Tx: 61640470 | Bytes Rx: 17925593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150167 | Audit Session ID: 0a95072a24a970005ee44e2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150167 | Audit Session ID: 0a95072a24a970005ee44e2d | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.143 | Public IP: 137.97.186.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:57 IST Sat Jun 13 2020 | Duration: 1h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 86457512 | Bytes Rx: 21319411 | IP Addr: 10.149.233.143 | Public IP: 137.97.186.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:57 IST Sat Jun 13 2020 | Duration: 1h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 86457512 | Bytes Rx: 21319411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150169 | Audit Session ID: 0a95072a24a990005ee44e4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150169 | Audit Session ID: 0a95072a24a990005ee44e4d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:02 IST Sat Jun 13 2020 | Duration: 1h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 181354718 | Bytes Rx: 39462702 | IP Addr: 10.149.233.209 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:02 IST Sat Jun 13 2020 | Duration: 1h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 181354718 | Bytes Rx: 39462702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150170 | Audit Session ID: 0a95072a24a9a0005ee44e8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150170 | Audit Session ID: 0a95072a24a9a0005ee44e8e | Security Group Tag: none | EasyVPN: 0 ||
Username: ramaredd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 103.248.211.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:14 IST Sat Jun 13 2020 | Duration: 1h:02m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 128562249 | Bytes Rx: 12310660 | IP Addr: 10.149.233.213 | Public IP: 103.248.211.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:14 IST Sat Jun 13 2020 | Duration: 1h:02m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 128562249 | Bytes Rx: 12310660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150173 | Audit Session ID: 0a95072a24a9d0005ee44ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150173 | Audit Session ID: 0a95072a24a9d0005ee44ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 115.97.41.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:30 IST Sat Jun 13 2020 | Duration: 0h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 168945840 | Bytes Rx: 15261597 | IP Addr: 10.149.233.204 | Public IP: 115.97.41.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:30 IST Sat Jun 13 2020 | Duration: 0h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 168945840 | Bytes Rx: 15261597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150175 | Audit Session ID: 0a95072a24a9f0005ee4504e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150175 | Audit Session ID: 0a95072a24a9f0005ee4504e | Security Group Tag: none | EasyVPN: 0 ||
Username: TGanguly | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 106.211.134.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Sat Jun 13 2020 | Duration: 0h:55m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 22850995 | Bytes Rx: 6536592 | IP Addr: 10.149.233.207 | Public IP: 106.211.134.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Sat Jun 13 2020 | Duration: 0h:55m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 22850995 | Bytes Rx: 6536592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150176 | Audit Session ID: 0a95072a24aa00005ee45060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150176 | Audit Session ID: 0a95072a24aa00005ee45060 | Security Group Tag: none | EasyVPN: 0 ||
Username: kdeevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 157.48.36.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:29 IST Sat Jun 13 2020 | Duration: 0h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 568274008 | Bytes Rx: 27339871 | IP Addr: 10.149.233.214 | Public IP: 157.48.36.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:29 IST Sat Jun 13 2020 | Duration: 0h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 568274008 | Bytes Rx: 27339871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150177 | Audit Session ID: 0a95072a24aa10005ee45089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150177 | Audit Session ID: 0a95072a24aa10005ee45089 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.219 | Public IP: 223.181.219.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:00 IST Sat Jun 13 2020 | Duration: 0h:49m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10190376 | Bytes Rx: 4504779 | IP Addr: 10.149.232.219 | Public IP: 223.181.219.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:00 IST Sat Jun 13 2020 | Duration: 0h:49m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10190376 | Bytes Rx: 4504779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150180 | Audit Session ID: 0a95072a24aa40005ee451d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150180 | Audit Session ID: 0a95072a24aa40005ee451d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.222 | Public IP: 42.111.160.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:06 IST Sat Jun 13 2020 | Duration: 0h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 30386882 | Bytes Rx: 8393815 | IP Addr: 10.149.232.222 | Public IP: 42.111.160.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:06 IST Sat Jun 13 2020 | Duration: 0h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 30386882 | Bytes Rx: 8393815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150182 | Audit Session ID: 0a95072a24aa60005ee451da | Security Group Tag: none | EasyVPN: 0 |Session ID: 150182 | Audit Session ID: 0a95072a24aa60005ee451da | Security Group Tag: none | EasyVPN: 0 ||
