sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 23h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1217972283 | Bytes Rx: 901333080 | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 23h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1217972283 | Bytes Rx: 901333080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 23h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 730243147 | Bytes Rx: 222530311 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 23h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 730243147 | Bytes Rx: 222530311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: cgomes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 22h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3056181744 | Bytes Rx: 12268182440 | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 22h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3056181744 | Bytes Rx: 12268182440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 21h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 258330223 | Bytes Rx: 135638811 | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 21h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 258330223 | Bytes Rx: 135638811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 21h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 515463177 | Bytes Rx: 152267168 | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 21h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 515463177 | Bytes Rx: 152267168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 17h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 145372197 | Bytes Rx: 65188026 | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 17h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 145372197 | Bytes Rx: 65188026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 17h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 323646347 | Bytes Rx: 82621551 | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 17h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 323646347 | Bytes Rx: 82621551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 14h:51m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 207093739 | Bytes Rx: 283301302 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 14h:51m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 207093739 | Bytes Rx: 283301302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.wagh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 14h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 217699395 | Bytes Rx: 83642986 | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 14h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 217699395 | Bytes Rx: 83642986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 11h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 203874268 | Bytes Rx: 150799418 | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 11h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 203874268 | Bytes Rx: 150799418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 ||
Username: surnayak | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.32 | Public IP: 108.5.109.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:39:00 GMT Wed Jun 17 2020 | Duration: 10h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 117960647 | Bytes Rx: 42723660 | IP Addr: 10.144.233.32 | Public IP: 108.5.109.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:39:00 GMT Wed Jun 17 2020 | Duration: 10h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 117960647 | Bytes Rx: 42723660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70324 | Audit Session ID: 0a90076b112b40005ee97434 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70324 | Audit Session ID: 0a90076b112b40005ee97434 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.42 | Public IP: 106.203.49.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:20 GMT Wed Jun 17 2020 | Duration: 10h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 766401018 | Bytes Rx: 150205621 | IP Addr: 10.144.233.42 | Public IP: 106.203.49.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:20 GMT Wed Jun 17 2020 | Duration: 10h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 766401018 | Bytes Rx: 150205621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70329 | Audit Session ID: 0a90076b112b90005ee97e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70329 | Audit Session ID: 0a90076b112b90005ee97e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:45 GMT Wed Jun 17 2020 | Duration: 8h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 319235141 | Bytes Rx: 126860526 | IP Addr: 10.144.232.138 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:45 GMT Wed Jun 17 2020 | Duration: 8h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 319235141 | Bytes Rx: 126860526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70346 | Audit Session ID: 0a90076b112ca0005ee99879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70346 | Audit Session ID: 0a90076b112ca0005ee99879 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:38 GMT Wed Jun 17 2020 | Duration: 8h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 530585068 | Bytes Rx: 236694931 | IP Addr: 10.144.230.171 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:38 GMT Wed Jun 17 2020 | Duration: 8h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 530585068 | Bytes Rx: 236694931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70353 | Audit Session ID: 0a90076b112d10005ee99c6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70353 | Audit Session ID: 0a90076b112d10005ee99c6e | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:44 GMT Wed Jun 17 2020 | Duration: 8h:04m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 583734712 | Bytes Rx: 409978617 | IP Addr: 10.144.230.173 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:44 GMT Wed Jun 17 2020 | Duration: 8h:04m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 583734712 | Bytes Rx: 409978617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70354 | Audit Session ID: 0a90076b112d20005ee99c74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70354 | Audit Session ID: 0a90076b112d20005ee99c74 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:54 GMT Wed Jun 17 2020 | Duration: 8h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1582966703 | Bytes Rx: 400731997 | IP Addr: 10.144.233.55 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:54 GMT Wed Jun 17 2020 | Duration: 8h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1582966703 | Bytes Rx: 400731997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70355 | Audit Session ID: 0a90076b112d30005ee99c7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70355 | Audit Session ID: 0a90076b112d30005ee99c7e | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.33 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:20 GMT Wed Jun 17 2020 | Duration: 7h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 191349220 | Bytes Rx: 80657623 | IP Addr: 10.144.233.33 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:20 GMT Wed Jun 17 2020 | Duration: 7h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 191349220 | Bytes Rx: 80657623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70357 | Audit Session ID: 0a90076b112d50005ee99d88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70357 | Audit Session ID: 0a90076b112d50005ee99d88 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:36 GMT Wed Jun 17 2020 | Duration: 7h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 262244931 | Bytes Rx: 125003694 | IP Addr: 10.144.230.176 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:36 GMT Wed Jun 17 2020 | Duration: 7h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 262244931 | Bytes Rx: 125003694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70359 | Audit Session ID: 0a90076b112d70005ee99e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70359 | Audit Session ID: 0a90076b112d70005ee99e4c | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.36 | Public IP: 60.243.57.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 7h:52m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 257377965 | Bytes Rx: 154990065 | IP Addr: 10.144.233.36 | Public IP: 60.243.57.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 7h:52m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 257377965 | Bytes Rx: 154990065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:38 GMT Wed Jun 17 2020 | Duration: 7h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 307473093 | Bytes Rx: 120014420 | IP Addr: 10.144.233.59 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:38 GMT Wed Jun 17 2020 | Duration: 7h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 307473093 | Bytes Rx: 120014420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70366 | Audit Session ID: 0a90076b112de0005ee9a24a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70366 | Audit Session ID: 0a90076b112de0005ee9a24a | Security Group Tag: none | EasyVPN: 0 ||
