sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: prabpad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 157.41.30.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:20 IST Sat May 30 2020 | Duration: 2h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 102921060 | Bytes Rx: 125024062 | IP Addr: 10.149.235.130 | Public IP: 157.41.30.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:20 IST Sat May 30 2020 | Duration: 2h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 102921060 | Bytes Rx: 125024062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140019 | Audit Session ID: 0a95072b222f30005ed22950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140019 | Audit Session ID: 0a95072b222f30005ed22950 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 49.207.143.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:53 IST Sat May 30 2020 | Duration: 2h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 134895549 | Bytes Rx: 43261481 | IP Addr: 10.149.234.52 | Public IP: 49.207.143.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:53 IST Sat May 30 2020 | Duration: 2h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 134895549 | Bytes Rx: 43261481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140023 | Audit Session ID: 0a95072b222f70005ed22971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140023 | Audit Session ID: 0a95072b222f70005ed22971 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.53 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:57 IST Sat May 30 2020 | Duration: 2h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 122995780 | Bytes Rx: 62497076 | IP Addr: 10.149.234.53 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:57 IST Sat May 30 2020 | Duration: 2h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 122995780 | Bytes Rx: 62497076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140024 | Audit Session ID: 0a95072b222f80005ed22975 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140024 | Audit Session ID: 0a95072b222f80005ed22975 | Security Group Tag: none | EasyVPN: 0 ||
Username: DivMurug | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.55 | Public IP: 157.51.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:33 IST Sat May 30 2020 | Duration: 2h:53m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 25111625 | Bytes Rx: 19004573 | IP Addr: 10.149.234.55 | Public IP: 157.51.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:33 IST Sat May 30 2020 | Duration: 2h:53m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 25111625 | Bytes Rx: 19004573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140032 | Audit Session ID: 0a95072b223000005ed229d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140032 | Audit Session ID: 0a95072b223000005ed229d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 103.220.208.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:42 IST Sat May 30 2020 | Duration: 2h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 63575012 | Bytes Rx: 33397847 | IP Addr: 10.149.235.249 | Public IP: 103.220.208.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:42 IST Sat May 30 2020 | Duration: 2h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 63575012 | Bytes Rx: 33397847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140034 | Audit Session ID: 0a95072b223020005ed22a1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140034 | Audit Session ID: 0a95072b223020005ed22a1a | Security Group Tag: none | EasyVPN: 0 ||
Username: k.pandi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 49.37.205.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:53 IST Sat May 30 2020 | Duration: 2h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 270923442 | Bytes Rx: 49871841 | IP Addr: 10.149.234.155 | Public IP: 49.37.205.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:53 IST Sat May 30 2020 | Duration: 2h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 270923442 | Bytes Rx: 49871841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140038 | Audit Session ID: 0a95072b223060005ed22ad9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140038 | Audit Session ID: 0a95072b223060005ed22ad9 | Security Group Tag: none | EasyVPN: 0 ||
Username: skasiraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 157.46.87.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:41 IST Sat May 30 2020 | Duration: 2h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 22568588 | Bytes Rx: 6913991 | IP Addr: 10.149.235.235 | Public IP: 157.46.87.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:41 IST Sat May 30 2020 | Duration: 2h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 22568588 | Bytes Rx: 6913991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140040 | Audit Session ID: 0a95072b223080005ed22b09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140040 | Audit Session ID: 0a95072b223080005ed22b09 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesdin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 157.46.45.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:21 IST Sat May 30 2020 | Duration: 2h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 374876214 | Bytes Rx: 65169739 | IP Addr: 10.149.234.12 | Public IP: 157.46.45.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:21 IST Sat May 30 2020 | Duration: 2h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 374876214 | Bytes Rx: 65169739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140042 | Audit Session ID: 0a95072b2230a0005ed22b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140042 | Audit Session ID: 0a95072b2230a0005ed22b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: yavvaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 157.44.118.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:32 IST Sat May 30 2020 | Duration: 2h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2586982529 | Bytes Rx: 84422182 | IP Addr: 10.149.234.151 | Public IP: 157.44.118.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:32 IST Sat May 30 2020 | Duration: 2h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2586982529 | Bytes Rx: 84422182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140046 | Audit Session ID: 0a95072b2230e0005ed22b78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140046 | Audit Session ID: 0a95072b2230e0005ed22b78 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhandel | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.155 | Public IP: 106.193.128.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:57 IST Sat May 30 2020 | Duration: 2h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 269297995 | Bytes Rx: 56387498 | IP Addr: 10.149.235.155 | Public IP: 106.193.128.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:57 IST Sat May 30 2020 | Duration: 2h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 269297995 | Bytes Rx: 56387498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140051 | Audit Session ID: 0a95072b223130005ed22c45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140051 | Audit Session ID: 0a95072b223130005ed22c45 | Security Group Tag: none | EasyVPN: 0 ||
Username: jvenkata | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.59 | Public IP: 157.51.96.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:36 IST Sat May 30 2020 | Duration: 2h:38m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 50464453 | Bytes Rx: 31407840 | IP Addr: 10.149.234.59 | Public IP: 157.51.96.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:36 IST Sat May 30 2020 | Duration: 2h:38m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 50464453 | Bytes Rx: 31407840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140056 | Audit Session ID: 0a95072b223180005ed22d5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 140056 | Audit Session ID: 0a95072b223180005ed22d5c | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 157.44.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:10 IST Sat May 30 2020 | Duration: 2h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 296196433 | Bytes Rx: 58584535 | IP Addr: 10.149.234.60 | Public IP: 157.44.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:10 IST Sat May 30 2020 | Duration: 2h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 296196433 | Bytes Rx: 58584535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140057 | Audit Session ID: 0a95072b223190005ed22d7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140057 | Audit Session ID: 0a95072b223190005ed22d7e | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.48 | Public IP: 223.191.22.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:53 IST Sat May 30 2020 | Duration: 2h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 184724171 | Bytes Rx: 28037580 | IP Addr: 10.149.234.48 | Public IP: 223.191.22.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:53 IST Sat May 30 2020 | Duration: 2h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 184724171 | Bytes Rx: 28037580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140061 | Audit Session ID: 0a95072b2231d0005ed22da9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140061 | Audit Session ID: 0a95072b2231d0005ed22da9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jrajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 157.46.40.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:06 IST Sat May 30 2020 | Duration: 2h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1228803021 | Bytes Rx: 69833665 | IP Addr: 10.149.234.125 | Public IP: 157.46.40.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:06 IST Sat May 30 2020 | Duration: 2h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1228803021 | Bytes Rx: 69833665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140063 | Audit Session ID: 0a95072b2231f0005ed22f5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140063 | Audit Session ID: 0a95072b2231f0005ed22f5a | Security Group Tag: none | EasyVPN: 0 ||
Username: AbiramiK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.240 | Public IP: 106.208.97.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:51 IST Sat May 30 2020 | Duration: 2h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 85084733 | Bytes Rx: 33039795 | IP Addr: 10.149.235.240 | Public IP: 106.208.97.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:51 IST Sat May 30 2020 | Duration: 2h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 85084733 | Bytes Rx: 33039795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140069 | Audit Session ID: 0a95072b223250005ed230b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140069 | Audit Session ID: 0a95072b223250005ed230b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalpesh.gohil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 103.137.50.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:55 IST Sat May 30 2020 | Duration: 2h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 908598193 | Bytes Rx: 283828229 | IP Addr: 10.149.235.176 | Public IP: 103.137.50.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:55 IST Sat May 30 2020 | Duration: 2h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 908598193 | Bytes Rx: 283828229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140073 | Audit Session ID: 0a95072b223290005ed2316b | Security Group Tag: none | EasyVPN: 0 |Session ID: 140073 | Audit Session ID: 0a95072b223290005ed2316b | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 112.133.251.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:04 IST Sat May 30 2020 | Duration: 2h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 555024335 | Bytes Rx: 30120651 | IP Addr: 10.149.234.135 | Public IP: 112.133.251.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:04 IST Sat May 30 2020 | Duration: 2h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 555024335 | Bytes Rx: 30120651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140081 | Audit Session ID: 0a95072b223310005ed233cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 140081 | Audit Session ID: 0a95072b223310005ed233cc | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.13 | Public IP: 157.51.208.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:34 IST Sat May 30 2020 | Duration: 2h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30337952 | Bytes Rx: 22328718 | IP Addr: 10.149.234.13 | Public IP: 157.51.208.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:34 IST Sat May 30 2020 | Duration: 2h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30337952 | Bytes Rx: 22328718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140089 | Audit Session ID: 0a95072b223390005ed235ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 140089 | Audit Session ID: 0a95072b223390005ed235ca | Security Group Tag: none | EasyVPN: 0 ||
Username: srigurus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 171.61.106.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:45 IST Sat May 30 2020 | Duration: 2h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 59045957 | Bytes Rx: 10426375 | IP Addr: 10.149.234.57 | Public IP: 171.61.106.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:45 IST Sat May 30 2020 | Duration: 2h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 59045957 | Bytes Rx: 10426375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140090 | Audit Session ID: 0a95072b2233a0005ed235d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140090 | Audit Session ID: 0a95072b2233a0005ed235d5 | Security Group Tag: none | EasyVPN: 0 ||
