sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.152 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:04 GMT Thu Jun 4 2020 | Duration: 23h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 755781816 | Bytes Rx: 330346966 | IP Addr: 10.144.233.152 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:04 GMT Thu Jun 4 2020 | Duration: 23h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 755781816 | Bytes Rx: 330346966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66198 | Audit Session ID: 0a90076b102960005ed8cb88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66198 | Audit Session ID: 0a90076b102960005ed8cb88 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:34 GMT Thu Jun 4 2020 | Duration: 22h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 928374278 | Bytes Rx: 735695397 | IP Addr: 10.144.233.192 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:34 GMT Thu Jun 4 2020 | Duration: 22h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 928374278 | Bytes Rx: 735695397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66226 | Audit Session ID: 0a90076b102b20005ed8d84e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66226 | Audit Session ID: 0a90076b102b20005ed8d84e | Security Group Tag: none | EasyVPN: 0 ||
Username: slau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:18 GMT Thu Jun 4 2020 | Duration: 21h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1064673987 | Bytes Rx: 100785313 | IP Addr: 10.144.233.200 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:18 GMT Thu Jun 4 2020 | Duration: 21h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1064673987 | Bytes Rx: 100785313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66253 | Audit Session ID: 0a90076b102cd0005ed8e28e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66253 | Audit Session ID: 0a90076b102cd0005ed8e28e | Security Group Tag: none | EasyVPN: 0 ||
Username: jhyde | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:48 GMT Thu Jun 4 2020 | Duration: 20h:45m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 886047356 | Bytes Rx: 792210861 | IP Addr: 10.144.232.17 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:48 GMT Thu Jun 4 2020 | Duration: 20h:45m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 886047356 | Bytes Rx: 792210861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66276 | Audit Session ID: 0a90076b102e40005ed8ee64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66276 | Audit Session ID: 0a90076b102e40005ed8ee64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.173 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:39:32 GMT Thu Jun 4 2020 | Duration: 19h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 823826619 | Bytes Rx: 123316186 | IP Addr: 10.144.233.173 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:39:32 GMT Thu Jun 4 2020 | Duration: 19h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 823826619 | Bytes Rx: 123316186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66302 | Audit Session ID: 0a90076b102fe0005ed8f994 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66302 | Audit Session ID: 0a90076b102fe0005ed8f994 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:07:29 GMT Thu Jun 4 2020 | Duration: 19h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1533843904 | Bytes Rx: 710261682 | IP Addr: 10.144.232.19 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:07:29 GMT Thu Jun 4 2020 | Duration: 19h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1533843904 | Bytes Rx: 710261682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66331 | Audit Session ID: 0a90076b1031b0005ed90021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66331 | Audit Session ID: 0a90076b1031b0005ed90021 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 19h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 483572864 | Bytes Rx: 135580023 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 19h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 483572864 | Bytes Rx: 135580023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kshamnar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 108.35.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:29:20 GMT Thu Jun 4 2020 | Duration: 19h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 574365233 | Bytes Rx: 241380149 | IP Addr: 10.144.232.10 | Public IP: 108.35.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:29:20 GMT Thu Jun 4 2020 | Duration: 19h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 574365233 | Bytes Rx: 241380149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66340 | Audit Session ID: 0a90076b103240005ed90540 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66340 | Audit Session ID: 0a90076b103240005ed90540 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.178 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:02 GMT Thu Jun 4 2020 | Duration: 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 153383022 | Bytes Rx: 102400750 | IP Addr: 10.144.233.178 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:02 GMT Thu Jun 4 2020 | Duration: 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 153383022 | Bytes Rx: 102400750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66378 | Audit Session ID: 0a90076b1034a0005ed918a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66378 | Audit Session ID: 0a90076b1034a0005ed918a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.wagh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.242 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:09:11 GMT Thu Jun 4 2020 | Duration: 16h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 736426466 | Bytes Rx: 382686965 | IP Addr: 10.144.233.242 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:09:11 GMT Thu Jun 4 2020 | Duration: 16h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 736426466 | Bytes Rx: 382686965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66393 | Audit Session ID: 0a90076b103590005ed92ab7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66393 | Audit Session ID: 0a90076b103590005ed92ab7 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:26 GMT Thu Jun 4 2020 | Duration: 16h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 708998325 | Bytes Rx: 192747689 | IP Addr: 10.144.233.230 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:26 GMT Thu Jun 4 2020 | Duration: 16h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 708998325 | Bytes Rx: 192747689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66395 | Audit Session ID: 0a90076b1035b0005ed92f76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66395 | Audit Session ID: 0a90076b1035b0005ed92f76 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 14h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 186330225 | Bytes Rx: 85934593 | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 14h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 186330225 | Bytes Rx: 85934593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 13h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 668726934 | Bytes Rx: 540296600 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 13h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 668726934 | Bytes Rx: 540296600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.175 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:45:56 GMT Thu Jun 4 2020 | Duration: 11h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 186369855 | Bytes Rx: 40478967 | IP Addr: 10.144.233.175 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:45:56 GMT Thu Jun 4 2020 | Duration: 11h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 186369855 | Bytes Rx: 40478967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66438 | Audit Session ID: 0a90076b103860005ed96b94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66438 | Audit Session ID: 0a90076b103860005ed96b94 | Security Group Tag: none | EasyVPN: 0 ||
Username: cnitules | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 209.58.86.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:51 GMT Thu Jun 4 2020 | Duration: 11h:49m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98567013 | Bytes Rx: 26091238 | IP Addr: 10.144.230.156 | Public IP: 209.58.86.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:51 GMT Thu Jun 4 2020 | Duration: 11h:49m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98567013 | Bytes Rx: 26091238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66439 | Audit Session ID: 0a90076b103870005ed96c07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66439 | Audit Session ID: 0a90076b103870005ed96c07 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 10h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 109841624 | Bytes Rx: 18047620 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 10h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 109841624 | Bytes Rx: 18047620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 |Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.176 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:39:10 GMT Thu Jun 4 2020 | Duration: 9h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2305986380 | Bytes Rx: 236369628 | IP Addr: 10.144.233.176 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:39:10 GMT Thu Jun 4 2020 | Duration: 9h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2305986380 | Bytes Rx: 236369628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66447 | Audit Session ID: 0a90076b1038f0005ed9861e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66447 | Audit Session ID: 0a90076b1038f0005ed9861e | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.140 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:30:32 GMT Fri Jun 5 2020 | Duration: 9h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 199272143 | Bytes Rx: 96556453 | IP Addr: 10.144.230.140 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:30:32 GMT Fri Jun 5 2020 | Duration: 9h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 199272143 | Bytes Rx: 96556453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66451 | Audit Session ID: 0a90076b103930005ed99228 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66451 | Audit Session ID: 0a90076b103930005ed99228 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.141 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:17 GMT Fri Jun 5 2020 | Duration: 7h:49m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2485797134 | Bytes Rx: 434771122 | IP Addr: 10.144.230.141 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:17 GMT Fri Jun 5 2020 | Duration: 7h:49m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2485797134 | Bytes Rx: 434771122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66459 | Audit Session ID: 0a90076b1039b0005ed9a425 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66459 | Audit Session ID: 0a90076b1039b0005ed9a425 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.237 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:38 GMT Fri Jun 5 2020 | Duration: 6h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1060469505 | Bytes Rx: 228192673 | IP Addr: 10.144.233.237 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:38 GMT Fri Jun 5 2020 | Duration: 6h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1060469505 | Bytes Rx: 228192673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66486 | Audit Session ID: 0a90076b103b60005ed9b7ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 66486 | Audit Session ID: 0a90076b103b60005ed9b7ae | Security Group Tag: none | EasyVPN: 0 ||
