sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSornam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.238 | Public IP: 27.97.206.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:35 IST Wed Jun 10 2020 | Duration: 5h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 304372536 | Bytes Rx: 69481624 | IP Addr: 10.149.232.238 | Public IP: 27.97.206.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:35 IST Wed Jun 10 2020 | Duration: 5h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 304372536 | Bytes Rx: 69481624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144404 | Audit Session ID: 0a95072a234140005ee08a77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144404 | Audit Session ID: 0a95072a234140005ee08a77 | Security Group Tag: none | EasyVPN: 0 ||
Username: supriya.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.130 | Public IP: 27.5.10.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:37 IST Wed Jun 10 2020 | Duration: 5h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 420116709 | Bytes Rx: 96420020 | IP Addr: 10.149.233.130 | Public IP: 27.5.10.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:37 IST Wed Jun 10 2020 | Duration: 5h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 420116709 | Bytes Rx: 96420020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144405 | Audit Session ID: 0a95072a234150005ee08a79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144405 | Audit Session ID: 0a95072a234150005ee08a79 | Security Group Tag: none | EasyVPN: 0 ||
Username: Suvijaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.25 | Public IP: 157.46.58.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:45 IST Wed Jun 10 2020 | Duration: 5h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 137669354 | Bytes Rx: 58034008 | IP Addr: 10.149.232.25 | Public IP: 157.46.58.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:45 IST Wed Jun 10 2020 | Duration: 5h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 137669354 | Bytes Rx: 58034008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144406 | Audit Session ID: 0a95072a234160005ee08a81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144406 | Audit Session ID: 0a95072a234160005ee08a81 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.144 | Public IP: 157.51.80.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:57 IST Wed Jun 10 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 72708582 | Bytes Rx: 43575321 | IP Addr: 10.149.232.144 | Public IP: 157.51.80.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:57 IST Wed Jun 10 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 72708582 | Bytes Rx: 43575321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144407 | Audit Session ID: 0a95072a234170005ee08a8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 144407 | Audit Session ID: 0a95072a234170005ee08a8d | Security Group Tag: none | EasyVPN: 0 ||
Username: balajig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.205 | Public IP: 106.208.132.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:07 IST Wed Jun 10 2020 | Duration: 5h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 591831935 | Bytes Rx: 50188878 | IP Addr: 10.149.241.205 | Public IP: 106.208.132.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:07 IST Wed Jun 10 2020 | Duration: 5h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 591831935 | Bytes Rx: 50188878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144408 | Audit Session ID: 0a95072a234180005ee08a97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144408 | Audit Session ID: 0a95072a234180005ee08a97 | Security Group Tag: none | EasyVPN: 0 ||
Username: dilip.rk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.207 | Public IP: 137.97.62.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:23 IST Wed Jun 10 2020 | Duration: 5h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 593128732 | Bytes Rx: 79247209 | IP Addr: 10.149.241.207 | Public IP: 137.97.62.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:23 IST Wed Jun 10 2020 | Duration: 5h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 593128732 | Bytes Rx: 79247209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144411 | Audit Session ID: 0a95072a2341b0005ee08aa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144411 | Audit Session ID: 0a95072a2341b0005ee08aa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: HSubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.208 | Public IP: 49.37.205.2 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:54:24 IST Wed Jun 10 2020 | Duration: 5h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 218518686 | Bytes Rx: 52662323 | IP Addr: 10.149.241.208 | Public IP: 49.37.205.2 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:54:24 IST Wed Jun 10 2020 | Duration: 5h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 218518686 | Bytes Rx: 52662323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144412 | Audit Session ID: 0a95072a2341c0005ee08aa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144412 | Audit Session ID: 0a95072a2341c0005ee08aa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodpag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.209 | Public IP: 1.38.221.206 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:54:27 IST Wed Jun 10 2020 | Duration: 5h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 147225281 | Bytes Rx: 80419145 | IP Addr: 10.149.241.209 | Public IP: 1.38.221.206 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:54:27 IST Wed Jun 10 2020 | Duration: 5h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 147225281 | Bytes Rx: 80419145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144413 | Audit Session ID: 0a95072a2341d0005ee08aab | Security Group Tag: none | EasyVPN: 0 |Session ID: 144413 | Audit Session ID: 0a95072a2341d0005ee08aab | Security Group Tag: none | EasyVPN: 0 ||
Username: bdines | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.212 | Public IP: 106.208.142.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:02 IST Wed Jun 10 2020 | Duration: 5h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 201584162 | Bytes Rx: 85449874 | IP Addr: 10.149.241.212 | Public IP: 106.208.142.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:02 IST Wed Jun 10 2020 | Duration: 5h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 201584162 | Bytes Rx: 85449874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144416 | Audit Session ID: 0a95072a234200005ee08ace | Security Group Tag: none | EasyVPN: 0 |Session ID: 144416 | Audit Session ID: 0a95072a234200005ee08ace | Security Group Tag: none | EasyVPN: 0 ||
Username: revchand | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.213 | Public IP: 117.193.86.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:07 IST Wed Jun 10 2020 | Duration: 5h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 150988339 | Bytes Rx: 68983657 | IP Addr: 10.149.241.213 | Public IP: 117.193.86.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:07 IST Wed Jun 10 2020 | Duration: 5h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 150988339 | Bytes Rx: 68983657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144417 | Audit Session ID: 0a95072a234210005ee08ad3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144417 | Audit Session ID: 0a95072a234210005ee08ad3 | Security Group Tag: none | EasyVPN: 0 ||
Username: karthik.senniappan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.214 | Public IP: 157.50.73.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:08 IST Wed Jun 10 2020 | Duration: 5h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 377754910 | Bytes Rx: 297019029 | IP Addr: 10.149.241.214 | Public IP: 157.50.73.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:08 IST Wed Jun 10 2020 | Duration: 5h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 377754910 | Bytes Rx: 297019029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144418 | Audit Session ID: 0a95072a234220005ee08ad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144418 | Audit Session ID: 0a95072a234220005ee08ad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnithaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.21 | Public IP: 157.51.244.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:32 IST Wed Jun 10 2020 | Duration: 5h:09m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 402142673 | Bytes Rx: 52850466 | IP Addr: 10.149.233.21 | Public IP: 157.51.244.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:32 IST Wed Jun 10 2020 | Duration: 5h:09m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 402142673 | Bytes Rx: 52850466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144419 | Audit Session ID: 0a95072a234230005ee08aec | Security Group Tag: none | EasyVPN: 0 |Session ID: 144419 | Audit Session ID: 0a95072a234230005ee08aec | Security Group Tag: none | EasyVPN: 0 ||
Username: JayaBis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.216 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:45 IST Wed Jun 10 2020 | Duration: 5h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 125716865 | Bytes Rx: 32064992 | IP Addr: 10.149.241.216 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:45 IST Wed Jun 10 2020 | Duration: 5h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 125716865 | Bytes Rx: 32064992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144421 | Audit Session ID: 0a95072a234250005ee08af9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144421 | Audit Session ID: 0a95072a234250005ee08af9 | Security Group Tag: none | EasyVPN: 0 ||
Username: bprabhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.218 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:14 IST Wed Jun 10 2020 | Duration: 5h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 100455119 | Bytes Rx: 38246390 | IP Addr: 10.149.241.218 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:14 IST Wed Jun 10 2020 | Duration: 5h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 100455119 | Bytes Rx: 38246390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144423 | Audit Session ID: 0a95072a234270005ee08b16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144423 | Audit Session ID: 0a95072a234270005ee08b16 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKArival | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.219 | Public IP: 157.50.49.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:31 IST Wed Jun 10 2020 | Duration: 5h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 160700846 | Bytes Rx: 78967254 | IP Addr: 10.149.241.219 | Public IP: 157.50.49.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:31 IST Wed Jun 10 2020 | Duration: 5h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 160700846 | Bytes Rx: 78967254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144425 | Audit Session ID: 0a95072a234290005ee08b27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144425 | Audit Session ID: 0a95072a234290005ee08b27 | Security Group Tag: none | EasyVPN: 0 ||
Username: PravSelv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.220 | Public IP: 106.208.48.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:38 IST Wed Jun 10 2020 | Duration: 5h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 128527682 | Bytes Rx: 106407587 | IP Addr: 10.149.241.220 | Public IP: 106.208.48.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:38 IST Wed Jun 10 2020 | Duration: 5h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 128527682 | Bytes Rx: 106407587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144426 | Audit Session ID: 0a95072a2342a0005ee08b2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144426 | Audit Session ID: 0a95072a2342a0005ee08b2e | Security Group Tag: none | EasyVPN: 0 ||
Username: rlata | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.221 | Public IP: 43.224.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:46 IST Wed Jun 10 2020 | Duration: 5h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 672616412 | Bytes Rx: 294726878 | IP Addr: 10.149.241.221 | Public IP: 43.224.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:46 IST Wed Jun 10 2020 | Duration: 5h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 672616412 | Bytes Rx: 294726878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144427 | Audit Session ID: 0a95072a2342b0005ee08b36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144427 | Audit Session ID: 0a95072a2342b0005ee08b36 | Security Group Tag: none | EasyVPN: 0 ||
Username: Naving | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.222 | Public IP: 157.46.22.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:47 IST Wed Jun 10 2020 | Duration: 5h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 385014300 | Bytes Rx: 94894233 | IP Addr: 10.149.241.222 | Public IP: 157.46.22.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:47 IST Wed Jun 10 2020 | Duration: 5h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 385014300 | Bytes Rx: 94894233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144428 | Audit Session ID: 0a95072a2342c0005ee08b37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144428 | Audit Session ID: 0a95072a2342c0005ee08b37 | Security Group Tag: none | EasyVPN: 0 ||
Username: CDammu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.34 | Public IP: 106.208.67.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:12 IST Wed Jun 10 2020 | Duration: 5h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 109300695 | Bytes Rx: 32567713 | IP Addr: 10.149.233.34 | Public IP: 106.208.67.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:12 IST Wed Jun 10 2020 | Duration: 5h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 109300695 | Bytes Rx: 32567713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144429 | Audit Session ID: 0a95072a2342d0005ee08b50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144429 | Audit Session ID: 0a95072a2342d0005ee08b50 | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.223 | Public IP: 182.65.51.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:17 IST Wed Jun 10 2020 | Duration: 5h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 491368322 | Bytes Rx: 378873593 | IP Addr: 10.149.241.223 | Public IP: 182.65.51.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:17 IST Wed Jun 10 2020 | Duration: 5h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 491368322 | Bytes Rx: 378873593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144430 | Audit Session ID: 0a95072a2342e0005ee08b55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144430 | Audit Session ID: 0a95072a2342e0005ee08b55 | Security Group Tag: none | EasyVPN: 0 ||
