sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 23h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 23h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.170 | Public IP: 106.79.112.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 2h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 88731063 | Bytes Rx: 18266933 | IP Addr: 10.145.233.170 | Public IP: 106.79.112.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 2h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 88731063 | Bytes Rx: 18266933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.171 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:05 UTC Sun Jun 14 2020 | Duration: 2h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 58605433 | Bytes Rx: 31081374 | IP Addr: 10.145.233.171 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:05 UTC Sun Jun 14 2020 | Duration: 2h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 58605433 | Bytes Rx: 31081374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83302 | Audit Session ID: 0a910728145660005ee5f831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83302 | Audit Session ID: 0a910728145660005ee5f831 | Security Group Tag: none | EasyVPN: 0 ||
Username: johncugg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.115 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:09 UTC Sun Jun 14 2020 | Duration: 2h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 134982528 | Bytes Rx: 35253308 | IP Addr: 10.145.232.115 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:09 UTC Sun Jun 14 2020 | Duration: 2h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 134982528 | Bytes Rx: 35253308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83303 | Audit Session ID: 0a910728145670005ee5f8e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83303 | Audit Session ID: 0a910728145670005ee5f8e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.120 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:05 UTC Sun Jun 14 2020 | Duration: 2h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 150945604 | Bytes Rx: 96741067 | IP Addr: 10.145.232.120 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:05 UTC Sun Jun 14 2020 | Duration: 2h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 150945604 | Bytes Rx: 96741067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83305 | Audit Session ID: 0a910728145690005ee5fa4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83305 | Audit Session ID: 0a910728145690005ee5fa4d | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepSwam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 42.111.148.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:25 UTC Sun Jun 14 2020 | Duration: 2h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 21784903 | Bytes Rx: 4179012 | IP Addr: 10.145.232.108 | Public IP: 42.111.148.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:25 UTC Sun Jun 14 2020 | Duration: 2h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 21784903 | Bytes Rx: 4179012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83308 | Audit Session ID: 0a9107281456c0005ee5fc05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83308 | Audit Session ID: 0a9107281456c0005ee5fc05 | Security Group Tag: none | EasyVPN: 0 ||
Username: Prunaval | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.121 | Public IP: 223.178.144.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:23 UTC Sun Jun 14 2020 | Duration: 1h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 36623705 | Bytes Rx: 45932693 | IP Addr: 10.145.232.121 | Public IP: 223.178.144.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:23 UTC Sun Jun 14 2020 | Duration: 1h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 36623705 | Bytes Rx: 45932693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83314 | Audit Session ID: 0a910728145720005ee60743 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83314 | Audit Session ID: 0a910728145720005ee60743 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.119 | Public IP: 42.109.129.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:52 UTC Sun Jun 14 2020 | Duration: 0h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 31237546 | Bytes Rx: 7093918 | IP Addr: 10.145.232.119 | Public IP: 42.109.129.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:52 UTC Sun Jun 14 2020 | Duration: 0h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 31237546 | Bytes Rx: 7093918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83315 | Audit Session ID: 0a910728145730005ee60d78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83315 | Audit Session ID: 0a910728145730005ee60d78 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsvitkov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.123 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:26 UTC Sun Jun 14 2020 | Duration: 0h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 43715989 | Bytes Rx: 51398160 | IP Addr: 10.145.232.123 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:26 UTC Sun Jun 14 2020 | Duration: 0h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 43715989 | Bytes Rx: 51398160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83318 | Audit Session ID: 0a910728145760005ee61286 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83318 | Audit Session ID: 0a910728145760005ee61286 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.110 | Public IP: 1.39.155.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:21 UTC Sun Jun 14 2020 | Duration: 0h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 21241761 | Bytes Rx: 7652569 | IP Addr: 10.145.232.110 | Public IP: 1.39.155.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:21 UTC Sun Jun 14 2020 | Duration: 0h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 21241761 | Bytes Rx: 7652569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83319 | Audit Session ID: 0a910728145770005ee614d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83319 | Audit Session ID: 0a910728145770005ee614d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.113 | Public IP: 106.78.168.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:48 UTC Sun Jun 14 2020 | Duration: 0h:07m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 24075191 | Bytes Rx: 2483833 | IP Addr: 10.145.232.113 | Public IP: 106.78.168.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:48 UTC Sun Jun 14 2020 | Duration: 0h:07m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 24075191 | Bytes Rx: 2483833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83320 | Audit Session ID: 0a910728145780005ee61788 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83320 | Audit Session ID: 0a910728145780005ee61788 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.124 | Public IP: 42.111.8.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:30 UTC Sun Jun 14 2020 | Duration: 0h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 46529979 | Bytes Rx: 4395126 | IP Addr: 10.145.232.124 | Public IP: 42.111.8.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:30 UTC Sun Jun 14 2020 | Duration: 0h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 46529979 | Bytes Rx: 4395126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83321 | Audit Session ID: 0a910728145790005ee617b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83321 | Audit Session ID: 0a910728145790005ee617b2 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
