sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 106.210.141.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:18 GMT Mon Jun 8 2020 | Duration: 8h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1523295700 | Bytes Rx: 251512014 | IP Addr: 10.144.230.165 | Public IP: 106.210.141.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:18 GMT Mon Jun 8 2020 | Duration: 8h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1523295700 | Bytes Rx: 251512014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67221 | Audit Session ID: 0a90076b106950005eddb9ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 67221 | Audit Session ID: 0a90076b106950005eddb9ee | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 219.91.248.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:34 GMT Mon Jun 8 2020 | Duration: 8h:16m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1337911561 | Bytes Rx: 165248636 | IP Addr: 10.144.233.206 | Public IP: 219.91.248.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:34 GMT Mon Jun 8 2020 | Duration: 8h:16m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1337911561 | Bytes Rx: 165248636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67223 | Audit Session ID: 0a90076b106970005eddbb2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67223 | Audit Session ID: 0a90076b106970005eddbb2a | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.216 | Public IP: 49.35.0.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:13 GMT Mon Jun 8 2020 | Duration: 7h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 271815898 | Bytes Rx: 96600211 | IP Addr: 10.144.233.216 | Public IP: 49.35.0.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:13 GMT Mon Jun 8 2020 | Duration: 7h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 271815898 | Bytes Rx: 96600211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67233 | Audit Session ID: 0a90076b106a10005eddc169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67233 | Audit Session ID: 0a90076b106a10005eddc169 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 27.62.25.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:20 GMT Mon Jun 8 2020 | Duration: 7h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1183104191 | Bytes Rx: 159989410 | IP Addr: 10.144.230.168 | Public IP: 27.62.25.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:20 GMT Mon Jun 8 2020 | Duration: 7h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1183104191 | Bytes Rx: 159989410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67237 | Audit Session ID: 0a90076b106a50005eddc260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67237 | Audit Session ID: 0a90076b106a50005eddc260 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:10 GMT Mon Jun 8 2020 | Duration: 7h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 880306418 | Bytes Rx: 236830724 | IP Addr: 10.144.230.170 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:10 GMT Mon Jun 8 2020 | Duration: 7h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 880306418 | Bytes Rx: 236830724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67245 | Audit Session ID: 0a90076b106ad0005eddc562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67245 | Audit Session ID: 0a90076b106ad0005eddc562 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 49.35.124.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:07 GMT Mon Jun 8 2020 | Duration: 7h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 265158420 | Bytes Rx: 109506032 | IP Addr: 10.144.230.171 | Public IP: 49.35.124.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:07 GMT Mon Jun 8 2020 | Duration: 7h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 265158420 | Bytes Rx: 109506032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67247 | Audit Session ID: 0a90076b106af0005eddc5d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67247 | Audit Session ID: 0a90076b106af0005eddc5d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 42.108.247.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:48 GMT Mon Jun 8 2020 | Duration: 7h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 788452371 | Bytes Rx: 288630070 | IP Addr: 10.144.230.167 | Public IP: 42.108.247.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:48 GMT Mon Jun 8 2020 | Duration: 7h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 788452371 | Bytes Rx: 288630070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67248 | Audit Session ID: 0a90076b106b00005eddc678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67248 | Audit Session ID: 0a90076b106b00005eddc678 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 117.206.76.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:02:56 GMT Mon Jun 8 2020 | Duration: 7h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 336422840 | Bytes Rx: 71854469 | IP Addr: 10.144.233.193 | Public IP: 117.206.76.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:02:56 GMT Mon Jun 8 2020 | Duration: 7h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 336422840 | Bytes Rx: 71854469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67249 | Audit Session ID: 0a90076b106b10005eddc680 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67249 | Audit Session ID: 0a90076b106b10005eddc680 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 1.38.244.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:06:25 GMT Mon Jun 8 2020 | Duration: 7h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 140715470 | Bytes Rx: 63984173 | IP Addr: 10.144.233.223 | Public IP: 1.38.244.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:06:25 GMT Mon Jun 8 2020 | Duration: 7h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 140715470 | Bytes Rx: 63984173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67251 | Audit Session ID: 0a90076b106b30005eddc751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67251 | Audit Session ID: 0a90076b106b30005eddc751 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 27.5.69.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 7h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 403200277 | Bytes Rx: 53997547 | IP Addr: 10.144.233.226 | Public IP: 27.5.69.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 7h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 403200277 | Bytes Rx: 53997547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 42.106.254.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:10:36 GMT Mon Jun 8 2020 | Duration: 7h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1945510493 | Bytes Rx: 255002218 | IP Addr: 10.144.230.172 | Public IP: 42.106.254.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:10:36 GMT Mon Jun 8 2020 | Duration: 7h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1945510493 | Bytes Rx: 255002218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67255 | Audit Session ID: 0a90076b106b70005eddc84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67255 | Audit Session ID: 0a90076b106b70005eddc84c | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:53 GMT Mon Jun 8 2020 | Duration: 7h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 268042642 | Bytes Rx: 139330725 | IP Addr: 10.144.233.227 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:53 GMT Mon Jun 8 2020 | Duration: 7h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 268042642 | Bytes Rx: 139330725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67259 | Audit Session ID: 0a90076b106bb0005eddcc95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67259 | Audit Session ID: 0a90076b106bb0005eddcc95 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 157.51.142.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:47 GMT Mon Jun 8 2020 | Duration: 6h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 221732840 | Bytes Rx: 68816163 | IP Addr: 10.144.233.205 | Public IP: 157.51.142.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:47 GMT Mon Jun 8 2020 | Duration: 6h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 221732840 | Bytes Rx: 68816163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67260 | Audit Session ID: 0a90076b106bc0005eddcd43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67260 | Audit Session ID: 0a90076b106bc0005eddcd43 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 80.116.9.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:37 GMT Mon Jun 8 2020 | Duration: 6h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 521305165 | Bytes Rx: 154841031 | IP Addr: 10.144.233.191 | Public IP: 80.116.9.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:37 GMT Mon Jun 8 2020 | Duration: 6h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 521305165 | Bytes Rx: 154841031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67263 | Audit Session ID: 0a90076b106bf0005eddcf55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67263 | Audit Session ID: 0a90076b106bf0005eddcf55 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:12 GMT Mon Jun 8 2020 | Duration: 6h:27m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 494009801 | Bytes Rx: 142326241 | IP Addr: 10.144.230.178 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:12 GMT Mon Jun 8 2020 | Duration: 6h:27m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 494009801 | Bytes Rx: 142326241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67273 | Audit Session ID: 0a90076b106c90005eddd4dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67273 | Audit Session ID: 0a90076b106c90005eddd4dc | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:13:31 GMT Mon Jun 8 2020 | Duration: 6h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1104946825 | Bytes Rx: 251843234 | IP Addr: 10.144.233.234 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:13:31 GMT Mon Jun 8 2020 | Duration: 6h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1104946825 | Bytes Rx: 251843234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67275 | Audit Session ID: 0a90076b106cb0005eddd70b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67275 | Audit Session ID: 0a90076b106cb0005eddd70b | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 1.186.116.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:20 GMT Mon Jun 8 2020 | Duration: 6h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2576582058 | Bytes Rx: 403739781 | IP Addr: 10.144.233.235 | Public IP: 1.186.116.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:20 GMT Mon Jun 8 2020 | Duration: 6h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2576582058 | Bytes Rx: 403739781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67276 | Audit Session ID: 0a90076b106cc0005eddd73c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67276 | Audit Session ID: 0a90076b106cc0005eddd73c | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:23 GMT Mon Jun 8 2020 | Duration: 6h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 498458907 | Bytes Rx: 153353507 | IP Addr: 10.144.230.180 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:23 GMT Mon Jun 8 2020 | Duration: 6h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 498458907 | Bytes Rx: 153353507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67279 | Audit Session ID: 0a90076b106cf0005eddd77b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67279 | Audit Session ID: 0a90076b106cf0005eddd77b | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:42 GMT Mon Jun 8 2020 | Duration: 6h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 186870922 | Bytes Rx: 83464503 | IP Addr: 10.144.233.222 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:42 GMT Mon Jun 8 2020 | Duration: 6h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 186870922 | Bytes Rx: 83464503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67282 | Audit Session ID: 0a90076b106d20005eddd87e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67282 | Audit Session ID: 0a90076b106d20005eddd87e | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.237 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:14 GMT Mon Jun 8 2020 | Duration: 6h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 222715069 | Bytes Rx: 84901047 | IP Addr: 10.144.233.237 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:14 GMT Mon Jun 8 2020 | Duration: 6h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 222715069 | Bytes Rx: 84901047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67284 | Audit Session ID: 0a90076b106d40005eddd98e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67284 | Audit Session ID: 0a90076b106d40005eddd98e | Security Group Tag: none | EasyVPN: 0 ||
