sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.128 | Public IP: 42.111.75.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:06:09 UTC Mon Jun 22 2020 | Duration: 4h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2138004447 | Bytes Rx: 220265982 | IP Addr: 10.145.233.128 | Public IP: 42.111.75.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:06:09 UTC Mon Jun 22 2020 | Duration: 4h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2138004447 | Bytes Rx: 220265982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85971 | Audit Session ID: 0a91072814fd30005ef01211 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85971 | Audit Session ID: 0a91072814fd30005ef01211 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.152 | Public IP: 1.39.30.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:33 UTC Mon Jun 22 2020 | Duration: 3h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 97915663 | Bytes Rx: 21660158 | IP Addr: 10.145.233.152 | Public IP: 1.39.30.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:33 UTC Mon Jun 22 2020 | Duration: 3h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 97915663 | Bytes Rx: 21660158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85977 | Audit Session ID: 0a91072814fd90005ef023bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 85977 | Audit Session ID: 0a91072814fd90005ef023bd | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.153 | Public IP: 42.111.139.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:32:06 UTC Mon Jun 22 2020 | Duration: 3h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 236786555 | Bytes Rx: 54427175 | IP Addr: 10.145.233.153 | Public IP: 42.111.139.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:32:06 UTC Mon Jun 22 2020 | Duration: 3h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 236786555 | Bytes Rx: 54427175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85979 | Audit Session ID: 0a91072814fdb0005ef02636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85979 | Audit Session ID: 0a91072814fdb0005ef02636 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.127 | Public IP: 106.76.70.86 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 3h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 692856270 | Bytes Rx: 84714536 | IP Addr: 10.145.233.127 | Public IP: 106.76.70.86 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 3h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 692856270 | Bytes Rx: 84714536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: zLiu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.130 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:59:29 UTC Mon Jun 22 2020 | Duration: 3h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 513633622 | Bytes Rx: 79006849 | IP Addr: 10.145.233.130 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:59:29 UTC Mon Jun 22 2020 | Duration: 3h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 513633622 | Bytes Rx: 79006849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85985 | Audit Session ID: 0a91072814fe10005ef02ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85985 | Audit Session ID: 0a91072814fe10005ef02ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.133 | Public IP: 112.196.144.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:09:51 UTC Mon Jun 22 2020 | Duration: 2h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 54749368 | Bytes Rx: 33462166 | IP Addr: 10.145.233.133 | Public IP: 112.196.144.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:09:51 UTC Mon Jun 22 2020 | Duration: 2h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 54749368 | Bytes Rx: 33462166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85988 | Audit Session ID: 0a91072814fe40005ef02f0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85988 | Audit Session ID: 0a91072814fe40005ef02f0f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashenoy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.132 | Public IP: 49.32.20.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:06 UTC Mon Jun 22 2020 | Duration: 2h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 159699899 | Bytes Rx: 121266009 | IP Addr: 10.145.233.132 | Public IP: 49.32.20.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:06 UTC Mon Jun 22 2020 | Duration: 2h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 159699899 | Bytes Rx: 121266009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85989 | Audit Session ID: 0a91072814fe50005ef03086 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85989 | Audit Session ID: 0a91072814fe50005ef03086 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.131 | Public IP: 171.51.159.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:48 UTC Mon Jun 22 2020 | Duration: 2h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 187168052 | Bytes Rx: 47747700 | IP Addr: 10.145.233.131 | Public IP: 171.51.159.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:48 UTC Mon Jun 22 2020 | Duration: 2h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 187168052 | Bytes Rx: 47747700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85990 | Audit Session ID: 0a91072814fe60005ef031dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85990 | Audit Session ID: 0a91072814fe60005ef031dc | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.134 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:28 UTC Mon Jun 22 2020 | Duration: 2h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 273317573 | Bytes Rx: 65750502 | IP Addr: 10.145.233.134 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:28 UTC Mon Jun 22 2020 | Duration: 2h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 273317573 | Bytes Rx: 65750502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85991 | Audit Session ID: 0a91072814fe70005ef03204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85991 | Audit Session ID: 0a91072814fe70005ef03204 | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.136 | Public IP: 106.220.174.182 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:26:10 UTC Mon Jun 22 2020 | Duration: 2h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 585097450 | Bytes Rx: 56764924 | IP Addr: 10.145.233.136 | Public IP: 106.220.174.182 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:26:10 UTC Mon Jun 22 2020 | Duration: 2h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 585097450 | Bytes Rx: 56764924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85994 | Audit Session ID: 0a91072814fea0005ef032e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85994 | Audit Session ID: 0a91072814fea0005ef032e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 2h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69666473 | Bytes Rx: 63054180 | IP Addr: 10.145.233.138 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 2h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69666473 | Bytes Rx: 63054180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.139 | Public IP: 210.10.7.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:32:39 UTC Mon Jun 22 2020 | Duration: 2h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 329990461 | Bytes Rx: 42280062 | IP Addr: 10.145.233.139 | Public IP: 210.10.7.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:32:39 UTC Mon Jun 22 2020 | Duration: 2h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 329990461 | Bytes Rx: 42280062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85996 | Audit Session ID: 0a91072814fec0005ef03467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85996 | Audit Session ID: 0a91072814fec0005ef03467 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.141 | Public IP: 79.76.1.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:35 UTC Mon Jun 22 2020 | Duration: 2h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 79369075 | Bytes Rx: 24525045 | IP Addr: 10.145.233.141 | Public IP: 79.76.1.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:35 UTC Mon Jun 22 2020 | Duration: 2h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 79369075 | Bytes Rx: 24525045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85999 | Audit Session ID: 0a91072814fef0005ef0358f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85999 | Audit Session ID: 0a91072814fef0005ef0358f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.pandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.135 | Public IP: 43.241.144.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:40:15 UTC Mon Jun 22 2020 | Duration: 2h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 96677807 | Bytes Rx: 99573394 | IP Addr: 10.145.233.135 | Public IP: 43.241.144.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:40:15 UTC Mon Jun 22 2020 | Duration: 2h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 96677807 | Bytes Rx: 99573394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86002 | Audit Session ID: 0a91072814ff20005ef0362f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86002 | Audit Session ID: 0a91072814ff20005ef0362f | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.151 | Public IP: 42.109.196.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:40:28 UTC Mon Jun 22 2020 | Duration: 2h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 83630674 | Bytes Rx: 22677731 | IP Addr: 10.145.233.151 | Public IP: 42.109.196.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:40:28 UTC Mon Jun 22 2020 | Duration: 2h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 83630674 | Bytes Rx: 22677731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86003 | Audit Session ID: 0a91072814ff30005ef0363c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86003 | Audit Session ID: 0a91072814ff30005ef0363c | Security Group Tag: none | EasyVPN: 0 ||
Username: yogesh.wankhade | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.160 | Public IP: 42.108.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:09 UTC Mon Jun 22 2020 | Duration: 2h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 113099761 | Bytes Rx: 102867882 | IP Addr: 10.145.233.160 | Public IP: 42.108.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:09 UTC Mon Jun 22 2020 | Duration: 2h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 113099761 | Bytes Rx: 102867882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86010 | Audit Session ID: 0a91072814ffa0005ef03845 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86010 | Audit Session ID: 0a91072814ffa0005ef03845 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.145 | Public IP: 61.0.127.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:53:34 UTC Mon Jun 22 2020 | Duration: 2h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1150169892 | Bytes Rx: 1032758281 | IP Addr: 10.145.233.145 | Public IP: 61.0.127.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:53:34 UTC Mon Jun 22 2020 | Duration: 2h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1150169892 | Bytes Rx: 1032758281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86012 | Audit Session ID: 0a91072814ffc0005ef0394e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86012 | Audit Session ID: 0a91072814ffc0005ef0394e | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.164 | Public IP: 1.39.180.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:04:10 UTC Mon Jun 22 2020 | Duration: 1h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 239277672 | Bytes Rx: 68249284 | IP Addr: 10.145.233.164 | Public IP: 1.39.180.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:04:10 UTC Mon Jun 22 2020 | Duration: 1h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 239277672 | Bytes Rx: 68249284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86017 | Audit Session ID: 0a910728150010005ef03bca | Security Group Tag: none | EasyVPN: 0 |Session ID: 86017 | Audit Session ID: 0a910728150010005ef03bca | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeeth | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.165 | Public IP: 42.111.161.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:01 UTC Mon Jun 22 2020 | Duration: 1h:55m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 126242730 | Bytes Rx: 38102185 | IP Addr: 10.145.233.165 | Public IP: 42.111.161.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:01 UTC Mon Jun 22 2020 | Duration: 1h:55m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 126242730 | Bytes Rx: 38102185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86018 | Audit Session ID: 0a910728150020005ef03bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 86018 | Audit Session ID: 0a910728150020005ef03bfd | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.166 | Public IP: 42.111.164.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:24 UTC Mon Jun 22 2020 | Duration: 1h:51m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 541303601 | Bytes Rx: 59763795 | IP Addr: 10.145.233.166 | Public IP: 42.111.164.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:24 UTC Mon Jun 22 2020 | Duration: 1h:51m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 541303601 | Bytes Rx: 59763795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86020 | Audit Session ID: 0a910728150040005ef03cc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86020 | Audit Session ID: 0a910728150040005ef03cc8 | Security Group Tag: none | EasyVPN: 0 ||
