sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 14h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20226614413 | Bytes Rx: 6042276246 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 14h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20226614413 | Bytes Rx: 6042276246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 174.226.131.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:47:21 GMT Fri Jun 19 2020 | Duration: 15h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 268480710 | Bytes Rx: 8099723089 | IP Addr: 10.144.233.61 | Public IP: 174.226.131.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:47:21 GMT Fri Jun 19 2020 | Duration: 15h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 268480710 | Bytes Rx: 8099723089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71545 | Audit Session ID: 0a90076b117790005eed2459 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71545 | Audit Session ID: 0a90076b117790005eed2459 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 14h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 155006561 | Bytes Rx: 65025770 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 14h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 155006561 | Bytes Rx: 65025770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 12h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 859348150 | Bytes Rx: 113009160 | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 12h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 859348150 | Bytes Rx: 113009160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 10h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 566567408 | Bytes Rx: 41253149 | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 10h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 566567408 | Bytes Rx: 41253149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:05 GMT Sat Jun 20 2020 | Duration: 6h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 385393220 | Bytes Rx: 169598676 | IP Addr: 10.144.230.201 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:05 GMT Sat Jun 20 2020 | Duration: 6h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 385393220 | Bytes Rx: 169598676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71584 | Audit Session ID: 0a90076b117a00005eeda5a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71584 | Audit Session ID: 0a90076b117a00005eeda5a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 223.182.219.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:06 GMT Sat Jun 20 2020 | Duration: 5h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 235059926 | Bytes Rx: 598774365 | IP Addr: 10.144.233.106 | Public IP: 223.182.219.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:06 GMT Sat Jun 20 2020 | Duration: 5h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 235059926 | Bytes Rx: 598774365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71585 | Audit Session ID: 0a90076b117a10005eeda87a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71585 | Audit Session ID: 0a90076b117a10005eeda87a | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.115 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:32:48 GMT Sat Jun 20 2020 | Duration: 4h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 177729801 | Bytes Rx: 25743869 | IP Addr: 10.144.233.115 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:32:48 GMT Sat Jun 20 2020 | Duration: 4h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 177729801 | Bytes Rx: 25743869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71600 | Audit Session ID: 0a90076b117b00005eedbba0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71600 | Audit Session ID: 0a90076b117b00005eedbba0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:38 GMT Sat Jun 20 2020 | Duration: 4h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 146764824 | Bytes Rx: 42531624 | IP Addr: 10.144.230.204 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:38 GMT Sat Jun 20 2020 | Duration: 4h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 146764824 | Bytes Rx: 42531624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71603 | Audit Session ID: 0a90076b117b30005eedc1ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 71603 | Audit Session ID: 0a90076b117b30005eedc1ea | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:06 GMT Sat Jun 20 2020 | Duration: 3h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 111421600 | Bytes Rx: 41746164 | IP Addr: 10.144.230.203 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:06 GMT Sat Jun 20 2020 | Duration: 3h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 111421600 | Bytes Rx: 41746164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71608 | Audit Session ID: 0a90076b117b80005eedc85a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71608 | Audit Session ID: 0a90076b117b80005eedc85a | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:44 GMT Sat Jun 20 2020 | Duration: 3h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 938667858 | Bytes Rx: 65539781 | IP Addr: 10.144.232.18 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:44 GMT Sat Jun 20 2020 | Duration: 3h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 938667858 | Bytes Rx: 65539781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71612 | Audit Session ID: 0a90076b117bc0005eedccf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71612 | Audit Session ID: 0a90076b117bc0005eedccf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:12 GMT Sat Jun 20 2020 | Duration: 2h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 22170892 | Bytes Rx: 5581264 | IP Addr: 10.144.232.16 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:12 GMT Sat Jun 20 2020 | Duration: 2h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 22170892 | Bytes Rx: 5581264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71615 | Audit Session ID: 0a90076b117bf0005eedd148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71615 | Audit Session ID: 0a90076b117bf0005eedd148 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:37 GMT Sat Jun 20 2020 | Duration: 2h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 256908422 | Bytes Rx: 61469065 | IP Addr: 10.144.230.199 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:37 GMT Sat Jun 20 2020 | Duration: 2h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 256908422 | Bytes Rx: 61469065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71616 | Audit Session ID: 0a90076b117c00005eedd161 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71616 | Audit Session ID: 0a90076b117c00005eedd161 | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.89 | Public IP: 1.39.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:16:22 GMT Sat Jun 20 2020 | Duration: 0h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 26549613 | Bytes Rx: 16933892 | IP Addr: 10.144.233.89 | Public IP: 1.39.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:16:22 GMT Sat Jun 20 2020 | Duration: 0h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 26549613 | Bytes Rx: 16933892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71619 | Audit Session ID: 0a90076b117c30005eedf006 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71619 | Audit Session ID: 0a90076b117c30005eedf006 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 157.33.172.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:40 GMT Sat Jun 20 2020 | Duration: 0h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 91484024 | Bytes Rx: 13774312 | IP Addr: 10.144.230.208 | Public IP: 157.33.172.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:40 GMT Sat Jun 20 2020 | Duration: 0h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 91484024 | Bytes Rx: 13774312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71621 | Audit Session ID: 0a90076b117c50005eedf144 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71621 | Audit Session ID: 0a90076b117c50005eedf144 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 86.161.96.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:58 GMT Sat Jun 20 2020 | Duration: 0h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 24268963 | Bytes Rx: 6746923 | IP Addr: 10.144.233.90 | Public IP: 86.161.96.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:58 GMT Sat Jun 20 2020 | Duration: 0h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 24268963 | Bytes Rx: 6746923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71623 | Audit Session ID: 0a90076b117c70005eedf7aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 71623 | Audit Session ID: 0a90076b117c70005eedf7aa | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:39 GMT Sat Jun 20 2020 | Duration: 0h:05m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 13226076 | Bytes Rx: 3976621 | IP Addr: 10.144.233.113 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:39 GMT Sat Jun 20 2020 | Duration: 0h:05m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 13226076 | Bytes Rx: 3976621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71624 | Audit Session ID: 0a90076b117c80005eedf8ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 71624 | Audit Session ID: 0a90076b117c80005eedf8ff | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
