sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 20h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7339462608 | Bytes Rx: 2722279982 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 20h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7339462608 | Bytes Rx: 2722279982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: piypatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 123.136.198.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:25:29 IST Sun Jun 7 2020 | Duration: 7h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 68700824 | Bytes Rx: 34307010 | IP Addr: 10.149.235.49 | Public IP: 123.136.198.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:25:29 IST Sun Jun 7 2020 | Duration: 7h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 68700824 | Bytes Rx: 34307010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154910 | Audit Session ID: 0a95072b25d1e0005edd2a11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154910 | Audit Session ID: 0a95072b25d1e0005edd2a11 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogkulka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.50 | Public IP: 45.117.51.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:25:35 IST Sun Jun 7 2020 | Duration: 7h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 378124196 | Bytes Rx: 220319873 | IP Addr: 10.149.235.50 | Public IP: 45.117.51.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:25:35 IST Sun Jun 7 2020 | Duration: 7h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 378124196 | Bytes Rx: 220319873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154913 | Audit Session ID: 0a95072b25d210005edd2a17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154913 | Audit Session ID: 0a95072b25d210005edd2a17 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.231 | Public IP: 49.35.114.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:25:50 IST Sun Jun 7 2020 | Duration: 7h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 559457819 | Bytes Rx: 101544349 | IP Addr: 10.149.234.231 | Public IP: 49.35.114.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:25:50 IST Sun Jun 7 2020 | Duration: 7h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 559457819 | Bytes Rx: 101544349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154916 | Audit Session ID: 0a95072b25d240005edd2a26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154916 | Audit Session ID: 0a95072b25d240005edd2a26 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:26:07 IST Sun Jun 7 2020 | Duration: 7h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 660127898 | Bytes Rx: 174835383 | IP Addr: 10.149.235.93 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:26:07 IST Sun Jun 7 2020 | Duration: 7h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 660127898 | Bytes Rx: 174835383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154918 | Audit Session ID: 0a95072b25d260005edd2a37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154918 | Audit Session ID: 0a95072b25d260005edd2a37 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 106.210.180.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 23:36:36 IST Sun Jun 7 2020 | Duration: 6h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 234540253 | Bytes Rx: 64780865 | IP Addr: 10.149.235.96 | Public IP: 106.210.180.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 23:36:36 IST Sun Jun 7 2020 | Duration: 6h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 234540253 | Bytes Rx: 64780865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154930 | Audit Session ID: 0a95072b25d320005edd2cac | Security Group Tag: none | EasyVPN: 0 |Session ID: 154930 | Audit Session ID: 0a95072b25d320005edd2cac | Security Group Tag: none | EasyVPN: 0 ||
Username: santhosh.am | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 210.18.131.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:13 IST Mon Jun 8 2020 | Duration: 3h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32884681 | Bytes Rx: 13528822 | IP Addr: 10.149.235.39 | Public IP: 210.18.131.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:13 IST Mon Jun 8 2020 | Duration: 3h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32884681 | Bytes Rx: 13528822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154942 | Audit Session ID: 0a95072b25d3e0005edd57f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154942 | Audit Session ID: 0a95072b25d3e0005edd57f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 157.50.86.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:12 IST Mon Jun 8 2020 | Duration: 0h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 61042538 | Bytes Rx: 7028291 | IP Addr: 10.149.234.243 | Public IP: 157.50.86.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:12 IST Mon Jun 8 2020 | Duration: 0h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 61042538 | Bytes Rx: 7028291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154944 | Audit Session ID: 0a95072b25d400005edd8928 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154944 | Audit Session ID: 0a95072b25d400005edd8928 | Security Group Tag: none | EasyVPN: 0 ||
Username: aprathap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 183.83.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:23 IST Mon Jun 8 2020 | Duration: 0h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4136378 | Bytes Rx: 760161 | IP Addr: 10.149.235.32 | Public IP: 183.83.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:23 IST Mon Jun 8 2020 | Duration: 0h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4136378 | Bytes Rx: 760161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154946 | Audit Session ID: 0a95072b25d420005edd8d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154946 | Audit Session ID: 0a95072b25d420005edd8d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: laksnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 157.46.12.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:57 IST Mon Jun 8 2020 | Duration: 0h:02m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 59450942 | Bytes Rx: 2080189 | IP Addr: 10.149.235.33 | Public IP: 157.46.12.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:57 IST Mon Jun 8 2020 | Duration: 0h:02m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 59450942 | Bytes Rx: 2080189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154947 | Audit Session ID: 0a95072b25d430005edd8d51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154947 | Audit Session ID: 0a95072b25d430005edd8d51 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 106.208.90.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:59 IST Mon Jun 8 2020 | Duration: 0h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 669318 | Bytes Rx: 140745 | IP Addr: 10.149.235.34 | Public IP: 106.208.90.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:59 IST Mon Jun 8 2020 | Duration: 0h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 669318 | Bytes Rx: 140745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154948 | Audit Session ID: 0a95072b25d440005edd8d53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154948 | Audit Session ID: 0a95072b25d440005edd8d53 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
