sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 15h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 15h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: supandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.97 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:43 UTC Wed Jun 24 2020 | Duration: 20h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 89283393 | Bytes Rx: 35292826 | IP Addr: 10.145.232.97 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:43 UTC Wed Jun 24 2020 | Duration: 20h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 89283393 | Bytes Rx: 35292826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87172 | Audit Session ID: 0a910728154840005ef30d53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87172 | Audit Session ID: 0a910728154840005ef30d53 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.33 | Public IP: 106.76.78.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 20h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1067857789 | Bytes Rx: 55933972 | IP Addr: 10.145.232.33 | Public IP: 106.76.78.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 20h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1067857789 | Bytes Rx: 55933972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 42.106.15.243 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 19h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 59521390 | Bytes Rx: 18997046 | IP Addr: 10.145.232.106 | Public IP: 42.106.15.243 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 19h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 59521390 | Bytes Rx: 18997046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 ||
Username: fwerner | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.103 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:44 UTC Wed Jun 24 2020 | Duration: 17h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 406226258 | Bytes Rx: 318466916 | IP Addr: 10.145.232.103 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:44 UTC Wed Jun 24 2020 | Duration: 17h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 406226258 | Bytes Rx: 318466916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87261 | Audit Session ID: 0a910728154dd0005ef33d24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87261 | Audit Session ID: 0a910728154dd0005ef33d24 | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:11 UTC Wed Jun 24 2020 | Duration: 17h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 142130660 | Bytes Rx: 108377914 | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:11 UTC Wed Jun 24 2020 | Duration: 17h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 142130660 | Bytes Rx: 108377914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87275 | Audit Session ID: 0a910728154eb0005ef3404b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87275 | Audit Session ID: 0a910728154eb0005ef3404b | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 UTC Wed Jun 24 2020 | Duration: 16h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 659254313 | Bytes Rx: 266271833 | IP Addr: 10.145.233.183 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 UTC Wed Jun 24 2020 | Duration: 16h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 659254313 | Bytes Rx: 266271833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87297 | Audit Session ID: 0a910728155010005ef34c9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 87297 | Audit Session ID: 0a910728155010005ef34c9d | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.101 | Public IP: 42.106.180.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:12 UTC Wed Jun 24 2020 | Duration: 15h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 193885307 | Bytes Rx: 18857317 | IP Addr: 10.145.232.101 | Public IP: 42.106.180.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:12 UTC Wed Jun 24 2020 | Duration: 15h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 193885307 | Bytes Rx: 18857317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87303 | Audit Session ID: 0a910728155070005ef35168 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87303 | Audit Session ID: 0a910728155070005ef35168 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.31 | Public IP: 106.193.96.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:46 UTC Wed Jun 24 2020 | Duration: 15h:34m:38s | Inactivity:  15h:01m:05s | Bytes Tx: 1449770043 | Bytes Rx: 53872180 | IP Addr: 10.145.232.31 | Public IP: 106.193.96.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:46 UTC Wed Jun 24 2020 | Duration: 15h:34m:38s | Inactivity:  15h:01m:05s | Bytes Tx: 1449770043 | Bytes Rx: 53872180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87311 | Audit Session ID: 0a9107281550f0005ef3545a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87311 | Audit Session ID: 0a9107281550f0005ef3545a | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.72 | Public IP: 210.10.6.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:23:59 UTC Thu Jun 25 2020 | Duration: 3h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 57358212 | Bytes Rx: 40975737 | IP Addr: 10.145.232.72 | Public IP: 210.10.6.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:23:59 UTC Thu Jun 25 2020 | Duration: 3h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 57358212 | Bytes Rx: 40975737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87418 | Audit Session ID: 0a9107281557a0005ef3fcaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 87418 | Audit Session ID: 0a9107281557a0005ef3fcaf | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.71 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:11 UTC Thu Jun 25 2020 | Duration: 3h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 124708973 | Bytes Rx: 81996114 | IP Addr: 10.145.232.71 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:11 UTC Thu Jun 25 2020 | Duration: 3h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 124708973 | Bytes Rx: 81996114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87419 | Audit Session ID: 0a9107281557b0005ef40003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87419 | Audit Session ID: 0a9107281557b0005ef40003 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.73 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:25 UTC Thu Jun 25 2020 | Duration: 3h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 347635614 | Bytes Rx: 54443133 | IP Addr: 10.145.232.73 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:25 UTC Thu Jun 25 2020 | Duration: 3h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 347635614 | Bytes Rx: 54443133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87420 | Audit Session ID: 0a9107281557c0005ef403d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87420 | Audit Session ID: 0a9107281557c0005ef403d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.76 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:02:09 UTC Thu Jun 25 2020 | Duration: 2h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 357470975 | Bytes Rx: 65451626 | IP Addr: 10.145.232.76 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:02:09 UTC Thu Jun 25 2020 | Duration: 2h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 357470975 | Bytes Rx: 65451626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87422 | Audit Session ID: 0a9107281557e0005ef405a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87422 | Audit Session ID: 0a9107281557e0005ef405a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.77 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:35:05 UTC Thu Jun 25 2020 | Duration: 2h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 181559300 | Bytes Rx: 43136871 | IP Addr: 10.145.232.77 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:35:05 UTC Thu Jun 25 2020 | Duration: 2h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 181559300 | Bytes Rx: 43136871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87428 | Audit Session ID: 0a910728155840005ef40d59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87428 | Audit Session ID: 0a910728155840005ef40d59 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.92 | Public IP: 49.15.20.52 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:52:33 UTC Thu Jun 25 2020 | Duration: 2h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 351835966 | Bytes Rx: 43812403 | IP Addr: 10.145.232.92 | Public IP: 49.15.20.52 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:52:33 UTC Thu Jun 25 2020 | Duration: 2h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 351835966 | Bytes Rx: 43812403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87429 | Audit Session ID: 0a910728155850005ef41171 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87429 | Audit Session ID: 0a910728155850005ef41171 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.93 | Public IP: 42.111.8.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:57:42 UTC Thu Jun 25 2020 | Duration: 2h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 824832814 | Bytes Rx: 110482747 | IP Addr: 10.145.232.93 | Public IP: 42.111.8.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:57:42 UTC Thu Jun 25 2020 | Duration: 2h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 824832814 | Bytes Rx: 110482747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87430 | Audit Session ID: 0a910728155860005ef412a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87430 | Audit Session ID: 0a910728155860005ef412a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilanchala.raju | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.94 | Public IP: 42.109.135.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:05:17 UTC Thu Jun 25 2020 | Duration: 1h:55m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 90007196 | Bytes Rx: 23181941 | IP Addr: 10.145.232.94 | Public IP: 42.109.135.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:05:17 UTC Thu Jun 25 2020 | Duration: 1h:55m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 90007196 | Bytes Rx: 23181941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87431 | Audit Session ID: 0a910728155870005ef4146d | Security Group Tag: none | EasyVPN: 0 |Session ID: 87431 | Audit Session ID: 0a910728155870005ef4146d | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.95 | Public IP: 42.108.230.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:06:08 UTC Thu Jun 25 2020 | Duration: 1h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 15824265 | Bytes Rx: 4567207 | IP Addr: 10.145.232.95 | Public IP: 42.108.230.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:06:08 UTC Thu Jun 25 2020 | Duration: 1h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 15824265 | Bytes Rx: 4567207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87432 | Audit Session ID: 0a910728155880005ef414a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87432 | Audit Session ID: 0a910728155880005ef414a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmazhava | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.96 | Public IP: 42.111.150.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:10:03 UTC Thu Jun 25 2020 | Duration: 1h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 176959236 | Bytes Rx: 99469309 | IP Addr: 10.145.232.96 | Public IP: 42.111.150.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:10:03 UTC Thu Jun 25 2020 | Duration: 1h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 176959236 | Bytes Rx: 99469309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87433 | Audit Session ID: 0a910728155890005ef4158b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87433 | Audit Session ID: 0a910728155890005ef4158b | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.99 | Public IP: 1.39.25.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:22:47 UTC Thu Jun 25 2020 | Duration: 1h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 25797890 | Bytes Rx: 6710092 | IP Addr: 10.145.232.99 | Public IP: 1.39.25.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:22:47 UTC Thu Jun 25 2020 | Duration: 1h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 25797890 | Bytes Rx: 6710092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87436 | Audit Session ID: 0a9107281558c0005ef41887 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87436 | Audit Session ID: 0a9107281558c0005ef41887 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.78 | Public IP: 42.111.19.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:06 UTC Thu Jun 25 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 107796961 | Bytes Rx: 21086107 | IP Addr: 10.145.232.78 | Public IP: 42.111.19.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:06 UTC Thu Jun 25 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 107796961 | Bytes Rx: 21086107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87442 | Audit Session ID: 0a910728155920005ef42182 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87442 | Audit Session ID: 0a910728155920005ef42182 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.82 | Public IP: 42.111.1.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:07:47 UTC Thu Jun 25 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 20135995 | Bytes Rx: 12152841 | IP Addr: 10.145.232.82 | Public IP: 42.111.1.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:07:47 UTC Thu Jun 25 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 20135995 | Bytes Rx: 12152841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87443 | Audit Session ID: 0a910728155930005ef42313 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87443 | Audit Session ID: 0a910728155930005ef42313 | Security Group Tag: none | EasyVPN: 0 ||
