sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: das.patil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.244 | Public IP: 27.56.224.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:47 IST Fri Jun 12 2020 | Duration: 0h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 46732429 | Bytes Rx: 12981394 | IP Addr: 10.149.235.244 | Public IP: 27.56.224.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:47 IST Fri Jun 12 2020 | Duration: 0h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 46732429 | Bytes Rx: 12981394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165174 | Audit Session ID: 0a95072b285360005ee3087b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165174 | Audit Session ID: 0a95072b285360005ee3087b | Security Group Tag: none | EasyVPN: 0 ||
Username: nivraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.250 | Public IP: 103.46.203.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:00 IST Fri Jun 12 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 252466937 | Bytes Rx: 12537286 | IP Addr: 10.149.235.250 | Public IP: 103.46.203.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:00 IST Fri Jun 12 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 252466937 | Bytes Rx: 12537286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165175 | Audit Session ID: 0a95072b285370005ee30888 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165175 | Audit Session ID: 0a95072b285370005ee30888 | Security Group Tag: none | EasyVPN: 0 ||
Username: ripunjoy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 27.5.8.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Fri Jun 12 2020 | Duration: 0h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 161056889 | Bytes Rx: 11687321 | IP Addr: 10.149.235.251 | Public IP: 27.5.8.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Fri Jun 12 2020 | Duration: 0h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 161056889 | Bytes Rx: 11687321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165176 | Audit Session ID: 0a95072b285380005ee30889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165176 | Audit Session ID: 0a95072b285380005ee30889 | Security Group Tag: none | EasyVPN: 0 ||
Username: shezatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:15 IST Fri Jun 12 2020 | Duration: 0h:47m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 100119731 | Bytes Rx: 13131538 | IP Addr: 10.149.235.253 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:15 IST Fri Jun 12 2020 | Duration: 0h:47m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 100119731 | Bytes Rx: 13131538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165177 | Audit Session ID: 0a95072b285390005ee30897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165177 | Audit Session ID: 0a95072b285390005ee30897 | Security Group Tag: none | EasyVPN: 0 ||
Username: muhammed.aslam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 223.228.173.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:16 IST Fri Jun 12 2020 | Duration: 0h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 60994061 | Bytes Rx: 25179413 | IP Addr: 10.149.235.252 | Public IP: 223.228.173.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:16 IST Fri Jun 12 2020 | Duration: 0h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 60994061 | Bytes Rx: 25179413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165178 | Audit Session ID: 0a95072b2853a0005ee30898 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165178 | Audit Session ID: 0a95072b2853a0005ee30898 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnehru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 202.53.6.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:38 IST Fri Jun 12 2020 | Duration: 0h:47m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 213163682 | Bytes Rx: 21094878 | IP Addr: 10.149.235.134 | Public IP: 202.53.6.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:38 IST Fri Jun 12 2020 | Duration: 0h:47m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 213163682 | Bytes Rx: 21094878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165179 | Audit Session ID: 0a95072b2853b0005ee308ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 165179 | Audit Session ID: 0a95072b2853b0005ee308ae | Security Group Tag: none | EasyVPN: 0 ||
Username: BYerra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.4 | Public IP: 27.60.225.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:10 IST Fri Jun 12 2020 | Duration: 0h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 29316763 | Bytes Rx: 5457578 | IP Addr: 10.149.234.4 | Public IP: 27.60.225.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:10 IST Fri Jun 12 2020 | Duration: 0h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 29316763 | Bytes Rx: 5457578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165182 | Audit Session ID: 0a95072b2853e0005ee308ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 165182 | Audit Session ID: 0a95072b2853e0005ee308ce | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.2 | Public IP: 45.113.103.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:11 IST Fri Jun 12 2020 | Duration: 0h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 23308332 | Bytes Rx: 12077449 | IP Addr: 10.149.234.2 | Public IP: 45.113.103.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:11 IST Fri Jun 12 2020 | Duration: 0h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 23308332 | Bytes Rx: 12077449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165183 | Audit Session ID: 0a95072b2853f0005ee308cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 165183 | Audit Session ID: 0a95072b2853f0005ee308cf | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 27.5.91.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:11 IST Fri Jun 12 2020 | Duration: 0h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 28936823 | Bytes Rx: 16193515 | IP Addr: 10.149.234.3 | Public IP: 27.5.91.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:11 IST Fri Jun 12 2020 | Duration: 0h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 28936823 | Bytes Rx: 16193515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165184 | Audit Session ID: 0a95072b285400005ee308cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 165184 | Audit Session ID: 0a95072b285400005ee308cf | Security Group Tag: none | EasyVPN: 0 ||
Username: thiraviyan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.5 | Public IP: 157.50.39.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:23 IST Fri Jun 12 2020 | Duration: 0h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 82706801 | Bytes Rx: 15065619 | IP Addr: 10.149.234.5 | Public IP: 157.50.39.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:23 IST Fri Jun 12 2020 | Duration: 0h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 82706801 | Bytes Rx: 15065619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165186 | Audit Session ID: 0a95072b285420005ee308db | Security Group Tag: none | EasyVPN: 0 |Session ID: 165186 | Audit Session ID: 0a95072b285420005ee308db | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.6 | Public IP: 157.51.112.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Fri Jun 12 2020 | Duration: 0h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 21880115 | Bytes Rx: 5808096 | IP Addr: 10.149.234.6 | Public IP: 157.51.112.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Fri Jun 12 2020 | Duration: 0h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 21880115 | Bytes Rx: 5808096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165187 | Audit Session ID: 0a95072b285430005ee308dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 165187 | Audit Session ID: 0a95072b285430005ee308dc | Security Group Tag: none | EasyVPN: 0 ||
Username: srraghav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.7 | Public IP: 42.111.137.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:43 IST Fri Jun 12 2020 | Duration: 0h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 144862926 | Bytes Rx: 15001538 | IP Addr: 10.149.234.7 | Public IP: 42.111.137.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:43 IST Fri Jun 12 2020 | Duration: 0h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 144862926 | Bytes Rx: 15001538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165190 | Audit Session ID: 0a95072b285460005ee308ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 165190 | Audit Session ID: 0a95072b285460005ee308ef | Security Group Tag: none | EasyVPN: 0 ||
Username: RajShett | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.8 | Public IP: 106.209.169.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:51 IST Fri Jun 12 2020 | Duration: 0h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 234110808 | Bytes Rx: 19582174 | IP Addr: 10.149.234.8 | Public IP: 106.209.169.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:51 IST Fri Jun 12 2020 | Duration: 0h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 234110808 | Bytes Rx: 19582174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165191 | Audit Session ID: 0a95072b285470005ee308f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165191 | Audit Session ID: 0a95072b285470005ee308f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.121 | Public IP: 43.231.58.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Fri Jun 12 2020 | Duration: 0h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 268716323 | Bytes Rx: 32778090 | IP Addr: 10.149.235.121 | Public IP: 43.231.58.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Fri Jun 12 2020 | Duration: 0h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 268716323 | Bytes Rx: 32778090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165192 | Audit Session ID: 0a95072b285480005ee30904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165192 | Audit Session ID: 0a95072b285480005ee30904 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.9 | Public IP: 42.111.163.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Fri Jun 12 2020 | Duration: 0h:45m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 30904176 | Bytes Rx: 4303961 | IP Addr: 10.149.234.9 | Public IP: 42.111.163.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Fri Jun 12 2020 | Duration: 0h:45m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 30904176 | Bytes Rx: 4303961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165193 | Audit Session ID: 0a95072b285490005ee30915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165193 | Audit Session ID: 0a95072b285490005ee30915 | Security Group Tag: none | EasyVPN: 0 ||
Username: rammasil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.10 | Public IP: 183.83.154.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:27 IST Fri Jun 12 2020 | Duration: 0h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 94266725 | Bytes Rx: 166882017 | IP Addr: 10.149.234.10 | Public IP: 183.83.154.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:27 IST Fri Jun 12 2020 | Duration: 0h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 94266725 | Bytes Rx: 166882017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165194 | Audit Session ID: 0a95072b2854a0005ee3091b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165194 | Audit Session ID: 0a95072b2854a0005ee3091b | Security Group Tag: none | EasyVPN: 0 ||
Username: kesavan.mn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.13 | Public IP: 103.38.12.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:47 IST Fri Jun 12 2020 | Duration: 0h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 55848712 | Bytes Rx: 14100181 | IP Addr: 10.149.234.13 | Public IP: 103.38.12.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:47 IST Fri Jun 12 2020 | Duration: 0h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 55848712 | Bytes Rx: 14100181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165197 | Audit Session ID: 0a95072b2854d0005ee3092f | Security Group Tag: none | EasyVPN: 0 |Session ID: 165197 | Audit Session ID: 0a95072b2854d0005ee3092f | Security Group Tag: none | EasyVPN: 0 ||
Username: paswamin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 49.205.79.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:48 IST Fri Jun 12 2020 | Duration: 0h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 59851391 | Bytes Rx: 16243335 | IP Addr: 10.149.234.12 | Public IP: 49.205.79.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:48 IST Fri Jun 12 2020 | Duration: 0h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 59851391 | Bytes Rx: 16243335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165198 | Audit Session ID: 0a95072b2854e0005ee30930 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165198 | Audit Session ID: 0a95072b2854e0005ee30930 | Security Group Tag: none | EasyVPN: 0 ||
Username: iraju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 49.207.129.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:16 IST Fri Jun 12 2020 | Duration: 0h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 77403520 | Bytes Rx: 88420185 | IP Addr: 10.149.234.14 | Public IP: 49.207.129.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:16 IST Fri Jun 12 2020 | Duration: 0h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 77403520 | Bytes Rx: 88420185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165201 | Audit Session ID: 0a95072b285510005ee3094c | Security Group Tag: none | EasyVPN: 0 |Session ID: 165201 | Audit Session ID: 0a95072b285510005ee3094c | Security Group Tag: none | EasyVPN: 0 ||
