sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:40 IST Sun Jun 7 2020 | Duration: 4h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1076214092 | Bytes Rx: 42442373 | IP Addr: 10.149.235.37 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:40 IST Sun Jun 7 2020 | Duration: 4h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1076214092 | Bytes Rx: 42442373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154251 | Audit Session ID: 0a95072b25a8b0005edc8f30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154251 | Audit Session ID: 0a95072b25a8b0005edc8f30 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 157.50.116.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:28 IST Sun Jun 7 2020 | Duration: 4h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 783042664 | Bytes Rx: 34541287 | IP Addr: 10.149.235.57 | Public IP: 157.50.116.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:28 IST Sun Jun 7 2020 | Duration: 4h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 783042664 | Bytes Rx: 34541287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154257 | Audit Session ID: 0a95072b25a910005edc9050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154257 | Audit Session ID: 0a95072b25a910005edc9050 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 157.46.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:59 IST Sun Jun 7 2020 | Duration: 4h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 157708923 | Bytes Rx: 59988530 | IP Addr: 10.149.235.36 | Public IP: 157.46.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:59 IST Sun Jun 7 2020 | Duration: 4h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 157708923 | Bytes Rx: 59988530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154263 | Audit Session ID: 0a95072b25a970005edc9213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154263 | Audit Session ID: 0a95072b25a970005edc9213 | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:19 IST Sun Jun 7 2020 | Duration: 4h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 741642724 | Bytes Rx: 88157367 | IP Addr: 10.149.235.63 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:19 IST Sun Jun 7 2020 | Duration: 4h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 741642724 | Bytes Rx: 88157367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154273 | Audit Session ID: 0a95072b25aa10005edc9317 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154273 | Audit Session ID: 0a95072b25aa10005edc9317 | Security Group Tag: none | EasyVPN: 0 ||
Username: CRane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.23 | Public IP: 106.193.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:07 IST Sun Jun 7 2020 | Duration: 4h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 102253056 | Bytes Rx: 20364452 | IP Addr: 10.149.235.23 | Public IP: 106.193.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:07 IST Sun Jun 7 2020 | Duration: 4h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 102253056 | Bytes Rx: 20364452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154285 | Audit Session ID: 0a95072b25aad0005edc95db | Security Group Tag: none | EasyVPN: 0 |Session ID: 154285 | Audit Session ID: 0a95072b25aad0005edc95db | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.10 | Public IP: 47.9.202.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:41 IST Sun Jun 7 2020 | Duration: 4h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 121507847 | Bytes Rx: 45115842 | IP Addr: 10.149.235.10 | Public IP: 47.9.202.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:41 IST Sun Jun 7 2020 | Duration: 4h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 121507847 | Bytes Rx: 45115842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154288 | Audit Session ID: 0a95072b25ab00005edc96ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 154288 | Audit Session ID: 0a95072b25ab00005edc96ed | Security Group Tag: none | EasyVPN: 0 ||
Username: nandakishore.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 49.206.201.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:51 IST Sun Jun 7 2020 | Duration: 4h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 681738409 | Bytes Rx: 48994877 | IP Addr: 10.149.235.64 | Public IP: 49.206.201.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:51 IST Sun Jun 7 2020 | Duration: 4h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 681738409 | Bytes Rx: 48994877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154292 | Audit Session ID: 0a95072b25ab40005edc976f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154292 | Audit Session ID: 0a95072b25ab40005edc976f | Security Group Tag: none | EasyVPN: 0 ||
Username: Somreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 106.200.190.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:35 IST Sun Jun 7 2020 | Duration: 3h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15423406 | Bytes Rx: 11941774 | IP Addr: 10.149.235.49 | Public IP: 106.200.190.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:35 IST Sun Jun 7 2020 | Duration: 3h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15423406 | Bytes Rx: 11941774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154295 | Audit Session ID: 0a95072b25ab70005edc97d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154295 | Audit Session ID: 0a95072b25ab70005edc97d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:06 IST Sun Jun 7 2020 | Duration: 3h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 155364804 | Bytes Rx: 38554812 | IP Addr: 10.149.235.32 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:06 IST Sun Jun 7 2020 | Duration: 3h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 155364804 | Bytes Rx: 38554812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154298 | Audit Session ID: 0a95072b25aba0005edc97f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154298 | Audit Session ID: 0a95072b25aba0005edc97f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:53 IST Sun Jun 7 2020 | Duration: 3h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 681910814 | Bytes Rx: 67574788 | IP Addr: 10.149.235.65 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:53 IST Sun Jun 7 2020 | Duration: 3h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 681910814 | Bytes Rx: 67574788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154301 | Audit Session ID: 0a95072b25abd0005edc9951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154301 | Audit Session ID: 0a95072b25abd0005edc9951 | Security Group Tag: none | EasyVPN: 0 ||
Username: karsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:08 IST Sun Jun 7 2020 | Duration: 3h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 18467913 | Bytes Rx: 13243587 | IP Addr: 10.149.234.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:08 IST Sun Jun 7 2020 | Duration: 3h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 18467913 | Bytes Rx: 13243587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154306 | Audit Session ID: 0a95072b25ac20005edc9a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154306 | Audit Session ID: 0a95072b25ac20005edc9a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:45 IST Sun Jun 7 2020 | Duration: 3h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 952558357 | Bytes Rx: 69768364 | IP Addr: 10.149.235.3 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:45 IST Sun Jun 7 2020 | Duration: 3h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 952558357 | Bytes Rx: 69768364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154313 | Audit Session ID: 0a95072b25ac90005edc9ba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154313 | Audit Session ID: 0a95072b25ac90005edc9ba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: balbhim.dhonde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 106.220.209.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:33 IST Sun Jun 7 2020 | Duration: 3h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 183445140 | Bytes Rx: 22178534 | IP Addr: 10.149.234.206 | Public IP: 106.220.209.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:33 IST Sun Jun 7 2020 | Duration: 3h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 183445140 | Bytes Rx: 22178534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154327 | Audit Session ID: 0a95072b25ad70005edc9fcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154327 | Audit Session ID: 0a95072b25ad70005edc9fcd | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.178 | Public IP: 157.51.211.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:34 IST Sun Jun 7 2020 | Duration: 3h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 57092989 | Bytes Rx: 55609098 | IP Addr: 10.149.234.178 | Public IP: 157.51.211.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:34 IST Sun Jun 7 2020 | Duration: 3h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 57092989 | Bytes Rx: 55609098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154329 | Audit Session ID: 0a95072b25ad90005edca532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154329 | Audit Session ID: 0a95072b25ad90005edca532 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:46 IST Sun Jun 7 2020 | Duration: 3h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 24431351 | Bytes Rx: 7739384 | IP Addr: 10.149.234.181 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:46 IST Sun Jun 7 2020 | Duration: 3h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 24431351 | Bytes Rx: 7739384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154330 | Audit Session ID: 0a95072b25ada0005edca53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154330 | Audit Session ID: 0a95072b25ada0005edca53e | Security Group Tag: none | EasyVPN: 0 ||
Username: NDhanesh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.187 | Public IP: 49.36.72.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:59:10 IST Sun Jun 7 2020 | Duration: 3h:01m:50s | Inactivity:  0h:25m:30s | Bytes Tx: 117926239 | Bytes Rx: 15570522 | IP Addr: 10.149.234.187 | Public IP: 49.36.72.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:59:10 IST Sun Jun 7 2020 | Duration: 3h:01m:50s | Inactivity:  0h:25m:30s | Bytes Tx: 117926239 | Bytes Rx: 15570522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154332 | Audit Session ID: 0a95072b25adc0005edca556 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154332 | Audit Session ID: 0a95072b25adc0005edca556 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:06 IST Sun Jun 7 2020 | Duration: 2h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 222686697 | Bytes Rx: 49612226 | IP Addr: 10.149.234.188 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:06 IST Sun Jun 7 2020 | Duration: 2h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 222686697 | Bytes Rx: 49612226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154333 | Audit Session ID: 0a95072b25add0005edca5ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 154333 | Audit Session ID: 0a95072b25add0005edca5ca | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 157.45.133.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:01:42 IST Sun Jun 7 2020 | Duration: 2h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 479280236 | Bytes Rx: 103213138 | IP Addr: 10.149.234.226 | Public IP: 157.45.133.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:01:42 IST Sun Jun 7 2020 | Duration: 2h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 479280236 | Bytes Rx: 103213138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154335 | Audit Session ID: 0a95072b25adf0005edca5ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 154335 | Audit Session ID: 0a95072b25adf0005edca5ee | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.227 | Public IP: 103.41.90.27 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:02:00 IST Sun Jun 7 2020 | Duration: 2h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 465839168 | Bytes Rx: 71780714 | IP Addr: 10.149.234.227 | Public IP: 103.41.90.27 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:02:00 IST Sun Jun 7 2020 | Duration: 2h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 465839168 | Bytes Rx: 71780714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154336 | Audit Session ID: 0a95072b25ae00005edca600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154336 | Audit Session ID: 0a95072b25ae00005edca600 | Security Group Tag: none | EasyVPN: 0 ||
Username: gpujari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.66 | Public IP: 157.44.154.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:21 IST Sun Jun 7 2020 | Duration: 2h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1399169567 | Bytes Rx: 79901187 | IP Addr: 10.149.235.66 | Public IP: 157.44.154.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:21 IST Sun Jun 7 2020 | Duration: 2h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1399169567 | Bytes Rx: 79901187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154340 | Audit Session ID: 0a95072b25ae40005edca6c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154340 | Audit Session ID: 0a95072b25ae40005edca6c9 | Security Group Tag: none | EasyVPN: 0 ||
