sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: lavenkat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.116 | Public IP: 171.76.50.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:35 IST Sat Jun 13 2020 | Duration: 2h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 49375067 | Bytes Rx: 87830042 | IP Addr: 10.150.237.116 | Public IP: 171.76.50.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:35 IST Sat Jun 13 2020 | Duration: 2h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 49375067 | Bytes Rx: 87830042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18865 | Audit Session ID: 0a96cf69049b10005ee458ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 18865 | Audit Session ID: 0a96cf69049b10005ee458ff | Security Group Tag: none | EasyVPN: 0 ||
Username: vijkavad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 157.32.213.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:47 IST Sat Jun 13 2020 | Duration: 2h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 73305975 | Bytes Rx: 24846447 | IP Addr: 10.150.237.117 | Public IP: 157.32.213.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:47 IST Sat Jun 13 2020 | Duration: 2h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 73305975 | Bytes Rx: 24846447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18866 | Audit Session ID: 0a96cf69049b20005ee4590b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18866 | Audit Session ID: 0a96cf69049b20005ee4590b | Security Group Tag: none | EasyVPN: 0 ||
Username: mthacker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.118 | Public IP: 223.189.11.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:55 IST Sat Jun 13 2020 | Duration: 2h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 301776160 | Bytes Rx: 28381203 | IP Addr: 10.150.237.118 | Public IP: 223.189.11.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:55 IST Sat Jun 13 2020 | Duration: 2h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 301776160 | Bytes Rx: 28381203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18868 | Audit Session ID: 0a96cf69049b40005ee45913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18868 | Audit Session ID: 0a96cf69049b40005ee45913 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.120 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:27 IST Sat Jun 13 2020 | Duration: 2h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 218783310 | Bytes Rx: 32035673 | IP Addr: 10.150.237.120 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:27 IST Sat Jun 13 2020 | Duration: 2h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 218783310 | Bytes Rx: 32035673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18870 | Audit Session ID: 0a96cf69049b60005ee45933 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18870 | Audit Session ID: 0a96cf69049b60005ee45933 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiDas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:35 IST Sat Jun 13 2020 | Duration: 2h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 65702949 | Bytes Rx: 59816217 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:35 IST Sat Jun 13 2020 | Duration: 2h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 65702949 | Bytes Rx: 59816217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18871 | Audit Session ID: 0a96cf69049b70005ee4593b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18871 | Audit Session ID: 0a96cf69049b70005ee4593b | Security Group Tag: none | EasyVPN: 0 ||
Username: Enusshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:13 IST Sat Jun 13 2020 | Duration: 2h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2080265476 | Bytes Rx: 98143580 | IP Addr: 10.150.237.125 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:13 IST Sat Jun 13 2020 | Duration: 2h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2080265476 | Bytes Rx: 98143580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18878 | Audit Session ID: 0a96cf69049be0005ee45ac9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18878 | Audit Session ID: 0a96cf69049be0005ee45ac9 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhaktiK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.124 | Public IP: 106.78.209.132 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:24 IST Sat Jun 13 2020 | Duration: 2h:10m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 292333868 | Bytes Rx: 61794944 | IP Addr: 10.150.237.124 | Public IP: 106.78.209.132 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:24 IST Sat Jun 13 2020 | Duration: 2h:10m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 292333868 | Bytes Rx: 61794944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18879 | Audit Session ID: 0a96cf69049bf0005ee45ad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18879 | Audit Session ID: 0a96cf69049bf0005ee45ad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RasSharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.112 | Public IP: 103.89.43.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:33 IST Sat Jun 13 2020 | Duration: 2h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 90731158 | Bytes Rx: 17687958 | IP Addr: 10.150.237.112 | Public IP: 103.89.43.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:33 IST Sat Jun 13 2020 | Duration: 2h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 90731158 | Bytes Rx: 17687958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18885 | Audit Session ID: 0a96cf69049c50005ee45b19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18885 | Audit Session ID: 0a96cf69049c50005ee45b19 | Security Group Tag: none | EasyVPN: 0 ||
Username: jainamit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.129 | Public IP: 182.69.176.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:45 IST Sat Jun 13 2020 | Duration: 2h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 479118050 | Bytes Rx: 449282489 | IP Addr: 10.150.237.129 | Public IP: 182.69.176.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:45 IST Sat Jun 13 2020 | Duration: 2h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 479118050 | Bytes Rx: 449282489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18886 | Audit Session ID: 0a96cf69049c60005ee45b25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18886 | Audit Session ID: 0a96cf69049c60005ee45b25 | Security Group Tag: none | EasyVPN: 0 ||
Username: vwakase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:59 IST Sat Jun 13 2020 | Duration: 2h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 149057706 | Bytes Rx: 43385432 | IP Addr: 10.150.237.132 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:59 IST Sat Jun 13 2020 | Duration: 2h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 149057706 | Bytes Rx: 43385432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18889 | Audit Session ID: 0a96cf69049c90005ee45b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18889 | Audit Session ID: 0a96cf69049c90005ee45b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: s.salunke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.133 | Public IP: 103.86.180.54 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:22:09 IST Sat Jun 13 2020 | Duration: 2h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 101689319 | Bytes Rx: 64220772 | IP Addr: 10.150.237.133 | Public IP: 103.86.180.54 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:22:09 IST Sat Jun 13 2020 | Duration: 2h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 101689319 | Bytes Rx: 64220772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18890 | Audit Session ID: 0a96cf69049ca0005ee45b79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18890 | Audit Session ID: 0a96cf69049ca0005ee45b79 | Security Group Tag: none | EasyVPN: 0 ||
Username: panaldas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 183.83.244.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:30 IST Sat Jun 13 2020 | Duration: 2h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 910421038 | Bytes Rx: 30221702 | IP Addr: 10.150.237.232 | Public IP: 183.83.244.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:30 IST Sat Jun 13 2020 | Duration: 2h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 910421038 | Bytes Rx: 30221702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18893 | Audit Session ID: 0a96cf69049cd0005ee45b8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18893 | Audit Session ID: 0a96cf69049cd0005ee45b8e | Security Group Tag: none | EasyVPN: 0 ||
Username: Shkamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 113.193.135.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:38 IST Sat Jun 13 2020 | Duration: 2h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 188383080 | Bytes Rx: 39512150 | IP Addr: 10.150.237.138 | Public IP: 113.193.135.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:38 IST Sat Jun 13 2020 | Duration: 2h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 188383080 | Bytes Rx: 39512150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18894 | Audit Session ID: 0a96cf69049ce0005ee45b96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18894 | Audit Session ID: 0a96cf69049ce0005ee45b96 | Security Group Tag: none | EasyVPN: 0 ||
Username: harsSuri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.136 | Public IP: 182.68.243.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:39 IST Sat Jun 13 2020 | Duration: 2h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 56266666 | Bytes Rx: 24063375 | IP Addr: 10.150.237.136 | Public IP: 182.68.243.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:39 IST Sat Jun 13 2020 | Duration: 2h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 56266666 | Bytes Rx: 24063375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18895 | Audit Session ID: 0a96cf69049cf0005ee45b97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18895 | Audit Session ID: 0a96cf69049cf0005ee45b97 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRanawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.137 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:40 IST Sat Jun 13 2020 | Duration: 2h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 206686472 | Bytes Rx: 52187824 | IP Addr: 10.150.237.137 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:40 IST Sat Jun 13 2020 | Duration: 2h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 206686472 | Bytes Rx: 52187824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18896 | Audit Session ID: 0a96cf69049d00005ee45b98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18896 | Audit Session ID: 0a96cf69049d00005ee45b98 | Security Group Tag: none | EasyVPN: 0 ||
Username: prikadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 157.47.0.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:03 IST Sat Jun 13 2020 | Duration: 2h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 96893882 | Bytes Rx: 92397994 | IP Addr: 10.150.237.239 | Public IP: 157.47.0.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:03 IST Sat Jun 13 2020 | Duration: 2h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 96893882 | Bytes Rx: 92397994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18897 | Audit Session ID: 0a96cf69049d10005ee45baf | Security Group Tag: none | EasyVPN: 0 |Session ID: 18897 | Audit Session ID: 0a96cf69049d10005ee45baf | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.96 | Public IP: 157.33.252.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:04 IST Sat Jun 13 2020 | Duration: 2h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 168722067 | Bytes Rx: 52841178 | IP Addr: 10.150.237.96 | Public IP: 157.33.252.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:04 IST Sat Jun 13 2020 | Duration: 2h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 168722067 | Bytes Rx: 52841178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18898 | Audit Session ID: 0a96cf69049d20005ee45bb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18898 | Audit Session ID: 0a96cf69049d20005ee45bb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeevS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 47.31.102.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:30 IST Sat Jun 13 2020 | Duration: 2h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 154056967 | Bytes Rx: 14146355 | IP Addr: 10.150.237.240 | Public IP: 47.31.102.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:30 IST Sat Jun 13 2020 | Duration: 2h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 154056967 | Bytes Rx: 14146355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18901 | Audit Session ID: 0a96cf69049d50005ee45bca | Security Group Tag: none | EasyVPN: 0 |Session ID: 18901 | Audit Session ID: 0a96cf69049d50005ee45bca | Security Group Tag: none | EasyVPN: 0 ||
Username: rimondal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 47.15.173.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:53 IST Sat Jun 13 2020 | Duration: 2h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 62534091 | Bytes Rx: 43291762 | IP Addr: 10.150.237.242 | Public IP: 47.15.173.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:53 IST Sat Jun 13 2020 | Duration: 2h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 62534091 | Bytes Rx: 43291762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18903 | Audit Session ID: 0a96cf69049d70005ee45be1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18903 | Audit Session ID: 0a96cf69049d70005ee45be1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbRazzak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.243 | Public IP: 106.207.132.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:06 IST Sat Jun 13 2020 | Duration: 2h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 215031215 | Bytes Rx: 40279297 | IP Addr: 10.150.237.243 | Public IP: 106.207.132.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:06 IST Sat Jun 13 2020 | Duration: 2h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 215031215 | Bytes Rx: 40279297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18906 | Audit Session ID: 0a96cf69049da0005ee45c2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18906 | Audit Session ID: 0a96cf69049da0005ee45c2a | Security Group Tag: none | EasyVPN: 0 ||
