sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Perumal.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 42.111.128.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:13 IST Sat Jun 6 2020 | Duration: 6h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 628578616 | Bytes Rx: 341686960 | IP Addr: 10.149.235.185 | Public IP: 42.111.128.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:13 IST Sat Jun 6 2020 | Duration: 6h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 628578616 | Bytes Rx: 341686960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153226 | Audit Session ID: 0a95072b2568a0005edb33f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153226 | Audit Session ID: 0a95072b2568a0005edb33f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: suruchia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.244 | Public IP: 59.91.83.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:06 IST Sat Jun 6 2020 | Duration: 6h:18m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 800129526 | Bytes Rx: 76744224 | IP Addr: 10.149.234.244 | Public IP: 59.91.83.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:06 IST Sat Jun 6 2020 | Duration: 6h:18m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 800129526 | Bytes Rx: 76744224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153230 | Audit Session ID: 0a95072b2568e0005edb34e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153230 | Audit Session ID: 0a95072b2568e0005edb34e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.145 | Public IP: 1.38.52.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:59 IST Sat Jun 6 2020 | Duration: 6h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 320534811 | Bytes Rx: 172706797 | IP Addr: 10.149.235.145 | Public IP: 1.38.52.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:59 IST Sat Jun 6 2020 | Duration: 6h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 320534811 | Bytes Rx: 172706797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153255 | Audit Session ID: 0a95072b256a70005edb3913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153255 | Audit Session ID: 0a95072b256a70005edb3913 | Security Group Tag: none | EasyVPN: 0 ||
Username: niswmoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC18 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:11 IST Sat Jun 6 2020 | Duration: 5h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1595752777 | Bytes Rx: 262114647 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:11 IST Sat Jun 6 2020 | Duration: 5h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1595752777 | Bytes Rx: 262114647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153257 | Audit Session ID: 0a95072b256a90005edb39d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153257 | Audit Session ID: 0a95072b256a90005edb39d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:54 IST Sat Jun 6 2020 | Duration: 5h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 180619698 | Bytes Rx: 86898092 | IP Addr: 10.149.234.144 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:54 IST Sat Jun 6 2020 | Duration: 5h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 180619698 | Bytes Rx: 86898092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153278 | Audit Session ID: 0a95072b256be0005edb40ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 153278 | Audit Session ID: 0a95072b256be0005edb40ca | Security Group Tag: none | EasyVPN: 0 ||
Username: mutlaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 106.208.139.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:29 IST Sat Jun 6 2020 | Duration: 5h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 116743356 | Bytes Rx: 110187409 | IP Addr: 10.149.234.241 | Public IP: 106.208.139.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:29 IST Sat Jun 6 2020 | Duration: 5h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 116743356 | Bytes Rx: 110187409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153291 | Audit Session ID: 0a95072b256cb0005edb4435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153291 | Audit Session ID: 0a95072b256cb0005edb4435 | Security Group Tag: none | EasyVPN: 0 ||
Username: VijaySel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 157.51.175.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:14 IST Sat Jun 6 2020 | Duration: 5h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 162957177 | Bytes Rx: 134564032 | IP Addr: 10.149.235.4 | Public IP: 157.51.175.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:14 IST Sat Jun 6 2020 | Duration: 5h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 162957177 | Bytes Rx: 134564032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153294 | Audit Session ID: 0a95072b256ce0005edb4552 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153294 | Audit Session ID: 0a95072b256ce0005edb4552 | Security Group Tag: none | EasyVPN: 0 ||
Username: pmuthuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 157.51.150.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:04 IST Sat Jun 6 2020 | Duration: 5h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 410886615 | Bytes Rx: 28800245 | IP Addr: 10.149.235.5 | Public IP: 157.51.150.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:04 IST Sat Jun 6 2020 | Duration: 5h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 410886615 | Bytes Rx: 28800245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153310 | Audit Session ID: 0a95072b256de0005edb45fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153310 | Audit Session ID: 0a95072b256de0005edb45fc | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 49.35.69.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Sat Jun 6 2020 | Duration: 5h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3710297636 | Bytes Rx: 272338104 | IP Addr: 10.149.235.13 | Public IP: 49.35.69.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Sat Jun 6 2020 | Duration: 5h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3710297636 | Bytes Rx: 272338104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153312 | Audit Session ID: 0a95072b256e00005edb466d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153312 | Audit Session ID: 0a95072b256e00005edb466d | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.147 | Public IP: 106.209.192.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:28 IST Sat Jun 6 2020 | Duration: 4h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 449664112 | Bytes Rx: 72554178 | IP Addr: 10.149.235.147 | Public IP: 106.209.192.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:28 IST Sat Jun 6 2020 | Duration: 4h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 449664112 | Bytes Rx: 72554178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153315 | Audit Session ID: 0a95072b256e30005edb477c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153315 | Audit Session ID: 0a95072b256e30005edb477c | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 122.174.140.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:14 IST Sat Jun 6 2020 | Duration: 4h:58m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 306561460 | Bytes Rx: 58258508 | IP Addr: 10.149.234.198 | Public IP: 122.174.140.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:14 IST Sat Jun 6 2020 | Duration: 4h:58m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 306561460 | Bytes Rx: 58258508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153317 | Audit Session ID: 0a95072b256e50005edb47aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153317 | Audit Session ID: 0a95072b256e50005edb47aa | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 115.99.11.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:57 IST Sat Jun 6 2020 | Duration: 4h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 96472093 | Bytes Rx: 28411504 | IP Addr: 10.149.234.203 | Public IP: 115.99.11.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:57 IST Sat Jun 6 2020 | Duration: 4h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 96472093 | Bytes Rx: 28411504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153337 | Audit Session ID: 0a95072b256f90005edb4b59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153337 | Audit Session ID: 0a95072b256f90005edb4b59 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:10 IST Sat Jun 6 2020 | Duration: 4h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 233088507 | Bytes Rx: 813610902 | IP Addr: 10.149.235.205 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:10 IST Sat Jun 6 2020 | Duration: 4h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 233088507 | Bytes Rx: 813610902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153339 | Audit Session ID: 0a95072b256fb0005edb4b66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153339 | Audit Session ID: 0a95072b256fb0005edb4b66 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 27.5.135.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:19 IST Sat Jun 6 2020 | Duration: 4h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 207574976 | Bytes Rx: 12730488 | IP Addr: 10.149.235.152 | Public IP: 27.5.135.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:19 IST Sat Jun 6 2020 | Duration: 4h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 207574976 | Bytes Rx: 12730488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153343 | Audit Session ID: 0a95072b256ff0005edb4c23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153343 | Audit Session ID: 0a95072b256ff0005edb4c23 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.157 | Public IP: 49.35.10.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:35 IST Sat Jun 6 2020 | Duration: 4h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 699525944 | Bytes Rx: 163586154 | IP Addr: 10.149.234.157 | Public IP: 49.35.10.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:35 IST Sat Jun 6 2020 | Duration: 4h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 699525944 | Bytes Rx: 163586154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153348 | Audit Session ID: 0a95072b257040005edb4ce7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153348 | Audit Session ID: 0a95072b257040005edb4ce7 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.228 | Public IP: 223.237.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:09 IST Sat Jun 6 2020 | Duration: 4h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 140121363 | Bytes Rx: 37359288 | IP Addr: 10.149.234.228 | Public IP: 223.237.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:09 IST Sat Jun 6 2020 | Duration: 4h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 140121363 | Bytes Rx: 37359288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153359 | Audit Session ID: 0a95072b2570f0005edb4f25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153359 | Audit Session ID: 0a95072b2570f0005edb4f25 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.233 | Public IP: 60.243.110.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:19 IST Sat Jun 6 2020 | Duration: 4h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 387125469 | Bytes Rx: 35894218 | IP Addr: 10.149.234.233 | Public IP: 60.243.110.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:19 IST Sat Jun 6 2020 | Duration: 4h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 387125469 | Bytes Rx: 35894218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153361 | Audit Session ID: 0a95072b257110005edb4f6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153361 | Audit Session ID: 0a95072b257110005edb4f6b | Security Group Tag: none | EasyVPN: 0 ||
Username: vishestj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 139.167.86.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:58 IST Sat Jun 6 2020 | Duration: 4h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 113041585 | Bytes Rx: 23281949 | IP Addr: 10.149.234.159 | Public IP: 139.167.86.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:58 IST Sat Jun 6 2020 | Duration: 4h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 113041585 | Bytes Rx: 23281949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153367 | Audit Session ID: 0a95072b257170005edb5226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153367 | Audit Session ID: 0a95072b257170005edb5226 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.170 | Public IP: 115.97.48.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:39 IST Sat Jun 6 2020 | Duration: 4h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 108216665 | Bytes Rx: 77240304 | IP Addr: 10.149.234.170 | Public IP: 115.97.48.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:39 IST Sat Jun 6 2020 | Duration: 4h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 108216665 | Bytes Rx: 77240304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153369 | Audit Session ID: 0a95072b257190005edb5303 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153369 | Audit Session ID: 0a95072b257190005edb5303 | Security Group Tag: none | EasyVPN: 0 ||
