sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 4h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 18407542592 | Bytes Rx: 5144196364 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 4h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 18407542592 | Bytes Rx: 5144196364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.54 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:07 GMT Tue Jun 16 2020 | Duration: 14h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1014362942 | Bytes Rx: 322931579 | IP Addr: 10.144.233.54 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:07 GMT Tue Jun 16 2020 | Duration: 14h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1014362942 | Bytes Rx: 322931579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70129 | Audit Session ID: 0a90076b111f10005ee8b04b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70129 | Audit Session ID: 0a90076b111f10005ee8b04b | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.235 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:00 GMT Tue Jun 16 2020 | Duration: 14h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 465663795 | Bytes Rx: 198481079 | IP Addr: 10.144.232.235 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:00 GMT Tue Jun 16 2020 | Duration: 14h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 465663795 | Bytes Rx: 198481079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70132 | Audit Session ID: 0a90076b111f40005ee8b134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70132 | Audit Session ID: 0a90076b111f40005ee8b134 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 13h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 192018722 | Bytes Rx: 107223270 | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 13h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 192018722 | Bytes Rx: 107223270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.154 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:26 GMT Tue Jun 16 2020 | Duration: 13h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 283970510 | Bytes Rx: 110653833 | IP Addr: 10.144.232.154 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:26 GMT Tue Jun 16 2020 | Duration: 13h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 283970510 | Bytes Rx: 110653833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70154 | Audit Session ID: 0a90076b1120a0005ee8bb26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70154 | Audit Session ID: 0a90076b1120a0005ee8bb26 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 13h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 714791850 | Bytes Rx: 491715345 | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 13h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 714791850 | Bytes Rx: 491715345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 12h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 571484004 | Bytes Rx: 190554841 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 12h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 571484004 | Bytes Rx: 190554841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: cgomes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 12h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1578845111 | Bytes Rx: 5442758922 | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 12h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1578845111 | Bytes Rx: 5442758922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.228 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:46:42 GMT Tue Jun 16 2020 | Duration: 11h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 254304674 | Bytes Rx: 94628371 | IP Addr: 10.144.232.228 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:46:42 GMT Tue Jun 16 2020 | Duration: 11h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 254304674 | Bytes Rx: 94628371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70219 | Audit Session ID: 0a90076b1124b0005ee8db52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70219 | Audit Session ID: 0a90076b1124b0005ee8db52 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 10h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 131723220 | Bytes Rx: 74940778 | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 10h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 131723220 | Bytes Rx: 74940778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 10h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 208203502 | Bytes Rx: 52194102 | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 10h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 208203502 | Bytes Rx: 52194102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.42 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:54 GMT Tue Jun 16 2020 | Duration: 8h:35m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1197493167 | Bytes Rx: 253293533 | IP Addr: 10.144.233.42 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:54 GMT Tue Jun 16 2020 | Duration: 8h:35m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1197493167 | Bytes Rx: 253293533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70262 | Audit Session ID: 0a90076b112760005ee90192 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70262 | Audit Session ID: 0a90076b112760005ee90192 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 7h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 71143923 | Bytes Rx: 34676188 | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 7h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 71143923 | Bytes Rx: 34676188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 6h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 246743589 | Bytes Rx: 50087262 | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 6h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 246743589 | Bytes Rx: 50087262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.2 | Public IP: 172.58.175.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:02:19 GMT Tue Jun 16 2020 | Duration: 6h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 380375414 | Bytes Rx: 218687159 | IP Addr: 10.144.232.2 | Public IP: 172.58.175.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:02:19 GMT Tue Jun 16 2020 | Duration: 6h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 380375414 | Bytes Rx: 218687159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70296 | Audit Session ID: 0a90076b112980005ee9254b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70296 | Audit Session ID: 0a90076b112980005ee9254b | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 4h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 43042152 | Bytes Rx: 45751427 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 4h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 43042152 | Bytes Rx: 45751427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.wagh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 4h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 53039587 | Bytes Rx: 22653939 | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 4h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 53039587 | Bytes Rx: 22653939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 23:03:50 GMT Tue Jun 16 2020 | Duration: 3h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 42058640 | Bytes Rx: 56246466 | IP Addr: 10.144.233.29 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 23:03:50 GMT Tue Jun 16 2020 | Duration: 3h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 42058640 | Bytes Rx: 56246466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70313 | Audit Session ID: 0a90076b112a90005ee94fd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70313 | Audit Session ID: 0a90076b112a90005ee94fd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.38 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:18:25 GMT Wed Jun 17 2020 | Duration: 1h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 87231846 | Bytes Rx: 55375017 | IP Addr: 10.144.233.38 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:18:25 GMT Wed Jun 17 2020 | Duration: 1h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 87231846 | Bytes Rx: 55375017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70318 | Audit Session ID: 0a90076b112ae0005ee96151 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70318 | Audit Session ID: 0a90076b112ae0005ee96151 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 1.129.107.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:44:04 GMT Wed Jun 17 2020 | Duration: 1h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 89405613 | Bytes Rx: 20091176 | IP Addr: 10.144.232.11 | Public IP: 1.129.107.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:44:04 GMT Wed Jun 17 2020 | Duration: 1h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 89405613 | Bytes Rx: 20091176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70320 | Audit Session ID: 0a90076b112b00005ee96754 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70320 | Audit Session ID: 0a90076b112b00005ee96754 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:31:42 GMT Wed Jun 17 2020 | Duration: 0h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 6928258 | Bytes Rx: 1048068 | IP Addr: 10.144.230.187 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:31:42 GMT Wed Jun 17 2020 | Duration: 0h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 6928258 | Bytes Rx: 1048068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70322 | Audit Session ID: 0a90076b112b20005ee9727e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70322 | Audit Session ID: 0a90076b112b20005ee9727e | Security Group Tag: none | EasyVPN: 0 ||
