sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhsriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 27.5.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:50 IST Mon Jun 22 2020 | Duration: 0h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 127545748 | Bytes Rx: 32293276 | IP Addr: 10.149.234.15 | Public IP: 27.5.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:50 IST Mon Jun 22 2020 | Duration: 0h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 127545748 | Bytes Rx: 32293276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183524 | Audit Session ID: 0a95072b2cce40005ef02b8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183524 | Audit Session ID: 0a95072b2cce40005ef02b8a | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.68 | Public IP: 124.123.179.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:20 IST Mon Jun 22 2020 | Duration: 0h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 24720945 | Bytes Rx: 10486793 | IP Addr: 10.149.235.68 | Public IP: 124.123.179.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:20 IST Mon Jun 22 2020 | Duration: 0h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 24720945 | Bytes Rx: 10486793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183527 | Audit Session ID: 0a95072b2cce70005ef02c5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183527 | Audit Session ID: 0a95072b2cce70005ef02c5c | Security Group Tag: none | EasyVPN: 0 ||
Username: vbandi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 106.76.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:24 IST Mon Jun 22 2020 | Duration: 0h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 28675888 | Bytes Rx: 7075480 | IP Addr: 10.149.235.69 | Public IP: 106.76.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:24 IST Mon Jun 22 2020 | Duration: 0h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 28675888 | Bytes Rx: 7075480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183528 | Audit Session ID: 0a95072b2cce80005ef02c60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183528 | Audit Session ID: 0a95072b2cce80005ef02c60 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmalJana | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.70 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:28:30 IST Mon Jun 22 2020 | Duration: 0h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 47494463 | Bytes Rx: 8082687 | IP Addr: 10.149.235.70 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:28:30 IST Mon Jun 22 2020 | Duration: 0h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 47494463 | Bytes Rx: 8082687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183529 | Audit Session ID: 0a95072b2cce90005ef02c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183529 | Audit Session ID: 0a95072b2cce90005ef02c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: WaseemA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.7 | Public IP: 157.47.67.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:14 IST Mon Jun 22 2020 | Duration: 0h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 52416458 | Bytes Rx: 22357176 | IP Addr: 10.149.234.7 | Public IP: 157.47.67.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:14 IST Mon Jun 22 2020 | Duration: 0h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 52416458 | Bytes Rx: 22357176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183531 | Audit Session ID: 0a95072b2cceb0005ef02c92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183531 | Audit Session ID: 0a95072b2cceb0005ef02c92 | Security Group Tag: none | EasyVPN: 0 ||
Username: manreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.16 | Public IP: 157.48.55.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:28 IST Mon Jun 22 2020 | Duration: 0h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 46671872 | Bytes Rx: 9132779 | IP Addr: 10.149.234.16 | Public IP: 157.48.55.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:28 IST Mon Jun 22 2020 | Duration: 0h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 46671872 | Bytes Rx: 9132779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183532 | Audit Session ID: 0a95072b2ccec0005ef02ca0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183532 | Audit Session ID: 0a95072b2ccec0005ef02ca0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rawasthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 122.179.214.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:46 IST Mon Jun 22 2020 | Duration: 0h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 105782488 | Bytes Rx: 21046098 | IP Addr: 10.149.235.224 | Public IP: 122.179.214.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:46 IST Mon Jun 22 2020 | Duration: 0h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 105782488 | Bytes Rx: 21046098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183533 | Audit Session ID: 0a95072b2cced0005ef02cb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183533 | Audit Session ID: 0a95072b2cced0005ef02cb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbommara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 27.59.130.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:05 IST Mon Jun 22 2020 | Duration: 0h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 60686400 | Bytes Rx: 10641201 | IP Addr: 10.149.235.225 | Public IP: 27.59.130.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:05 IST Mon Jun 22 2020 | Duration: 0h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 60686400 | Bytes Rx: 10641201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183535 | Audit Session ID: 0a95072b2ccef0005ef02cc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183535 | Audit Session ID: 0a95072b2ccef0005ef02cc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharpati | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 106.200.111.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:12 IST Mon Jun 22 2020 | Duration: 0h:30m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 122827128 | Bytes Rx: 29827860 | IP Addr: 10.149.235.228 | Public IP: 106.200.111.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:12 IST Mon Jun 22 2020 | Duration: 0h:30m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 122827128 | Bytes Rx: 29827860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183536 | Audit Session ID: 0a95072b2ccf00005ef02ccc | Security Group Tag: none | EasyVPN: 0 |Session ID: 183536 | Audit Session ID: 0a95072b2ccf00005ef02ccc | Security Group Tag: none | EasyVPN: 0 ||
Username: ASIFAHAM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 42.111.136.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:14 IST Mon Jun 22 2020 | Duration: 0h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 404482316 | Bytes Rx: 37341205 | IP Addr: 10.149.234.18 | Public IP: 42.111.136.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:14 IST Mon Jun 22 2020 | Duration: 0h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 404482316 | Bytes Rx: 37341205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183537 | Audit Session ID: 0a95072b2ccf10005ef02cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 183537 | Audit Session ID: 0a95072b2ccf10005ef02cce | Security Group Tag: none | EasyVPN: 0 ||
Username: bissahoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.17 | Public IP: 27.5.92.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:15 IST Mon Jun 22 2020 | Duration: 0h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 59959187 | Bytes Rx: 13478455 | IP Addr: 10.149.234.17 | Public IP: 27.5.92.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:15 IST Mon Jun 22 2020 | Duration: 0h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 59959187 | Bytes Rx: 13478455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183538 | Audit Session ID: 0a95072b2ccf20005ef02ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 183538 | Audit Session ID: 0a95072b2ccf20005ef02ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.19 | Public IP: 183.83.86.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:37 IST Mon Jun 22 2020 | Duration: 0h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 60446743 | Bytes Rx: 6953980 | IP Addr: 10.149.234.19 | Public IP: 183.83.86.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:37 IST Mon Jun 22 2020 | Duration: 0h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 60446743 | Bytes Rx: 6953980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183542 | Audit Session ID: 0a95072b2ccf60005ef02ce5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183542 | Audit Session ID: 0a95072b2ccf60005ef02ce5 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjawah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 157.46.30.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:43 IST Mon Jun 22 2020 | Duration: 0h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 52152513 | Bytes Rx: 36366419 | IP Addr: 10.149.235.173 | Public IP: 157.46.30.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:43 IST Mon Jun 22 2020 | Duration: 0h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 52152513 | Bytes Rx: 36366419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183544 | Audit Session ID: 0a95072b2ccf80005ef02ceb | Security Group Tag: none | EasyVPN: 0 |Session ID: 183544 | Audit Session ID: 0a95072b2ccf80005ef02ceb | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 122.164.38.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:45 IST Mon Jun 22 2020 | Duration: 0h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 44646567 | Bytes Rx: 8506129 | IP Addr: 10.149.235.175 | Public IP: 122.164.38.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:45 IST Mon Jun 22 2020 | Duration: 0h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 44646567 | Bytes Rx: 8506129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183545 | Audit Session ID: 0a95072b2ccf90005ef02ced | Security Group Tag: none | EasyVPN: 0 |Session ID: 183545 | Audit Session ID: 0a95072b2ccf90005ef02ced | Security Group Tag: none | EasyVPN: 0 ||
Username: rdevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 157.50.140.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:55 IST Mon Jun 22 2020 | Duration: 0h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 26088199 | Bytes Rx: 7481201 | IP Addr: 10.149.235.176 | Public IP: 157.50.140.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:55 IST Mon Jun 22 2020 | Duration: 0h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 26088199 | Bytes Rx: 7481201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183546 | Audit Session ID: 0a95072b2ccfa0005ef02cf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183546 | Audit Session ID: 0a95072b2ccfa0005ef02cf7 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.71 | Public IP: 157.44.91.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:07 IST Mon Jun 22 2020 | Duration: 0h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 82612407 | Bytes Rx: 9487256 | IP Addr: 10.149.235.71 | Public IP: 157.44.91.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:07 IST Mon Jun 22 2020 | Duration: 0h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 82612407 | Bytes Rx: 9487256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183548 | Audit Session ID: 0a95072b2ccfc0005ef02d03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183548 | Audit Session ID: 0a95072b2ccfc0005ef02d03 | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 49.206.127.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:14 IST Mon Jun 22 2020 | Duration: 0h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 25057897 | Bytes Rx: 14369415 | IP Addr: 10.149.235.73 | Public IP: 49.206.127.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:14 IST Mon Jun 22 2020 | Duration: 0h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 25057897 | Bytes Rx: 14369415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183549 | Audit Session ID: 0a95072b2ccfd0005ef02d0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183549 | Audit Session ID: 0a95072b2ccfd0005ef02d0a | Security Group Tag: none | EasyVPN: 0 ||
Username: zquraish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 49.37.192.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:19 IST Mon Jun 22 2020 | Duration: 0h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 21278932 | Bytes Rx: 5806679 | IP Addr: 10.149.235.75 | Public IP: 49.37.192.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:19 IST Mon Jun 22 2020 | Duration: 0h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 21278932 | Bytes Rx: 5806679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183550 | Audit Session ID: 0a95072b2ccfe0005ef02d0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183550 | Audit Session ID: 0a95072b2ccfe0005ef02d0f | Security Group Tag: none | EasyVPN: 0 ||
Username: MARIMUTK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 157.50.101.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:21 IST Mon Jun 22 2020 | Duration: 0h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 694792482 | Bytes Rx: 42436339 | IP Addr: 10.149.235.74 | Public IP: 157.50.101.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:21 IST Mon Jun 22 2020 | Duration: 0h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 694792482 | Bytes Rx: 42436339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183551 | Audit Session ID: 0a95072b2ccff0005ef02d11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183551 | Audit Session ID: 0a95072b2ccff0005ef02d11 | Security Group Tag: none | EasyVPN: 0 ||
