sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: harsSuri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.177 | Public IP: 122.162.211.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:13 IST Thu Jun 25 2020 | Duration: 0h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 39571225 | Bytes Rx: 10441899 | IP Addr: 10.150.237.177 | Public IP: 122.162.211.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:13 IST Thu Jun 25 2020 | Duration: 0h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 39571225 | Bytes Rx: 10441899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59507 | Audit Session ID: 0a96cf690e8730005ef4223d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59507 | Audit Session ID: 0a96cf690e8730005ef4223d | Security Group Tag: none | EasyVPN: 0 ||
Username: PrajRaut | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.178 | Public IP: 157.33.192.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:18 IST Thu Jun 25 2020 | Duration: 0h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 59888209 | Bytes Rx: 7203548 | IP Addr: 10.150.237.178 | Public IP: 157.33.192.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:18 IST Thu Jun 25 2020 | Duration: 0h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 59888209 | Bytes Rx: 7203548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59508 | Audit Session ID: 0a96cf690e8740005ef42242 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59508 | Audit Session ID: 0a96cf690e8740005ef42242 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGAWANDE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.179 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:34:24 IST Thu Jun 25 2020 | Duration: 0h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 55170893 | Bytes Rx: 6701919 | IP Addr: 10.150.237.179 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:34:24 IST Thu Jun 25 2020 | Duration: 0h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 55170893 | Bytes Rx: 6701919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59509 | Audit Session ID: 0a96cf690e8750005ef42248 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59509 | Audit Session ID: 0a96cf690e8750005ef42248 | Security Group Tag: none | EasyVPN: 0 ||
Username: aafukate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC21 | IP Addr: 10.150.245.30 | Public IP: 103.112.35.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:31 IST Thu Jun 25 2020 | Duration: 0h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 73175040 | Bytes Rx: 11628898 | IP Addr: 10.150.245.30 | Public IP: 103.112.35.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:31 IST Thu Jun 25 2020 | Duration: 0h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 73175040 | Bytes Rx: 11628898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59510 | Audit Session ID: 0a96cf690e8760005ef4224f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59510 | Audit Session ID: 0a96cf690e8760005ef4224f | Security Group Tag: none | EasyVPN: 0 ||
Username: KGKadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.180 | Public IP: 106.66.203.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:36 IST Thu Jun 25 2020 | Duration: 0h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 58141181 | Bytes Rx: 22357475 | IP Addr: 10.150.237.180 | Public IP: 106.66.203.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:36 IST Thu Jun 25 2020 | Duration: 0h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 58141181 | Bytes Rx: 22357475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59511 | Audit Session ID: 0a96cf690e8770005ef42254 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59511 | Audit Session ID: 0a96cf690e8770005ef42254 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmadhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.181 | Public IP: 157.50.124.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:10 IST Thu Jun 25 2020 | Duration: 0h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57040185 | Bytes Rx: 16720961 | IP Addr: 10.150.237.181 | Public IP: 157.50.124.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:10 IST Thu Jun 25 2020 | Duration: 0h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57040185 | Bytes Rx: 16720961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59513 | Audit Session ID: 0a96cf690e8790005ef42276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59513 | Audit Session ID: 0a96cf690e8790005ef42276 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukkumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 103.117.219.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:59 IST Thu Jun 25 2020 | Duration: 0h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12232225 | Bytes Rx: 8342800 | IP Addr: 10.150.237.183 | Public IP: 103.117.219.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:59 IST Thu Jun 25 2020 | Duration: 0h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12232225 | Bytes Rx: 8342800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59515 | Audit Session ID: 0a96cf690e87b0005ef422e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59515 | Audit Session ID: 0a96cf690e87b0005ef422e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhangao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 49.35.125.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Thu Jun 25 2020 | Duration: 0h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 58351560 | Bytes Rx: 14036429 | IP Addr: 10.150.237.184 | Public IP: 49.35.125.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Thu Jun 25 2020 | Duration: 0h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 58351560 | Bytes Rx: 14036429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59516 | Audit Session ID: 0a96cf690e87c0005ef422f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59516 | Audit Session ID: 0a96cf690e87c0005ef422f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ankitpan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.186 | Public IP: 47.30.175.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:35 IST Thu Jun 25 2020 | Duration: 0h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 151657969 | Bytes Rx: 24713432 | IP Addr: 10.150.237.186 | Public IP: 47.30.175.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:35 IST Thu Jun 25 2020 | Duration: 0h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 151657969 | Bytes Rx: 24713432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59518 | Audit Session ID: 0a96cf690e87e0005ef42307 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59518 | Audit Session ID: 0a96cf690e87e0005ef42307 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abdogra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.187 | Public IP: 106.202.41.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:35 IST Thu Jun 25 2020 | Duration: 0h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 84921157 | Bytes Rx: 17144464 | IP Addr: 10.150.237.187 | Public IP: 106.202.41.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:35 IST Thu Jun 25 2020 | Duration: 0h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 84921157 | Bytes Rx: 17144464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59519 | Audit Session ID: 0a96cf690e87f0005ef42307 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59519 | Audit Session ID: 0a96cf690e87f0005ef42307 | Security Group Tag: none | EasyVPN: 0 ||
Username: sutambe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.188 | Public IP: 106.193.242.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:36 IST Thu Jun 25 2020 | Duration: 0h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 203850357 | Bytes Rx: 30176737 | IP Addr: 10.150.237.188 | Public IP: 106.193.242.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:36 IST Thu Jun 25 2020 | Duration: 0h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 203850357 | Bytes Rx: 30176737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59520 | Audit Session ID: 0a96cf690e8800005ef42308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59520 | Audit Session ID: 0a96cf690e8800005ef42308 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhiramb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.185 | Public IP: 27.7.87.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:36 IST Thu Jun 25 2020 | Duration: 0h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5848348 | Bytes Rx: 3550551 | IP Addr: 10.150.237.185 | Public IP: 27.7.87.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:36 IST Thu Jun 25 2020 | Duration: 0h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5848348 | Bytes Rx: 3550551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59521 | Audit Session ID: 0a96cf690e8810005ef42308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59521 | Audit Session ID: 0a96cf690e8810005ef42308 | Security Group Tag: none | EasyVPN: 0 ||
Username: lawaghma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.190 | Public IP: 106.193.100.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:50 IST Thu Jun 25 2020 | Duration: 0h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 30592172 | Bytes Rx: 10449583 | IP Addr: 10.150.237.190 | Public IP: 106.193.100.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:50 IST Thu Jun 25 2020 | Duration: 0h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 30592172 | Bytes Rx: 10449583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59523 | Audit Session ID: 0a96cf690e8830005ef42316 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59523 | Audit Session ID: 0a96cf690e8830005ef42316 | Security Group Tag: none | EasyVPN: 0 ||
Username: viraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.191 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:50 IST Thu Jun 25 2020 | Duration: 0h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 24807541 | Bytes Rx: 6747693 | IP Addr: 10.150.237.191 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:50 IST Thu Jun 25 2020 | Duration: 0h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 24807541 | Bytes Rx: 6747693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59524 | Audit Session ID: 0a96cf690e8840005ef42316 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59524 | Audit Session ID: 0a96cf690e8840005ef42316 | Security Group Tag: none | EasyVPN: 0 ||
Username: NTavand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 106.193.194.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:59 IST Thu Jun 25 2020 | Duration: 0h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 34013960 | Bytes Rx: 22462823 | IP Addr: 10.150.237.192 | Public IP: 106.193.194.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:59 IST Thu Jun 25 2020 | Duration: 0h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 34013960 | Bytes Rx: 22462823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59525 | Audit Session ID: 0a96cf690e8850005ef4231f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59525 | Audit Session ID: 0a96cf690e8850005ef4231f | Security Group Tag: none | EasyVPN: 0 ||
Username: SnehChau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.193 | Public IP: 113.193.137.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:09 IST Thu Jun 25 2020 | Duration: 0h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 27192906 | Bytes Rx: 7862239 | IP Addr: 10.150.237.193 | Public IP: 113.193.137.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:09 IST Thu Jun 25 2020 | Duration: 0h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 27192906 | Bytes Rx: 7862239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59526 | Audit Session ID: 0a96cf690e8860005ef42329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59526 | Audit Session ID: 0a96cf690e8860005ef42329 | Security Group Tag: none | EasyVPN: 0 ||
Username: joshi.pravin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.195 | Public IP: 106.220.219.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:19 IST Thu Jun 25 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 155681825 | Bytes Rx: 17687802 | IP Addr: 10.150.237.195 | Public IP: 106.220.219.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:19 IST Thu Jun 25 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 155681825 | Bytes Rx: 17687802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59527 | Audit Session ID: 0a96cf690e8870005ef42333 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59527 | Audit Session ID: 0a96cf690e8870005ef42333 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDKolte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.189 | Public IP: 106.193.219.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:27 IST Thu Jun 25 2020 | Duration: 0h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 58199147 | Bytes Rx: 16086358 | IP Addr: 10.150.237.189 | Public IP: 106.193.219.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:27 IST Thu Jun 25 2020 | Duration: 0h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 58199147 | Bytes Rx: 16086358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59528 | Audit Session ID: 0a96cf690e8880005ef4233b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59528 | Audit Session ID: 0a96cf690e8880005ef4233b | Security Group Tag: none | EasyVPN: 0 ||
Username: Cmalavad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.194 | Public IP: 116.75.23.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:38:28 IST Thu Jun 25 2020 | Duration: 0h:51m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 23874797 | Bytes Rx: 5560204 | IP Addr: 10.150.237.194 | Public IP: 116.75.23.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:38:28 IST Thu Jun 25 2020 | Duration: 0h:51m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 23874797 | Bytes Rx: 5560204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59529 | Audit Session ID: 0a96cf690e8890005ef4233c | Security Group Tag: none | EasyVPN: 0 |Session ID: 59529 | Audit Session ID: 0a96cf690e8890005ef4233c | Security Group Tag: none | EasyVPN: 0 ||
Username: dkhattar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 182.64.150.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:32 IST Thu Jun 25 2020 | Duration: 0h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 193229337 | Bytes Rx: 102250837 | IP Addr: 10.150.236.246 | Public IP: 182.64.150.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:32 IST Thu Jun 25 2020 | Duration: 0h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 193229337 | Bytes Rx: 102250837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59530 | Audit Session ID: 0a96cf690e88a0005ef42340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59530 | Audit Session ID: 0a96cf690e88a0005ef42340 | Security Group Tag: none | EasyVPN: 0 ||
