sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: suraish.sethi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.187 | Public IP: 106.193.187.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:21 IST Fri Jun 12 2020 | Duration: 2h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 25912930 | Bytes Rx: 16128174 | IP Addr: 10.150.236.187 | Public IP: 106.193.187.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:21 IST Fri Jun 12 2020 | Duration: 2h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 25912930 | Bytes Rx: 16128174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16416 | Audit Session ID: 0a96cf69040200005ee33381 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16416 | Audit Session ID: 0a96cf69040200005ee33381 | Security Group Tag: none | EasyVPN: 0 ||
Username: Orane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.72 | Public IP: 103.198.167.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:23 IST Fri Jun 12 2020 | Duration: 2h:49m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 45347245 | Bytes Rx: 18165708 | IP Addr: 10.150.237.72 | Public IP: 103.198.167.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:23 IST Fri Jun 12 2020 | Duration: 2h:49m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 45347245 | Bytes Rx: 18165708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16417 | Audit Session ID: 0a96cf69040210005ee33383 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16417 | Audit Session ID: 0a96cf69040210005ee33383 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulshah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 49.36.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:44 IST Fri Jun 12 2020 | Duration: 2h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 33408739 | Bytes Rx: 38567070 | IP Addr: 10.150.237.110 | Public IP: 49.36.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:44 IST Fri Jun 12 2020 | Duration: 2h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 33408739 | Bytes Rx: 38567070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16420 | Audit Session ID: 0a96cf69040240005ee33398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16420 | Audit Session ID: 0a96cf69040240005ee33398 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhikash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 103.27.48.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:32 IST Fri Jun 12 2020 | Duration: 2h:48m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 742101554 | Bytes Rx: 27359881 | IP Addr: 10.150.237.203 | Public IP: 103.27.48.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:32 IST Fri Jun 12 2020 | Duration: 2h:48m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 742101554 | Bytes Rx: 27359881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16423 | Audit Session ID: 0a96cf69040270005ee333c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16423 | Audit Session ID: 0a96cf69040270005ee333c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PracKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 157.33.165.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:03 IST Fri Jun 12 2020 | Duration: 2h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 171116826 | Bytes Rx: 57062493 | IP Addr: 10.150.237.95 | Public IP: 157.33.165.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:03 IST Fri Jun 12 2020 | Duration: 2h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 171116826 | Bytes Rx: 57062493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16426 | Audit Session ID: 0a96cf690402a0005ee333e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16426 | Audit Session ID: 0a96cf690402a0005ee333e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kmodi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.221 | Public IP: 103.254.55.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:10 IST Fri Jun 12 2020 | Duration: 2h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 146290313 | Bytes Rx: 108456674 | IP Addr: 10.150.237.221 | Public IP: 103.254.55.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:10 IST Fri Jun 12 2020 | Duration: 2h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 146290313 | Bytes Rx: 108456674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16429 | Audit Session ID: 0a96cf690402d0005ee333ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 16429 | Audit Session ID: 0a96cf690402d0005ee333ee | Security Group Tag: none | EasyVPN: 0 ||
Username: sayapawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.252 | Public IP: 106.193.225.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:47 IST Fri Jun 12 2020 | Duration: 2h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 153556614 | Bytes Rx: 54333067 | IP Addr: 10.150.244.252 | Public IP: 106.193.225.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:47 IST Fri Jun 12 2020 | Duration: 2h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 153556614 | Bytes Rx: 54333067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16434 | Audit Session ID: 0a96cf69040320005ee33413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16434 | Audit Session ID: 0a96cf69040320005ee33413 | Security Group Tag: none | EasyVPN: 0 ||
Username: rjala | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.232 | Public IP: 182.64.161.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:00 IST Fri Jun 12 2020 | Duration: 2h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 205453187 | Bytes Rx: 22018961 | IP Addr: 10.150.236.232 | Public IP: 182.64.161.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:00 IST Fri Jun 12 2020 | Duration: 2h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 205453187 | Bytes Rx: 22018961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16436 | Audit Session ID: 0a96cf69040340005ee33420 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16436 | Audit Session ID: 0a96cf69040340005ee33420 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavyjosh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.5 | Public IP: 49.36.49.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:03 IST Fri Jun 12 2020 | Duration: 2h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 337993325 | Bytes Rx: 173709599 | IP Addr: 10.150.244.5 | Public IP: 49.36.49.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:03 IST Fri Jun 12 2020 | Duration: 2h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 337993325 | Bytes Rx: 173709599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16437 | Audit Session ID: 0a96cf69040350005ee33423 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16437 | Audit Session ID: 0a96cf69040350005ee33423 | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.97 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:32 IST Fri Jun 12 2020 | Duration: 2h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 47572175 | Bytes Rx: 63310357 | IP Addr: 10.150.244.97 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:32 IST Fri Jun 12 2020 | Duration: 2h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 47572175 | Bytes Rx: 63310357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16439 | Audit Session ID: 0a96cf69040370005ee33440 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16439 | Audit Session ID: 0a96cf69040370005ee33440 | Security Group Tag: none | EasyVPN: 0 ||
Username: aburnwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 49.35.48.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:06 IST Fri Jun 12 2020 | Duration: 2h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 116158454 | Bytes Rx: 44084124 | IP Addr: 10.150.237.53 | Public IP: 49.35.48.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:06 IST Fri Jun 12 2020 | Duration: 2h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 116158454 | Bytes Rx: 44084124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16447 | Audit Session ID: 0a96cf690403f0005ee3349e | Security Group Tag: none | EasyVPN: 0 |Session ID: 16447 | Audit Session ID: 0a96cf690403f0005ee3349e | Security Group Tag: none | EasyVPN: 0 ||
Username: phanibhu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.98 | Public IP: 112.79.90.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:16 IST Fri Jun 12 2020 | Duration: 2h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 135601320 | Bytes Rx: 56994620 | IP Addr: 10.150.244.98 | Public IP: 112.79.90.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:16 IST Fri Jun 12 2020 | Duration: 2h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 135601320 | Bytes Rx: 56994620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16448 | Audit Session ID: 0a96cf69040400005ee334a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16448 | Audit Session ID: 0a96cf69040400005ee334a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ymurthy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.88 | Public IP: 124.123.161.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:23 IST Fri Jun 12 2020 | Duration: 2h:44m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 75176854 | Bytes Rx: 16926549 | IP Addr: 10.150.237.88 | Public IP: 124.123.161.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:23 IST Fri Jun 12 2020 | Duration: 2h:44m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 75176854 | Bytes Rx: 16926549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16449 | Audit Session ID: 0a96cf69040410005ee334af | Security Group Tag: none | EasyVPN: 0 |Session ID: 16449 | Audit Session ID: 0a96cf69040410005ee334af | Security Group Tag: none | EasyVPN: 0 ||
Username: RDevalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:55 IST Fri Jun 12 2020 | Duration: 2h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 63200505 | Bytes Rx: 20725317 | IP Addr: 10.150.236.137 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:55 IST Fri Jun 12 2020 | Duration: 2h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 63200505 | Bytes Rx: 20725317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16452 | Audit Session ID: 0a96cf69040440005ee3350b | Security Group Tag: none | EasyVPN: 0 |Session ID: 16452 | Audit Session ID: 0a96cf69040440005ee3350b | Security Group Tag: none | EasyVPN: 0 ||
Username: Bkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.207 | Public IP: 106.193.203.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:29 IST Fri Jun 12 2020 | Duration: 2h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 666382895 | Bytes Rx: 82357509 | IP Addr: 10.150.236.207 | Public IP: 106.193.203.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:29 IST Fri Jun 12 2020 | Duration: 2h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 666382895 | Bytes Rx: 82357509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16454 | Audit Session ID: 0a96cf69040460005ee3352d | Security Group Tag: none | EasyVPN: 0 |Session ID: 16454 | Audit Session ID: 0a96cf69040460005ee3352d | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.89 | Public IP: 106.193.224.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:51 IST Fri Jun 12 2020 | Duration: 2h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 496336420 | Bytes Rx: 81513525 | IP Addr: 10.150.237.89 | Public IP: 106.193.224.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:51 IST Fri Jun 12 2020 | Duration: 2h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 496336420 | Bytes Rx: 81513525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16455 | Audit Session ID: 0a96cf69040470005ee33543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16455 | Audit Session ID: 0a96cf69040470005ee33543 | Security Group Tag: none | EasyVPN: 0 ||
Username: gunjang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.57 | Public IP: 42.108.168.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:32 IST Fri Jun 12 2020 | Duration: 2h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 872760209 | Bytes Rx: 52181901 | IP Addr: 10.150.244.57 | Public IP: 42.108.168.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:32 IST Fri Jun 12 2020 | Duration: 2h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 872760209 | Bytes Rx: 52181901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16459 | Audit Session ID: 0a96cf690404b0005ee335a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16459 | Audit Session ID: 0a96cf690404b0005ee335a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbRazzak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.139 | Public IP: 106.207.152.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:00 IST Fri Jun 12 2020 | Duration: 2h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 141056998 | Bytes Rx: 31303866 | IP Addr: 10.150.236.139 | Public IP: 106.207.152.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:00 IST Fri Jun 12 2020 | Duration: 2h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 141056998 | Bytes Rx: 31303866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16463 | Audit Session ID: 0a96cf690404f0005ee33600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16463 | Audit Session ID: 0a96cf690404f0005ee33600 | Security Group Tag: none | EasyVPN: 0 ||
Username: prdukse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.76 | Public IP: 49.35.64.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:42 IST Fri Jun 12 2020 | Duration: 2h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 204006534 | Bytes Rx: 36791945 | IP Addr: 10.150.244.76 | Public IP: 49.35.64.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:42 IST Fri Jun 12 2020 | Duration: 2h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 204006534 | Bytes Rx: 36791945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16465 | Audit Session ID: 0a96cf69040510005ee3362a | Security Group Tag: none | EasyVPN: 0 |Session ID: 16465 | Audit Session ID: 0a96cf69040510005ee3362a | Security Group Tag: none | EasyVPN: 0 ||
Username: NitaKhad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.168 | Public IP: 106.76.78.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:31:03 IST Fri Jun 12 2020 | Duration: 2h:37m:43s | Inactivity:  0h:05m:38s | Bytes Tx: 380255831 | Bytes Rx: 66180788 | IP Addr: 10.150.244.168 | Public IP: 106.76.78.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:31:03 IST Fri Jun 12 2020 | Duration: 2h:37m:43s | Inactivity:  0h:05m:38s | Bytes Tx: 380255831 | Bytes Rx: 66180788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16467 | Audit Session ID: 0a96cf69040530005ee3363f | Security Group Tag: none | EasyVPN: 0 |Session ID: 16467 | Audit Session ID: 0a96cf69040530005ee3363f | Security Group Tag: none | EasyVPN: 0 ||
