sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: knagul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 157.50.32.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:04 IST Mon Jun 15 2020 | Duration: 0h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 369882193 | Bytes Rx: 9498825 | IP Addr: 10.150.236.192 | Public IP: 157.50.32.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:04 IST Mon Jun 15 2020 | Duration: 0h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 369882193 | Bytes Rx: 9498825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23192 | Audit Session ID: 0a96cf6905a980005ee6eec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23192 | Audit Session ID: 0a96cf6905a980005ee6eec0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGavade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.25 | Public IP: 103.53.62.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:26 IST Mon Jun 15 2020 | Duration: 0h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 34824230 | Bytes Rx: 10844124 | IP Addr: 10.150.237.25 | Public IP: 103.53.62.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:26 IST Mon Jun 15 2020 | Duration: 0h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 34824230 | Bytes Rx: 10844124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23193 | Audit Session ID: 0a96cf6905a990005ee6eed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23193 | Audit Session ID: 0a96cf6905a990005ee6eed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JQureshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.105 | Public IP: 106.210.135.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:37 IST Mon Jun 15 2020 | Duration: 0h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 28241532 | Bytes Rx: 9262348 | IP Addr: 10.150.237.105 | Public IP: 106.210.135.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:37 IST Mon Jun 15 2020 | Duration: 0h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 28241532 | Bytes Rx: 9262348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23194 | Audit Session ID: 0a96cf6905a9a0005ee6eee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23194 | Audit Session ID: 0a96cf6905a9a0005ee6eee1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMIKUMAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.42 | Public IP: 157.42.35.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:40 IST Mon Jun 15 2020 | Duration: 0h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 70754644 | Bytes Rx: 16073040 | IP Addr: 10.150.237.42 | Public IP: 157.42.35.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:40 IST Mon Jun 15 2020 | Duration: 0h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 70754644 | Bytes Rx: 16073040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23195 | Audit Session ID: 0a96cf6905a9b0005ee6eee4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23195 | Audit Session ID: 0a96cf6905a9b0005ee6eee4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Niskumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.106 | Public IP: 103.133.65.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:56 IST Mon Jun 15 2020 | Duration: 0h:44m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 30803345 | Bytes Rx: 5240430 | IP Addr: 10.150.237.106 | Public IP: 103.133.65.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:56 IST Mon Jun 15 2020 | Duration: 0h:44m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 30803345 | Bytes Rx: 5240430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23196 | Audit Session ID: 0a96cf6905a9c0005ee6eef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23196 | Audit Session ID: 0a96cf6905a9c0005ee6eef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 14.96.97.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:08 IST Mon Jun 15 2020 | Duration: 0h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 51139316 | Bytes Rx: 28890964 | IP Addr: 10.150.237.107 | Public IP: 14.96.97.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:08 IST Mon Jun 15 2020 | Duration: 0h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 51139316 | Bytes Rx: 28890964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23197 | Audit Session ID: 0a96cf6905a9d0005ee6ef00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23197 | Audit Session ID: 0a96cf6905a9d0005ee6ef00 | Security Group Tag: none | EasyVPN: 0 ||
Username: makrand.raitar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 106.220.94.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:13 IST Mon Jun 15 2020 | Duration: 0h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 48073418 | Bytes Rx: 36821535 | IP Addr: 10.150.237.110 | Public IP: 106.220.94.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:13 IST Mon Jun 15 2020 | Duration: 0h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 48073418 | Bytes Rx: 36821535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23198 | Audit Session ID: 0a96cf6905a9e0005ee6ef05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23198 | Audit Session ID: 0a96cf6905a9e0005ee6ef05 | Security Group Tag: none | EasyVPN: 0 ||
Username: AFernand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.108 | Public IP: 157.33.231.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:16 IST Mon Jun 15 2020 | Duration: 0h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 178160890 | Bytes Rx: 12120540 | IP Addr: 10.150.237.108 | Public IP: 157.33.231.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:16 IST Mon Jun 15 2020 | Duration: 0h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 178160890 | Bytes Rx: 12120540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23199 | Audit Session ID: 0a96cf6905a9f0005ee6ef08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23199 | Audit Session ID: 0a96cf6905a9f0005ee6ef08 | Security Group Tag: none | EasyVPN: 0 ||
Username: lalita.gupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.109 | Public IP: 171.50.218.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:24 IST Mon Jun 15 2020 | Duration: 0h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 61202587 | Bytes Rx: 18440666 | IP Addr: 10.150.237.109 | Public IP: 171.50.218.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:24 IST Mon Jun 15 2020 | Duration: 0h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 61202587 | Bytes Rx: 18440666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23200 | Audit Session ID: 0a96cf6905aa00005ee6ef10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23200 | Audit Session ID: 0a96cf6905aa00005ee6ef10 | Security Group Tag: none | EasyVPN: 0 ||
Username: SnehChau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.111 | Public IP: 113.193.137.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:41 IST Mon Jun 15 2020 | Duration: 0h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 42881000 | Bytes Rx: 7867728 | IP Addr: 10.150.237.111 | Public IP: 113.193.137.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:41 IST Mon Jun 15 2020 | Duration: 0h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 42881000 | Bytes Rx: 7867728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23202 | Audit Session ID: 0a96cf6905aa20005ee6ef21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23202 | Audit Session ID: 0a96cf6905aa20005ee6ef21 | Security Group Tag: none | EasyVPN: 0 ||
Username: shdhiman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 139.167.231.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:46 IST Mon Jun 15 2020 | Duration: 0h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 42839556 | Bytes Rx: 27758146 | IP Addr: 10.150.237.113 | Public IP: 139.167.231.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:46 IST Mon Jun 15 2020 | Duration: 0h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 42839556 | Bytes Rx: 27758146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23203 | Audit Session ID: 0a96cf6905aa30005ee6ef26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23203 | Audit Session ID: 0a96cf6905aa30005ee6ef26 | Security Group Tag: none | EasyVPN: 0 ||
Username: garav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.114 | Public IP: 110.225.78.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:47 IST Mon Jun 15 2020 | Duration: 0h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 68524600 | Bytes Rx: 25631433 | IP Addr: 10.150.237.114 | Public IP: 110.225.78.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:47 IST Mon Jun 15 2020 | Duration: 0h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 68524600 | Bytes Rx: 25631433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23204 | Audit Session ID: 0a96cf6905aa40005ee6ef27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23204 | Audit Session ID: 0a96cf6905aa40005ee6ef27 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.112 | Public IP: 183.87.107.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:50 IST Mon Jun 15 2020 | Duration: 0h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 75874734 | Bytes Rx: 17923714 | IP Addr: 10.150.237.112 | Public IP: 183.87.107.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:50 IST Mon Jun 15 2020 | Duration: 0h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 75874734 | Bytes Rx: 17923714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23205 | Audit Session ID: 0a96cf6905aa50005ee6ef2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 23205 | Audit Session ID: 0a96cf6905aa50005ee6ef2a | Security Group Tag: none | EasyVPN: 0 ||
Username: prasadsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.115 | Public IP: 106.210.182.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:01 IST Mon Jun 15 2020 | Duration: 0h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32193877 | Bytes Rx: 12438882 | IP Addr: 10.150.237.115 | Public IP: 106.210.182.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:01 IST Mon Jun 15 2020 | Duration: 0h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32193877 | Bytes Rx: 12438882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23206 | Audit Session ID: 0a96cf6905aa60005ee6ef35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23206 | Audit Session ID: 0a96cf6905aa60005ee6ef35 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaJha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.116 | Public IP: 47.15.195.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:06 IST Mon Jun 15 2020 | Duration: 0h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7965946 | Bytes Rx: 3337530 | IP Addr: 10.150.237.116 | Public IP: 47.15.195.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:06 IST Mon Jun 15 2020 | Duration: 0h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7965946 | Bytes Rx: 3337530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23207 | Audit Session ID: 0a96cf6905aa70005ee6ef3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 23207 | Audit Session ID: 0a96cf6905aa70005ee6ef3a | Security Group Tag: none | EasyVPN: 0 ||
Username: PriBagal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 223.178.149.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:12 IST Mon Jun 15 2020 | Duration: 0h:43m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 15765288 | Bytes Rx: 4207071 | IP Addr: 10.150.237.117 | Public IP: 223.178.149.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:12 IST Mon Jun 15 2020 | Duration: 0h:43m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 15765288 | Bytes Rx: 4207071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23208 | Audit Session ID: 0a96cf6905aa80005ee6ef40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23208 | Audit Session ID: 0a96cf6905aa80005ee6ef40 | Security Group Tag: none | EasyVPN: 0 ||
Username: lmahajan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.118 | Public IP: 103.254.55.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:15 IST Mon Jun 15 2020 | Duration: 0h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 8635597 | Bytes Rx: 3588452 | IP Addr: 10.150.237.118 | Public IP: 103.254.55.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:15 IST Mon Jun 15 2020 | Duration: 0h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 8635597 | Bytes Rx: 3588452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23209 | Audit Session ID: 0a96cf6905aa90005ee6ef43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23209 | Audit Session ID: 0a96cf6905aa90005ee6ef43 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bsathyan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 137.97.245.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:18 IST Mon Jun 15 2020 | Duration: 0h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 32057786 | Bytes Rx: 25747393 | IP Addr: 10.150.237.121 | Public IP: 137.97.245.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:18 IST Mon Jun 15 2020 | Duration: 0h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 32057786 | Bytes Rx: 25747393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23210 | Audit Session ID: 0a96cf6905aaa0005ee6ef46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23210 | Audit Session ID: 0a96cf6905aaa0005ee6ef46 | Security Group Tag: none | EasyVPN: 0 ||
Username: ratan.patole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.120 | Public IP: 49.35.220.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:41 IST Mon Jun 15 2020 | Duration: 0h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22054118 | Bytes Rx: 7255538 | IP Addr: 10.150.237.120 | Public IP: 49.35.220.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:41 IST Mon Jun 15 2020 | Duration: 0h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22054118 | Bytes Rx: 7255538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23213 | Audit Session ID: 0a96cf6905aad0005ee6ef5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 23213 | Audit Session ID: 0a96cf6905aad0005ee6ef5d | Security Group Tag: none | EasyVPN: 0 ||
