sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 17h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2251493674 | Bytes Rx: 924877007 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 17h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2251493674 | Bytes Rx: 924877007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 7h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 90626175 | Bytes Rx: 34977723 | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 7h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 90626175 | Bytes Rx: 34977723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.117 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:16:07 GMT Thu Jun 25 2020 | Duration: 4h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 629755675 | Bytes Rx: 52814900 | IP Addr: 10.144.232.117 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:16:07 GMT Thu Jun 25 2020 | Duration: 4h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 629755675 | Bytes Rx: 52814900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73018 | Audit Session ID: 0a90076b11d3a0005ef3ecc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73018 | Audit Session ID: 0a90076b11d3a0005ef3ecc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 4h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44714264 | Bytes Rx: 18964671 | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 4h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44714264 | Bytes Rx: 18964671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.120 | Public IP: 106.198.111.215 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:08:51 GMT Thu Jun 25 2020 | Duration: 3h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 43145534 | Bytes Rx: 27075469 | IP Addr: 10.144.232.120 | Public IP: 106.198.111.215 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:08:51 GMT Thu Jun 25 2020 | Duration: 3h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 43145534 | Bytes Rx: 27075469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73023 | Audit Session ID: 0a90076b11d3f0005ef3f923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73023 | Audit Session ID: 0a90076b11d3f0005ef3f923 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.6 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:53:22 GMT Thu Jun 25 2020 | Duration: 3h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1955852697 | Bytes Rx: 238983869 | IP Addr: 10.144.230.6 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:53:22 GMT Thu Jun 25 2020 | Duration: 3h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1955852697 | Bytes Rx: 238983869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73024 | Audit Session ID: 0a90076b11d400005ef40392 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73024 | Audit Session ID: 0a90076b11d400005ef40392 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.7 | Public IP: 223.182.198.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:28:56 GMT Thu Jun 25 2020 | Duration: 2h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 67078373 | Bytes Rx: 12685087 | IP Addr: 10.144.230.7 | Public IP: 223.182.198.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:28:56 GMT Thu Jun 25 2020 | Duration: 2h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 67078373 | Bytes Rx: 12685087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73027 | Audit Session ID: 0a90076b11d430005ef40be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73027 | Audit Session ID: 0a90076b11d430005ef40be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.96 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:39:07 GMT Thu Jun 25 2020 | Duration: 2h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 263634954 | Bytes Rx: 120292032 | IP Addr: 10.144.233.96 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:39:07 GMT Thu Jun 25 2020 | Duration: 2h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 263634954 | Bytes Rx: 120292032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73028 | Audit Session ID: 0a90076b11d440005ef40e4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73028 | Audit Session ID: 0a90076b11d440005ef40e4b | Security Group Tag: none | EasyVPN: 0 ||
Username: skarn | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 47.29.127.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:20 GMT Thu Jun 25 2020 | Duration: 2h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 221472414 | Bytes Rx: 95298714 | IP Addr: 10.144.233.88 | Public IP: 47.29.127.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:20 GMT Thu Jun 25 2020 | Duration: 2h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 221472414 | Bytes Rx: 95298714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73030 | Audit Session ID: 0a90076b11d460005ef40fc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73030 | Audit Session ID: 0a90076b11d460005ef40fc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: taamir | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.89 | Public IP: 101.186.129.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:41 GMT Thu Jun 25 2020 | Duration: 2h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 207830570 | Bytes Rx: 45625109 | IP Addr: 10.144.233.89 | Public IP: 101.186.129.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:41 GMT Thu Jun 25 2020 | Duration: 2h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 207830570 | Bytes Rx: 45625109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73031 | Audit Session ID: 0a90076b11d470005ef41011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73031 | Audit Session ID: 0a90076b11d470005ef41011 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.8 | Public IP: 106.208.16.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:51 GMT Thu Jun 25 2020 | Duration: 2h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 102656046 | Bytes Rx: 17700566 | IP Addr: 10.144.230.8 | Public IP: 106.208.16.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:51 GMT Thu Jun 25 2020 | Duration: 2h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 102656046 | Bytes Rx: 17700566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73033 | Audit Session ID: 0a90076b11d490005ef410cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 73033 | Audit Session ID: 0a90076b11d490005ef410cf | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.9 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:58:52 GMT Thu Jun 25 2020 | Duration: 2h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 20357070 | Bytes Rx: 12689070 | IP Addr: 10.144.230.9 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:58:52 GMT Thu Jun 25 2020 | Duration: 2h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 20357070 | Bytes Rx: 12689070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73034 | Audit Session ID: 0a90076b11d4a0005ef412ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 73034 | Audit Session ID: 0a90076b11d4a0005ef412ec | Security Group Tag: none | EasyVPN: 0 ||
Username: nikunj.j | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.118 | Public IP: 110.224.41.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:53 GMT Thu Jun 25 2020 | Duration: 1h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 50629528 | Bytes Rx: 23574338 | IP Addr: 10.144.232.118 | Public IP: 110.224.41.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:53 GMT Thu Jun 25 2020 | Duration: 1h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 50629528 | Bytes Rx: 23574338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73038 | Audit Session ID: 0a90076b11d4e0005ef41cc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73038 | Audit Session ID: 0a90076b11d4e0005ef41cc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: esampin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:56 GMT Thu Jun 25 2020 | Duration: 1h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 583308869 | Bytes Rx: 20440374 | IP Addr: 10.144.232.51 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:56 GMT Thu Jun 25 2020 | Duration: 1h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 583308869 | Bytes Rx: 20440374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73040 | Audit Session ID: 0a90076b11d500005ef42088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73040 | Audit Session ID: 0a90076b11d500005ef42088 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 157.50.23.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:57:52 GMT Thu Jun 25 2020 | Duration: 1h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42064077 | Bytes Rx: 18767406 | IP Addr: 10.144.232.52 | Public IP: 157.50.23.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:57:52 GMT Thu Jun 25 2020 | Duration: 1h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42064077 | Bytes Rx: 18767406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73041 | Audit Session ID: 0a90076b11d510005ef420c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73041 | Audit Session ID: 0a90076b11d510005ef420c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 103.219.166.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:49 GMT Thu Jun 25 2020 | Duration: 0h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 46937593 | Bytes Rx: 11213629 | IP Addr: 10.144.232.53 | Public IP: 103.219.166.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:49 GMT Thu Jun 25 2020 | Duration: 0h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 46937593 | Bytes Rx: 11213629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73042 | Audit Session ID: 0a90076b11d520005ef422d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73042 | Audit Session ID: 0a90076b11d520005ef422d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 219.91.248.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:38 GMT Thu Jun 25 2020 | Duration: 0h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 40047884 | Bytes Rx: 9027699 | IP Addr: 10.144.232.54 | Public IP: 219.91.248.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:38 GMT Thu Jun 25 2020 | Duration: 0h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 40047884 | Bytes Rx: 9027699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73043 | Audit Session ID: 0a90076b11d530005ef42382 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73043 | Audit Session ID: 0a90076b11d530005ef42382 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 1.39.147.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:45 GMT Thu Jun 25 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 97769390 | Bytes Rx: 21226436 | IP Addr: 10.144.232.55 | Public IP: 1.39.147.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:45 GMT Thu Jun 25 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 97769390 | Bytes Rx: 21226436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73044 | Audit Session ID: 0a90076b11d540005ef42569 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73044 | Audit Session ID: 0a90076b11d540005ef42569 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.242 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:42 GMT Thu Jun 25 2020 | Duration: 0h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 72090797 | Bytes Rx: 11746017 | IP Addr: 10.144.230.242 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:42 GMT Thu Jun 25 2020 | Duration: 0h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 72090797 | Bytes Rx: 11746017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73045 | Audit Session ID: 0a90076b11d550005ef425a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73045 | Audit Session ID: 0a90076b11d550005ef425a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.243 | Public IP: 42.108.244.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:37 GMT Thu Jun 25 2020 | Duration: 0h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 30835073 | Bytes Rx: 5538196 | IP Addr: 10.144.230.243 | Public IP: 42.108.244.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:37 GMT Thu Jun 25 2020 | Duration: 0h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 30835073 | Bytes Rx: 5538196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73046 | Audit Session ID: 0a90076b11d560005ef42615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73046 | Audit Session ID: 0a90076b11d560005ef42615 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 157.46.60.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:14 GMT Thu Jun 25 2020 | Duration: 0h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 17311200 | Bytes Rx: 5623957 | IP Addr: 10.144.233.91 | Public IP: 157.46.60.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:14 GMT Thu Jun 25 2020 | Duration: 0h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 17311200 | Bytes Rx: 5623957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73047 | Audit Session ID: 0a90076b11d570005ef4263a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73047 | Audit Session ID: 0a90076b11d570005ef4263a | Security Group Tag: none | EasyVPN: 0 ||
