sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 10h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2674271050 | Bytes Rx: 1055195022 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 10h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2674271050 | Bytes Rx: 1055195022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: kantchan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 49.37.198.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:03 IST Sat Jun 6 2020 | Duration: 0h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4819901720 | Bytes Rx: 116109239 | IP Addr: 10.149.233.244 | Public IP: 49.37.198.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:03 IST Sat Jun 6 2020 | Duration: 0h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4819901720 | Bytes Rx: 116109239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136763 | Audit Session ID: 0a95072a2163b0005edb054b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136763 | Audit Session ID: 0a95072a2163b0005edb054b | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijitd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 42.110.154.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:24:37 IST Sat Jun 6 2020 | Duration: 0h:37m:05s | Inactivity:  0h:04m:44s | Bytes Tx: 4160112699 | Bytes Rx: 95878862 | IP Addr: 10.149.233.252 | Public IP: 42.110.154.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:24:37 IST Sat Jun 6 2020 | Duration: 0h:37m:05s | Inactivity:  0h:04m:44s | Bytes Tx: 4160112699 | Bytes Rx: 95878862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136764 | Audit Session ID: 0a95072a2163c0005edb056d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136764 | Audit Session ID: 0a95072a2163c0005edb056d | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:58 IST Sat Jun 6 2020 | Duration: 0h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 255558567 | Bytes Rx: 24680416 | IP Addr: 10.149.233.253 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:58 IST Sat Jun 6 2020 | Duration: 0h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 255558567 | Bytes Rx: 24680416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136765 | Audit Session ID: 0a95072a2163d0005edb0582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136765 | Audit Session ID: 0a95072a2163d0005edb0582 | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 106.198.29.55 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:37:55 IST Sat Jun 6 2020 | Duration: 0h:23m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 18425248 | Bytes Rx: 6066152 | IP Addr: 10.149.233.249 | Public IP: 106.198.29.55 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:37:55 IST Sat Jun 6 2020 | Duration: 0h:23m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 18425248 | Bytes Rx: 6066152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136767 | Audit Session ID: 0a95072a2163f0005edb088b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136767 | Audit Session ID: 0a95072a2163f0005edb088b | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 157.45.183.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 0h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68993903 | Bytes Rx: 6549612 | IP Addr: 10.149.233.254 | Public IP: 157.45.183.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 0h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68993903 | Bytes Rx: 6549612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anandhiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 60.243.61.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:12 IST Sat Jun 6 2020 | Duration: 0h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 28045100 | Bytes Rx: 1428398 | IP Addr: 10.149.232.1 | Public IP: 60.243.61.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:12 IST Sat Jun 6 2020 | Duration: 0h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 28045100 | Bytes Rx: 1428398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136769 | Audit Session ID: 0a95072a216410005edb09c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136769 | Audit Session ID: 0a95072a216410005edb09c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: apayadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:41 IST Sat Jun 6 2020 | Duration: 0h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 148816132 | Bytes Rx: 16705274 | IP Addr: 10.149.232.2 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:41 IST Sat Jun 6 2020 | Duration: 0h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 148816132 | Bytes Rx: 16705274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136770 | Audit Session ID: 0a95072a216420005edb0a5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136770 | Audit Session ID: 0a95072a216420005edb0a5d | Security Group Tag: none | EasyVPN: 0 ||
Username: sugamano | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.3 | Public IP: 115.97.94.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:42 IST Sat Jun 6 2020 | Duration: 0h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 514599466 | Bytes Rx: 15372209 | IP Addr: 10.149.232.3 | Public IP: 115.97.94.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:42 IST Sat Jun 6 2020 | Duration: 0h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 514599466 | Bytes Rx: 15372209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136771 | Audit Session ID: 0a95072a216430005edb0a5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136771 | Audit Session ID: 0a95072a216430005edb0a5e | Security Group Tag: none | EasyVPN: 0 ||
Username: Pshanmug | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 157.51.243.53 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:48:34 IST Sat Jun 6 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.51.243.53 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:48:34 IST Sat Jun 6 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136772 | Audit Session ID: 0a95072a216440005edb0b0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136772 | Audit Session ID: 0a95072a216440005edb0b0a | Security Group Tag: none | EasyVPN: 0 ||
Username: rsalawan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.4 | Public IP: 117.195.102.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:56 IST Sat Jun 6 2020 | Duration: 0h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 7724290 | Bytes Rx: 1861509 | IP Addr: 10.149.232.4 | Public IP: 117.195.102.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:56 IST Sat Jun 6 2020 | Duration: 0h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 7724290 | Bytes Rx: 1861509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136773 | Audit Session ID: 0a95072a216450005edb0b5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136773 | Audit Session ID: 0a95072a216450005edb0b5c | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.5 | Public IP: 106.200.100.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:00 IST Sat Jun 6 2020 | Duration: 0h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 20182356 | Bytes Rx: 8278533 | IP Addr: 10.149.232.5 | Public IP: 106.200.100.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:00 IST Sat Jun 6 2020 | Duration: 0h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 20182356 | Bytes Rx: 8278533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136774 | Audit Session ID: 0a95072a216460005edb0b60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136774 | Audit Session ID: 0a95072a216460005edb0b60 | Security Group Tag: none | EasyVPN: 0 ||
Username: shismail | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.6 | Public IP: 106.217.241.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:16 IST Sat Jun 6 2020 | Duration: 0h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 76715846 | Bytes Rx: 5296446 | IP Addr: 10.149.232.6 | Public IP: 106.217.241.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:16 IST Sat Jun 6 2020 | Duration: 0h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 76715846 | Bytes Rx: 5296446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136775 | Audit Session ID: 0a95072a216470005edb0c24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136775 | Audit Session ID: 0a95072a216470005edb0c24 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 117.233.81.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:53:43 IST Sat Jun 6 2020 | Duration: 0h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 12073667 | Bytes Rx: 1893687 | IP Addr: 10.149.232.7 | Public IP: 117.233.81.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:53:43 IST Sat Jun 6 2020 | Duration: 0h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 12073667 | Bytes Rx: 1893687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136776 | Audit Session ID: 0a95072a216480005edb0c3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136776 | Audit Session ID: 0a95072a216480005edb0c3f | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 223.233.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:20 IST Sat Jun 6 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 14500859 | Bytes Rx: 2002537 | IP Addr: 10.149.232.32 | Public IP: 223.233.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:20 IST Sat Jun 6 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 14500859 | Bytes Rx: 2002537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136777 | Audit Session ID: 0a95072a216490005edb0d18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136777 | Audit Session ID: 0a95072a216490005edb0d18 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
