sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 14d 15h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2630676986 | Bytes Rx: 1065428206 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 14d 15h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2630676986 | Bytes Rx: 1065428206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.173 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:48:55 GMT Fri Jun 26 2020 | Duration: 11h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 569775829 | Bytes Rx: 110523228 | IP Addr: 10.144.233.173 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:48:55 GMT Fri Jun 26 2020 | Duration: 11h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 569775829 | Bytes Rx: 110523228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73750 | Audit Session ID: 0a90076b120160005ef618e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73750 | Audit Session ID: 0a90076b120160005ef618e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmarrero | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.174 | Public IP: 70.166.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:08 GMT Fri Jun 26 2020 | Duration: 11h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1448436459 | Bytes Rx: 118006829 | IP Addr: 10.144.233.174 | Public IP: 70.166.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:08 GMT Fri Jun 26 2020 | Duration: 11h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1448436459 | Bytes Rx: 118006829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73751 | Audit Session ID: 0a90076b120170005ef61930 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73751 | Audit Session ID: 0a90076b120170005ef61930 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:42:11 GMT Fri Jun 26 2020 | Duration: 10h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 608744008 | Bytes Rx: 103825757 | IP Addr: 10.144.233.123 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:42:11 GMT Fri Jun 26 2020 | Duration: 10h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 608744008 | Bytes Rx: 103825757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73768 | Audit Session ID: 0a90076b120280005ef62563 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73768 | Audit Session ID: 0a90076b120280005ef62563 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.151 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:03:52 GMT Fri Jun 26 2020 | Duration: 5h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 467744473 | Bytes Rx: 134879257 | IP Addr: 10.144.233.151 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:03:52 GMT Fri Jun 26 2020 | Duration: 5h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 467744473 | Bytes Rx: 134879257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73797 | Audit Session ID: 0a90076b120450005ef662b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73797 | Audit Session ID: 0a90076b120450005ef662b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.135 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:43:02 GMT Fri Jun 26 2020 | Duration: 4h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 112337081 | Bytes Rx: 85449020 | IP Addr: 10.144.233.135 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:43:02 GMT Fri Jun 26 2020 | Duration: 4h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 112337081 | Bytes Rx: 85449020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73803 | Audit Session ID: 0a90076b1204b0005ef679f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73803 | Audit Session ID: 0a90076b1204b0005ef679f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:37:01 GMT Sat Jun 27 2020 | Duration: 2h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 39671882 | Bytes Rx: 12757241 | IP Addr: 10.144.233.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:37:01 GMT Sat Jun 27 2020 | Duration: 2h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 39671882 | Bytes Rx: 12757241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73806 | Audit Session ID: 0a90076b1204e0005ef694ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 73806 | Audit Session ID: 0a90076b1204e0005ef694ad | Security Group Tag: none | EasyVPN: 0 ||
Username: shishirg | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.154 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:16:06 GMT Sat Jun 27 2020 | Duration: 1h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27281063 | Bytes Rx: 15518166 | IP Addr: 10.144.233.154 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:16:06 GMT Sat Jun 27 2020 | Duration: 1h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27281063 | Bytes Rx: 15518166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73809 | Audit Session ID: 0a90076b120510005ef69dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73809 | Audit Session ID: 0a90076b120510005ef69dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jserra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.156 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:51 GMT Sat Jun 27 2020 | Duration: 1h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 720090127 | Bytes Rx: 23482485 | IP Addr: 10.144.233.156 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:51 GMT Sat Jun 27 2020 | Duration: 1h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 720090127 | Bytes Rx: 23482485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73810 | Audit Session ID: 0a90076b120520005ef6a01f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73810 | Audit Session ID: 0a90076b120520005ef6a01f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.169 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:32:03 GMT Sat Jun 27 2020 | Duration: 1h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 70894197 | Bytes Rx: 20246922 | IP Addr: 10.144.233.169 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:32:03 GMT Sat Jun 27 2020 | Duration: 1h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 70894197 | Bytes Rx: 20246922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73811 | Audit Session ID: 0a90076b120530005ef6a193 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73811 | Audit Session ID: 0a90076b120530005ef6a193 | Security Group Tag: none | EasyVPN: 0 ||
Username: esampin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.165 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:24 GMT Sat Jun 27 2020 | Duration: 0h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 210110894 | Bytes Rx: 6291701 | IP Addr: 10.144.233.165 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:24 GMT Sat Jun 27 2020 | Duration: 0h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 210110894 | Bytes Rx: 6291701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73814 | Audit Session ID: 0a90076b120560005ef6b468 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73814 | Audit Session ID: 0a90076b120560005ef6b468 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
