sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsanth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.145 | Public IP: 157.51.250.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:59 IST Fri Jun 5 2020 | Duration: 2h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31632191 | Bytes Rx: 20185617 | IP Addr: 10.149.242.145 | Public IP: 157.51.250.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:59 IST Fri Jun 5 2020 | Duration: 2h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31632191 | Bytes Rx: 20185617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151580 | Audit Session ID: 0a95072b2501c0005ed9edab | Security Group Tag: none | EasyVPN: 0 |Session ID: 151580 | Audit Session ID: 0a95072b2501c0005ed9edab | Security Group Tag: none | EasyVPN: 0 ||
Username: hneelaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.146 | Public IP: 49.207.128.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:20 IST Fri Jun 5 2020 | Duration: 2h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 118494649 | Bytes Rx: 33456050 | IP Addr: 10.149.242.146 | Public IP: 49.207.128.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:20 IST Fri Jun 5 2020 | Duration: 2h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 118494649 | Bytes Rx: 33456050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151581 | Audit Session ID: 0a95072b2501d0005ed9edc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151581 | Audit Session ID: 0a95072b2501d0005ed9edc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: annunjes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.147 | Public IP: 157.50.235.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:32 IST Fri Jun 5 2020 | Duration: 2h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 74775605 | Bytes Rx: 299679728 | IP Addr: 10.149.242.147 | Public IP: 157.50.235.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:32 IST Fri Jun 5 2020 | Duration: 2h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 74775605 | Bytes Rx: 299679728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151582 | Audit Session ID: 0a95072b2501e0005ed9edcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 151582 | Audit Session ID: 0a95072b2501e0005ed9edcc | Security Group Tag: none | EasyVPN: 0 ||
Username: thassanp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.148 | Public IP: 106.208.83.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:44 IST Fri Jun 5 2020 | Duration: 2h:07m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 53871600 | Bytes Rx: 24019084 | IP Addr: 10.149.242.148 | Public IP: 106.208.83.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:44 IST Fri Jun 5 2020 | Duration: 2h:07m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 53871600 | Bytes Rx: 24019084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151583 | Audit Session ID: 0a95072b2501f0005ed9edd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151583 | Audit Session ID: 0a95072b2501f0005ed9edd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprmuch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.149 | Public IP: 157.48.47.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:46 IST Fri Jun 5 2020 | Duration: 2h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 75906765 | Bytes Rx: 32745317 | IP Addr: 10.149.242.149 | Public IP: 157.48.47.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:46 IST Fri Jun 5 2020 | Duration: 2h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 75906765 | Bytes Rx: 32745317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151584 | Audit Session ID: 0a95072b250200005ed9edda | Security Group Tag: none | EasyVPN: 0 |Session ID: 151584 | Audit Session ID: 0a95072b250200005ed9edda | Security Group Tag: none | EasyVPN: 0 ||
Username: christop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.98 | Public IP: 157.46.46.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:03 IST Fri Jun 5 2020 | Duration: 2h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 269351533 | Bytes Rx: 63773629 | IP Addr: 10.149.234.98 | Public IP: 157.46.46.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:03 IST Fri Jun 5 2020 | Duration: 2h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 269351533 | Bytes Rx: 63773629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151585 | Audit Session ID: 0a95072b250210005ed9edeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151585 | Audit Session ID: 0a95072b250210005ed9edeb | Security Group Tag: none | EasyVPN: 0 ||
Username: ABanu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 49.37.192.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:25 IST Fri Jun 5 2020 | Duration: 2h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 34260441 | Bytes Rx: 10887961 | IP Addr: 10.149.235.151 | Public IP: 49.37.192.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:25 IST Fri Jun 5 2020 | Duration: 2h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 34260441 | Bytes Rx: 10887961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151586 | Audit Session ID: 0a95072b250220005ed9ee01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151586 | Audit Session ID: 0a95072b250220005ed9ee01 | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.50 | Public IP: 106.203.74.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:48 IST Fri Jun 5 2020 | Duration: 2h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 81281289 | Bytes Rx: 22368977 | IP Addr: 10.149.235.50 | Public IP: 106.203.74.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:48 IST Fri Jun 5 2020 | Duration: 2h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 81281289 | Bytes Rx: 22368977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151588 | Audit Session ID: 0a95072b250240005ed9ee18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151588 | Audit Session ID: 0a95072b250240005ed9ee18 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.152 | Public IP: 157.50.61.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:07 IST Fri Jun 5 2020 | Duration: 2h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 41169571 | Bytes Rx: 15860298 | IP Addr: 10.149.242.152 | Public IP: 157.50.61.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:07 IST Fri Jun 5 2020 | Duration: 2h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 41169571 | Bytes Rx: 15860298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151591 | Audit Session ID: 0a95072b250270005ed9ee2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151591 | Audit Session ID: 0a95072b250270005ed9ee2b | Security Group Tag: none | EasyVPN: 0 ||
Username: dmanikya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.154 | Public IP: 106.208.107.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:17 IST Fri Jun 5 2020 | Duration: 2h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 85018896 | Bytes Rx: 37408255 | IP Addr: 10.149.242.154 | Public IP: 106.208.107.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:17 IST Fri Jun 5 2020 | Duration: 2h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 85018896 | Bytes Rx: 37408255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151593 | Audit Session ID: 0a95072b250290005ed9ee35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151593 | Audit Session ID: 0a95072b250290005ed9ee35 | Security Group Tag: none | EasyVPN: 0 ||
Username: jloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.155 | Public IP: 157.51.213.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:30 IST Fri Jun 5 2020 | Duration: 2h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 57822523 | Bytes Rx: 24121443 | IP Addr: 10.149.242.155 | Public IP: 157.51.213.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:30 IST Fri Jun 5 2020 | Duration: 2h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 57822523 | Bytes Rx: 24121443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151594 | Audit Session ID: 0a95072b2502a0005ed9ee42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151594 | Audit Session ID: 0a95072b2502a0005ed9ee42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsudarsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.99 | Public IP: 49.207.131.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:56 IST Fri Jun 5 2020 | Duration: 2h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 48878544 | Bytes Rx: 44414950 | IP Addr: 10.149.235.99 | Public IP: 49.207.131.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:56 IST Fri Jun 5 2020 | Duration: 2h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 48878544 | Bytes Rx: 44414950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151595 | Audit Session ID: 0a95072b2502b0005ed9ee5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151595 | Audit Session ID: 0a95072b2502b0005ed9ee5c | Security Group Tag: none | EasyVPN: 0 ||
Username: avelliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 42.111.128.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:34 IST Fri Jun 5 2020 | Duration: 2h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 72476012 | Bytes Rx: 32428146 | IP Addr: 10.149.234.143 | Public IP: 42.111.128.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:34 IST Fri Jun 5 2020 | Duration: 2h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 72476012 | Bytes Rx: 32428146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151596 | Audit Session ID: 0a95072b2502c0005ed9ee82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151596 | Audit Session ID: 0a95072b2502c0005ed9ee82 | Security Group Tag: none | EasyVPN: 0 ||
Username: PasuGane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.112 | Public IP: 49.207.133.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:12 IST Fri Jun 5 2020 | Duration: 2h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 307269676 | Bytes Rx: 117045859 | IP Addr: 10.149.234.112 | Public IP: 49.207.133.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:12 IST Fri Jun 5 2020 | Duration: 2h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 307269676 | Bytes Rx: 117045859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151597 | Audit Session ID: 0a95072b2502d0005ed9eee4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151597 | Audit Session ID: 0a95072b2502d0005ed9eee4 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.arun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 49.207.140.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:22 IST Fri Jun 5 2020 | Duration: 2h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 77483730 | Bytes Rx: 75386457 | IP Addr: 10.149.234.144 | Public IP: 49.207.140.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:22 IST Fri Jun 5 2020 | Duration: 2h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 77483730 | Bytes Rx: 75386457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151598 | Audit Session ID: 0a95072b2502e0005ed9eeee | Security Group Tag: none | EasyVPN: 0 |Session ID: 151598 | Audit Session ID: 0a95072b2502e0005ed9eeee | Security Group Tag: none | EasyVPN: 0 ||
Username: RenGunas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 157.50.246.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:35 IST Fri Jun 5 2020 | Duration: 2h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 62929983 | Bytes Rx: 19911566 | IP Addr: 10.149.235.156 | Public IP: 157.50.246.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:35 IST Fri Jun 5 2020 | Duration: 2h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 62929983 | Bytes Rx: 19911566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151599 | Audit Session ID: 0a95072b2502f0005ed9eefb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151599 | Audit Session ID: 0a95072b2502f0005ed9eefb | Security Group Tag: none | EasyVPN: 0 ||
Username: yokeshbo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.157 | Public IP: 157.46.126.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:32 IST Fri Jun 5 2020 | Duration: 2h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 298619437 | Bytes Rx: 43085839 | IP Addr: 10.149.242.157 | Public IP: 157.46.126.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:32 IST Fri Jun 5 2020 | Duration: 2h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 298619437 | Bytes Rx: 43085839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151603 | Audit Session ID: 0a95072b250330005ed9ef34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151603 | Audit Session ID: 0a95072b250330005ed9ef34 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaalok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.158 | Public IP: 42.111.130.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:41 IST Fri Jun 5 2020 | Duration: 2h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 84605381 | Bytes Rx: 40190671 | IP Addr: 10.149.242.158 | Public IP: 42.111.130.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:41 IST Fri Jun 5 2020 | Duration: 2h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 84605381 | Bytes Rx: 40190671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151604 | Audit Session ID: 0a95072b250340005ed9ef3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151604 | Audit Session ID: 0a95072b250340005ed9ef3d | Security Group Tag: none | EasyVPN: 0 ||
Username: VPrabhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.159 | Public IP: 157.50.13.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:54 IST Fri Jun 5 2020 | Duration: 2h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55440552 | Bytes Rx: 34046859 | IP Addr: 10.149.242.159 | Public IP: 157.50.13.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:54 IST Fri Jun 5 2020 | Duration: 2h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55440552 | Bytes Rx: 34046859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151605 | Audit Session ID: 0a95072b250350005ed9ef4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151605 | Audit Session ID: 0a95072b250350005ed9ef4a | Security Group Tag: none | EasyVPN: 0 ||
