sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 22h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 22h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.141 | Public IP: 42.106.210.85 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:06:23 UTC Sun Jun 21 2020 | Duration: 5h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 94549634 | Bytes Rx: 27240262 | IP Addr: 10.145.233.141 | Public IP: 42.106.210.85 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:06:23 UTC Sun Jun 21 2020 | Duration: 5h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 94549634 | Bytes Rx: 27240262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85835 | Audit Session ID: 0a91072814f4b0005eeef8df | Security Group Tag: none | EasyVPN: 0 |Session ID: 85835 | Audit Session ID: 0a91072814f4b0005eeef8df | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 3h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 3h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: SReck | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.112 | Public IP: 91.23.34.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:00 UTC Sun Jun 21 2020 | Duration: 2h:47m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 55523949 | Bytes Rx: 28874622 | IP Addr: 10.145.233.112 | Public IP: 91.23.34.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:00 UTC Sun Jun 21 2020 | Duration: 2h:47m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 55523949 | Bytes Rx: 28874622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85853 | Audit Session ID: 0a91072814f5d0005eef2550 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85853 | Audit Session ID: 0a91072814f5d0005eef2550 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.142 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:37 UTC Sun Jun 21 2020 | Duration: 2h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 143948238 | Bytes Rx: 110770975 | IP Addr: 10.145.233.142 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:37 UTC Sun Jun 21 2020 | Duration: 2h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 143948238 | Bytes Rx: 110770975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85864 | Audit Session ID: 0a91072814f680005eef2bc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85864 | Audit Session ID: 0a91072814f680005eef2bc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.96 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:37 UTC Sun Jun 21 2020 | Duration: 2h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 114490464 | Bytes Rx: 19342576 | IP Addr: 10.145.233.96 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:37 UTC Sun Jun 21 2020 | Duration: 2h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 114490464 | Bytes Rx: 19342576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85865 | Audit Session ID: 0a91072814f690005eef3079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85865 | Audit Session ID: 0a91072814f690005eef3079 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.144 | Public IP: 112.196.144.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:48 UTC Sun Jun 21 2020 | Duration: 1h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 20700200 | Bytes Rx: 14915949 | IP Addr: 10.145.233.144 | Public IP: 112.196.144.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:48 UTC Sun Jun 21 2020 | Duration: 1h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 20700200 | Bytes Rx: 14915949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85867 | Audit Session ID: 0a91072814f6b0005eef3624 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85867 | Audit Session ID: 0a91072814f6b0005eef3624 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanavhad | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.124 | Public IP: 31.14.250.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:42:07 UTC Sun Jun 21 2020 | Duration: 1h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 125392613 | Bytes Rx: 38573642 | IP Addr: 10.145.233.124 | Public IP: 31.14.250.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:42:07 UTC Sun Jun 21 2020 | Duration: 1h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 125392613 | Bytes Rx: 38573642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85868 | Audit Session ID: 0a91072814f6c0005eef397f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85868 | Audit Session ID: 0a91072814f6c0005eef397f | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 103.123.226.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:28 UTC Sun Jun 21 2020 | Duration: 0h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 147247258 | Bytes Rx: 48433899 | IP Addr: 10.145.233.146 | Public IP: 103.123.226.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:28 UTC Sun Jun 21 2020 | Duration: 0h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 147247258 | Bytes Rx: 48433899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85871 | Audit Session ID: 0a91072814f6f0005eef4204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85871 | Audit Session ID: 0a91072814f6f0005eef4204 | Security Group Tag: none | EasyVPN: 0 ||
Username: nyangui | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.143 | Public IP: 176.138.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:30:05 UTC Sun Jun 21 2020 | Duration: 0h:33m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 26351609 | Bytes Rx: 8206522 | IP Addr: 10.145.233.143 | Public IP: 176.138.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:30:05 UTC Sun Jun 21 2020 | Duration: 0h:33m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 26351609 | Bytes Rx: 8206522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85873 | Audit Session ID: 0a91072814f710005eef44bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 85873 | Audit Session ID: 0a91072814f710005eef44bd | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.149 | Public IP: 157.46.9.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:00 UTC Sun Jun 21 2020 | Duration: 0h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11244722 | Bytes Rx: 3307532 | IP Addr: 10.145.233.149 | Public IP: 157.46.9.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:00 UTC Sun Jun 21 2020 | Duration: 0h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11244722 | Bytes Rx: 3307532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85875 | Audit Session ID: 0a91072814f730005eef4620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85875 | Audit Session ID: 0a91072814f730005eef4620 | Security Group Tag: none | EasyVPN: 0 ||
Username: shsalari | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.147 | Public IP: 106.220.70.44 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:49:21 UTC Sun Jun 21 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 38826215 | Bytes Rx: 14460315 | IP Addr: 10.145.233.147 | Public IP: 106.220.70.44 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:49:21 UTC Sun Jun 21 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 38826215 | Bytes Rx: 14460315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85876 | Audit Session ID: 0a91072814f740005eef4941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85876 | Audit Session ID: 0a91072814f740005eef4941 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
