sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 14h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 763890182 | Bytes Rx: 321494055 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 14h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 763890182 | Bytes Rx: 321494055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: aasingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 47.8.96.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:57 IST Mon Jun 22 2020 | Duration: 8h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 2139287637 | Bytes Rx: 285030754 | IP Addr: 10.150.237.184 | Public IP: 47.8.96.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:57 IST Mon Jun 22 2020 | Duration: 8h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 2139287637 | Bytes Rx: 285030754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50605 | Audit Session ID: 0a96cf690c5ad0005ef0ceed | Security Group Tag: none | EasyVPN: 0 |Session ID: 50605 | Audit Session ID: 0a96cf690c5ad0005ef0ceed | Security Group Tag: none | EasyVPN: 0 ||
Username: KDere | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 103.121.153.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:12:14 IST Mon Jun 22 2020 | Duration: 8h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1225427454 | Bytes Rx: 156056705 | IP Addr: 10.150.236.171 | Public IP: 103.121.153.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:12:14 IST Mon Jun 22 2020 | Duration: 8h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1225427454 | Bytes Rx: 156056705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50635 | Audit Session ID: 0a96cf690c5cb0005ef0d156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50635 | Audit Session ID: 0a96cf690c5cb0005ef0d156 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.250 | Public IP: 182.77.80.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:04:28 IST Mon Jun 22 2020 | Duration: 7h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 120779875 | Bytes Rx: 26955296 | IP Addr: 10.150.237.250 | Public IP: 182.77.80.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:04:28 IST Mon Jun 22 2020 | Duration: 7h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 120779875 | Bytes Rx: 26955296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50771 | Audit Session ID: 0a96cf690c6530005ef0dd94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50771 | Audit Session ID: 0a96cf690c6530005ef0dd94 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 103.132.150.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:05:15 IST Mon Jun 22 2020 | Duration: 7h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 323042342 | Bytes Rx: 101666070 | IP Addr: 10.150.236.63 | Public IP: 103.132.150.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:05:15 IST Mon Jun 22 2020 | Duration: 7h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 323042342 | Bytes Rx: 101666070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50775 | Audit Session ID: 0a96cf690c6570005ef0ddc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50775 | Audit Session ID: 0a96cf690c6570005ef0ddc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnanShin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.11 | Public IP: 163.53.201.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:06:24 IST Mon Jun 22 2020 | Duration: 7h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 275845175 | Bytes Rx: 95965291 | IP Addr: 10.150.236.11 | Public IP: 163.53.201.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:06:24 IST Mon Jun 22 2020 | Duration: 7h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 275845175 | Bytes Rx: 95965291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50777 | Audit Session ID: 0a96cf690c6590005ef0de08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50777 | Audit Session ID: 0a96cf690c6590005ef0de08 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaypal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 103.110.255.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:15:30 IST Mon Jun 22 2020 | Duration: 7h:44m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 986625483 | Bytes Rx: 103227564 | IP Addr: 10.150.237.207 | Public IP: 103.110.255.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:15:30 IST Mon Jun 22 2020 | Duration: 7h:44m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 986625483 | Bytes Rx: 103227564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50806 | Audit Session ID: 0a96cf690c6760005ef0e02a | Security Group Tag: none | EasyVPN: 0 |Session ID: 50806 | Audit Session ID: 0a96cf690c6760005ef0e02a | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiPot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.85 | Public IP: 106.210.224.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:16 IST Mon Jun 22 2020 | Duration: 7h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1853775771 | Bytes Rx: 196347358 | IP Addr: 10.150.237.85 | Public IP: 106.210.224.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:16 IST Mon Jun 22 2020 | Duration: 7h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1853775771 | Bytes Rx: 196347358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50821 | Audit Session ID: 0a96cf690c6850005ef0e184 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50821 | Audit Session ID: 0a96cf690c6850005ef0e184 | Security Group Tag: none | EasyVPN: 0 ||
Username: swdabhol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 103.49.242.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:34:17 IST Mon Jun 22 2020 | Duration: 7h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 167855793 | Bytes Rx: 72160851 | IP Addr: 10.150.236.137 | Public IP: 103.49.242.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:34:17 IST Mon Jun 22 2020 | Duration: 7h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 167855793 | Bytes Rx: 72160851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50844 | Audit Session ID: 0a96cf690c69c0005ef0e491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50844 | Audit Session ID: 0a96cf690c69c0005ef0e491 | Security Group Tag: none | EasyVPN: 0 ||
Username: NMarathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC10 | IP Addr: 10.150.245.19 | Public IP: 157.33.241.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:39:24 IST Mon Jun 22 2020 | Duration: 7h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 763477299 | Bytes Rx: 95010470 | IP Addr: 10.150.245.19 | Public IP: 157.33.241.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:39:24 IST Mon Jun 22 2020 | Duration: 7h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 763477299 | Bytes Rx: 95010470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50849 | Audit Session ID: 0a96cf690c6a10005ef0e5c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50849 | Audit Session ID: 0a96cf690c6a10005ef0e5c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVKhele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC18 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:40:56 IST Mon Jun 22 2020 | Duration: 7h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 205531904 | Bytes Rx: 81449448 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:40:56 IST Mon Jun 22 2020 | Duration: 7h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 205531904 | Bytes Rx: 81449448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50850 | Audit Session ID: 0a96cf690c6a20005ef0e620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50850 | Audit Session ID: 0a96cf690c6a20005ef0e620 | Security Group Tag: none | EasyVPN: 0 ||
Username: akasar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 182.48.244.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:51:12 IST Mon Jun 22 2020 | Duration: 7h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 244985983 | Bytes Rx: 56213206 | IP Addr: 10.150.236.15 | Public IP: 182.48.244.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:51:12 IST Mon Jun 22 2020 | Duration: 7h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 244985983 | Bytes Rx: 56213206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50865 | Audit Session ID: 0a96cf690c6b10005ef0e888 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50865 | Audit Session ID: 0a96cf690c6b10005ef0e888 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMogili | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.93 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:52:31 IST Mon Jun 22 2020 | Duration: 7h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 105477397 | Bytes Rx: 87388940 | IP Addr: 10.150.236.93 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:52:31 IST Mon Jun 22 2020 | Duration: 7h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 105477397 | Bytes Rx: 87388940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50867 | Audit Session ID: 0a96cf690c6b30005ef0e8d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50867 | Audit Session ID: 0a96cf690c6b30005ef0e8d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumankar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 157.33.175.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:07:40 IST Mon Jun 22 2020 | Duration: 6h:52m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 3083711785 | Bytes Rx: 252706520 | IP Addr: 10.150.236.209 | Public IP: 157.33.175.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:07:40 IST Mon Jun 22 2020 | Duration: 6h:52m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 3083711785 | Bytes Rx: 252706520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50886 | Audit Session ID: 0a96cf690c6c60005ef0ec64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50886 | Audit Session ID: 0a96cf690c6c60005ef0ec64 | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.254 | Public IP: 106.193.240.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:09:08 IST Mon Jun 22 2020 | Duration: 6h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1702873183 | Bytes Rx: 172082320 | IP Addr: 10.150.237.254 | Public IP: 106.193.240.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:09:08 IST Mon Jun 22 2020 | Duration: 6h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1702873183 | Bytes Rx: 172082320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50892 | Audit Session ID: 0a96cf690c6cc0005ef0ecbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 50892 | Audit Session ID: 0a96cf690c6cc0005ef0ecbc | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajsaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC28 | IP Addr: 10.150.245.37 | Public IP: 49.33.130.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:26:01 IST Mon Jun 22 2020 | Duration: 6h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 110567588 | Bytes Rx: 74082048 | IP Addr: 10.150.245.37 | Public IP: 49.33.130.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:26:01 IST Mon Jun 22 2020 | Duration: 6h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 110567588 | Bytes Rx: 74082048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50909 | Audit Session ID: 0a96cf690c6dd0005ef0f0b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50909 | Audit Session ID: 0a96cf690c6dd0005ef0f0b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC24 | IP Addr: 10.150.245.33 | Public IP: 157.33.139.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:37:21 IST Mon Jun 22 2020 | Duration: 6h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 149387509 | Bytes Rx: 147707856 | IP Addr: 10.150.245.33 | Public IP: 157.33.139.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:37:21 IST Mon Jun 22 2020 | Duration: 6h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 149387509 | Bytes Rx: 147707856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50922 | Audit Session ID: 0a96cf690c6ea0005ef0f359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50922 | Audit Session ID: 0a96cf690c6ea0005ef0f359 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 6h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 22598582 | Bytes Rx: 8882102 | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 6h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 22598582 | Bytes Rx: 8882102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 |Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 ||
Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 157.33.182.152 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:19:47 IST Tue Jun 23 2020 | Duration: 5h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 124458875 | Bytes Rx: 19303479 | IP Addr: 10.150.236.48 | Public IP: 157.33.182.152 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:19:47 IST Tue Jun 23 2020 | Duration: 5h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 124458875 | Bytes Rx: 19303479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50963 | Audit Session ID: 0a96cf690c7130005ef0fd4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 50963 | Audit Session ID: 0a96cf690c7130005ef0fd4b | Security Group Tag: none | EasyVPN: 0 ||
Username: Rzade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.9 | Public IP: 106.193.146.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:44:21 IST Tue Jun 23 2020 | Duration: 5h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 8115361 | Bytes Rx: 4901079 | IP Addr: 10.150.236.9 | Public IP: 106.193.146.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:44:21 IST Tue Jun 23 2020 | Duration: 5h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 8115361 | Bytes Rx: 4901079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50981 | Audit Session ID: 0a96cf690c7250005ef1030d | Security Group Tag: none | EasyVPN: 0 |Session ID: 50981 | Audit Session ID: 0a96cf690c7250005ef1030d | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitbur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.221 | Public IP: 103.110.253.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:48:54 IST Tue Jun 23 2020 | Duration: 5h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 19088557 | Bytes Rx: 10406614 | IP Addr: 10.150.237.221 | Public IP: 103.110.253.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:48:54 IST Tue Jun 23 2020 | Duration: 5h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 19088557 | Bytes Rx: 10406614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50984 | Audit Session ID: 0a96cf690c7280005ef1041e | Security Group Tag: none | EasyVPN: 0 |Session ID: 50984 | Audit Session ID: 0a96cf690c7280005ef1041e | Security Group Tag: none | EasyVPN: 0 ||
