sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 17h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 956785496 | Bytes Rx: 106533612 | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 17h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 956785496 | Bytes Rx: 106533612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 17h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 577115137 | Bytes Rx: 232216140 | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 17h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 577115137 | Bytes Rx: 232216140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 ||
Username: mqueano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:15:01 GMT Mon Jun 8 2020 | Duration: 17h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1405583998 | Bytes Rx: 246901700 | IP Addr: 10.144.232.36 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:15:01 GMT Mon Jun 8 2020 | Duration: 17h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1405583998 | Bytes Rx: 246901700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67491 | Audit Session ID: 0a90076b107a30005ede39d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67491 | Audit Session ID: 0a90076b107a30005ede39d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.243 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:11 GMT Mon Jun 8 2020 | Duration: 16h:54m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 323759051 | Bytes Rx: 246482230 | IP Addr: 10.144.233.243 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:11 GMT Mon Jun 8 2020 | Duration: 16h:54m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 323759051 | Bytes Rx: 246482230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67519 | Audit Session ID: 0a90076b107bf0005ede45d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67519 | Audit Session ID: 0a90076b107bf0005ede45d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cghosn | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 16h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2170718376 | Bytes Rx: 278445546 | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 16h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2170718376 | Bytes Rx: 278445546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 15h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 798286622 | Bytes Rx: 144984115 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 15h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 798286622 | Bytes Rx: 144984115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 14h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 618547185 | Bytes Rx: 148424229 | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 14h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 618547185 | Bytes Rx: 148424229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 13h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 911207984 | Bytes Rx: 282996338 | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 13h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 911207984 | Bytes Rx: 282996338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 12h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 245824279 | Bytes Rx: 85316714 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 12h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 245824279 | Bytes Rx: 85316714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:32:14 GMT Mon Jun 8 2020 | Duration: 12h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1346228148 | Bytes Rx: 108205558 | IP Addr: 10.144.233.206 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:32:14 GMT Mon Jun 8 2020 | Duration: 12h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1346228148 | Bytes Rx: 108205558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67593 | Audit Session ID: 0a90076b108090005ede842e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67593 | Audit Session ID: 0a90076b108090005ede842e | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.29 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:15 GMT Mon Jun 8 2020 | Duration: 12h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 313511973 | Bytes Rx: 336790728 | IP Addr: 10.144.232.29 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:15 GMT Mon Jun 8 2020 | Duration: 12h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 313511973 | Bytes Rx: 336790728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67598 | Audit Session ID: 0a90076b1080e0005ede86c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67598 | Audit Session ID: 0a90076b1080e0005ede86c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:23:12 GMT Mon Jun 8 2020 | Duration: 11h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 435056970 | Bytes Rx: 124703169 | IP Addr: 10.144.230.180 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:23:12 GMT Mon Jun 8 2020 | Duration: 11h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 435056970 | Bytes Rx: 124703169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67604 | Audit Session ID: 0a90076b108140005ede9020 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67604 | Audit Session ID: 0a90076b108140005ede9020 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.252 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:51:55 GMT Mon Jun 8 2020 | Duration: 10h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 715427323 | Bytes Rx: 83794318 | IP Addr: 10.144.233.252 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:51:55 GMT Mon Jun 8 2020 | Duration: 10h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 715427323 | Bytes Rx: 83794318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67615 | Audit Session ID: 0a90076b1081f0005edea4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67615 | Audit Session ID: 0a90076b1081f0005edea4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:10:01 GMT Tue Jun 9 2020 | Duration: 6h:50m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 48223058 | Bytes Rx: 9356171 | IP Addr: 10.144.230.187 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:10:01 GMT Tue Jun 9 2020 | Duration: 6h:50m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 48223058 | Bytes Rx: 9356171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67638 | Audit Session ID: 0a90076b108360005eded359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67638 | Audit Session ID: 0a90076b108360005eded359 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:55:35 GMT Tue Jun 9 2020 | Duration: 5h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2625603370 | Bytes Rx: 317259544 | IP Addr: 10.144.230.170 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:55:35 GMT Tue Jun 9 2020 | Duration: 5h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2625603370 | Bytes Rx: 317259544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67648 | Audit Session ID: 0a90076b108400005edeec17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67648 | Audit Session ID: 0a90076b108400005edeec17 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 4h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 86698580 | Bytes Rx: 22240275 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 4h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 86698580 | Bytes Rx: 22240275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:47 GMT Tue Jun 9 2020 | Duration: 4h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 101916306 | Bytes Rx: 27194848 | IP Addr: 10.144.232.28 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:47 GMT Tue Jun 9 2020 | Duration: 4h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 101916306 | Bytes Rx: 27194848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67653 | Audit Session ID: 0a90076b108450005edef41b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67653 | Audit Session ID: 0a90076b108450005edef41b | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.35 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:17 GMT Tue Jun 9 2020 | Duration: 4h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 396370728 | Bytes Rx: 64486807 | IP Addr: 10.144.232.35 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:17 GMT Tue Jun 9 2020 | Duration: 4h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 396370728 | Bytes Rx: 64486807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67654 | Audit Session ID: 0a90076b108460005edef7bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67654 | Audit Session ID: 0a90076b108460005edef7bd | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:20 GMT Tue Jun 9 2020 | Duration: 4h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 741242853 | Bytes Rx: 52161050 | IP Addr: 10.144.232.38 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:20 GMT Tue Jun 9 2020 | Duration: 4h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 741242853 | Bytes Rx: 52161050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67656 | Audit Session ID: 0a90076b108480005edef7fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67656 | Audit Session ID: 0a90076b108480005edef7fc | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.219 | Public IP: 27.62.57.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:13 GMT Tue Jun 9 2020 | Duration: 4h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 285244549 | Bytes Rx: 54232288 | IP Addr: 10.144.233.219 | Public IP: 27.62.57.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:13 GMT Tue Jun 9 2020 | Duration: 4h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 285244549 | Bytes Rx: 54232288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67657 | Audit Session ID: 0a90076b108490005edef8a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67657 | Audit Session ID: 0a90076b108490005edef8a9 | Security Group Tag: none | EasyVPN: 0 ||
