sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 22h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10293452028 | Bytes Rx: 4141646040 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 22h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10293452028 | Bytes Rx: 4141646040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:10 GMT Tue Jun 9 2020 | Duration: 17h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 608148934 | Bytes Rx: 233809639 | IP Addr: 10.144.230.173 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:10 GMT Tue Jun 9 2020 | Duration: 17h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 608148934 | Bytes Rx: 233809639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67915 | Audit Session ID: 0a90076b1094b0005edf7e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67915 | Audit Session ID: 0a90076b1094b0005edf7e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: jhyde | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.91 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:01 GMT Tue Jun 9 2020 | Duration: 17h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 971288816 | Bytes Rx: 145392135 | IP Addr: 10.144.232.91 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:01 GMT Tue Jun 9 2020 | Duration: 17h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 971288816 | Bytes Rx: 145392135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67925 | Audit Session ID: 0a90076b109550005edf8399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67925 | Audit Session ID: 0a90076b109550005edf8399 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 17h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 203580642 | Bytes Rx: 119909408 | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 17h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 203580642 | Bytes Rx: 119909408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:19 GMT Tue Jun 9 2020 | Duration: 16h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1310771567 | Bytes Rx: 711392653 | IP Addr: 10.144.232.50 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:19 GMT Tue Jun 9 2020 | Duration: 16h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1310771567 | Bytes Rx: 711392653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67954 | Audit Session ID: 0a90076b109720005edf8e73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67954 | Audit Session ID: 0a90076b109720005edf8e73 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.224 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:26 GMT Tue Jun 9 2020 | Duration: 14h:04m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1081796275 | Bytes Rx: 221955094 | IP Addr: 10.144.233.224 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:26 GMT Tue Jun 9 2020 | Duration: 14h:04m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1081796275 | Bytes Rx: 221955094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68021 | Audit Session ID: 0a90076b109b50005edfb256 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68021 | Audit Session ID: 0a90076b109b50005edfb256 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesh.sawant | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.73 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:11:35 GMT Tue Jun 9 2020 | Duration: 12h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 950562586 | Bytes Rx: 357306198 | IP Addr: 10.144.232.73 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:11:35 GMT Tue Jun 9 2020 | Duration: 12h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 950562586 | Bytes Rx: 357306198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68049 | Audit Session ID: 0a90076b109d10005edfc2c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68049 | Audit Session ID: 0a90076b109d10005edfc2c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:48:14 GMT Tue Jun 9 2020 | Duration: 12h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 244427980 | Bytes Rx: 80522236 | IP Addr: 10.144.233.190 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:48:14 GMT Tue Jun 9 2020 | Duration: 12h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 244427980 | Bytes Rx: 80522236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68063 | Audit Session ID: 0a90076b109df0005edfcb5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68063 | Audit Session ID: 0a90076b109df0005edfcb5e | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:27 GMT Tue Jun 9 2020 | Duration: 12h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 170396712 | Bytes Rx: 304441356 | IP Addr: 10.144.233.202 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:27 GMT Tue Jun 9 2020 | Duration: 12h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 170396712 | Bytes Rx: 304441356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68065 | Audit Session ID: 0a90076b109e10005edfce3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68065 | Audit Session ID: 0a90076b109e10005edfce3b | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:23:20 GMT Tue Jun 9 2020 | Duration: 11h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 483334774 | Bytes Rx: 123402644 | IP Addr: 10.144.232.45 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:23:20 GMT Tue Jun 9 2020 | Duration: 11h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 483334774 | Bytes Rx: 123402644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68068 | Audit Session ID: 0a90076b109e40005edfd398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68068 | Audit Session ID: 0a90076b109e40005edfd398 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 172.58.11.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:35:02 GMT Tue Jun 9 2020 | Duration: 10h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 184314431 | Bytes Rx: 67612353 | IP Addr: 10.144.233.230 | Public IP: 172.58.11.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:35:02 GMT Tue Jun 9 2020 | Duration: 10h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 184314431 | Bytes Rx: 67612353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68089 | Audit Session ID: 0a90076b109f90005edfe466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68089 | Audit Session ID: 0a90076b109f90005edfe466 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:27 GMT Tue Jun 9 2020 | Duration: 10h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 4566968834 | Bytes Rx: 169402422 | IP Addr: 10.144.230.164 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:27 GMT Tue Jun 9 2020 | Duration: 10h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 4566968834 | Bytes Rx: 169402422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68094 | Audit Session ID: 0a90076b109fe0005edfeb0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68094 | Audit Session ID: 0a90076b109fe0005edfeb0f | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:43:51 GMT Tue Jun 9 2020 | Duration: 6h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 516212602 | Bytes Rx: 108252878 | IP Addr: 10.144.232.80 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:43:51 GMT Tue Jun 9 2020 | Duration: 6h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 516212602 | Bytes Rx: 108252878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68113 | Audit Session ID: 0a90076b10a110005ee01eb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68113 | Audit Session ID: 0a90076b10a110005ee01eb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:55:57 GMT Tue Jun 9 2020 | Duration: 6h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 114765373 | Bytes Rx: 67725245 | IP Addr: 10.144.233.198 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:55:57 GMT Tue Jun 9 2020 | Duration: 6h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 114765373 | Bytes Rx: 67725245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68115 | Audit Session ID: 0a90076b10a130005ee0218d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68115 | Audit Session ID: 0a90076b10a130005ee0218d | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:32:30 GMT Wed Jun 10 2020 | Duration: 4h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2042649993 | Bytes Rx: 260934139 | IP Addr: 10.144.230.188 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:32:30 GMT Wed Jun 10 2020 | Duration: 4h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2042649993 | Bytes Rx: 260934139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68123 | Audit Session ID: 0a90076b10a1b0005ee0382e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68123 | Audit Session ID: 0a90076b10a1b0005ee0382e | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.215 | Public IP: 27.62.74.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:27 GMT Wed Jun 10 2020 | Duration: 4h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 151545940 | Bytes Rx: 52417961 | IP Addr: 10.144.233.215 | Public IP: 27.62.74.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:27 GMT Wed Jun 10 2020 | Duration: 4h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 151545940 | Bytes Rx: 52417961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68129 | Audit Session ID: 0a90076b10a210005ee03c9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68129 | Audit Session ID: 0a90076b10a210005ee03c9f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.71 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:13:09 GMT Wed Jun 10 2020 | Duration: 3h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 139962240 | Bytes Rx: 53518913 | IP Addr: 10.144.232.71 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:13:09 GMT Wed Jun 10 2020 | Duration: 3h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 139962240 | Bytes Rx: 53518913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68131 | Audit Session ID: 0a90076b10a230005ee041b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68131 | Audit Session ID: 0a90076b10a230005ee041b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 117.193.146.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:15 GMT Wed Jun 10 2020 | Duration: 2h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 63109665 | Bytes Rx: 35272313 | IP Addr: 10.144.233.189 | Public IP: 117.193.146.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:15 GMT Wed Jun 10 2020 | Duration: 2h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 63109665 | Bytes Rx: 35272313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68134 | Audit Session ID: 0a90076b10a260005ee04fcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68134 | Audit Session ID: 0a90076b10a260005ee04fcb | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.124 | Public IP: 171.76.232.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:19:10 GMT Wed Jun 10 2020 | Duration: 2h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 222535866 | Bytes Rx: 41279870 | IP Addr: 10.144.230.124 | Public IP: 171.76.232.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:19:10 GMT Wed Jun 10 2020 | Duration: 2h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 222535866 | Bytes Rx: 41279870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68135 | Audit Session ID: 0a90076b10a270005ee0512e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68135 | Audit Session ID: 0a90076b10a270005ee0512e | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 103.46.203.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:20:42 GMT Wed Jun 10 2020 | Duration: 2h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 136561842 | Bytes Rx: 40009676 | IP Addr: 10.144.230.125 | Public IP: 103.46.203.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:20:42 GMT Wed Jun 10 2020 | Duration: 2h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 136561842 | Bytes Rx: 40009676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68136 | Audit Session ID: 0a90076b10a280005ee0518a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68136 | Audit Session ID: 0a90076b10a280005ee0518a | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:51 GMT Wed Jun 10 2020 | Duration: 2h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 697158736 | Bytes Rx: 87691879 | IP Addr: 10.144.230.190 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:51 GMT Wed Jun 10 2020 | Duration: 2h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 697158736 | Bytes Rx: 87691879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68142 | Audit Session ID: 0a90076b10a2e0005ee059c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68142 | Audit Session ID: 0a90076b10a2e0005ee059c7 | Security Group Tag: none | EasyVPN: 0 ||
