sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3748924101 | Bytes Rx: 1321385521 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3748924101 | Bytes Rx: 1321385521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanAutte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.45 | Public IP: 106.220.161.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:21:16 IST Sat Jun 6 2020 | Duration: 9h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1360962262 | Bytes Rx: 224594368 | IP Addr: 10.150.239.45 | Public IP: 106.220.161.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:21:16 IST Sat Jun 6 2020 | Duration: 9h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1360962262 | Bytes Rx: 224594368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264987 | Audit Session ID: 0a96cf6a40b1b0005edbbb74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264987 | Audit Session ID: 0a96cf6a40b1b0005edbbb74 | Security Group Tag: none | EasyVPN: 0 ||
Username: snawande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.74 | Public IP: 49.35.204.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:42:46 IST Sat Jun 6 2020 | Duration: 8h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 81163736 | Bytes Rx: 52729633 | IP Addr: 10.150.239.74 | Public IP: 49.35.204.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:42:46 IST Sat Jun 6 2020 | Duration: 8h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 81163736 | Bytes Rx: 52729633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265002 | Audit Session ID: 0a96cf6a40b2a0005edbc07e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265002 | Audit Session ID: 0a96cf6a40b2a0005edbc07e | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.120 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:18 IST Sat Jun 6 2020 | Duration: 8h:54m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 855715721 | Bytes Rx: 171752782 | IP Addr: 10.150.239.120 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:18 IST Sat Jun 6 2020 | Duration: 8h:54m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 855715721 | Bytes Rx: 171752782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265009 | Audit Session ID: 0a96cf6a40b310005edbc0da | Security Group Tag: none | EasyVPN: 0 |Session ID: 265009 | Audit Session ID: 0a96cf6a40b310005edbc0da | Security Group Tag: none | EasyVPN: 0 ||
Username: PKaki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.131 | Public IP: 223.182.12.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:53 IST Sat Jun 6 2020 | Duration: 8h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 188864443 | Bytes Rx: 215585150 | IP Addr: 10.150.238.131 | Public IP: 223.182.12.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:53 IST Sat Jun 6 2020 | Duration: 8h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 188864443 | Bytes Rx: 215585150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265018 | Audit Session ID: 0a96cf6a40b3a0005edbc1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265018 | Audit Session ID: 0a96cf6a40b3a0005edbc1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.26 | Public IP: 182.65.69.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:20 IST Sat Jun 6 2020 | Duration: 8h:48m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4002930927 | Bytes Rx: 419192290 | IP Addr: 10.150.238.26 | Public IP: 182.65.69.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:20 IST Sat Jun 6 2020 | Duration: 8h:48m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4002930927 | Bytes Rx: 419192290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265025 | Audit Session ID: 0a96cf6a40b410005edbc244 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265025 | Audit Session ID: 0a96cf6a40b410005edbc244 | Security Group Tag: none | EasyVPN: 0 ||
Username: amukkawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.64 | Public IP: 103.110.253.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:27:04 IST Sat Jun 6 2020 | Duration: 8h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 382796290 | Bytes Rx: 185711130 | IP Addr: 10.150.239.64 | Public IP: 103.110.253.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:27:04 IST Sat Jun 6 2020 | Duration: 8h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 382796290 | Bytes Rx: 185711130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265053 | Audit Session ID: 0a96cf6a40b5d0005edbcae0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265053 | Audit Session ID: 0a96cf6a40b5d0005edbcae0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbormale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.227 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:35:40 IST Sat Jun 6 2020 | Duration: 8h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 703725259 | Bytes Rx: 104629640 | IP Addr: 10.150.239.227 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:35:40 IST Sat Jun 6 2020 | Duration: 8h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 703725259 | Bytes Rx: 104629640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265061 | Audit Session ID: 0a96cf6a40b650005edbcce4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265061 | Audit Session ID: 0a96cf6a40b650005edbcce4 | Security Group Tag: none | EasyVPN: 0 ||
Username: gthevar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.143 | Public IP: 106.193.220.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:41:14 IST Sat Jun 6 2020 | Duration: 7h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 318289027 | Bytes Rx: 112055162 | IP Addr: 10.150.238.143 | Public IP: 106.193.220.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:41:14 IST Sat Jun 6 2020 | Duration: 7h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 318289027 | Bytes Rx: 112055162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265072 | Audit Session ID: 0a96cf6a40b700005edbce32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265072 | Audit Session ID: 0a96cf6a40b700005edbce32 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.103 | Public IP: 103.57.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:53 IST Sat Jun 6 2020 | Duration: 7h:45m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 7347427454 | Bytes Rx: 351072053 | IP Addr: 10.150.239.103 | Public IP: 103.57.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:53 IST Sat Jun 6 2020 | Duration: 7h:45m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 7347427454 | Bytes Rx: 351072053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265087 | Audit Session ID: 0a96cf6a40b7f0005edbd129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265087 | Audit Session ID: 0a96cf6a40b7f0005edbd129 | Security Group Tag: none | EasyVPN: 0 ||
Username: prnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.177 | Public IP: 157.33.250.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:01:44 IST Sat Jun 6 2020 | Duration: 7h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 283271829 | Bytes Rx: 285109600 | IP Addr: 10.150.238.177 | Public IP: 157.33.250.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:01:44 IST Sat Jun 6 2020 | Duration: 7h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 283271829 | Bytes Rx: 285109600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265092 | Audit Session ID: 0a96cf6a40b840005edbd300 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265092 | Audit Session ID: 0a96cf6a40b840005edbd300 | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.98 | Public IP: 106.220.141.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:13:43 IST Sat Jun 6 2020 | Duration: 7h:25m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 161139030 | Bytes Rx: 31718112 | IP Addr: 10.150.239.98 | Public IP: 106.220.141.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:13:43 IST Sat Jun 6 2020 | Duration: 7h:25m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 161139030 | Bytes Rx: 31718112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265101 | Audit Session ID: 0a96cf6a40b8d0005edbd5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 265101 | Audit Session ID: 0a96cf6a40b8d0005edbd5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: vikasjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.238 | Public IP: 47.247.178.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:26 IST Sat Jun 6 2020 | Duration: 7h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 851019413 | Bytes Rx: 126538654 | IP Addr: 10.150.239.238 | Public IP: 47.247.178.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:26 IST Sat Jun 6 2020 | Duration: 7h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 851019413 | Bytes Rx: 126538654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265120 | Audit Session ID: 0a96cf6a40ba00005edbd79e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265120 | Audit Session ID: 0a96cf6a40ba00005edbd79e | Security Group Tag: none | EasyVPN: 0 ||
Username: NageshC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.176 | Public IP: 42.107.84.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:07:47 IST Sun Jun 7 2020 | Duration: 6h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 395833664 | Bytes Rx: 278715749 | IP Addr: 10.150.238.176 | Public IP: 42.107.84.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:07:47 IST Sun Jun 7 2020 | Duration: 6h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 395833664 | Bytes Rx: 278715749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265134 | Audit Session ID: 0a96cf6a40bae0005edbe27b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265134 | Audit Session ID: 0a96cf6a40bae0005edbe27b | Security Group Tag: none | EasyVPN: 0 ||
Username: SneGawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.20 | Public IP: 157.47.38.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:15:42 IST Sun Jun 7 2020 | Duration: 6h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 180684037 | Bytes Rx: 88974678 | IP Addr: 10.150.238.20 | Public IP: 157.47.38.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:15:42 IST Sun Jun 7 2020 | Duration: 6h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 180684037 | Bytes Rx: 88974678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265137 | Audit Session ID: 0a96cf6a40bb10005edbe456 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265137 | Audit Session ID: 0a96cf6a40bb10005edbe456 | Security Group Tag: none | EasyVPN: 0 ||
Username: prghule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.168 | Public IP: 157.33.166.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:40:24 IST Sun Jun 7 2020 | Duration: 5h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2359892450 | Bytes Rx: 114245690 | IP Addr: 10.150.239.168 | Public IP: 157.33.166.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:40:24 IST Sun Jun 7 2020 | Duration: 5h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2359892450 | Bytes Rx: 114245690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265142 | Audit Session ID: 0a96cf6a40bb60005edbea20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265142 | Audit Session ID: 0a96cf6a40bb60005edbea20 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.146 | Public IP: 157.33.222.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:03:08 IST Sun Jun 7 2020 | Duration: 5h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 141664261 | Bytes Rx: 53987180 | IP Addr: 10.150.238.146 | Public IP: 157.33.222.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:03:08 IST Sun Jun 7 2020 | Duration: 5h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 141664261 | Bytes Rx: 53987180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265161 | Audit Session ID: 0a96cf6a40bc90005edbef74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265161 | Audit Session ID: 0a96cf6a40bc90005edbef74 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.147 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:04:57 IST Sun Jun 7 2020 | Duration: 5h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 98587390 | Bytes Rx: 247667087 | IP Addr: 10.150.238.147 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:04:57 IST Sun Jun 7 2020 | Duration: 5h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 98587390 | Bytes Rx: 247667087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265164 | Audit Session ID: 0a96cf6a40bcc0005edbefe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265164 | Audit Session ID: 0a96cf6a40bcc0005edbefe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSupekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.150 | Public IP: 106.193.242.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:07:29 IST Sun Jun 7 2020 | Duration: 5h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 223219402 | Bytes Rx: 16724057 | IP Addr: 10.150.238.150 | Public IP: 106.193.242.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:07:29 IST Sun Jun 7 2020 | Duration: 5h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 223219402 | Bytes Rx: 16724057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265167 | Audit Session ID: 0a96cf6a40bcf0005edbf079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265167 | Audit Session ID: 0a96cf6a40bcf0005edbf079 | Security Group Tag: none | EasyVPN: 0 ||
Username: DRJayant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.5 | Public IP: 157.44.103.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:01:02 IST Sun Jun 7 2020 | Duration: 4h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 982153125 | Bytes Rx: 95638691 | IP Addr: 10.150.239.5 | Public IP: 157.44.103.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:01:02 IST Sun Jun 7 2020 | Duration: 4h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 982153125 | Bytes Rx: 95638691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265185 | Audit Session ID: 0a96cf6a40be10005edbfd06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265185 | Audit Session ID: 0a96cf6a40be10005edbfd06 | Security Group Tag: none | EasyVPN: 0 ||
