sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 11h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5986198279 | Bytes Rx: 1641430168 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 11h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5986198279 | Bytes Rx: 1641430168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rchambha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.93 | Public IP: 106.220.91.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:06:51 IST Sat Jun 13 2020 | Duration: 8h:13m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 552889800 | Bytes Rx: 70200564 | IP Addr: 10.150.236.93 | Public IP: 106.220.91.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:06:51 IST Sat Jun 13 2020 | Duration: 8h:13m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 552889800 | Bytes Rx: 70200564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20494 | Audit Session ID: 0a96cf690500e0005ee500a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20494 | Audit Session ID: 0a96cf690500e0005ee500a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AgSarwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 157.41.33.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:36:35 IST Sat Jun 13 2020 | Duration: 7h:43m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 140397632 | Bytes Rx: 109811552 | IP Addr: 10.150.237.210 | Public IP: 157.41.33.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:36:35 IST Sat Jun 13 2020 | Duration: 7h:43m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 140397632 | Bytes Rx: 109811552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20544 | Audit Session ID: 0a96cf69050400005ee5079b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20544 | Audit Session ID: 0a96cf69050400005ee5079b | Security Group Tag: none | EasyVPN: 0 ||
Username: NitTawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 106.193.103.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:36:55 IST Sat Jun 13 2020 | Duration: 7h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 164651355 | Bytes Rx: 72477477 | IP Addr: 10.150.237.211 | Public IP: 106.193.103.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:36:55 IST Sat Jun 13 2020 | Duration: 7h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 164651355 | Bytes Rx: 72477477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20546 | Audit Session ID: 0a96cf69050420005ee507af | Security Group Tag: none | EasyVPN: 0 |Session ID: 20546 | Audit Session ID: 0a96cf69050420005ee507af | Security Group Tag: none | EasyVPN: 0 ||
Username: mvaidkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC26 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:46:34 IST Sat Jun 13 2020 | Duration: 7h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 265978873 | Bytes Rx: 233220337 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:46:34 IST Sat Jun 13 2020 | Duration: 7h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 265978873 | Bytes Rx: 233220337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20561 | Audit Session ID: 0a96cf69050510005ee509f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20561 | Audit Session ID: 0a96cf69050510005ee509f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: EJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC20 | IP Addr: 10.150.245.29 | Public IP: 1.23.150.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:59:25 IST Sat Jun 13 2020 | Duration: 7h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1107582637 | Bytes Rx: 37839387 | IP Addr: 10.150.245.29 | Public IP: 1.23.150.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:59:25 IST Sat Jun 13 2020 | Duration: 7h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1107582637 | Bytes Rx: 37839387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20566 | Audit Session ID: 0a96cf69050560005ee50cf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20566 | Audit Session ID: 0a96cf69050560005ee50cf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 103.78.170.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:03:48 IST Sat Jun 13 2020 | Duration: 7h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 67110886 | Bytes Rx: 37380773 | IP Addr: 10.150.237.253 | Public IP: 103.78.170.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:03:48 IST Sat Jun 13 2020 | Duration: 7h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 67110886 | Bytes Rx: 37380773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20576 | Audit Session ID: 0a96cf69050600005ee50dfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 20576 | Audit Session ID: 0a96cf69050600005ee50dfc | Security Group Tag: none | EasyVPN: 0 ||
Username: SnPingle | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.136 | Public IP: 43.243.80.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:06:07 IST Sat Jun 13 2020 | Duration: 7h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 768982422 | Bytes Rx: 176476230 | IP Addr: 10.150.236.136 | Public IP: 43.243.80.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:06:07 IST Sat Jun 13 2020 | Duration: 7h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 768982422 | Bytes Rx: 176476230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20586 | Audit Session ID: 0a96cf690506a0005ee50e87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20586 | Audit Session ID: 0a96cf690506a0005ee50e87 | Security Group Tag: none | EasyVPN: 0 ||
Username: GKShukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.47 | Public IP: 106.193.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:29:02 IST Sat Jun 13 2020 | Duration: 6h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 108164571 | Bytes Rx: 65033334 | IP Addr: 10.150.236.47 | Public IP: 106.193.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:29:02 IST Sat Jun 13 2020 | Duration: 6h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 108164571 | Bytes Rx: 65033334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20604 | Audit Session ID: 0a96cf690507c0005ee513e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20604 | Audit Session ID: 0a96cf690507c0005ee513e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:28 IST Sat Jun 13 2020 | Duration: 6h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 648584458 | Bytes Rx: 340151209 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:28 IST Sat Jun 13 2020 | Duration: 6h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 648584458 | Bytes Rx: 340151209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20607 | Audit Session ID: 0a96cf690507f0005ee5143c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20607 | Audit Session ID: 0a96cf690507f0005ee5143c | Security Group Tag: none | EasyVPN: 0 ||
Username: sgaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 163.53.202.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:50:28 IST Sat Jun 13 2020 | Duration: 6h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 233297296 | Bytes Rx: 96731990 | IP Addr: 10.150.237.246 | Public IP: 163.53.202.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:50:28 IST Sat Jun 13 2020 | Duration: 6h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 233297296 | Bytes Rx: 96731990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20634 | Audit Session ID: 0a96cf690509a0005ee518ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 20634 | Audit Session ID: 0a96cf690509a0005ee518ec | Security Group Tag: none | EasyVPN: 0 ||
Username: aneharka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 106.220.128.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:54:42 IST Sun Jun 14 2020 | Duration: 5h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 406268730 | Bytes Rx: 48278022 | IP Addr: 10.150.237.209 | Public IP: 106.220.128.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:54:42 IST Sun Jun 14 2020 | Duration: 5h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 406268730 | Bytes Rx: 48278022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20682 | Audit Session ID: 0a96cf69050ca0005ee527fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 20682 | Audit Session ID: 0a96cf69050ca0005ee527fa | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaypal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:22:54 IST Sun Jun 14 2020 | Duration: 4h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1181788032 | Bytes Rx: 472787233 | IP Addr: 10.150.236.119 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:22:54 IST Sun Jun 14 2020 | Duration: 4h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1181788032 | Bytes Rx: 472787233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20697 | Audit Session ID: 0a96cf69050d90005ee52e96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20697 | Audit Session ID: 0a96cf69050d90005ee52e96 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nikghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.165 | Public IP: 49.35.46.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:15:17 IST Sun Jun 14 2020 | Duration: 3h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 61845252 | Bytes Rx: 29815416 | IP Addr: 10.150.236.165 | Public IP: 49.35.46.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:15:17 IST Sun Jun 14 2020 | Duration: 3h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 61845252 | Bytes Rx: 29815416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20745 | Audit Session ID: 0a96cf69051090005ee548ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 20745 | Audit Session ID: 0a96cf69051090005ee548ed | Security Group Tag: none | EasyVPN: 0 ||
Username: aasingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.118 | Public IP: 47.8.76.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:15:56 IST Sun Jun 14 2020 | Duration: 3h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 85823659 | Bytes Rx: 37210068 | IP Addr: 10.150.236.118 | Public IP: 47.8.76.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:15:56 IST Sun Jun 14 2020 | Duration: 3h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 85823659 | Bytes Rx: 37210068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20747 | Audit Session ID: 0a96cf690510b0005ee54914 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20747 | Audit Session ID: 0a96cf690510b0005ee54914 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishoreb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC16 | IP Addr: 10.150.245.25 | Public IP: 49.207.195.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:25 IST Sun Jun 14 2020 | Duration: 2h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57936037 | Bytes Rx: 783911606 | IP Addr: 10.150.245.25 | Public IP: 49.207.195.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:25 IST Sun Jun 14 2020 | Duration: 2h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57936037 | Bytes Rx: 783911606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20750 | Audit Session ID: 0a96cf690510e0005ee54a5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20750 | Audit Session ID: 0a96cf690510e0005ee54a5d | Security Group Tag: none | EasyVPN: 0 ||
Username: cdutta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 103.110.242.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:23:47 IST Sun Jun 14 2020 | Duration: 2h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 17219815 | Bytes Rx: 9882383 | IP Addr: 10.150.236.231 | Public IP: 103.110.242.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:23:47 IST Sun Jun 14 2020 | Duration: 2h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 17219815 | Bytes Rx: 9882383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20752 | Audit Session ID: 0a96cf69051100005ee54aeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 20752 | Audit Session ID: 0a96cf69051100005ee54aeb | Security Group Tag: none | EasyVPN: 0 ||
Username: LingampL | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.77 | Public IP: 157.33.168.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:39:47 IST Sun Jun 14 2020 | Duration: 2h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 108022197 | Bytes Rx: 35927818 | IP Addr: 10.150.237.77 | Public IP: 157.33.168.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:39:47 IST Sun Jun 14 2020 | Duration: 2h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 108022197 | Bytes Rx: 35927818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20760 | Audit Session ID: 0a96cf69051180005ee54eab | Security Group Tag: none | EasyVPN: 0 |Session ID: 20760 | Audit Session ID: 0a96cf69051180005ee54eab | Security Group Tag: none | EasyVPN: 0 ||
Username: BPawaska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 157.47.44.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:46:32 IST Sun Jun 14 2020 | Duration: 2h:33m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 62748675 | Bytes Rx: 15196148 | IP Addr: 10.150.237.15 | Public IP: 157.47.44.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:46:32 IST Sun Jun 14 2020 | Duration: 2h:33m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 62748675 | Bytes Rx: 15196148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20763 | Audit Session ID: 0a96cf690511b0005ee55040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20763 | Audit Session ID: 0a96cf690511b0005ee55040 | Security Group Tag: none | EasyVPN: 0 ||
Username: karparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.104 | Public IP: 157.47.4.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:49:15 IST Sun Jun 14 2020 | Duration: 2h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 36810415 | Bytes Rx: 23267928 | IP Addr: 10.150.237.104 | Public IP: 157.47.4.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:49:15 IST Sun Jun 14 2020 | Duration: 2h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 36810415 | Bytes Rx: 23267928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20765 | Audit Session ID: 0a96cf690511d0005ee550e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20765 | Audit Session ID: 0a96cf690511d0005ee550e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: GLohar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 106.200.106.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:09:05 IST Sun Jun 14 2020 | Duration: 2h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 204848783 | Bytes Rx: 90723263 | IP Addr: 10.150.236.64 | Public IP: 106.200.106.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:09:05 IST Sun Jun 14 2020 | Duration: 2h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 204848783 | Bytes Rx: 90723263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20774 | Audit Session ID: 0a96cf69051260005ee55589 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20774 | Audit Session ID: 0a96cf69051260005ee55589 | Security Group Tag: none | EasyVPN: 0 ||
