sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 14h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 22643455125 | Bytes Rx: 7394932390 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 14h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 22643455125 | Bytes Rx: 7394932390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 11h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 169815471 | Bytes Rx: 29680587 | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 11h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 169815471 | Bytes Rx: 29680587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:57:25 GMT Sun Jun 21 2020 | Duration: 10h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 4091623338 | Bytes Rx: 666692335 | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:57:25 GMT Sun Jun 21 2020 | Duration: 10h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 4091623338 | Bytes Rx: 666692335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71687 | Audit Session ID: 0a90076b118070005eeebe85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71687 | Audit Session ID: 0a90076b118070005eeebe85 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:49 GMT Sun Jun 21 2020 | Duration: 7h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 38309950 | Bytes Rx: 17871370 | IP Addr: 10.144.233.127 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:49 GMT Sun Jun 21 2020 | Duration: 7h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 38309950 | Bytes Rx: 17871370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71703 | Audit Session ID: 0a90076b118170005eeee6ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 71703 | Audit Session ID: 0a90076b118170005eeee6ed | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:26 GMT Sun Jun 21 2020 | Duration: 6h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 225487940 | Bytes Rx: 36189502 | IP Addr: 10.144.233.125 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:26 GMT Sun Jun 21 2020 | Duration: 6h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 225487940 | Bytes Rx: 36189502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71704 | Audit Session ID: 0a90076b118180005eeeebfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 71704 | Audit Session ID: 0a90076b118180005eeeebfe | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 5h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 46985591 | Bytes Rx: 23485470 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 5h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 46985591 | Bytes Rx: 23485470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 49.35.212.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:59 GMT Sun Jun 21 2020 | Duration: 3h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 571884753 | Bytes Rx: 62312287 | IP Addr: 10.144.230.206 | Public IP: 49.35.212.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:59 GMT Sun Jun 21 2020 | Duration: 3h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 571884753 | Bytes Rx: 62312287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71721 | Audit Session ID: 0a90076b118290005eef1e47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71721 | Audit Session ID: 0a90076b118290005eef1e47 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:01 GMT Sun Jun 21 2020 | Duration: 3h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15302810 | Bytes Rx: 11782454 | IP Addr: 10.144.230.207 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:01 GMT Sun Jun 21 2020 | Duration: 3h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15302810 | Bytes Rx: 11782454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71722 | Audit Session ID: 0a90076b1182a0005eef20a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71722 | Audit Session ID: 0a90076b1182a0005eef20a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 157.46.52.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:39 GMT Sun Jun 21 2020 | Duration: 2h:17m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 21000435 | Bytes Rx: 8686922 | IP Addr: 10.144.232.13 | Public IP: 157.46.52.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:39 GMT Sun Jun 21 2020 | Duration: 2h:17m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 21000435 | Bytes Rx: 8686922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71728 | Audit Session ID: 0a90076b118300005eef2c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71728 | Audit Session ID: 0a90076b118300005eef2c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 117.228.215.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:11:16 GMT Sun Jun 21 2020 | Duration: 1h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 129766495 | Bytes Rx: 18493280 | IP Addr: 10.144.233.126 | Public IP: 117.228.215.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:11:16 GMT Sun Jun 21 2020 | Duration: 1h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 129766495 | Bytes Rx: 18493280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71729 | Audit Session ID: 0a90076b118310005eef3244 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71729 | Audit Session ID: 0a90076b118310005eef3244 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:51 GMT Sun Jun 21 2020 | Duration: 1h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 72530598 | Bytes Rx: 98262125 | IP Addr: 10.144.230.208 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:51 GMT Sun Jun 21 2020 | Duration: 1h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 72530598 | Bytes Rx: 98262125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71731 | Audit Session ID: 0a90076b118330005eef3a23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71731 | Audit Session ID: 0a90076b118330005eef3a23 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:53 GMT Sun Jun 21 2020 | Duration: 0h:45m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 69555546 | Bytes Rx: 28942995 | IP Addr: 10.144.230.210 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:53 GMT Sun Jun 21 2020 | Duration: 0h:45m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 69555546 | Bytes Rx: 28942995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71737 | Audit Session ID: 0a90076b118390005eef41e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71737 | Audit Session ID: 0a90076b118390005eef41e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:55 GMT Sun Jun 21 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20371417 | Bytes Rx: 22881267 | IP Addr: 10.144.233.130 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:55 GMT Sun Jun 21 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20371417 | Bytes Rx: 22881267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71738 | Audit Session ID: 0a90076b1183a0005eef4693 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71738 | Audit Session ID: 0a90076b1183a0005eef4693 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 106.200.115.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:56 GMT Sun Jun 21 2020 | Duration: 0h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32133034 | Bytes Rx: 12870640 | IP Addr: 10.144.233.129 | Public IP: 106.200.115.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:56 GMT Sun Jun 21 2020 | Duration: 0h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32133034 | Bytes Rx: 12870640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71739 | Audit Session ID: 0a90076b1183b0005eef47c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71739 | Audit Session ID: 0a90076b1183b0005eef47c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.209 | Public IP: 42.108.249.71 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:45:22 GMT Sun Jun 21 2020 | Duration: 0h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 51090197 | Bytes Rx: 13588908 | IP Addr: 10.144.230.209 | Public IP: 42.108.249.71 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:45:22 GMT Sun Jun 21 2020 | Duration: 0h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 51090197 | Bytes Rx: 13588908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71740 | Audit Session ID: 0a90076b1183c0005eef4852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71740 | Audit Session ID: 0a90076b1183c0005eef4852 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 122.164.155.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:20 GMT Sun Jun 21 2020 | Duration: 0h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1671217 | Bytes Rx: 681876 | IP Addr: 10.144.230.211 | Public IP: 122.164.155.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:20 GMT Sun Jun 21 2020 | Duration: 0h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1671217 | Bytes Rx: 681876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71741 | Audit Session ID: 0a90076b1183d0005eef4aa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71741 | Audit Session ID: 0a90076b1183d0005eef4aa8 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
