sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 ||
Username: pmuthuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 157.51.234.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:02 IST Tue Jun 9 2020 | Duration: 2h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 130752199 | Bytes Rx: 17516955 | IP Addr: 10.149.232.13 | Public IP: 157.51.234.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:02 IST Tue Jun 9 2020 | Duration: 2h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 130752199 | Bytes Rx: 17516955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141951 | Audit Session ID: 0a95072a22a7f0005edf2f3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 141951 | Audit Session ID: 0a95072a22a7f0005edf2f3a | Security Group Tag: none | EasyVPN: 0 ||
Username: ckaruman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.4 | Public IP: 106.200.151.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:34 IST Tue Jun 9 2020 | Duration: 2h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 82847949 | Bytes Rx: 94873415 | IP Addr: 10.149.233.4 | Public IP: 106.200.151.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:34 IST Tue Jun 9 2020 | Duration: 2h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 82847949 | Bytes Rx: 94873415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141952 | Audit Session ID: 0a95072a22a800005edf2f5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 141952 | Audit Session ID: 0a95072a22a800005edf2f5a | Security Group Tag: none | EasyVPN: 0 ||
Username: Mvelaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.75 | Public IP: 49.37.201.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:33 IST Tue Jun 9 2020 | Duration: 2h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 149127855 | Bytes Rx: 25859561 | IP Addr: 10.149.232.75 | Public IP: 49.37.201.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:33 IST Tue Jun 9 2020 | Duration: 2h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 149127855 | Bytes Rx: 25859561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141956 | Audit Session ID: 0a95072a22a840005edf2fd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141956 | Audit Session ID: 0a95072a22a840005edf2fd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.157 | Public IP: 157.51.112.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:39 IST Tue Jun 9 2020 | Duration: 2h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 42820553 | Bytes Rx: 26747835 | IP Addr: 10.149.232.157 | Public IP: 157.51.112.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:39 IST Tue Jun 9 2020 | Duration: 2h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 42820553 | Bytes Rx: 26747835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141957 | Audit Session ID: 0a95072a22a850005edf2fd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141957 | Audit Session ID: 0a95072a22a850005edf2fd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdowlath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.225 | Public IP: 157.51.143.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:00 IST Tue Jun 9 2020 | Duration: 2h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 468394455 | Bytes Rx: 48303451 | IP Addr: 10.149.232.225 | Public IP: 157.51.143.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:00 IST Tue Jun 9 2020 | Duration: 2h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 468394455 | Bytes Rx: 48303451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141958 | Audit Session ID: 0a95072a22a860005edf2fec | Security Group Tag: none | EasyVPN: 0 |Session ID: 141958 | Audit Session ID: 0a95072a22a860005edf2fec | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.102 | Public IP: 49.35.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:10 IST Tue Jun 9 2020 | Duration: 2h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 78980207 | Bytes Rx: 37847039 | IP Addr: 10.149.232.102 | Public IP: 49.35.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:10 IST Tue Jun 9 2020 | Duration: 2h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 78980207 | Bytes Rx: 37847039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141959 | Audit Session ID: 0a95072a22a870005edf3032 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141959 | Audit Session ID: 0a95072a22a870005edf3032 | Security Group Tag: none | EasyVPN: 0 ||
Username: kartnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.124 | Public IP: 27.62.81.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:12 IST Tue Jun 9 2020 | Duration: 2h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 127570003 | Bytes Rx: 39535946 | IP Addr: 10.149.232.124 | Public IP: 27.62.81.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:12 IST Tue Jun 9 2020 | Duration: 2h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 127570003 | Bytes Rx: 39535946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141960 | Audit Session ID: 0a95072a22a880005edf3034 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141960 | Audit Session ID: 0a95072a22a880005edf3034 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAHIRE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.76 | Public IP: 103.29.157.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:23 IST Tue Jun 9 2020 | Duration: 2h:14m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 39509164 | Bytes Rx: 44396163 | IP Addr: 10.149.232.76 | Public IP: 103.29.157.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:23 IST Tue Jun 9 2020 | Duration: 2h:14m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 39509164 | Bytes Rx: 44396163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141961 | Audit Session ID: 0a95072a22a890005edf303f | Security Group Tag: none | EasyVPN: 0 |Session ID: 141961 | Audit Session ID: 0a95072a22a890005edf303f | Security Group Tag: none | EasyVPN: 0 ||
Username: karkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.86 | Public IP: 157.51.233.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:30 IST Tue Jun 9 2020 | Duration: 2h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 154045824 | Bytes Rx: 24862391 | IP Addr: 10.149.232.86 | Public IP: 157.51.233.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:30 IST Tue Jun 9 2020 | Duration: 2h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 154045824 | Bytes Rx: 24862391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141963 | Audit Session ID: 0a95072a22a8b0005edf3046 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141963 | Audit Session ID: 0a95072a22a8b0005edf3046 | Security Group Tag: none | EasyVPN: 0 ||
Username: Balu.Ingale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.85 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:32 IST Tue Jun 9 2020 | Duration: 2h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 96530766 | Bytes Rx: 38345103 | IP Addr: 10.149.233.85 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:32 IST Tue Jun 9 2020 | Duration: 2h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 96530766 | Bytes Rx: 38345103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141964 | Audit Session ID: 0a95072a22a8c0005edf3048 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141964 | Audit Session ID: 0a95072a22a8c0005edf3048 | Security Group Tag: none | EasyVPN: 0 ||
Username: vselvaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.234 | Public IP: 157.46.57.71 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:16:41 IST Tue Jun 9 2020 | Duration: 2h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 58575342 | Bytes Rx: 19357102 | IP Addr: 10.149.240.234 | Public IP: 157.46.57.71 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:16:41 IST Tue Jun 9 2020 | Duration: 2h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 58575342 | Bytes Rx: 19357102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141965 | Audit Session ID: 0a95072a22a8d0005edf3051 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141965 | Audit Session ID: 0a95072a22a8d0005edf3051 | Security Group Tag: none | EasyVPN: 0 ||
Username: elandura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.80 | Public IP: 157.46.35.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:08 IST Tue Jun 9 2020 | Duration: 2h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 175666645 | Bytes Rx: 23717354 | IP Addr: 10.149.233.80 | Public IP: 157.46.35.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:08 IST Tue Jun 9 2020 | Duration: 2h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 175666645 | Bytes Rx: 23717354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141966 | Audit Session ID: 0a95072a22a8e0005edf306c | Security Group Tag: none | EasyVPN: 0 |Session ID: 141966 | Audit Session ID: 0a95072a22a8e0005edf306c | Security Group Tag: none | EasyVPN: 0 ||
Username: larumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.235 | Public IP: 60.243.81.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:23 IST Tue Jun 9 2020 | Duration: 2h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 92214505 | Bytes Rx: 60248021 | IP Addr: 10.149.240.235 | Public IP: 60.243.81.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:23 IST Tue Jun 9 2020 | Duration: 2h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 92214505 | Bytes Rx: 60248021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141967 | Audit Session ID: 0a95072a22a8f0005edf307b | Security Group Tag: none | EasyVPN: 0 |Session ID: 141967 | Audit Session ID: 0a95072a22a8f0005edf307b | Security Group Tag: none | EasyVPN: 0 ||
Username: ayyappillai.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.236 | Public IP: 103.136.136.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:23 IST Tue Jun 9 2020 | Duration: 2h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 153529969 | Bytes Rx: 52480000 | IP Addr: 10.149.240.236 | Public IP: 103.136.136.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:23 IST Tue Jun 9 2020 | Duration: 2h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 153529969 | Bytes Rx: 52480000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141968 | Audit Session ID: 0a95072a22a900005edf307b | Security Group Tag: none | EasyVPN: 0 |Session ID: 141968 | Audit Session ID: 0a95072a22a900005edf307b | Security Group Tag: none | EasyVPN: 0 ||
Username: msivanar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.238 | Public IP: 157.51.241.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:51 IST Tue Jun 9 2020 | Duration: 2h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 130571113 | Bytes Rx: 64099106 | IP Addr: 10.149.240.238 | Public IP: 157.51.241.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:51 IST Tue Jun 9 2020 | Duration: 2h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 130571113 | Bytes Rx: 64099106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141970 | Audit Session ID: 0a95072a22a920005edf3097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141970 | Audit Session ID: 0a95072a22a920005edf3097 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsahu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.239 | Public IP: 42.109.130.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:54 IST Tue Jun 9 2020 | Duration: 2h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 218712675 | Bytes Rx: 22483222 | IP Addr: 10.149.240.239 | Public IP: 42.109.130.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:54 IST Tue Jun 9 2020 | Duration: 2h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 218712675 | Bytes Rx: 22483222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141971 | Audit Session ID: 0a95072a22a930005edf309a | Security Group Tag: none | EasyVPN: 0 |Session ID: 141971 | Audit Session ID: 0a95072a22a930005edf309a | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.242 | Public IP: 42.111.129.167 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:18:03 IST Tue Jun 9 2020 | Duration: 2h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 184573817 | Bytes Rx: 79036561 | IP Addr: 10.149.240.242 | Public IP: 42.111.129.167 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:18:03 IST Tue Jun 9 2020 | Duration: 2h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 184573817 | Bytes Rx: 79036561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141972 | Audit Session ID: 0a95072a22a940005edf30a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141972 | Audit Session ID: 0a95072a22a940005edf30a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mganesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.240 | Public IP: 157.50.0.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:04 IST Tue Jun 9 2020 | Duration: 2h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 80324622 | Bytes Rx: 34853139 | IP Addr: 10.149.240.240 | Public IP: 157.50.0.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:04 IST Tue Jun 9 2020 | Duration: 2h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 80324622 | Bytes Rx: 34853139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141973 | Audit Session ID: 0a95072a22a950005edf30a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141973 | Audit Session ID: 0a95072a22a950005edf30a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AshifaA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.241 | Public IP: 157.51.114.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:14 IST Tue Jun 9 2020 | Duration: 2h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 80011719 | Bytes Rx: 18141329 | IP Addr: 10.149.240.241 | Public IP: 157.51.114.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:14 IST Tue Jun 9 2020 | Duration: 2h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 80011719 | Bytes Rx: 18141329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141974 | Audit Session ID: 0a95072a22a960005edf30ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 141974 | Audit Session ID: 0a95072a22a960005edf30ae | Security Group Tag: none | EasyVPN: 0 ||
Username: KumMano | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.244 | Public IP: 157.50.44.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:44 IST Tue Jun 9 2020 | Duration: 2h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 79361399 | Bytes Rx: 34145254 | IP Addr: 10.149.240.244 | Public IP: 157.50.44.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:44 IST Tue Jun 9 2020 | Duration: 2h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 79361399 | Bytes Rx: 34145254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141975 | Audit Session ID: 0a95072a22a970005edf30cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 141975 | Audit Session ID: 0a95072a22a970005edf30cc | Security Group Tag: none | EasyVPN: 0 ||
