sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 10h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 22792698123 | Bytes Rx: 7480474356 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 10h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 22792698123 | Bytes Rx: 7480474356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 117.206.68.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:45 GMT Mon Jun 22 2020 | Duration: 4h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 133157699 | Bytes Rx: 35928642 | IP Addr: 10.144.232.31 | Public IP: 117.206.68.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:45 GMT Mon Jun 22 2020 | Duration: 4h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 133157699 | Bytes Rx: 35928642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71854 | Audit Session ID: 0a90076b118ae0005ef02e55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71854 | Audit Session ID: 0a90076b118ae0005ef02e55 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 45.252.74.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:01 GMT Mon Jun 22 2020 | Duration: 4h:23m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 728061318 | Bytes Rx: 146688692 | IP Addr: 10.144.230.206 | Public IP: 45.252.74.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:01 GMT Mon Jun 22 2020 | Duration: 4h:23m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 728061318 | Bytes Rx: 146688692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71855 | Audit Session ID: 0a90076b118af0005ef02e65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71855 | Audit Session ID: 0a90076b118af0005ef02e65 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:35 GMT Mon Jun 22 2020 | Duration: 4h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 612378598 | Bytes Rx: 96630066 | IP Addr: 10.144.230.207 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:35 GMT Mon Jun 22 2020 | Duration: 4h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 612378598 | Bytes Rx: 96630066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71860 | Audit Session ID: 0a90076b118b40005ef03157 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71860 | Audit Session ID: 0a90076b118b40005ef03157 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 219.91.250.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:14 GMT Mon Jun 22 2020 | Duration: 4h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 380166565 | Bytes Rx: 71313871 | IP Addr: 10.144.232.39 | Public IP: 219.91.250.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:14 GMT Mon Jun 22 2020 | Duration: 4h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 380166565 | Bytes Rx: 71313871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71861 | Audit Session ID: 0a90076b118b50005ef0317e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71861 | Audit Session ID: 0a90076b118b50005ef0317e | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:08 GMT Mon Jun 22 2020 | Duration: 4h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 334292192 | Bytes Rx: 297512881 | IP Addr: 10.144.232.40 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:08 GMT Mon Jun 22 2020 | Duration: 4h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 334292192 | Bytes Rx: 297512881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71864 | Audit Session ID: 0a90076b118b80005ef031f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71864 | Audit Session ID: 0a90076b118b80005ef031f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:28 GMT Mon Jun 22 2020 | Duration: 4h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 479254044 | Bytes Rx: 124154869 | IP Addr: 10.144.230.208 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:28 GMT Mon Jun 22 2020 | Duration: 4h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 479254044 | Bytes Rx: 124154869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71867 | Audit Session ID: 0a90076b118bb0005ef0336c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71867 | Audit Session ID: 0a90076b118bb0005ef0336c | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 103.122.14.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:54 GMT Mon Jun 22 2020 | Duration: 3h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 576694654 | Bytes Rx: 164494936 | IP Addr: 10.144.232.42 | Public IP: 103.122.14.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:54 GMT Mon Jun 22 2020 | Duration: 3h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 576694654 | Bytes Rx: 164494936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71870 | Audit Session ID: 0a90076b118be0005ef034b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71870 | Audit Session ID: 0a90076b118be0005ef034b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:34:13 GMT Mon Jun 22 2020 | Duration: 3h:56m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 161174821 | Bytes Rx: 129816356 | IP Addr: 10.144.230.210 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:34:13 GMT Mon Jun 22 2020 | Duration: 3h:56m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 161174821 | Bytes Rx: 129816356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71872 | Audit Session ID: 0a90076b118c00005ef034c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71872 | Audit Session ID: 0a90076b118c00005ef034c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 103.48.101.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:28 GMT Mon Jun 22 2020 | Duration: 3h:38m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 102542894 | Bytes Rx: 54476496 | IP Addr: 10.144.232.37 | Public IP: 103.48.101.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:28 GMT Mon Jun 22 2020 | Duration: 3h:38m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 102542894 | Bytes Rx: 54476496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71882 | Audit Session ID: 0a90076b118ca0005ef038d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71882 | Audit Session ID: 0a90076b118ca0005ef038d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 157.46.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:55:35 GMT Mon Jun 22 2020 | Duration: 3h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 59656430 | Bytes Rx: 41657786 | IP Addr: 10.144.232.38 | Public IP: 157.46.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:55:35 GMT Mon Jun 22 2020 | Duration: 3h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 59656430 | Bytes Rx: 41657786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71883 | Audit Session ID: 0a90076b118cb0005ef039c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71883 | Audit Session ID: 0a90076b118cb0005ef039c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:20 GMT Mon Jun 22 2020 | Duration: 3h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 360830965 | Bytes Rx: 60329515 | IP Addr: 10.144.230.205 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:20 GMT Mon Jun 22 2020 | Duration: 3h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 360830965 | Bytes Rx: 60329515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71885 | Audit Session ID: 0a90076b118cd0005ef03a30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71885 | Audit Session ID: 0a90076b118cd0005ef03a30 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 49.206.125.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:07 GMT Mon Jun 22 2020 | Duration: 3h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 58423640 | Bytes Rx: 17625534 | IP Addr: 10.144.232.48 | Public IP: 49.206.125.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:07 GMT Mon Jun 22 2020 | Duration: 3h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 58423640 | Bytes Rx: 17625534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71888 | Audit Session ID: 0a90076b118d00005ef03bc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71888 | Audit Session ID: 0a90076b118d00005ef03bc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 42.108.249.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:20 GMT Mon Jun 22 2020 | Duration: 3h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 288372247 | Bytes Rx: 111592862 | IP Addr: 10.144.230.211 | Public IP: 42.108.249.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:20 GMT Mon Jun 22 2020 | Duration: 3h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 288372247 | Bytes Rx: 111592862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71889 | Audit Session ID: 0a90076b118d10005ef03bd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71889 | Audit Session ID: 0a90076b118d10005ef03bd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 223.187.145.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:19 GMT Mon Jun 22 2020 | Duration: 3h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 223489217 | Bytes Rx: 73018035 | IP Addr: 10.144.232.51 | Public IP: 223.187.145.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:19 GMT Mon Jun 22 2020 | Duration: 3h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 223489217 | Bytes Rx: 73018035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71893 | Audit Session ID: 0a90076b118d50005ef03e2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71893 | Audit Session ID: 0a90076b118d50005ef03e2b | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:30:19 GMT Mon Jun 22 2020 | Duration: 3h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 294289975 | Bytes Rx: 281143366 | IP Addr: 10.144.230.212 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:30:19 GMT Mon Jun 22 2020 | Duration: 3h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 294289975 | Bytes Rx: 281143366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71894 | Audit Session ID: 0a90076b118d60005ef041eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71894 | Audit Session ID: 0a90076b118d60005ef041eb | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.213 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:30 GMT Mon Jun 22 2020 | Duration: 2h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 694212851 | Bytes Rx: 440772769 | IP Addr: 10.144.230.213 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:30 GMT Mon Jun 22 2020 | Duration: 2h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 694212851 | Bytes Rx: 440772769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71897 | Audit Session ID: 0a90076b118d90005ef0426e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71897 | Audit Session ID: 0a90076b118d90005ef0426e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Mon Jun 22 2020 | Duration: 2h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 66444314 | Bytes Rx: 47644849 | IP Addr: 10.144.232.28 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Mon Jun 22 2020 | Duration: 2h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 66444314 | Bytes Rx: 47644849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71899 | Audit Session ID: 0a90076b118db0005ef042e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71899 | Audit Session ID: 0a90076b118db0005ef042e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.53 | Public IP: 27.62.142.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 2h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 72014767 | Bytes Rx: 30465440 | IP Addr: 10.144.232.53 | Public IP: 27.62.142.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 2h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 72014767 | Bytes Rx: 30465440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71900 | Audit Session ID: 0a90076b118dc0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71900 | Audit Session ID: 0a90076b118dc0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 79.16.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 2h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 151519631 | Bytes Rx: 35021472 | IP Addr: 10.144.232.35 | Public IP: 79.16.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 2h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 151519631 | Bytes Rx: 35021472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71902 | Audit Session ID: 0a90076b118de0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71902 | Audit Session ID: 0a90076b118de0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:18 GMT Mon Jun 22 2020 | Duration: 2h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 63546690 | Bytes Rx: 39186297 | IP Addr: 10.144.232.54 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:18 GMT Mon Jun 22 2020 | Duration: 2h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 63546690 | Bytes Rx: 39186297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71903 | Audit Session ID: 0a90076b118df0005ef04352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71903 | Audit Session ID: 0a90076b118df0005ef04352 | Security Group Tag: none | EasyVPN: 0 ||
