sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 8h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16838817915 | Bytes Rx: 2497396825 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 8h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16838817915 | Bytes Rx: 2497396825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinchama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.160 | Public IP: 175.101.68.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:15 IST Mon Jun 22 2020 | Duration: 0h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3840138 | Bytes Rx: 2165235 | IP Addr: 10.149.235.160 | Public IP: 175.101.68.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:15 IST Mon Jun 22 2020 | Duration: 0h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3840138 | Bytes Rx: 2165235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183336 | Audit Session ID: 0a95072b2cc280005ef00b0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183336 | Audit Session ID: 0a95072b2cc280005ef00b0f | Security Group Tag: none | EasyVPN: 0 ||
Username: rvedacha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 59.96.223.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:45 IST Mon Jun 22 2020 | Duration: 0h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 50826714 | Bytes Rx: 11391432 | IP Addr: 10.149.235.162 | Public IP: 59.96.223.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:45 IST Mon Jun 22 2020 | Duration: 0h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 50826714 | Bytes Rx: 11391432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183337 | Audit Session ID: 0a95072b2cc290005ef00b2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183337 | Audit Session ID: 0a95072b2cc290005ef00b2d | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:19 IST Mon Jun 22 2020 | Duration: 0h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 17555627 | Bytes Rx: 3753427 | IP Addr: 10.149.235.164 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:19 IST Mon Jun 22 2020 | Duration: 0h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 17555627 | Bytes Rx: 3753427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183341 | Audit Session ID: 0a95072b2cc2d0005ef00bc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183341 | Audit Session ID: 0a95072b2cc2d0005ef00bc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ronnybaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 157.41.163.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:33 IST Mon Jun 22 2020 | Duration: 0h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 15774978 | Bytes Rx: 5582281 | IP Addr: 10.149.235.165 | Public IP: 157.41.163.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:33 IST Mon Jun 22 2020 | Duration: 0h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 15774978 | Bytes Rx: 5582281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183342 | Audit Session ID: 0a95072b2cc2e0005ef00bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183342 | Audit Session ID: 0a95072b2cc2e0005ef00bd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: muhammed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 137.97.180.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:56 IST Mon Jun 22 2020 | Duration: 0h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 31351403 | Bytes Rx: 4500382 | IP Addr: 10.149.235.166 | Public IP: 137.97.180.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:56 IST Mon Jun 22 2020 | Duration: 0h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 31351403 | Bytes Rx: 4500382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183344 | Audit Session ID: 0a95072b2cc300005ef00bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 183344 | Audit Session ID: 0a95072b2cc300005ef00bec | Security Group Tag: none | EasyVPN: 0 ||
Username: ssankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.167 | Public IP: 157.50.52.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:09 IST Mon Jun 22 2020 | Duration: 0h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 6772165 | Bytes Rx: 2745206 | IP Addr: 10.149.235.167 | Public IP: 157.50.52.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:09 IST Mon Jun 22 2020 | Duration: 0h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 6772165 | Bytes Rx: 2745206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183346 | Audit Session ID: 0a95072b2cc320005ef00bf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183346 | Audit Session ID: 0a95072b2cc320005ef00bf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 223.187.172.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:31 IST Mon Jun 22 2020 | Duration: 0h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13476545 | Bytes Rx: 1697588 | IP Addr: 10.149.235.169 | Public IP: 223.187.172.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:31 IST Mon Jun 22 2020 | Duration: 0h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13476545 | Bytes Rx: 1697588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183347 | Audit Session ID: 0a95072b2cc330005ef00c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183347 | Audit Session ID: 0a95072b2cc330005ef00c0f | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 157.33.208.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:57 IST Mon Jun 22 2020 | Duration: 0h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 22424929 | Bytes Rx: 5325530 | IP Addr: 10.149.235.170 | Public IP: 157.33.208.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:57 IST Mon Jun 22 2020 | Duration: 0h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 22424929 | Bytes Rx: 5325530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183348 | Audit Session ID: 0a95072b2cc340005ef00c29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183348 | Audit Session ID: 0a95072b2cc340005ef00c29 | Security Group Tag: none | EasyVPN: 0 ||
Username: stalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 112.133.245.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:36 IST Mon Jun 22 2020 | Duration: 0h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 89799021 | Bytes Rx: 10607963 | IP Addr: 10.149.235.172 | Public IP: 112.133.245.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:36 IST Mon Jun 22 2020 | Duration: 0h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 89799021 | Bytes Rx: 10607963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183351 | Audit Session ID: 0a95072b2cc370005ef00c50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183351 | Audit Session ID: 0a95072b2cc370005ef00c50 | Security Group Tag: none | EasyVPN: 0 ||
Username: dessures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 157.48.134.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:16 IST Mon Jun 22 2020 | Duration: 0h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 21532752 | Bytes Rx: 6350098 | IP Addr: 10.149.235.219 | Public IP: 157.48.134.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:16 IST Mon Jun 22 2020 | Duration: 0h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 21532752 | Bytes Rx: 6350098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183352 | Audit Session ID: 0a95072b2cc380005ef00d2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183352 | Audit Session ID: 0a95072b2cc380005ef00d2c | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 157.48.155.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:31 IST Mon Jun 22 2020 | Duration: 0h:14m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 8036484 | Bytes Rx: 10192161 | IP Addr: 10.149.235.221 | Public IP: 157.48.155.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:31 IST Mon Jun 22 2020 | Duration: 0h:14m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 8036484 | Bytes Rx: 10192161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183353 | Audit Session ID: 0a95072b2cc390005ef00d3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183353 | Audit Session ID: 0a95072b2cc390005ef00d3b | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 157.50.211.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:11 IST Mon Jun 22 2020 | Duration: 0h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15482702 | Bytes Rx: 6427980 | IP Addr: 10.149.235.222 | Public IP: 157.50.211.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:11 IST Mon Jun 22 2020 | Duration: 0h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15482702 | Bytes Rx: 6427980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183354 | Audit Session ID: 0a95072b2cc3a0005ef00d63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183354 | Audit Session ID: 0a95072b2cc3a0005ef00d63 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 137.97.141.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:00 IST Mon Jun 22 2020 | Duration: 0h:13m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5654358 | Bytes Rx: 2973384 | IP Addr: 10.149.235.220 | Public IP: 137.97.141.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:00 IST Mon Jun 22 2020 | Duration: 0h:13m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5654358 | Bytes Rx: 2973384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183355 | Audit Session ID: 0a95072b2cc3b0005ef00d94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183355 | Audit Session ID: 0a95072b2cc3b0005ef00d94 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:04 IST Mon Jun 22 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4317378 | Bytes Rx: 6500987 | IP Addr: 10.149.235.223 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:04 IST Mon Jun 22 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4317378 | Bytes Rx: 6500987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183356 | Audit Session ID: 0a95072b2cc3c0005ef00d98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183356 | Audit Session ID: 0a95072b2cc3c0005ef00d98 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 106.208.107.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Mon Jun 22 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41734489 | Bytes Rx: 2467046 | IP Addr: 10.149.235.228 | Public IP: 106.208.107.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Mon Jun 22 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41734489 | Bytes Rx: 2467046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183358 | Audit Session ID: 0a95072b2cc3e0005ef00e02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183358 | Audit Session ID: 0a95072b2cc3e0005ef00e02 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdachepa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 157.48.197.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:54 IST Mon Jun 22 2020 | Duration: 0h:11m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2918909 | Bytes Rx: 1660445 | IP Addr: 10.149.235.224 | Public IP: 157.48.197.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:54 IST Mon Jun 22 2020 | Duration: 0h:11m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2918909 | Bytes Rx: 1660445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183359 | Audit Session ID: 0a95072b2cc3f0005ef00e06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183359 | Audit Session ID: 0a95072b2cc3f0005ef00e06 | Security Group Tag: none | EasyVPN: 0 ||
Username: prayadur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 137.97.58.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:10 IST Mon Jun 22 2020 | Duration: 0h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 38074718 | Bytes Rx: 5877930 | IP Addr: 10.149.235.225 | Public IP: 137.97.58.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:10 IST Mon Jun 22 2020 | Duration: 0h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 38074718 | Bytes Rx: 5877930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183360 | Audit Session ID: 0a95072b2cc400005ef00e16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183360 | Audit Session ID: 0a95072b2cc400005ef00e16 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 106.222.104.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:27 IST Mon Jun 22 2020 | Duration: 0h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 241198036 | Bytes Rx: 11238987 | IP Addr: 10.149.235.226 | Public IP: 106.222.104.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:27 IST Mon Jun 22 2020 | Duration: 0h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 241198036 | Bytes Rx: 11238987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183363 | Audit Session ID: 0a95072b2cc430005ef00e27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183363 | Audit Session ID: 0a95072b2cc430005ef00e27 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 49.205.77.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:40 IST Mon Jun 22 2020 | Duration: 0h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 5363131 | Bytes Rx: 1479210 | IP Addr: 10.149.235.227 | Public IP: 49.205.77.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:40 IST Mon Jun 22 2020 | Duration: 0h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 5363131 | Bytes Rx: 1479210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183364 | Audit Session ID: 0a95072b2cc440005ef00e34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183364 | Audit Session ID: 0a95072b2cc440005ef00e34 | Security Group Tag: none | EasyVPN: 0 ||
