sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 12h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19686997365 | Bytes Rx: 5840997610 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 12h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19686997365 | Bytes Rx: 5840997610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 13h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 838701695 | Bytes Rx: 119553547 | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 13h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 838701695 | Bytes Rx: 119553547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 12h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1173257031 | Bytes Rx: 121154663 | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 12h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1173257031 | Bytes Rx: 121154663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 10h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 365540932 | Bytes Rx: 26744304 | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 10h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 365540932 | Bytes Rx: 26744304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 |Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 7h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 30117838 | Bytes Rx: 18133199 | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 7h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 30117838 | Bytes Rx: 18133199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.9 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:23 GMT Fri Jun 19 2020 | Duration: 7h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 902234373 | Bytes Rx: 243064690 | IP Addr: 10.144.232.9 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:23 GMT Fri Jun 19 2020 | Duration: 7h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 902234373 | Bytes Rx: 243064690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71064 | Audit Session ID: 0a90076b115980005eec215f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71064 | Audit Session ID: 0a90076b115980005eec215f | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 6h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 188951259 | Bytes Rx: 12900791 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 6h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 188951259 | Bytes Rx: 12900791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:58 GMT Fri Jun 19 2020 | Duration: 6h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 904285114 | Bytes Rx: 331941947 | IP Addr: 10.144.230.183 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:58 GMT Fri Jun 19 2020 | Duration: 6h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 904285114 | Bytes Rx: 331941947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71074 | Audit Session ID: 0a90076b115a20005eec3226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71074 | Audit Session ID: 0a90076b115a20005eec3226 | Security Group Tag: none | EasyVPN: 0 ||
Username: alagarsc | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 103.124.152.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:50:13 GMT Fri Jun 19 2020 | Duration: 6h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 364875687 | Bytes Rx: 78193681 | IP Addr: 10.144.233.120 | Public IP: 103.124.152.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:50:13 GMT Fri Jun 19 2020 | Duration: 6h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 364875687 | Bytes Rx: 78193681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71077 | Audit Session ID: 0a90076b115a50005eec35f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71077 | Audit Session ID: 0a90076b115a50005eec35f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.5 | Public IP: 219.91.250.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 5h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 337936799 | Bytes Rx: 101645441 | IP Addr: 10.144.232.5 | Public IP: 219.91.250.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 5h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 337936799 | Bytes Rx: 101645441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 5h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 209050516 | Bytes Rx: 76449652 | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 5h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 209050516 | Bytes Rx: 76449652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 ||
Username: mselvaku | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 106.211.207.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 5h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112516775 | Bytes Rx: 167993312 | IP Addr: 10.144.232.13 | Public IP: 106.211.207.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 5h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112516775 | Bytes Rx: 167993312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:30:01 GMT Fri Jun 19 2020 | Duration: 5h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 170380380 | Bytes Rx: 63578620 | IP Addr: 10.144.230.189 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:30:01 GMT Fri Jun 19 2020 | Duration: 5h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 170380380 | Bytes Rx: 63578620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71084 | Audit Session ID: 0a90076b115ac0005eec3f49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71084 | Audit Session ID: 0a90076b115ac0005eec3f49 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 5h:32m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 778687922 | Bytes Rx: 114738792 | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 5h:32m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 778687922 | Bytes Rx: 114738792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 5h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1101781847 | Bytes Rx: 142734192 | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 5h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1101781847 | Bytes Rx: 142734192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 5h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 467949305 | Bytes Rx: 186319313 | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 5h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 467949305 | Bytes Rx: 186319313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 5h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 61384301 | Bytes Rx: 45848626 | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 5h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 61384301 | Bytes Rx: 45848626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 5h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 75564518 | Bytes Rx: 33942881 | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 5h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 75564518 | Bytes Rx: 33942881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 5h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 42054872 | Bytes Rx: 15367588 | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 5h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 42054872 | Bytes Rx: 15367588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 5h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 366571477 | Bytes Rx: 141467590 | IP Addr: 10.144.230.196 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 5h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 366571477 | Bytes Rx: 141467590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:00 GMT Fri Jun 19 2020 | Duration: 5h:08m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 574426969 | Bytes Rx: 261621866 | IP Addr: 10.144.230.197 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:00 GMT Fri Jun 19 2020 | Duration: 5h:08m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 574426969 | Bytes Rx: 261621866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71096 | Audit Session ID: 0a90076b115b80005eec459c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71096 | Audit Session ID: 0a90076b115b80005eec459c | Security Group Tag: none | EasyVPN: 0 ||
