sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:46 IST Sun Jun 7 2020 | Duration: 5h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 546130646 | Bytes Rx: 275349384 | IP Addr: 10.149.234.252 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:46 IST Sun Jun 7 2020 | Duration: 5h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 546130646 | Bytes Rx: 275349384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154126 | Audit Session ID: 0a95072b25a0e0005edc6e66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154126 | Audit Session ID: 0a95072b25a0e0005edc6e66 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 42.106.198.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Sun Jun 7 2020 | Duration: 4h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 344950548 | Bytes Rx: 94126121 | IP Addr: 10.149.235.41 | Public IP: 42.106.198.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Sun Jun 7 2020 | Duration: 4h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 344950548 | Bytes Rx: 94126121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154136 | Audit Session ID: 0a95072b25a180005edc7136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154136 | Audit Session ID: 0a95072b25a180005edc7136 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 106.193.208.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:28 IST Sun Jun 7 2020 | Duration: 4h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 368418437 | Bytes Rx: 75333146 | IP Addr: 10.149.234.240 | Public IP: 106.193.208.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:28 IST Sun Jun 7 2020 | Duration: 4h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 368418437 | Bytes Rx: 75333146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154146 | Audit Session ID: 0a95072b25a220005edc7340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154146 | Audit Session ID: 0a95072b25a220005edc7340 | Security Group Tag: none | EasyVPN: 0 ||
Username: smaniyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 157.51.209.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:56 IST Sun Jun 7 2020 | Duration: 4h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 51507378 | Bytes Rx: 26331701 | IP Addr: 10.149.235.42 | Public IP: 157.51.209.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:56 IST Sun Jun 7 2020 | Duration: 4h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 51507378 | Bytes Rx: 26331701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154157 | Audit Session ID: 0a95072b25a2d0005edc7668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154157 | Audit Session ID: 0a95072b25a2d0005edc7668 | Security Group Tag: none | EasyVPN: 0 ||
Username: soshriva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 157.34.135.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Sun Jun 7 2020 | Duration: 4h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 27320273 | Bytes Rx: 18042741 | IP Addr: 10.149.235.48 | Public IP: 157.34.135.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Sun Jun 7 2020 | Duration: 4h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 27320273 | Bytes Rx: 18042741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154159 | Audit Session ID: 0a95072b25a2f0005edc76f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154159 | Audit Session ID: 0a95072b25a2f0005edc76f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 42.111.129.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:30 IST Sun Jun 7 2020 | Duration: 4h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 54855697 | Bytes Rx: 27716323 | IP Addr: 10.149.235.54 | Public IP: 42.111.129.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:30 IST Sun Jun 7 2020 | Duration: 4h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 54855697 | Bytes Rx: 27716323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154163 | Audit Session ID: 0a95072b25a330005edc77b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154163 | Audit Session ID: 0a95072b25a330005edc77b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAndrew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.58 | Public IP: 106.208.41.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:30 IST Sun Jun 7 2020 | Duration: 4h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 51985473 | Bytes Rx: 20212128 | IP Addr: 10.149.235.58 | Public IP: 106.208.41.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:30 IST Sun Jun 7 2020 | Duration: 4h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 51985473 | Bytes Rx: 20212128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154175 | Audit Session ID: 0a95072b25a3f0005edc791e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154175 | Audit Session ID: 0a95072b25a3f0005edc791e | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 157.43.152.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:05 IST Sun Jun 7 2020 | Duration: 4h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 209484429 | Bytes Rx: 33801097 | IP Addr: 10.149.234.176 | Public IP: 157.43.152.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:05 IST Sun Jun 7 2020 | Duration: 4h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 209484429 | Bytes Rx: 33801097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154181 | Audit Session ID: 0a95072b25a450005edc7a31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154181 | Audit Session ID: 0a95072b25a450005edc7a31 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 157.50.126.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Sun Jun 7 2020 | Duration: 4h:00m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 127415152 | Bytes Rx: 36857750 | IP Addr: 10.149.235.39 | Public IP: 157.50.126.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Sun Jun 7 2020 | Duration: 4h:00m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 127415152 | Bytes Rx: 36857750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154188 | Audit Session ID: 0a95072b25a4c0005edc7cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 154188 | Audit Session ID: 0a95072b25a4c0005edc7cce | Security Group Tag: none | EasyVPN: 0 ||
Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 157.44.165.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:08 IST Sun Jun 7 2020 | Duration: 3h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28198831 | Bytes Rx: 21103197 | IP Addr: 10.149.234.191 | Public IP: 157.44.165.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:08 IST Sun Jun 7 2020 | Duration: 3h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28198831 | Bytes Rx: 21103197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154193 | Audit Session ID: 0a95072b25a510005edc7df4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154193 | Audit Session ID: 0a95072b25a510005edc7df4 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:07 IST Sun Jun 7 2020 | Duration: 3h:50m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 36847594 | Bytes Rx: 11502657 | IP Addr: 10.149.234.192 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:07 IST Sun Jun 7 2020 | Duration: 3h:50m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 36847594 | Bytes Rx: 11502657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154201 | Audit Session ID: 0a95072b25a590005edc7f1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154201 | Audit Session ID: 0a95072b25a590005edc7f1f | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 49.35.114.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:11 IST Sun Jun 7 2020 | Duration: 3h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 77554080 | Bytes Rx: 32778149 | IP Addr: 10.149.235.8 | Public IP: 49.35.114.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:11 IST Sun Jun 7 2020 | Duration: 3h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 77554080 | Bytes Rx: 32778149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154206 | Audit Session ID: 0a95072b25a5e0005edc8013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154206 | Audit Session ID: 0a95072b25a5e0005edc8013 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 3h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 36282090 | Bytes Rx: 62334941 | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 3h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 36282090 | Bytes Rx: 62334941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 157.51.171.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:19 IST Sun Jun 7 2020 | Duration: 3h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 69768701 | Bytes Rx: 38757979 | IP Addr: 10.149.234.195 | Public IP: 157.51.171.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:19 IST Sun Jun 7 2020 | Duration: 3h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 69768701 | Bytes Rx: 38757979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154212 | Audit Session ID: 0a95072b25a640005edc8147 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154212 | Audit Session ID: 0a95072b25a640005edc8147 | Security Group Tag: none | EasyVPN: 0 ||
Username: slourdhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 112.133.236.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:51 IST Sun Jun 7 2020 | Duration: 3h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 45763785 | Bytes Rx: 37318634 | IP Addr: 10.149.234.197 | Public IP: 112.133.236.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:51 IST Sun Jun 7 2020 | Duration: 3h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 45763785 | Bytes Rx: 37318634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154214 | Audit Session ID: 0a95072b25a660005edc8167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154214 | Audit Session ID: 0a95072b25a660005edc8167 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 157.46.42.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:39 IST Sun Jun 7 2020 | Duration: 3h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 28688820 | Bytes Rx: 15735725 | IP Addr: 10.149.235.29 | Public IP: 157.46.42.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:39 IST Sun Jun 7 2020 | Duration: 3h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 28688820 | Bytes Rx: 15735725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154218 | Audit Session ID: 0a95072b25a6a0005edc84a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154218 | Audit Session ID: 0a95072b25a6a0005edc84a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 157.46.34.89 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:14 IST Sun Jun 7 2020 | Duration: 3h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 224603750 | Bytes Rx: 172739054 | IP Addr: 10.149.234.186 | Public IP: 157.46.34.89 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:14 IST Sun Jun 7 2020 | Duration: 3h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 224603750 | Bytes Rx: 172739054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154221 | Audit Session ID: 0a95072b25a6d0005edc853e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154221 | Audit Session ID: 0a95072b25a6d0005edc853e | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.190 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:39 IST Sun Jun 7 2020 | Duration: 3h:23m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 367198827 | Bytes Rx: 21683436 | IP Addr: 10.149.234.190 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:39 IST Sun Jun 7 2020 | Duration: 3h:23m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 367198827 | Bytes Rx: 21683436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154222 | Audit Session ID: 0a95072b25a6e0005edc8557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154222 | Audit Session ID: 0a95072b25a6e0005edc8557 | Security Group Tag: none | EasyVPN: 0 ||
Username: msannasi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 49.206.125.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:01 IST Sun Jun 7 2020 | Duration: 3h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 100591332 | Bytes Rx: 18842435 | IP Addr: 10.149.234.199 | Public IP: 49.206.125.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:01 IST Sun Jun 7 2020 | Duration: 3h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 100591332 | Bytes Rx: 18842435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154223 | Audit Session ID: 0a95072b25a6f0005edc856d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154223 | Audit Session ID: 0a95072b25a6f0005edc856d | Security Group Tag: none | EasyVPN: 0 ||
