sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jharihar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.100 | Public IP: 171.78.151.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:58 IST Wed Jun 17 2020 | Duration: 3h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 218208649 | Bytes Rx: 409975996 | IP Addr: 10.149.243.100 | Public IP: 171.78.151.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:58 IST Wed Jun 17 2020 | Duration: 3h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 218208649 | Bytes Rx: 409975996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175228 | Audit Session ID: 0a95072b2ac7c0005ee9c856 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175228 | Audit Session ID: 0a95072b2ac7c0005ee9c856 | Security Group Tag: none | EasyVPN: 0 ||
Username: hthaniga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.101 | Public IP: 157.46.57.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:07 IST Wed Jun 17 2020 | Duration: 3h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 72565560 | Bytes Rx: 47839025 | IP Addr: 10.149.243.101 | Public IP: 157.46.57.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:07 IST Wed Jun 17 2020 | Duration: 3h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 72565560 | Bytes Rx: 47839025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175229 | Audit Session ID: 0a95072b2ac7d0005ee9c85f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175229 | Audit Session ID: 0a95072b2ac7d0005ee9c85f | Security Group Tag: none | EasyVPN: 0 ||
Username: uday.dwivedi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.102 | Public IP: 219.65.76.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:18 IST Wed Jun 17 2020 | Duration: 3h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 66481593 | Bytes Rx: 15356042 | IP Addr: 10.149.243.102 | Public IP: 219.65.76.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:18 IST Wed Jun 17 2020 | Duration: 3h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 66481593 | Bytes Rx: 15356042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175230 | Audit Session ID: 0a95072b2ac7e0005ee9c86a | Security Group Tag: none | EasyVPN: 0 |Session ID: 175230 | Audit Session ID: 0a95072b2ac7e0005ee9c86a | Security Group Tag: none | EasyVPN: 0 ||
Username: srinkasi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.103 | Public IP: 157.46.58.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:26 IST Wed Jun 17 2020 | Duration: 3h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 167392516 | Bytes Rx: 68828544 | IP Addr: 10.149.243.103 | Public IP: 157.46.58.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:26 IST Wed Jun 17 2020 | Duration: 3h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 167392516 | Bytes Rx: 68828544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175231 | Audit Session ID: 0a95072b2ac7f0005ee9c872 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175231 | Audit Session ID: 0a95072b2ac7f0005ee9c872 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhya.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.110 | Public IP: 49.207.133.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:30 IST Wed Jun 17 2020 | Duration: 3h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 539578176 | Bytes Rx: 43870036 | IP Addr: 10.149.243.110 | Public IP: 49.207.133.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:30 IST Wed Jun 17 2020 | Duration: 3h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 539578176 | Bytes Rx: 43870036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175233 | Audit Session ID: 0a95072b2ac810005ee9c876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175233 | Audit Session ID: 0a95072b2ac810005ee9c876 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.106 | Public IP: 157.50.197.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:32 IST Wed Jun 17 2020 | Duration: 3h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 171094737 | Bytes Rx: 28699634 | IP Addr: 10.149.243.106 | Public IP: 157.50.197.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:32 IST Wed Jun 17 2020 | Duration: 3h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 171094737 | Bytes Rx: 28699634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175234 | Audit Session ID: 0a95072b2ac820005ee9c878 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175234 | Audit Session ID: 0a95072b2ac820005ee9c878 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkkandas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.109 | Public IP: 157.50.202.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:40 IST Wed Jun 17 2020 | Duration: 3h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 76880837 | Bytes Rx: 37179828 | IP Addr: 10.149.243.109 | Public IP: 157.50.202.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:40 IST Wed Jun 17 2020 | Duration: 3h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 76880837 | Bytes Rx: 37179828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175238 | Audit Session ID: 0a95072b2ac860005ee9c880 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175238 | Audit Session ID: 0a95072b2ac860005ee9c880 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skalagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.108 | Public IP: 183.82.154.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:44 IST Wed Jun 17 2020 | Duration: 3h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 526315852 | Bytes Rx: 162681464 | IP Addr: 10.149.243.108 | Public IP: 183.82.154.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:44 IST Wed Jun 17 2020 | Duration: 3h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 526315852 | Bytes Rx: 162681464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175239 | Audit Session ID: 0a95072b2ac870005ee9c884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175239 | Audit Session ID: 0a95072b2ac870005ee9c884 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivaMura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.8 | Public IP: 106.208.59.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:08:50 IST Wed Jun 17 2020 | Duration: 3h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 555442260 | Bytes Rx: 45256568 | IP Addr: 10.149.243.8 | Public IP: 106.208.59.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:08:50 IST Wed Jun 17 2020 | Duration: 3h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 555442260 | Bytes Rx: 45256568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175240 | Audit Session ID: 0a95072b2ac880005ee9c88a | Security Group Tag: none | EasyVPN: 0 |Session ID: 175240 | Audit Session ID: 0a95072b2ac880005ee9c88a | Security Group Tag: none | EasyVPN: 0 ||
Username: balasubramanian.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.111 | Public IP: 182.65.160.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:54 IST Wed Jun 17 2020 | Duration: 3h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 339187928 | Bytes Rx: 115175252 | IP Addr: 10.149.243.111 | Public IP: 182.65.160.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:54 IST Wed Jun 17 2020 | Duration: 3h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 339187928 | Bytes Rx: 115175252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175241 | Audit Session ID: 0a95072b2ac890005ee9c88e | Security Group Tag: none | EasyVPN: 0 |Session ID: 175241 | Audit Session ID: 0a95072b2ac890005ee9c88e | Security Group Tag: none | EasyVPN: 0 ||
Username: ragkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.112 | Public IP: 49.207.139.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:31 IST Wed Jun 17 2020 | Duration: 3h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 244400874 | Bytes Rx: 43806560 | IP Addr: 10.149.243.112 | Public IP: 49.207.139.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:31 IST Wed Jun 17 2020 | Duration: 3h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 244400874 | Bytes Rx: 43806560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175243 | Audit Session ID: 0a95072b2ac8b0005ee9c8b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175243 | Audit Session ID: 0a95072b2ac8b0005ee9c8b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mchellap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 157.50.89.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:35 IST Wed Jun 17 2020 | Duration: 3h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 157551663 | Bytes Rx: 35497685 | IP Addr: 10.149.234.216 | Public IP: 157.50.89.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:35 IST Wed Jun 17 2020 | Duration: 3h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 157551663 | Bytes Rx: 35497685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175244 | Audit Session ID: 0a95072b2ac8c0005ee9c8f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175244 | Audit Session ID: 0a95072b2ac8c0005ee9c8f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: aprathap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.93 | Public IP: 183.83.153.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:13 IST Wed Jun 17 2020 | Duration: 3h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 104455380 | Bytes Rx: 39696047 | IP Addr: 10.149.243.93 | Public IP: 183.83.153.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:13 IST Wed Jun 17 2020 | Duration: 3h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 104455380 | Bytes Rx: 39696047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175246 | Audit Session ID: 0a95072b2ac8e0005ee9c991 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175246 | Audit Session ID: 0a95072b2ac8e0005ee9c991 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jflora | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.113 | Public IP: 157.50.36.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:42 IST Wed Jun 17 2020 | Duration: 3h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 82634162 | Bytes Rx: 40187479 | IP Addr: 10.149.243.113 | Public IP: 157.50.36.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:42 IST Wed Jun 17 2020 | Duration: 3h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 82634162 | Bytes Rx: 40187479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175248 | Audit Session ID: 0a95072b2ac900005ee9c9ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 175248 | Audit Session ID: 0a95072b2ac900005ee9c9ae | Security Group Tag: none | EasyVPN: 0 ||
Username: ispattus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.114 | Public IP: 157.50.184.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:42 IST Wed Jun 17 2020 | Duration: 3h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 105576656 | Bytes Rx: 32758512 | IP Addr: 10.149.243.114 | Public IP: 157.50.184.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:42 IST Wed Jun 17 2020 | Duration: 3h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 105576656 | Bytes Rx: 32758512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175249 | Audit Session ID: 0a95072b2ac910005ee9c9ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 175249 | Audit Session ID: 0a95072b2ac910005ee9c9ae | Security Group Tag: none | EasyVPN: 0 ||
Username: Dhivshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.116 | Public IP: 223.228.143.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:25 IST Wed Jun 17 2020 | Duration: 3h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 971082925 | Bytes Rx: 42276081 | IP Addr: 10.149.243.116 | Public IP: 223.228.143.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:25 IST Wed Jun 17 2020 | Duration: 3h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 971082925 | Bytes Rx: 42276081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175252 | Audit Session ID: 0a95072b2ac940005ee9c9d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175252 | Audit Session ID: 0a95072b2ac940005ee9c9d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ritesha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.117 | Public IP: 49.35.77.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:25 IST Wed Jun 17 2020 | Duration: 3h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 657299834 | Bytes Rx: 118946376 | IP Addr: 10.149.243.117 | Public IP: 49.35.77.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:25 IST Wed Jun 17 2020 | Duration: 3h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 657299834 | Bytes Rx: 118946376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175253 | Audit Session ID: 0a95072b2ac950005ee9c9d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175253 | Audit Session ID: 0a95072b2ac950005ee9c9d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.118 | Public IP: 203.194.104.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:32 IST Wed Jun 17 2020 | Duration: 3h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 96523303 | Bytes Rx: 62201796 | IP Addr: 10.149.243.118 | Public IP: 203.194.104.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:32 IST Wed Jun 17 2020 | Duration: 3h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 96523303 | Bytes Rx: 62201796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175255 | Audit Session ID: 0a95072b2ac970005ee9c9e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175255 | Audit Session ID: 0a95072b2ac970005ee9c9e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Saradsan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.119 | Public IP: 106.208.40.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:32 IST Wed Jun 17 2020 | Duration: 3h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 59301861 | Bytes Rx: 24401397 | IP Addr: 10.149.243.119 | Public IP: 106.208.40.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:32 IST Wed Jun 17 2020 | Duration: 3h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 59301861 | Bytes Rx: 24401397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175256 | Audit Session ID: 0a95072b2ac980005ee9c9e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175256 | Audit Session ID: 0a95072b2ac980005ee9c9e0 | Security Group Tag: none | EasyVPN: 0 ||
