sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: aschaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.34 | Public IP: 157.47.4.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:26 IST Mon Jun 22 2020 | Duration: 4h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46175823 | Bytes Rx: 35620775 | IP Addr: 10.150.237.34 | Public IP: 157.47.4.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:26 IST Mon Jun 22 2020 | Duration: 4h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46175823 | Bytes Rx: 35620775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48749 | Audit Session ID: 0a96cf690be6d0005ef054b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48749 | Audit Session ID: 0a96cf690be6d0005ef054b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: patipooj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 42.108.224.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:05 IST Mon Jun 22 2020 | Duration: 4h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 38658670 | Bytes Rx: 21059909 | IP Addr: 10.150.237.203 | Public IP: 42.108.224.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:05 IST Mon Jun 22 2020 | Duration: 4h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 38658670 | Bytes Rx: 21059909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48755 | Audit Session ID: 0a96cf690be730005ef05515 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48755 | Audit Session ID: 0a96cf690be730005ef05515 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.156 | Public IP: 106.210.143.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:46 IST Mon Jun 22 2020 | Duration: 4h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 180731278 | Bytes Rx: 52036141 | IP Addr: 10.150.237.156 | Public IP: 106.210.143.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:46 IST Mon Jun 22 2020 | Duration: 4h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 180731278 | Bytes Rx: 52036141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48765 | Audit Session ID: 0a96cf690be7d0005ef0553e | Security Group Tag: none | EasyVPN: 0 |Session ID: 48765 | Audit Session ID: 0a96cf690be7d0005ef0553e | Security Group Tag: none | EasyVPN: 0 ||
Username: AngadiI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.122 | Public IP: 137.97.232.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:16 IST Mon Jun 22 2020 | Duration: 4h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 263358628 | Bytes Rx: 103487106 | IP Addr: 10.150.244.122 | Public IP: 137.97.232.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:16 IST Mon Jun 22 2020 | Duration: 4h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 263358628 | Bytes Rx: 103487106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48767 | Audit Session ID: 0a96cf690be7f0005ef0555c | Security Group Tag: none | EasyVPN: 0 |Session ID: 48767 | Audit Session ID: 0a96cf690be7f0005ef0555c | Security Group Tag: none | EasyVPN: 0 ||
Username: AgSarwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.115 | Public IP: 27.60.210.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:24 IST Mon Jun 22 2020 | Duration: 4h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 236767992 | Bytes Rx: 87774788 | IP Addr: 10.150.237.115 | Public IP: 27.60.210.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:24 IST Mon Jun 22 2020 | Duration: 4h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 236767992 | Bytes Rx: 87774788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48769 | Audit Session ID: 0a96cf690be810005ef055a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48769 | Audit Session ID: 0a96cf690be810005ef055a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SourKulk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.152 | Public IP: 106.210.235.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:53 IST Mon Jun 22 2020 | Duration: 4h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 147368443 | Bytes Rx: 73250426 | IP Addr: 10.150.236.152 | Public IP: 106.210.235.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:53 IST Mon Jun 22 2020 | Duration: 4h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 147368443 | Bytes Rx: 73250426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48774 | Audit Session ID: 0a96cf690be860005ef055bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 48774 | Audit Session ID: 0a96cf690be860005ef055bd | Security Group Tag: none | EasyVPN: 0 ||
Username: suraish.sethi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.64 | Public IP: 106.193.131.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:14 IST Mon Jun 22 2020 | Duration: 4h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 58110017 | Bytes Rx: 27821305 | IP Addr: 10.150.244.64 | Public IP: 106.193.131.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:14 IST Mon Jun 22 2020 | Duration: 4h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 58110017 | Bytes Rx: 27821305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48775 | Audit Session ID: 0a96cf690be870005ef055d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48775 | Audit Session ID: 0a96cf690be870005ef055d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: poonchau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 103.48.100.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:13 IST Mon Jun 22 2020 | Duration: 4h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 295782136 | Bytes Rx: 397465068 | IP Addr: 10.150.237.192 | Public IP: 103.48.100.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:13 IST Mon Jun 22 2020 | Duration: 4h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 295782136 | Bytes Rx: 397465068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48787 | Audit Session ID: 0a96cf690be930005ef0560d | Security Group Tag: none | EasyVPN: 0 |Session ID: 48787 | Audit Session ID: 0a96cf690be930005ef0560d | Security Group Tag: none | EasyVPN: 0 ||
Username: snebhwan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.134 | Public IP: 103.133.64.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:45 IST Mon Jun 22 2020 | Duration: 4h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 421879955 | Bytes Rx: 83151833 | IP Addr: 10.150.236.134 | Public IP: 103.133.64.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:45 IST Mon Jun 22 2020 | Duration: 4h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 421879955 | Bytes Rx: 83151833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48792 | Audit Session ID: 0a96cf690be980005ef05669 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48792 | Audit Session ID: 0a96cf690be980005ef05669 | Security Group Tag: none | EasyVPN: 0 ||
Username: agite | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.16 | Public IP: 157.33.145.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:47 IST Mon Jun 22 2020 | Duration: 4h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 144795270 | Bytes Rx: 43599958 | IP Addr: 10.147.97.16 | Public IP: 157.33.145.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:47 IST Mon Jun 22 2020 | Duration: 4h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 144795270 | Bytes Rx: 43599958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48794 | Audit Session ID: 0a96cf690be9a0005ef0566b | Security Group Tag: none | EasyVPN: 0 |Session ID: 48794 | Audit Session ID: 0a96cf690be9a0005ef0566b | Security Group Tag: none | EasyVPN: 0 ||
Username: kumadeep | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.18 | Public IP: 157.33.141.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:24 IST Mon Jun 22 2020 | Duration: 4h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57445186 | Bytes Rx: 15497141 | IP Addr: 10.147.97.18 | Public IP: 157.33.141.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:24 IST Mon Jun 22 2020 | Duration: 4h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57445186 | Bytes Rx: 15497141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48798 | Audit Session ID: 0a96cf690be9e0005ef05690 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48798 | Audit Session ID: 0a96cf690be9e0005ef05690 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMendhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.19 | Public IP: 42.106.210.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:30 IST Mon Jun 22 2020 | Duration: 4h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 71963437 | Bytes Rx: 43500357 | IP Addr: 10.147.97.19 | Public IP: 42.106.210.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:30 IST Mon Jun 22 2020 | Duration: 4h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 71963437 | Bytes Rx: 43500357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48799 | Audit Session ID: 0a96cf690be9f0005ef05696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48799 | Audit Session ID: 0a96cf690be9f0005ef05696 | Security Group Tag: none | EasyVPN: 0 ||
Username: usrivast | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 1.186.79.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:14 IST Mon Jun 22 2020 | Duration: 4h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 94607661 | Bytes Rx: 65035431 | IP Addr: 10.150.236.176 | Public IP: 1.186.79.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:14 IST Mon Jun 22 2020 | Duration: 4h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 94607661 | Bytes Rx: 65035431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48800 | Audit Session ID: 0a96cf690bea00005ef056fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 48800 | Audit Session ID: 0a96cf690bea00005ef056fe | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.joshi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.7 | Public IP: 117.195.16.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:36 IST Mon Jun 22 2020 | Duration: 3h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 138192300 | Bytes Rx: 62433611 | IP Addr: 10.150.237.7 | Public IP: 117.195.16.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:36 IST Mon Jun 22 2020 | Duration: 3h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 138192300 | Bytes Rx: 62433611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48801 | Audit Session ID: 0a96cf690bea10005ef05714 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48801 | Audit Session ID: 0a96cf690bea10005ef05714 | Security Group Tag: none | EasyVPN: 0 ||
Username: jessiean | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.110 | Public IP: 157.50.213.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:18 IST Mon Jun 22 2020 | Duration: 3h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 101649648 | Bytes Rx: 17845953 | IP Addr: 10.150.244.110 | Public IP: 157.50.213.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:18 IST Mon Jun 22 2020 | Duration: 3h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 101649648 | Bytes Rx: 17845953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48804 | Audit Session ID: 0a96cf690bea40005ef0573e | Security Group Tag: none | EasyVPN: 0 |Session ID: 48804 | Audit Session ID: 0a96cf690bea40005ef0573e | Security Group Tag: none | EasyVPN: 0 ||
Username: kalyanip | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.12 | Public IP: 42.106.215.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:22 IST Mon Jun 22 2020 | Duration: 3h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 421344109 | Bytes Rx: 52198503 | IP Addr: 10.147.97.12 | Public IP: 42.106.215.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:22 IST Mon Jun 22 2020 | Duration: 3h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 421344109 | Bytes Rx: 52198503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48807 | Audit Session ID: 0a96cf690bea70005ef05742 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48807 | Audit Session ID: 0a96cf690bea70005ef05742 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.20 | Public IP: 106.220.90.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:30 IST Mon Jun 22 2020 | Duration: 3h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 103246760 | Bytes Rx: 36847964 | IP Addr: 10.147.97.20 | Public IP: 106.220.90.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:30 IST Mon Jun 22 2020 | Duration: 3h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 103246760 | Bytes Rx: 36847964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48808 | Audit Session ID: 0a96cf690bea80005ef0574a | Security Group Tag: none | EasyVPN: 0 |Session ID: 48808 | Audit Session ID: 0a96cf690bea80005ef0574a | Security Group Tag: none | EasyVPN: 0 ||
Username: swapchid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.40 | Public IP: 157.33.201.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:21 IST Mon Jun 22 2020 | Duration: 3h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 400638401 | Bytes Rx: 35233834 | IP Addr: 10.150.244.40 | Public IP: 157.33.201.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:21 IST Mon Jun 22 2020 | Duration: 3h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 400638401 | Bytes Rx: 35233834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48816 | Audit Session ID: 0a96cf690beb00005ef057f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48816 | Audit Session ID: 0a96cf690beb00005ef057f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: asolvand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.21 | Public IP: 106.77.61.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:27 IST Mon Jun 22 2020 | Duration: 3h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 502011920 | Bytes Rx: 60750847 | IP Addr: 10.147.97.21 | Public IP: 106.77.61.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:27 IST Mon Jun 22 2020 | Duration: 3h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 502011920 | Bytes Rx: 60750847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48827 | Audit Session ID: 0a96cf690bebb0005ef05837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48827 | Audit Session ID: 0a96cf690bebb0005ef05837 | Security Group Tag: none | EasyVPN: 0 ||
Username: sansrid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 117.196.145.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:05 IST Mon Jun 22 2020 | Duration: 3h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 361776564 | Bytes Rx: 52219902 | IP Addr: 10.150.236.224 | Public IP: 117.196.145.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:05 IST Mon Jun 22 2020 | Duration: 3h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 361776564 | Bytes Rx: 52219902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48832 | Audit Session ID: 0a96cf690bec00005ef05911 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48832 | Audit Session ID: 0a96cf690bec00005ef05911 | Security Group Tag: none | EasyVPN: 0 ||
