sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: asmpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.102 | Public IP: 157.33.150.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:16 IST Sun Jun 7 2020 | Duration: 2h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 440453649 | Bytes Rx: 39623775 | IP Addr: 10.150.238.102 | Public IP: 157.33.150.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:16 IST Sun Jun 7 2020 | Duration: 2h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 440453649 | Bytes Rx: 39623775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265840 | Audit Session ID: 0a96cf6a40e700005edcad54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265840 | Audit Session ID: 0a96cf6a40e700005edcad54 | Security Group Tag: none | EasyVPN: 0 ||
Username: rabhardw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.54 | Public IP: 202.160.133.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:21 IST Sun Jun 7 2020 | Duration: 2h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 60862534 | Bytes Rx: 29097714 | IP Addr: 10.150.238.54 | Public IP: 202.160.133.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:21 IST Sun Jun 7 2020 | Duration: 2h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 60862534 | Bytes Rx: 29097714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265842 | Audit Session ID: 0a96cf6a40e720005edcad59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265842 | Audit Session ID: 0a96cf6a40e720005edcad59 | Security Group Tag: none | EasyVPN: 0 ||
Username: spatne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.139 | Public IP: 117.200.219.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:17 IST Sun Jun 7 2020 | Duration: 2h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 63370490 | Bytes Rx: 25282505 | IP Addr: 10.150.238.139 | Public IP: 117.200.219.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:17 IST Sun Jun 7 2020 | Duration: 2h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 63370490 | Bytes Rx: 25282505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265847 | Audit Session ID: 0a96cf6a40e770005edcaebd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265847 | Audit Session ID: 0a96cf6a40e770005edcaebd | Security Group Tag: none | EasyVPN: 0 ||
Username: atheeque.ahmed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.27 | Public IP: 106.210.242.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:51 IST Sun Jun 7 2020 | Duration: 2h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 76559183 | Bytes Rx: 21163618 | IP Addr: 10.150.238.27 | Public IP: 106.210.242.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:51 IST Sun Jun 7 2020 | Duration: 2h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 76559183 | Bytes Rx: 21163618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265849 | Audit Session ID: 0a96cf6a40e790005edcaedf | Security Group Tag: none | EasyVPN: 0 |Session ID: 265849 | Audit Session ID: 0a96cf6a40e790005edcaedf | Security Group Tag: none | EasyVPN: 0 ||
Username: KMogili | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.170 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:29 IST Sun Jun 7 2020 | Duration: 2h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 41415912 | Bytes Rx: 32133655 | IP Addr: 10.150.238.170 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:29 IST Sun Jun 7 2020 | Duration: 2h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 41415912 | Bytes Rx: 32133655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265850 | Audit Session ID: 0a96cf6a40e7a0005edcaf05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265850 | Audit Session ID: 0a96cf6a40e7a0005edcaf05 | Security Group Tag: none | EasyVPN: 0 ||
Username: NeerajM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC42 | IP Addr: 10.150.247.20 | Public IP: 106.193.240.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:25 IST Sun Jun 7 2020 | Duration: 2h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 903710198 | Bytes Rx: 104664337 | IP Addr: 10.150.247.20 | Public IP: 106.193.240.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:25 IST Sun Jun 7 2020 | Duration: 2h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 903710198 | Bytes Rx: 104664337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265851 | Audit Session ID: 0a96cf6a40e7b0005edcaf79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265851 | Audit Session ID: 0a96cf6a40e7b0005edcaf79 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKotalwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.47 | Public IP: 103.110.254.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:51 IST Sun Jun 7 2020 | Duration: 2h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 122949023 | Bytes Rx: 100277359 | IP Addr: 10.150.238.47 | Public IP: 103.110.254.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:51 IST Sun Jun 7 2020 | Duration: 2h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 122949023 | Bytes Rx: 100277359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265856 | Audit Session ID: 0a96cf6a40e800005edcb047 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265856 | Audit Session ID: 0a96cf6a40e800005edcb047 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKarunak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.48 | Public IP: 103.221.249.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:37 IST Sun Jun 7 2020 | Duration: 2h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3350192455 | Bytes Rx: 171349911 | IP Addr: 10.150.238.48 | Public IP: 103.221.249.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:37 IST Sun Jun 7 2020 | Duration: 2h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3350192455 | Bytes Rx: 171349911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265857 | Audit Session ID: 0a96cf6a40e810005edcb075 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265857 | Audit Session ID: 0a96cf6a40e810005edcb075 | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.133 | Public IP: 103.110.253.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:37 IST Sun Jun 7 2020 | Duration: 2h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 133206773 | Bytes Rx: 55144647 | IP Addr: 10.150.238.133 | Public IP: 103.110.253.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:37 IST Sun Jun 7 2020 | Duration: 2h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 133206773 | Bytes Rx: 55144647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265861 | Audit Session ID: 0a96cf6a40e850005edcb129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265861 | Audit Session ID: 0a96cf6a40e850005edcb129 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuhasJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.167 | Public IP: 103.210.200.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:48 IST Sun Jun 7 2020 | Duration: 2h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 66242569 | Bytes Rx: 28928957 | IP Addr: 10.150.238.167 | Public IP: 103.210.200.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:48 IST Sun Jun 7 2020 | Duration: 2h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 66242569 | Bytes Rx: 28928957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265863 | Audit Session ID: 0a96cf6a40e870005edcb134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265863 | Audit Session ID: 0a96cf6a40e870005edcb134 | Security Group Tag: none | EasyVPN: 0 ||
Username: alamkhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.29 | Public IP: 223.182.187.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:52:52 IST Sun Jun 7 2020 | Duration: 2h:08m:08s | Inactivity:  0h:09m:49s | Bytes Tx: 2117832907 | Bytes Rx: 72287956 | IP Addr: 10.150.238.29 | Public IP: 223.182.187.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:52:52 IST Sun Jun 7 2020 | Duration: 2h:08m:08s | Inactivity:  0h:09m:49s | Bytes Tx: 2117832907 | Bytes Rx: 72287956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265874 | Audit Session ID: 0a96cf6a40e920005edcb1ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 265874 | Audit Session ID: 0a96cf6a40e920005edcb1ec | Security Group Tag: none | EasyVPN: 0 ||
Username: mtare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.37 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:04 IST Sun Jun 7 2020 | Duration: 2h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 80591986 | Bytes Rx: 24556355 | IP Addr: 10.150.238.37 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:04 IST Sun Jun 7 2020 | Duration: 2h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 80591986 | Bytes Rx: 24556355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265875 | Audit Session ID: 0a96cf6a40e930005edcb1f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265875 | Audit Session ID: 0a96cf6a40e930005edcb1f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitdes | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.207 | Public IP: 157.33.180.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:17 IST Sun Jun 7 2020 | Duration: 2h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 50325443 | Bytes Rx: 21360372 | IP Addr: 10.150.238.207 | Public IP: 157.33.180.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:17 IST Sun Jun 7 2020 | Duration: 2h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 50325443 | Bytes Rx: 21360372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265881 | Audit Session ID: 0a96cf6a40e990005edcb27d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265881 | Audit Session ID: 0a96cf6a40e990005edcb27d | Security Group Tag: none | EasyVPN: 0 ||
Username: NKhod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.208 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:32 IST Sun Jun 7 2020 | Duration: 2h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 463954945 | Bytes Rx: 84116740 | IP Addr: 10.150.238.208 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:32 IST Sun Jun 7 2020 | Duration: 2h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 463954945 | Bytes Rx: 84116740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265882 | Audit Session ID: 0a96cf6a40e9a0005edcb28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 265882 | Audit Session ID: 0a96cf6a40e9a0005edcb28c | Security Group Tag: none | EasyVPN: 0 ||
Username: nkurde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.209 | Public IP: 106.77.61.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:16 IST Sun Jun 7 2020 | Duration: 2h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 45924904 | Bytes Rx: 17954438 | IP Addr: 10.150.238.209 | Public IP: 106.77.61.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:16 IST Sun Jun 7 2020 | Duration: 2h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 45924904 | Bytes Rx: 17954438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265883 | Audit Session ID: 0a96cf6a40e9b0005edcb2b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265883 | Audit Session ID: 0a96cf6a40e9b0005edcb2b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinay.saitwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.46 | Public IP: 103.114.224.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:01 IST Sun Jun 7 2020 | Duration: 2h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 252948040 | Bytes Rx: 54579094 | IP Addr: 10.150.238.46 | Public IP: 103.114.224.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:01 IST Sun Jun 7 2020 | Duration: 2h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 252948040 | Bytes Rx: 54579094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265885 | Audit Session ID: 0a96cf6a40e9d0005edcb2e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265885 | Audit Session ID: 0a96cf6a40e9d0005edcb2e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratDesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.164 | Public IP: 49.35.57.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:30 IST Sun Jun 7 2020 | Duration: 2h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 108024440 | Bytes Rx: 31964281 | IP Addr: 10.150.238.164 | Public IP: 49.35.57.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:30 IST Sun Jun 7 2020 | Duration: 2h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 108024440 | Bytes Rx: 31964281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265891 | Audit Session ID: 0a96cf6a40ea30005edcb3b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265891 | Audit Session ID: 0a96cf6a40ea30005edcb3b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkataria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.165 | Public IP: 202.66.164.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:41 IST Sun Jun 7 2020 | Duration: 2h:00m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 40269558 | Bytes Rx: 23552822 | IP Addr: 10.150.238.165 | Public IP: 202.66.164.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:41 IST Sun Jun 7 2020 | Duration: 2h:00m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 40269558 | Bytes Rx: 23552822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265892 | Audit Session ID: 0a96cf6a40ea40005edcb3c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265892 | Audit Session ID: 0a96cf6a40ea40005edcb3c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvasavka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.26 | Public IP: 106.193.194.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:00 IST Sun Jun 7 2020 | Duration: 1h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 83861596 | Bytes Rx: 6079558 | IP Addr: 10.150.238.26 | Public IP: 106.193.194.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:00 IST Sun Jun 7 2020 | Duration: 1h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 83861596 | Bytes Rx: 6079558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265893 | Audit Session ID: 0a96cf6a40ea50005edcb410 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265893 | Audit Session ID: 0a96cf6a40ea50005edcb410 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpattana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.193 | Public IP: 47.15.223.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:12 IST Sun Jun 7 2020 | Duration: 1h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1898587937 | Bytes Rx: 98953843 | IP Addr: 10.150.238.193 | Public IP: 47.15.223.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:12 IST Sun Jun 7 2020 | Duration: 1h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1898587937 | Bytes Rx: 98953843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265894 | Audit Session ID: 0a96cf6a40ea60005edcb41c | Security Group Tag: none | EasyVPN: 0 |Session ID: 265894 | Audit Session ID: 0a96cf6a40ea60005edcb41c | Security Group Tag: none | EasyVPN: 0 ||
