sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraJagta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.189 | Public IP: 106.220.196.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:54 IST Thu Jun 11 2020 | Duration: 1h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 66551456 | Bytes Rx: 26765430 | IP Addr: 10.150.237.189 | Public IP: 106.220.196.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:54 IST Thu Jun 11 2020 | Duration: 1h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 66551456 | Bytes Rx: 26765430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11236 | Audit Session ID: 0a96cf6902be40005ee18552 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11236 | Audit Session ID: 0a96cf6902be40005ee18552 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 157.33.210.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:29 IST Thu Jun 11 2020 | Duration: 1h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 83063276 | Bytes Rx: 26158366 | IP Addr: 10.150.237.192 | Public IP: 157.33.210.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:29 IST Thu Jun 11 2020 | Duration: 1h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 83063276 | Bytes Rx: 26158366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11237 | Audit Session ID: 0a96cf6902be50005ee18575 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11237 | Audit Session ID: 0a96cf6902be50005ee18575 | Security Group Tag: none | EasyVPN: 0 ||
Username: birjujad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.193 | Public IP: 42.108.242.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:52 IST Thu Jun 11 2020 | Duration: 1h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 423112011 | Bytes Rx: 74898349 | IP Addr: 10.150.237.193 | Public IP: 42.108.242.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:52 IST Thu Jun 11 2020 | Duration: 1h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 423112011 | Bytes Rx: 74898349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11239 | Audit Session ID: 0a96cf6902be70005ee185c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11239 | Audit Session ID: 0a96cf6902be70005ee185c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.194 | Public IP: 106.193.176.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:56 IST Thu Jun 11 2020 | Duration: 1h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 62048496 | Bytes Rx: 21443541 | IP Addr: 10.150.237.194 | Public IP: 106.193.176.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:56 IST Thu Jun 11 2020 | Duration: 1h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 62048496 | Bytes Rx: 21443541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11240 | Audit Session ID: 0a96cf6902be80005ee18608 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11240 | Audit Session ID: 0a96cf6902be80005ee18608 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vinitku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 49.14.129.70 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:47:02 IST Thu Jun 11 2020 | Duration: 1h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 241946212 | Bytes Rx: 27921764 | IP Addr: 10.150.237.195 | Public IP: 49.14.129.70 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:47:02 IST Thu Jun 11 2020 | Duration: 1h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 241946212 | Bytes Rx: 27921764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11241 | Audit Session ID: 0a96cf6902be90005ee1860e | Security Group Tag: none | EasyVPN: 0 |Session ID: 11241 | Audit Session ID: 0a96cf6902be90005ee1860e | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagyashri.more | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.200 | Public IP: 157.33.243.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:24 IST Thu Jun 11 2020 | Duration: 1h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 37204179 | Bytes Rx: 23433273 | IP Addr: 10.150.237.200 | Public IP: 157.33.243.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:24 IST Thu Jun 11 2020 | Duration: 1h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 37204179 | Bytes Rx: 23433273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11244 | Audit Session ID: 0a96cf6902bec0005ee18660 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11244 | Audit Session ID: 0a96cf6902bec0005ee18660 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.201 | Public IP: 103.97.104.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:27 IST Thu Jun 11 2020 | Duration: 1h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 173735445 | Bytes Rx: 58483849 | IP Addr: 10.150.237.201 | Public IP: 103.97.104.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:27 IST Thu Jun 11 2020 | Duration: 1h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 173735445 | Bytes Rx: 58483849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11246 | Audit Session ID: 0a96cf6902bee0005ee1869f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11246 | Audit Session ID: 0a96cf6902bee0005ee1869f | Security Group Tag: none | EasyVPN: 0 ||
Username: VBandgar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 106.220.73.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:47 IST Thu Jun 11 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 154405226 | Bytes Rx: 25500713 | IP Addr: 10.150.237.203 | Public IP: 106.220.73.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:47 IST Thu Jun 11 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 154405226 | Bytes Rx: 25500713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11247 | Audit Session ID: 0a96cf6902bef0005ee186b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11247 | Audit Session ID: 0a96cf6902bef0005ee186b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTilekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 103.115.201.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:50 IST Thu Jun 11 2020 | Duration: 1h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 191670379 | Bytes Rx: 53126920 | IP Addr: 10.150.237.202 | Public IP: 103.115.201.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:50 IST Thu Jun 11 2020 | Duration: 1h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 191670379 | Bytes Rx: 53126920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11248 | Audit Session ID: 0a96cf6902bf00005ee186b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11248 | Audit Session ID: 0a96cf6902bf00005ee186b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 150.107.20.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:56 IST Thu Jun 11 2020 | Duration: 1h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 103798856 | Bytes Rx: 15785966 | IP Addr: 10.150.245.49 | Public IP: 150.107.20.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:56 IST Thu Jun 11 2020 | Duration: 1h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 103798856 | Bytes Rx: 15785966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11249 | Audit Session ID: 0a96cf6902bf10005ee186bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 11249 | Audit Session ID: 0a96cf6902bf10005ee186bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:50 IST Thu Jun 11 2020 | Duration: 1h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 118611867 | Bytes Rx: 87262090 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:50 IST Thu Jun 11 2020 | Duration: 1h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 118611867 | Bytes Rx: 87262090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11253 | Audit Session ID: 0a96cf6902bf50005ee187e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11253 | Audit Session ID: 0a96cf6902bf50005ee187e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SNailkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.191 | Public IP: 106.193.226.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:41 IST Thu Jun 11 2020 | Duration: 1h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 221943658 | Bytes Rx: 32818705 | IP Addr: 10.150.237.191 | Public IP: 106.193.226.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:41 IST Thu Jun 11 2020 | Duration: 1h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 221943658 | Bytes Rx: 32818705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11255 | Audit Session ID: 0a96cf6902bf70005ee188c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11255 | Audit Session ID: 0a96cf6902bf70005ee188c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC1 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:52 IST Thu Jun 11 2020 | Duration: 1h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 424826278 | Bytes Rx: 69357674 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:52 IST Thu Jun 11 2020 | Duration: 1h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 424826278 | Bytes Rx: 69357674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11256 | Audit Session ID: 0a96cf6902bf80005ee188d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11256 | Audit Session ID: 0a96cf6902bf80005ee188d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: KThawkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.205 | Public IP: 49.35.18.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:56 IST Thu Jun 11 2020 | Duration: 1h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 86379428 | Bytes Rx: 19502350 | IP Addr: 10.150.237.205 | Public IP: 49.35.18.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:56 IST Thu Jun 11 2020 | Duration: 1h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 86379428 | Bytes Rx: 19502350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11257 | Audit Session ID: 0a96cf6902bf90005ee188d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11257 | Audit Session ID: 0a96cf6902bf90005ee188d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: hitvaish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 103.230.227.25 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:59:00 IST Thu Jun 11 2020 | Duration: 1h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 47148072 | Bytes Rx: 18522211 | IP Addr: 10.150.237.206 | Public IP: 103.230.227.25 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:59:00 IST Thu Jun 11 2020 | Duration: 1h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 47148072 | Bytes Rx: 18522211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11258 | Audit Session ID: 0a96cf6902bfa0005ee188dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 11258 | Audit Session ID: 0a96cf6902bfa0005ee188dc | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.208 | Public IP: 59.96.87.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:28 IST Thu Jun 11 2020 | Duration: 1h:30m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 80273812 | Bytes Rx: 20969001 | IP Addr: 10.150.237.208 | Public IP: 59.96.87.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:28 IST Thu Jun 11 2020 | Duration: 1h:30m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 80273812 | Bytes Rx: 20969001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11261 | Audit Session ID: 0a96cf6902bfd0005ee188f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11261 | Audit Session ID: 0a96cf6902bfd0005ee188f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhumikaC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 183.87.246.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:32 IST Thu Jun 11 2020 | Duration: 1h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 180109091 | Bytes Rx: 35824114 | IP Addr: 10.150.237.209 | Public IP: 183.87.246.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:32 IST Thu Jun 11 2020 | Duration: 1h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 180109091 | Bytes Rx: 35824114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11263 | Audit Session ID: 0a96cf6902bff0005ee188fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 11263 | Audit Session ID: 0a96cf6902bff0005ee188fc | Security Group Tag: none | EasyVPN: 0 ||
Username: PratBans | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 103.229.247.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:49 IST Thu Jun 11 2020 | Duration: 1h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 72735661 | Bytes Rx: 23288045 | IP Addr: 10.150.237.211 | Public IP: 103.229.247.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:49 IST Thu Jun 11 2020 | Duration: 1h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 72735661 | Bytes Rx: 23288045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11264 | Audit Session ID: 0a96cf6902c000005ee1890d | Security Group Tag: none | EasyVPN: 0 |Session ID: 11264 | Audit Session ID: 0a96cf6902c000005ee1890d | Security Group Tag: none | EasyVPN: 0 ||
Username: mkedar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 203.192.209.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:55 IST Thu Jun 11 2020 | Duration: 1h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 129970147 | Bytes Rx: 16663231 | IP Addr: 10.150.237.212 | Public IP: 203.192.209.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:55 IST Thu Jun 11 2020 | Duration: 1h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 129970147 | Bytes Rx: 16663231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11265 | Audit Session ID: 0a96cf6902c010005ee18913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11265 | Audit Session ID: 0a96cf6902c010005ee18913 | Security Group Tag: none | EasyVPN: 0 ||
Username: DivyaDes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 103.120.251.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:57 IST Thu Jun 11 2020 | Duration: 1h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 267439852 | Bytes Rx: 50705176 | IP Addr: 10.150.237.213 | Public IP: 103.120.251.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:57 IST Thu Jun 11 2020 | Duration: 1h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 267439852 | Bytes Rx: 50705176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11266 | Audit Session ID: 0a96cf6902c020005ee18915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11266 | Audit Session ID: 0a96cf6902c020005ee18915 | Security Group Tag: none | EasyVPN: 0 ||
