sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 6h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15461981482 | Bytes Rx: 4399406231 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 6h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15461981482 | Bytes Rx: 4399406231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:28:39 GMT Sun Jun 14 2020 | Duration: 5h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 185536595 | Bytes Rx: 19233196 | IP Addr: 10.144.232.192 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:28:39 GMT Sun Jun 14 2020 | Duration: 5h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 185536595 | Bytes Rx: 19233196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69471 | Audit Session ID: 0a90076b10f5f0005ee6b2a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69471 | Audit Session ID: 0a90076b10f5f0005ee6b2a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.193 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:47:06 GMT Sun Jun 14 2020 | Duration: 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 93375401 | Bytes Rx: 29265664 | IP Addr: 10.144.232.193 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:47:06 GMT Sun Jun 14 2020 | Duration: 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 93375401 | Bytes Rx: 29265664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69472 | Audit Session ID: 0a90076b10f600005ee6b6fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 69472 | Audit Session ID: 0a90076b10f600005ee6b6fa | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.194 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:50:24 GMT Sun Jun 14 2020 | Duration: 4h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 171140424 | Bytes Rx: 114934622 | IP Addr: 10.144.232.194 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:50:24 GMT Sun Jun 14 2020 | Duration: 4h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 171140424 | Bytes Rx: 114934622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69473 | Audit Session ID: 0a90076b10f610005ee6b7c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69473 | Audit Session ID: 0a90076b10f610005ee6b7c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:01:51 GMT Mon Jun 15 2020 | Duration: 4h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 128422968 | Bytes Rx: 41047285 | IP Addr: 10.144.230.121 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:01:51 GMT Mon Jun 15 2020 | Duration: 4h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 128422968 | Bytes Rx: 41047285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69474 | Audit Session ID: 0a90076b10f620005ee6ba6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69474 | Audit Session ID: 0a90076b10f620005ee6ba6f | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 157.50.82.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:56 GMT Mon Jun 15 2020 | Duration: 2h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 71910421 | Bytes Rx: 31872355 | IP Addr: 10.144.233.234 | Public IP: 157.50.82.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:56 GMT Mon Jun 15 2020 | Duration: 2h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 71910421 | Bytes Rx: 31872355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69478 | Audit Session ID: 0a90076b10f660005ee6d040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69478 | Audit Session ID: 0a90076b10f660005ee6d040 | Security Group Tag: none | EasyVPN: 0 ||
Username: skanniap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.197 | Public IP: 183.83.154.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:44 GMT Mon Jun 15 2020 | Duration: 2h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 154203216 | Bytes Rx: 33721536 | IP Addr: 10.144.232.197 | Public IP: 183.83.154.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:44 GMT Mon Jun 15 2020 | Duration: 2h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 154203216 | Bytes Rx: 33721536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69480 | Audit Session ID: 0a90076b10f680005ee6d4a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69480 | Audit Session ID: 0a90076b10f680005ee6d4a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 2h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 785284219 | Bytes Rx: 17165927 | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 2h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 785284219 | Bytes Rx: 17165927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.201 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:23:34 GMT Mon Jun 15 2020 | Duration: 2h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 18514055 | Bytes Rx: 5596543 | IP Addr: 10.144.232.201 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:23:34 GMT Mon Jun 15 2020 | Duration: 2h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 18514055 | Bytes Rx: 5596543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69484 | Audit Session ID: 0a90076b10f6c0005ee6dba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69484 | Audit Session ID: 0a90076b10f6c0005ee6dba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:26:30 GMT Mon Jun 15 2020 | Duration: 2h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 10707660 | Bytes Rx: 7414759 | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:26:30 GMT Mon Jun 15 2020 | Duration: 2h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 10707660 | Bytes Rx: 7414759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69485 | Audit Session ID: 0a90076b10f6d0005ee6dc56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69485 | Audit Session ID: 0a90076b10f6d0005ee6dc56 | Security Group Tag: none | EasyVPN: 0 ||
Username: lchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.204 | Public IP: 119.236.229.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:34:44 GMT Mon Jun 15 2020 | Duration: 1h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 96241994 | Bytes Rx: 61788269 | IP Addr: 10.144.232.204 | Public IP: 119.236.229.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:34:44 GMT Mon Jun 15 2020 | Duration: 1h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 96241994 | Bytes Rx: 61788269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69490 | Audit Session ID: 0a90076b10f720005ee6de44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69490 | Audit Session ID: 0a90076b10f720005ee6de44 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.200 | Public IP: 117.193.133.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:34 GMT Mon Jun 15 2020 | Duration: 1h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 43665252 | Bytes Rx: 26038457 | IP Addr: 10.144.232.200 | Public IP: 117.193.133.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:34 GMT Mon Jun 15 2020 | Duration: 1h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 43665252 | Bytes Rx: 26038457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69492 | Audit Session ID: 0a90076b10f740005ee6e272 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69492 | Audit Session ID: 0a90076b10f740005ee6e272 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 1h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 51705065 | Bytes Rx: 31323674 | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 1h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 51705065 | Bytes Rx: 31323674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.196 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:14:08 GMT Mon Jun 15 2020 | Duration: 1h:16m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 87259555 | Bytes Rx: 33313274 | IP Addr: 10.144.232.196 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:14:08 GMT Mon Jun 15 2020 | Duration: 1h:16m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 87259555 | Bytes Rx: 33313274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69496 | Audit Session ID: 0a90076b10f780005ee6e780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69496 | Audit Session ID: 0a90076b10f780005ee6e780 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 1h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 12211713 | Bytes Rx: 8758578 | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 1h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 12211713 | Bytes Rx: 8758578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:27:11 GMT Mon Jun 15 2020 | Duration: 1h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 52090057 | Bytes Rx: 17199336 | IP Addr: 10.144.230.163 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:27:11 GMT Mon Jun 15 2020 | Duration: 1h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 52090057 | Bytes Rx: 17199336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69498 | Audit Session ID: 0a90076b10f7a0005ee6ea8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69498 | Audit Session ID: 0a90076b10f7a0005ee6ea8f | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 27.60.85.73 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:39:28 GMT Mon Jun 15 2020 | Duration: 0h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 57194929 | Bytes Rx: 43590004 | IP Addr: 10.144.230.168 | Public IP: 27.60.85.73 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:39:28 GMT Mon Jun 15 2020 | Duration: 0h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 57194929 | Bytes Rx: 43590004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69501 | Audit Session ID: 0a90076b10f7d0005ee6ed70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69501 | Audit Session ID: 0a90076b10f7d0005ee6ed70 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 157.33.140.204 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:42:13 GMT Mon Jun 15 2020 | Duration: 0h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 92851136 | Bytes Rx: 28493274 | IP Addr: 10.144.230.169 | Public IP: 157.33.140.204 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:42:13 GMT Mon Jun 15 2020 | Duration: 0h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 92851136 | Bytes Rx: 28493274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69502 | Audit Session ID: 0a90076b10f7e0005ee6ee15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69502 | Audit Session ID: 0a90076b10f7e0005ee6ee15 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 106.210.226.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:46 GMT Mon Jun 15 2020 | Duration: 0h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 35037294 | Bytes Rx: 18871418 | IP Addr: 10.144.230.170 | Public IP: 106.210.226.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:46 GMT Mon Jun 15 2020 | Duration: 0h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 35037294 | Bytes Rx: 18871418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69505 | Audit Session ID: 0a90076b10f810005ee6f26e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69505 | Audit Session ID: 0a90076b10f810005ee6f26e | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.208 | Public IP: 106.220.131.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:02:50 GMT Mon Jun 15 2020 | Duration: 0h:27m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21550366 | Bytes Rx: 5582083 | IP Addr: 10.144.232.208 | Public IP: 106.220.131.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:02:50 GMT Mon Jun 15 2020 | Duration: 0h:27m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21550366 | Bytes Rx: 5582083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69506 | Audit Session ID: 0a90076b10f820005ee6f2ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 69506 | Audit Session ID: 0a90076b10f820005ee6f2ea | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.198 | Public IP: 117.207.125.149 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:08:00 GMT Mon Jun 15 2020 | Duration: 0h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 27552439 | Bytes Rx: 13836288 | IP Addr: 10.144.232.198 | Public IP: 117.207.125.149 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:08:00 GMT Mon Jun 15 2020 | Duration: 0h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 27552439 | Bytes Rx: 13836288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69507 | Audit Session ID: 0a90076b10f830005ee6f420 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69507 | Audit Session ID: 0a90076b10f830005ee6f420 | Security Group Tag: none | EasyVPN: 0 ||
