sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: AgSarwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.171 | Public IP: 157.41.94.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:10 IST Fri Jun 5 2020 | Duration: 5h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 265960697 | Bytes Rx: 185888614 | IP Addr: 10.150.239.171 | Public IP: 157.41.94.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:10 IST Fri Jun 5 2020 | Duration: 5h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 265960697 | Bytes Rx: 185888614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261116 | Audit Session ID: 0a96cf6a3fbfc0005ed9f446 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261116 | Audit Session ID: 0a96cf6a3fbfc0005ed9f446 | Security Group Tag: none | EasyVPN: 0 ||
Username: sauraku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.199 | Public IP: 106.193.214.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:12 IST Fri Jun 5 2020 | Duration: 5h:03m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 560145068 | Bytes Rx: 79172945 | IP Addr: 10.150.239.199 | Public IP: 106.193.214.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:12 IST Fri Jun 5 2020 | Duration: 5h:03m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 560145068 | Bytes Rx: 79172945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261117 | Audit Session ID: 0a96cf6a3fbfd0005ed9f448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261117 | Audit Session ID: 0a96cf6a3fbfd0005ed9f448 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAinlod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.71 | Public IP: 49.35.18.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:25 IST Fri Jun 5 2020 | Duration: 5h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 961968756 | Bytes Rx: 159714476 | IP Addr: 10.150.238.71 | Public IP: 49.35.18.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:25 IST Fri Jun 5 2020 | Duration: 5h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 961968756 | Bytes Rx: 159714476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261118 | Audit Session ID: 0a96cf6a3fbfe0005ed9f455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261118 | Audit Session ID: 0a96cf6a3fbfe0005ed9f455 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSutrwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.58 | Public IP: 152.57.13.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:56 IST Fri Jun 5 2020 | Duration: 5h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 89302286 | Bytes Rx: 28750120 | IP Addr: 10.150.246.58 | Public IP: 152.57.13.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:56 IST Fri Jun 5 2020 | Duration: 5h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 89302286 | Bytes Rx: 28750120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261121 | Audit Session ID: 0a96cf6a3fc010005ed9f474 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261121 | Audit Session ID: 0a96cf6a3fc010005ed9f474 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.69 | Public IP: 106.210.197.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:47 IST Fri Jun 5 2020 | Duration: 5h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 633814629 | Bytes Rx: 215293562 | IP Addr: 10.150.246.69 | Public IP: 106.210.197.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:47 IST Fri Jun 5 2020 | Duration: 5h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 633814629 | Bytes Rx: 215293562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261123 | Audit Session ID: 0a96cf6a3fc030005ed9f4a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261123 | Audit Session ID: 0a96cf6a3fc030005ed9f4a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: shylendra.pandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.195 | Public IP: 103.207.8.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:54 IST Fri Jun 5 2020 | Duration: 5h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1196292494 | Bytes Rx: 185709582 | IP Addr: 10.150.246.195 | Public IP: 103.207.8.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:54 IST Fri Jun 5 2020 | Duration: 5h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1196292494 | Bytes Rx: 185709582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261127 | Audit Session ID: 0a96cf6a3fc070005ed9f4ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 261127 | Audit Session ID: 0a96cf6a3fc070005ed9f4ea | Security Group Tag: none | EasyVPN: 0 ||
Username: anil.verma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.245 | Public IP: 106.193.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:30 IST Fri Jun 5 2020 | Duration: 4h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1235463209 | Bytes Rx: 170673772 | IP Addr: 10.150.246.245 | Public IP: 106.193.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:30 IST Fri Jun 5 2020 | Duration: 4h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1235463209 | Bytes Rx: 170673772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261133 | Audit Session ID: 0a96cf6a3fc0d0005ed9f54a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261133 | Audit Session ID: 0a96cf6a3fc0d0005ed9f54a | Security Group Tag: none | EasyVPN: 0 ||
Username: vtigadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.26 | Public IP: 103.104.231.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:54 IST Fri Jun 5 2020 | Duration: 4h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 358402407 | Bytes Rx: 217843458 | IP Addr: 10.150.246.26 | Public IP: 103.104.231.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:54 IST Fri Jun 5 2020 | Duration: 4h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 358402407 | Bytes Rx: 217843458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261137 | Audit Session ID: 0a96cf6a3fc110005ed9f562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261137 | Audit Session ID: 0a96cf6a3fc110005ed9f562 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeevS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.247 | Public IP: 47.31.69.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:35 IST Fri Jun 5 2020 | Duration: 4h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 178951862 | Bytes Rx: 40320432 | IP Addr: 10.147.110.247 | Public IP: 47.31.69.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:35 IST Fri Jun 5 2020 | Duration: 4h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 178951862 | Bytes Rx: 40320432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261149 | Audit Session ID: 0a96cf6a3fc1d0005ed9f603 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261149 | Audit Session ID: 0a96cf6a3fc1d0005ed9f603 | Security Group Tag: none | EasyVPN: 0 ||
Username: neetikba | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.248 | Public IP: 1.38.55.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:39 IST Fri Jun 5 2020 | Duration: 4h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1671083783 | Bytes Rx: 795511522 | IP Addr: 10.147.110.248 | Public IP: 1.38.55.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:39 IST Fri Jun 5 2020 | Duration: 4h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1671083783 | Bytes Rx: 795511522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261150 | Audit Session ID: 0a96cf6a3fc1e0005ed9f607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261150 | Audit Session ID: 0a96cf6a3fc1e0005ed9f607 | Security Group Tag: none | EasyVPN: 0 ||
Username: NayaGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.16 | Public IP: 42.106.193.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:20 IST Fri Jun 5 2020 | Duration: 4h:55m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 373656478 | Bytes Rx: 89681001 | IP Addr: 10.150.238.16 | Public IP: 42.106.193.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:20 IST Fri Jun 5 2020 | Duration: 4h:55m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 373656478 | Bytes Rx: 89681001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261154 | Audit Session ID: 0a96cf6a3fc220005ed9f630 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261154 | Audit Session ID: 0a96cf6a3fc220005ed9f630 | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.217 | Public IP: 106.210.159.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:35 IST Fri Jun 5 2020 | Duration: 4h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 354397877 | Bytes Rx: 79767438 | IP Addr: 10.150.246.217 | Public IP: 106.210.159.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:35 IST Fri Jun 5 2020 | Duration: 4h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 354397877 | Bytes Rx: 79767438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261155 | Audit Session ID: 0a96cf6a3fc230005ed9f67b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261155 | Audit Session ID: 0a96cf6a3fc230005ed9f67b | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.114 | Public IP: 49.35.214.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:36 IST Fri Jun 5 2020 | Duration: 4h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1545669571 | Bytes Rx: 330832377 | IP Addr: 10.150.239.114 | Public IP: 49.35.214.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:36 IST Fri Jun 5 2020 | Duration: 4h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1545669571 | Bytes Rx: 330832377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261158 | Audit Session ID: 0a96cf6a3fc260005ed9f6b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261158 | Audit Session ID: 0a96cf6a3fc260005ed9f6b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pandare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.120 | Public IP: 45.127.44.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:17 IST Fri Jun 5 2020 | Duration: 4h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 453448975 | Bytes Rx: 366763616 | IP Addr: 10.150.246.120 | Public IP: 45.127.44.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:17 IST Fri Jun 5 2020 | Duration: 4h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 453448975 | Bytes Rx: 366763616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261169 | Audit Session ID: 0a96cf6a3fc310005ed9f759 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261169 | Audit Session ID: 0a96cf6a3fc310005ed9f759 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivashi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.152 | Public IP: 157.33.165.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:47 IST Fri Jun 5 2020 | Duration: 4h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 401330847 | Bytes Rx: 99119571 | IP Addr: 10.150.246.152 | Public IP: 157.33.165.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:47 IST Fri Jun 5 2020 | Duration: 4h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 401330847 | Bytes Rx: 99119571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261170 | Audit Session ID: 0a96cf6a3fc320005ed9f777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261170 | Audit Session ID: 0a96cf6a3fc320005ed9f777 | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulTri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.137 | Public IP: 45.126.145.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:47 IST Fri Jun 5 2020 | Duration: 4h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 424497341 | Bytes Rx: 63603730 | IP Addr: 10.150.246.137 | Public IP: 45.126.145.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:47 IST Fri Jun 5 2020 | Duration: 4h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 424497341 | Bytes Rx: 63603730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261176 | Audit Session ID: 0a96cf6a3fc380005ed9f7b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261176 | Audit Session ID: 0a96cf6a3fc380005ed9f7b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bchandak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC44 | IP Addr: 10.150.247.22 | Public IP: 49.35.26.208 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:14:10 IST Fri Jun 5 2020 | Duration: 4h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 278614497 | Bytes Rx: 79944557 | IP Addr: 10.150.247.22 | Public IP: 49.35.26.208 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:14:10 IST Fri Jun 5 2020 | Duration: 4h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 278614497 | Bytes Rx: 79944557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261178 | Audit Session ID: 0a96cf6a3fc3a0005ed9f7ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 261178 | Audit Session ID: 0a96cf6a3fc3a0005ed9f7ca | Security Group Tag: none | EasyVPN: 0 ||
Username: sagakhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.121 | Public IP: 106.210.176.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 4h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 314600449 | Bytes Rx: 47202679 | IP Addr: 10.150.239.121 | Public IP: 106.210.176.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 4h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 314600449 | Bytes Rx: 47202679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261181 | Audit Session ID: 0a96cf6a3fc3d0005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261181 | Audit Session ID: 0a96cf6a3fc3d0005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: firozs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.251 | Public IP: 103.94.56.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:04 IST Fri Jun 5 2020 | Duration: 4h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 424460546 | Bytes Rx: 112935701 | IP Addr: 10.147.110.251 | Public IP: 103.94.56.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:04 IST Fri Jun 5 2020 | Duration: 4h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 424460546 | Bytes Rx: 112935701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261184 | Audit Session ID: 0a96cf6a3fc400005ed9f800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261184 | Audit Session ID: 0a96cf6a3fc400005ed9f800 | Security Group Tag: none | EasyVPN: 0 ||
